SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/4_389.lp>
============

original problem has 3120 variables (1556 bin, 0 int, 0 impl, 1564 cont) and 1573 constraints

solve problem
=============

presolving:
(round 1, fast)       4 del vars, 0 del conss, 0 add conss, 3312 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4 clqs
(round 2, fast)       4 del vars, 0 del conss, 0 add conss, 3312 chg bounds, 0 chg sides, 1560 chg coeffs, 0 upgd conss, 0 impls, 4 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 16 bound changes
(round 3, exhaustive) 4 del vars, 0 del conss, 0 add conss, 3328 chg bounds, 0 chg sides, 1560 chg coeffs, 12 upgd conss, 0 impls, 4 clqs
(round 4, exhaustive) 29 del vars, 0 del conss, 0 add conss, 3328 chg bounds, 0 chg sides, 1560 chg coeffs, 12 upgd conss, 11648 impls, 4 clqs
(round 5, exhaustive) 29 del vars, 0 del conss, 0 add conss, 3328 chg bounds, 0 chg sides, 1560 chg coeffs, 62 upgd conss, 11648 impls, 4 clqs
(round 6, exhaustive) 54 del vars, 0 del conss, 0 add conss, 3328 chg bounds, 0 chg sides, 1560 chg coeffs, 62 upgd conss, 24114 impls, 4 clqs
(round 7, exhaustive) 54 del vars, 0 del conss, 0 add conss, 3328 chg bounds, 0 chg sides, 1560 chg coeffs, 112 upgd conss, 24114 impls, 4 clqs
(round 8, exhaustive) 79 del vars, 0 del conss, 0 add conss, 3328 chg bounds, 0 chg sides, 1560 chg coeffs, 112 upgd conss, 35005 impls, 4 clqs
(round 9, fast)       79 del vars, 3 del conss, 0 add conss, 3328 chg bounds, 0 chg sides, 1560 chg coeffs, 112 upgd conss, 35005 impls, 4 clqs
(round 10, exhaustive) 79 del vars, 3 del conss, 0 add conss, 3328 chg bounds, 0 chg sides, 1560 chg coeffs, 149 upgd conss, 35005 impls, 4 clqs
(round 11, exhaustive) 104 del vars, 3 del conss, 0 add conss, 3328 chg bounds, 0 chg sides, 1560 chg coeffs, 149 upgd conss, 44327 impls, 4 clqs
(round 12, fast)       105 del vars, 6 del conss, 0 add conss, 3329 chg bounds, 0 chg sides, 1560 chg coeffs, 149 upgd conss, 44327 impls, 4 clqs
(round 13, exhaustive) 105 del vars, 6 del conss, 0 add conss, 3329 chg bounds, 0 chg sides, 1560 chg coeffs, 188 upgd conss, 44327 impls, 4 clqs
(round 14, exhaustive) 130 del vars, 6 del conss, 0 add conss, 3329 chg bounds, 0 chg sides, 1560 chg coeffs, 188 upgd conss, 57077 impls, 4 clqs
(round 15, fast)       130 del vars, 10 del conss, 0 add conss, 3329 chg bounds, 0 chg sides, 1560 chg coeffs, 188 upgd conss, 57077 impls, 4 clqs
(round 16, exhaustive) 130 del vars, 10 del conss, 0 add conss, 3329 chg bounds, 0 chg sides, 1560 chg coeffs, 222 upgd conss, 57077 impls, 4 clqs
(round 17, exhaustive) 155 del vars, 10 del conss, 0 add conss, 3329 chg bounds, 0 chg sides, 1560 chg coeffs, 222 upgd conss, 67098 impls, 4 clqs
(round 18, fast)       156 del vars, 17 del conss, 0 add conss, 3330 chg bounds, 0 chg sides, 1560 chg coeffs, 222 upgd conss, 67098 impls, 4 clqs
(round 19, exhaustive) 156 del vars, 17 del conss, 0 add conss, 3330 chg bounds, 0 chg sides, 1560 chg coeffs, 252 upgd conss, 67098 impls, 4 clqs
(round 20, exhaustive) 181 del vars, 17 del conss, 0 add conss, 3330 chg bounds, 0 chg sides, 1560 chg coeffs, 252 upgd conss, 75158 impls, 4 clqs
(round 21, fast)       181 del vars, 24 del conss, 0 add conss, 3330 chg bounds, 0 chg sides, 1560 chg coeffs, 252 upgd conss, 75158 impls, 4 clqs
(round 22, exhaustive) 181 del vars, 24 del conss, 0 add conss, 3330 chg bounds, 0 chg sides, 1560 chg coeffs, 281 upgd conss, 75158 impls, 4 clqs
(round 23, exhaustive) 206 del vars, 24 del conss, 0 add conss, 3330 chg bounds, 0 chg sides, 1560 chg coeffs, 281 upgd conss, 81281 impls, 4 clqs
(round 24, fast)       206 del vars, 32 del conss, 0 add conss, 3330 chg bounds, 0 chg sides, 1560 chg coeffs, 281 upgd conss, 81281 impls, 4 clqs
(round 25, exhaustive) 206 del vars, 32 del conss, 0 add conss, 3330 chg bounds, 0 chg sides, 1560 chg coeffs, 303 upgd conss, 81281 impls, 4 clqs
(round 26, exhaustive) 231 del vars, 32 del conss, 0 add conss, 3330 chg bounds, 0 chg sides, 1560 chg coeffs, 303 upgd conss, 85082 impls, 4 clqs
(round 27, fast)       232 del vars, 40 del conss, 0 add conss, 3331 chg bounds, 0 chg sides, 1560 chg coeffs, 303 upgd conss, 85082 impls, 4 clqs
(round 28, exhaustive) 232 del vars, 40 del conss, 0 add conss, 3331 chg bounds, 0 chg sides, 1560 chg coeffs, 331 upgd conss, 85082 impls, 4 clqs
(round 29, exhaustive) 257 del vars, 40 del conss, 0 add conss, 3331 chg bounds, 0 chg sides, 1560 chg coeffs, 331 upgd conss, 92258 impls, 4 clqs
(round 30, fast)       257 del vars, 48 del conss, 0 add conss, 3331 chg bounds, 0 chg sides, 1560 chg coeffs, 331 upgd conss, 92258 impls, 4 clqs
(round 31, exhaustive) 257 del vars, 48 del conss, 0 add conss, 3331 chg bounds, 0 chg sides, 1560 chg coeffs, 357 upgd conss, 92258 impls, 4 clqs
(round 32, exhaustive) 282 del vars, 48 del conss, 0 add conss, 3331 chg bounds, 0 chg sides, 1560 chg coeffs, 357 upgd conss, 96748 impls, 4 clqs
(round 33, fast)       282 del vars, 57 del conss, 0 add conss, 3331 chg bounds, 0 chg sides, 1560 chg coeffs, 357 upgd conss, 96748 impls, 4 clqs
(round 34, exhaustive) 282 del vars, 57 del conss, 0 add conss, 3331 chg bounds, 0 chg sides, 1560 chg coeffs, 380 upgd conss, 96748 impls, 4 clqs
(round 35, exhaustive) 307 del vars, 57 del conss, 0 add conss, 3331 chg bounds, 0 chg sides, 1560 chg coeffs, 380 upgd conss, 105712 impls, 4 clqs
(round 36, fast)       310 del vars, 67 del conss, 0 add conss, 3334 chg bounds, 0 chg sides, 1560 chg coeffs, 380 upgd conss, 105712 impls, 4 clqs
(round 37, exhaustive) 310 del vars, 67 del conss, 0 add conss, 3334 chg bounds, 0 chg sides, 1560 chg coeffs, 406 upgd conss, 105712 impls, 4 clqs
(round 38, exhaustive) 337 del vars, 67 del conss, 0 add conss, 3334 chg bounds, 0 chg sides, 1560 chg coeffs, 406 upgd conss, 114193 impls, 4 clqs
(round 39, fast)       337 del vars, 77 del conss, 0 add conss, 3334 chg bounds, 0 chg sides, 1560 chg coeffs, 406 upgd conss, 114193 impls, 4 clqs
(round 40, exhaustive) 337 del vars, 77 del conss, 0 add conss, 3334 chg bounds, 0 chg sides, 1560 chg coeffs, 430 upgd conss, 114193 impls, 4 clqs
(round 41, exhaustive) 364 del vars, 77 del conss, 0 add conss, 3334 chg bounds, 0 chg sides, 1560 chg coeffs, 430 upgd conss, 117518 impls, 4 clqs
(round 42, fast)       364 del vars, 88 del conss, 0 add conss, 3334 chg bounds, 0 chg sides, 1560 chg coeffs, 430 upgd conss, 117518 impls, 4 clqs
(round 43, exhaustive) 364 del vars, 88 del conss, 0 add conss, 3334 chg bounds, 0 chg sides, 1560 chg coeffs, 447 upgd conss, 117518 impls, 4 clqs
(round 44, exhaustive) 391 del vars, 88 del conss, 0 add conss, 3334 chg bounds, 0 chg sides, 1560 chg coeffs, 447 upgd conss, 121559 impls, 4 clqs
(round 45, fast)       391 del vars, 97 del conss, 0 add conss, 3334 chg bounds, 0 chg sides, 1560 chg coeffs, 447 upgd conss, 121559 impls, 4 clqs
(round 46, exhaustive) 391 del vars, 97 del conss, 0 add conss, 3334 chg bounds, 0 chg sides, 1560 chg coeffs, 470 upgd conss, 121559 impls, 4 clqs
(round 47, exhaustive) 417 del vars, 97 del conss, 0 add conss, 3334 chg bounds, 0 chg sides, 1560 chg coeffs, 470 upgd conss, 124825 impls, 4 clqs
(round 48, fast)       417 del vars, 108 del conss, 0 add conss, 3334 chg bounds, 0 chg sides, 1560 chg coeffs, 470 upgd conss, 124825 impls, 4 clqs
(round 49, exhaustive) 417 del vars, 108 del conss, 0 add conss, 3334 chg bounds, 0 chg sides, 1560 chg coeffs, 489 upgd conss, 124825 impls, 4 clqs
(round 50, exhaustive) 444 del vars, 108 del conss, 0 add conss, 3334 chg bounds, 0 chg sides, 1560 chg coeffs, 489 upgd conss, 129506 impls, 4 clqs
(round 51, fast)       444 del vars, 121 del conss, 0 add conss, 3334 chg bounds, 0 chg sides, 1560 chg coeffs, 489 upgd conss, 129506 impls, 4 clqs
(round 52, exhaustive) 444 del vars, 121 del conss, 0 add conss, 3334 chg bounds, 0 chg sides, 1560 chg coeffs, 500 upgd conss, 129506 impls, 4 clqs
(round 53, exhaustive) 469 del vars, 121 del conss, 0 add conss, 3334 chg bounds, 0 chg sides, 1560 chg coeffs, 500 upgd conss, 136267 impls, 4 clqs
(round 54, fast)       470 del vars, 131 del conss, 0 add conss, 3335 chg bounds, 0 chg sides, 1560 chg coeffs, 500 upgd conss, 136267 impls, 4 clqs
(round 55, exhaustive) 470 del vars, 131 del conss, 0 add conss, 3335 chg bounds, 0 chg sides, 1560 chg coeffs, 522 upgd conss, 136267 impls, 4 clqs
(round 56, exhaustive) 505 del vars, 131 del conss, 0 add conss, 3335 chg bounds, 0 chg sides, 1560 chg coeffs, 522 upgd conss, 138781 impls, 4 clqs
(round 57, fast)       505 del vars, 150 del conss, 0 add conss, 3335 chg bounds, 0 chg sides, 1560 chg coeffs, 522 upgd conss, 138781 impls, 4 clqs
   (1.0s) running MILP presolver
   (1.1s) MILP presolver (14 rounds): 0 aggregations, 118 fixings, 0 bound changes
(round 58, medium)     623 del vars, 197 del conss, 0 add conss, 3335 chg bounds, 0 chg sides, 1560 chg coeffs, 522 upgd conss, 138781 impls, 4 clqs
(round 59, fast)       623 del vars, 213 del conss, 0 add conss, 3335 chg bounds, 0 chg sides, 1560 chg coeffs, 522 upgd conss, 138781 impls, 4 clqs
(round 60, exhaustive) 623 del vars, 213 del conss, 0 add conss, 3335 chg bounds, 0 chg sides, 1560 chg coeffs, 566 upgd conss, 138781 impls, 4 clqs
(round 61, exhaustive) 648 del vars, 213 del conss, 0 add conss, 3335 chg bounds, 0 chg sides, 1560 chg coeffs, 566 upgd conss, 142464 impls, 4 clqs
(round 62, fast)       648 del vars, 227 del conss, 0 add conss, 3335 chg bounds, 0 chg sides, 1560 chg coeffs, 566 upgd conss, 142464 impls, 4 clqs
(round 63, exhaustive) 648 del vars, 227 del conss, 0 add conss, 3335 chg bounds, 0 chg sides, 1560 chg coeffs, 574 upgd conss, 142464 impls, 4 clqs
(round 64, exhaustive) 673 del vars, 227 del conss, 0 add conss, 3335 chg bounds, 0 chg sides, 1560 chg coeffs, 574 upgd conss, 148710 impls, 4 clqs
(round 65, fast)       676 del vars, 241 del conss, 0 add conss, 3338 chg bounds, 0 chg sides, 1560 chg coeffs, 574 upgd conss, 148710 impls, 4 clqs
(round 66, exhaustive) 676 del vars, 241 del conss, 0 add conss, 3338 chg bounds, 0 chg sides, 1560 chg coeffs, 588 upgd conss, 148710 impls, 4 clqs
(round 67, exhaustive) 701 del vars, 241 del conss, 0 add conss, 3338 chg bounds, 0 chg sides, 1560 chg coeffs, 588 upgd conss, 154246 impls, 4 clqs
(round 68, fast)       701 del vars, 255 del conss, 0 add conss, 3338 chg bounds, 0 chg sides, 1560 chg coeffs, 588 upgd conss, 154246 impls, 4 clqs
(round 69, exhaustive) 701 del vars, 255 del conss, 0 add conss, 3338 chg bounds, 0 chg sides, 1560 chg coeffs, 596 upgd conss, 154246 impls, 4 clqs
(round 70, exhaustive) 726 del vars, 255 del conss, 0 add conss, 3338 chg bounds, 0 chg sides, 1560 chg coeffs, 596 upgd conss, 156833 impls, 4 clqs
(round 71, fast)       726 del vars, 268 del conss, 0 add conss, 3338 chg bounds, 0 chg sides, 1560 chg coeffs, 596 upgd conss, 156833 impls, 4 clqs
(round 72, exhaustive) 726 del vars, 268 del conss, 0 add conss, 3338 chg bounds, 0 chg sides, 1560 chg coeffs, 607 upgd conss, 156833 impls, 4 clqs
(round 73, exhaustive) 751 del vars, 268 del conss, 0 add conss, 3338 chg bounds, 0 chg sides, 1560 chg coeffs, 607 upgd conss, 161933 impls, 4 clqs
(round 74, fast)       751 del vars, 281 del conss, 0 add conss, 3338 chg bounds, 0 chg sides, 1560 chg coeffs, 607 upgd conss, 161933 impls, 4 clqs
(round 75, exhaustive) 751 del vars, 281 del conss, 0 add conss, 3338 chg bounds, 0 chg sides, 1560 chg coeffs, 618 upgd conss, 161933 impls, 4 clqs
   (1.3s) sparsify finished: 2/8379 (0.0%) nonzeros canceled - in total 2 canceled nonzeros, 325 changed coefficients, 0 added nonzeros
(round 76, exhaustive) 751 del vars, 281 del conss, 0 add conss, 3338 chg bounds, 0 chg sides, 1885 chg coeffs, 618 upgd conss, 161944 impls, 4 clqs
(round 77, exhaustive) 776 del vars, 281 del conss, 0 add conss, 3338 chg bounds, 0 chg sides, 1885 chg coeffs, 618 upgd conss, 167623 impls, 4 clqs
(round 78, fast)       777 del vars, 294 del conss, 0 add conss, 3339 chg bounds, 0 chg sides, 1885 chg coeffs, 618 upgd conss, 167623 impls, 4 clqs
(round 79, exhaustive) 777 del vars, 294 del conss, 0 add conss, 3339 chg bounds, 0 chg sides, 1885 chg coeffs, 631 upgd conss, 167623 impls, 4 clqs
(round 80, exhaustive) 802 del vars, 294 del conss, 0 add conss, 3339 chg bounds, 0 chg sides, 1885 chg coeffs, 631 upgd conss, 169200 impls, 4 clqs
(round 81, fast)       804 del vars, 308 del conss, 0 add conss, 3341 chg bounds, 0 chg sides, 1885 chg coeffs, 631 upgd conss, 169200 impls, 4 clqs
(round 82, exhaustive) 804 del vars, 308 del conss, 0 add conss, 3341 chg bounds, 0 chg sides, 1885 chg coeffs, 643 upgd conss, 169200 impls, 4 clqs
(round 83, exhaustive) 829 del vars, 308 del conss, 0 add conss, 3341 chg bounds, 0 chg sides, 1885 chg coeffs, 643 upgd conss, 177481 impls, 4 clqs
(round 84, fast)       830 del vars, 322 del conss, 0 add conss, 3342 chg bounds, 0 chg sides, 1885 chg coeffs, 643 upgd conss, 177481 impls, 4 clqs
(round 85, exhaustive) 830 del vars, 322 del conss, 0 add conss, 3342 chg bounds, 0 chg sides, 1885 chg coeffs, 653 upgd conss, 177481 impls, 4 clqs
   (1.4s) sparsify finished: 2/8099 (0.0%) nonzeros canceled - in total 4 canceled nonzeros, 629 changed coefficients, 0 added nonzeros
(round 86, exhaustive) 830 del vars, 322 del conss, 0 add conss, 3342 chg bounds, 0 chg sides, 2189 chg coeffs, 653 upgd conss, 177491 impls, 4 clqs
(round 87, exhaustive) 855 del vars, 322 del conss, 0 add conss, 3342 chg bounds, 0 chg sides, 2189 chg coeffs, 653 upgd conss, 191436 impls, 4 clqs
(round 88, fast)       856 del vars, 336 del conss, 0 add conss, 3343 chg bounds, 0 chg sides, 2189 chg coeffs, 653 upgd conss, 191436 impls, 4 clqs
(round 89, exhaustive) 856 del vars, 336 del conss, 0 add conss, 3343 chg bounds, 0 chg sides, 2189 chg coeffs, 659 upgd conss, 191436 impls, 4 clqs
