SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/20_364.lp>
============

original problem has 14600 variables (7280 bin, 0 int, 0 impl, 7320 cont) and 7361 constraints

solve problem
=============

presolving:
(round 1, fast)       20 del vars, 0 del conss, 0 add conss, 15480 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
(round 2, fast)       20 del vars, 0 del conss, 0 add conss, 15480 chg bounds, 0 chg sides, 7240 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
   (0.2s) running MILP presolver
   (0.3s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 80 bound changes
(round 3, exhaustive) 20 del vars, 0 del conss, 0 add conss, 15560 chg bounds, 0 chg sides, 7240 chg coeffs, 60 upgd conss, 0 impls, 20 clqs
(round 4, exhaustive) 45 del vars, 0 del conss, 0 add conss, 15560 chg bounds, 0 chg sides, 7240 chg coeffs, 60 upgd conss, 8389 impls, 20 clqs
(round 5, exhaustive) 45 del vars, 0 del conss, 0 add conss, 15560 chg bounds, 0 chg sides, 7240 chg coeffs, 110 upgd conss, 8389 impls, 20 clqs
(round 6, exhaustive) 70 del vars, 0 del conss, 0 add conss, 15560 chg bounds, 0 chg sides, 7240 chg coeffs, 110 upgd conss, 13521 impls, 20 clqs
(round 7, exhaustive) 72 del vars, 2 del conss, 0 add conss, 15562 chg bounds, 0 chg sides, 7240 chg coeffs, 158 upgd conss, 13521 impls, 20 clqs
(round 8, exhaustive) 97 del vars, 2 del conss, 0 add conss, 15562 chg bounds, 0 chg sides, 7240 chg coeffs, 158 upgd conss, 21190 impls, 20 clqs
(round 9, exhaustive) 97 del vars, 3 del conss, 0 add conss, 15562 chg bounds, 0 chg sides, 7240 chg coeffs, 205 upgd conss, 21190 impls, 20 clqs
(round 10, exhaustive) 122 del vars, 3 del conss, 0 add conss, 15562 chg bounds, 0 chg sides, 7240 chg coeffs, 205 upgd conss, 25589 impls, 20 clqs
(round 11, exhaustive) 122 del vars, 5 del conss, 0 add conss, 15562 chg bounds, 0 chg sides, 7240 chg coeffs, 245 upgd conss, 25589 impls, 20 clqs
(round 12, exhaustive) 147 del vars, 5 del conss, 0 add conss, 15562 chg bounds, 0 chg sides, 7240 chg coeffs, 245 upgd conss, 35060 impls, 20 clqs
(round 13, exhaustive) 147 del vars, 7 del conss, 0 add conss, 15562 chg bounds, 0 chg sides, 7240 chg coeffs, 289 upgd conss, 35060 impls, 20 clqs
(round 14, exhaustive) 172 del vars, 7 del conss, 0 add conss, 15562 chg bounds, 0 chg sides, 7240 chg coeffs, 289 upgd conss, 44538 impls, 20 clqs
(round 15, exhaustive) 172 del vars, 9 del conss, 0 add conss, 15562 chg bounds, 0 chg sides, 7240 chg coeffs, 333 upgd conss, 44538 impls, 20 clqs
(round 16, exhaustive) 197 del vars, 9 del conss, 0 add conss, 15562 chg bounds, 0 chg sides, 7240 chg coeffs, 333 upgd conss, 54368 impls, 20 clqs
(round 17, fast)       199 del vars, 15 del conss, 0 add conss, 15564 chg bounds, 0 chg sides, 7240 chg coeffs, 333 upgd conss, 54368 impls, 20 clqs
(round 18, exhaustive) 199 del vars, 15 del conss, 0 add conss, 15564 chg bounds, 0 chg sides, 7240 chg coeffs, 369 upgd conss, 54368 impls, 20 clqs
(round 19, exhaustive) 224 del vars, 15 del conss, 0 add conss, 15564 chg bounds, 0 chg sides, 7240 chg coeffs, 369 upgd conss, 63088 impls, 20 clqs
(round 20, exhaustive) 224 del vars, 16 del conss, 0 add conss, 15564 chg bounds, 0 chg sides, 7240 chg coeffs, 416 upgd conss, 63088 impls, 20 clqs
(round 21, exhaustive) 249 del vars, 16 del conss, 0 add conss, 15564 chg bounds, 0 chg sides, 7240 chg coeffs, 416 upgd conss, 71460 impls, 20 clqs
(round 22, exhaustive) 249 del vars, 18 del conss, 0 add conss, 15564 chg bounds, 0 chg sides, 7240 chg coeffs, 460 upgd conss, 71460 impls, 20 clqs
(round 23, exhaustive) 274 del vars, 18 del conss, 0 add conss, 15564 chg bounds, 0 chg sides, 7240 chg coeffs, 460 upgd conss, 77294 impls, 20 clqs
(round 24, exhaustive) 274 del vars, 20 del conss, 0 add conss, 15564 chg bounds, 0 chg sides, 7240 chg coeffs, 504 upgd conss, 77294 impls, 20 clqs
(round 25, exhaustive) 299 del vars, 20 del conss, 0 add conss, 15564 chg bounds, 0 chg sides, 7240 chg coeffs, 504 upgd conss, 88190 impls, 20 clqs
(round 26, exhaustive) 299 del vars, 24 del conss, 0 add conss, 15564 chg bounds, 0 chg sides, 7240 chg coeffs, 542 upgd conss, 88190 impls, 20 clqs
(round 27, exhaustive) 324 del vars, 24 del conss, 0 add conss, 15564 chg bounds, 0 chg sides, 7240 chg coeffs, 542 upgd conss, 94370 impls, 20 clqs
(round 28, exhaustive) 324 del vars, 27 del conss, 0 add conss, 15564 chg bounds, 0 chg sides, 7240 chg coeffs, 583 upgd conss, 94370 impls, 20 clqs
(round 29, exhaustive) 349 del vars, 27 del conss, 0 add conss, 15564 chg bounds, 0 chg sides, 7240 chg coeffs, 583 upgd conss, 102001 impls, 20 clqs
(round 30, exhaustive) 349 del vars, 30 del conss, 0 add conss, 15564 chg bounds, 0 chg sides, 7240 chg coeffs, 624 upgd conss, 102001 impls, 20 clqs
(round 31, exhaustive) 375 del vars, 30 del conss, 0 add conss, 15564 chg bounds, 0 chg sides, 7240 chg coeffs, 624 upgd conss, 106010 impls, 20 clqs
(round 32, exhaustive) 375 del vars, 35 del conss, 0 add conss, 15564 chg bounds, 0 chg sides, 7240 chg coeffs, 661 upgd conss, 106010 impls, 20 clqs
(round 33, exhaustive) 400 del vars, 35 del conss, 0 add conss, 15564 chg bounds, 0 chg sides, 7240 chg coeffs, 661 upgd conss, 110377 impls, 20 clqs
(round 34, exhaustive) 400 del vars, 40 del conss, 0 add conss, 15564 chg bounds, 0 chg sides, 7240 chg coeffs, 696 upgd conss, 110377 impls, 20 clqs
(round 35, exhaustive) 425 del vars, 40 del conss, 0 add conss, 15564 chg bounds, 0 chg sides, 7240 chg coeffs, 696 upgd conss, 123405 impls, 20 clqs
(round 36, exhaustive) 425 del vars, 44 del conss, 0 add conss, 15564 chg bounds, 0 chg sides, 7240 chg coeffs, 734 upgd conss, 123405 impls, 20 clqs
(round 37, exhaustive) 450 del vars, 44 del conss, 0 add conss, 15564 chg bounds, 0 chg sides, 7240 chg coeffs, 734 upgd conss, 131379 impls, 20 clqs
(round 38, exhaustive) 450 del vars, 47 del conss, 0 add conss, 15564 chg bounds, 0 chg sides, 7240 chg coeffs, 771 upgd conss, 131379 impls, 20 clqs
(round 39, exhaustive) 475 del vars, 47 del conss, 0 add conss, 15564 chg bounds, 0 chg sides, 7240 chg coeffs, 771 upgd conss, 136459 impls, 20 clqs
(round 40, fast)       475 del vars, 55 del conss, 0 add conss, 15564 chg bounds, 0 chg sides, 7240 chg coeffs, 771 upgd conss, 136459 impls, 20 clqs
(round 41, exhaustive) 475 del vars, 55 del conss, 0 add conss, 15564 chg bounds, 0 chg sides, 7240 chg coeffs, 797 upgd conss, 136459 impls, 20 clqs
(round 42, exhaustive) 500 del vars, 55 del conss, 0 add conss, 15564 chg bounds, 0 chg sides, 7240 chg coeffs, 797 upgd conss, 141519 impls, 20 clqs
(round 43, fast)       501 del vars, 62 del conss, 0 add conss, 15565 chg bounds, 0 chg sides, 7240 chg coeffs, 797 upgd conss, 141519 impls, 20 clqs
(round 44, exhaustive) 501 del vars, 62 del conss, 0 add conss, 15565 chg bounds, 0 chg sides, 7240 chg coeffs, 828 upgd conss, 141519 impls, 20 clqs
(round 45, exhaustive) 526 del vars, 62 del conss, 0 add conss, 15565 chg bounds, 0 chg sides, 7240 chg coeffs, 828 upgd conss, 154513 impls, 20 clqs
(round 46, exhaustive) 526 del vars, 65 del conss, 0 add conss, 15565 chg bounds, 0 chg sides, 7240 chg coeffs, 869 upgd conss, 154513 impls, 20 clqs
(round 47, exhaustive) 551 del vars, 65 del conss, 0 add conss, 15565 chg bounds, 0 chg sides, 7240 chg coeffs, 869 upgd conss, 163537 impls, 20 clqs
(round 48, exhaustive) 552 del vars, 69 del conss, 0 add conss, 15566 chg bounds, 0 chg sides, 7240 chg coeffs, 909 upgd conss, 163537 impls, 20 clqs
(round 49, exhaustive) 577 del vars, 69 del conss, 0 add conss, 15566 chg bounds, 0 chg sides, 7240 chg coeffs, 909 upgd conss, 170756 impls, 20 clqs
(round 50, fast)       577 del vars, 76 del conss, 0 add conss, 15566 chg bounds, 0 chg sides, 7240 chg coeffs, 909 upgd conss, 170756 impls, 20 clqs
(round 51, exhaustive) 577 del vars, 76 del conss, 0 add conss, 15566 chg bounds, 0 chg sides, 7240 chg coeffs, 938 upgd conss, 170756 impls, 20 clqs
(round 52, exhaustive) 602 del vars, 76 del conss, 0 add conss, 15566 chg bounds, 0 chg sides, 7240 chg coeffs, 938 upgd conss, 180496 impls, 20 clqs
(round 53, exhaustive) 602 del vars, 78 del conss, 0 add conss, 15566 chg bounds, 0 chg sides, 7240 chg coeffs, 982 upgd conss, 180496 impls, 20 clqs
   (6.7s) probing: 1000/7280 (13.7%) - 576 fixings, 0 aggregations, 179578 implications, 0 bound changes
(round 54, exhaustive) 627 del vars, 78 del conss, 0 add conss, 15566 chg bounds, 0 chg sides, 7240 chg coeffs, 982 upgd conss, 187009 impls, 20 clqs
(round 55, fast)       627 del vars, 84 del conss, 0 add conss, 15566 chg bounds, 0 chg sides, 7240 chg coeffs, 982 upgd conss, 187009 impls, 20 clqs
(round 56, exhaustive) 627 del vars, 84 del conss, 0 add conss, 15566 chg bounds, 0 chg sides, 7240 chg coeffs, 1014 upgd conss, 187009 impls, 20 clqs
(round 57, exhaustive) 652 del vars, 84 del conss, 0 add conss, 15566 chg bounds, 0 chg sides, 7240 chg coeffs, 1014 upgd conss, 197808 impls, 20 clqs
(round 58, fast)       653 del vars, 90 del conss, 0 add conss, 15567 chg bounds, 0 chg sides, 7240 chg coeffs, 1014 upgd conss, 197808 impls, 20 clqs
(round 59, exhaustive) 653 del vars, 90 del conss, 0 add conss, 15567 chg bounds, 0 chg sides, 7240 chg coeffs, 1048 upgd conss, 197808 impls, 20 clqs
