SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/4_479.lp>
============

original problem has 3840 variables (1916 bin, 0 int, 0 impl, 1924 cont) and 1933 constraints

solve problem
=============

presolving:
(round 1, fast)       4 del vars, 0 del conss, 0 add conss, 4080 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4 clqs
(round 2, fast)       4 del vars, 0 del conss, 0 add conss, 4080 chg bounds, 0 chg sides, 1912 chg coeffs, 0 upgd conss, 0 impls, 4 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 24 bound changes
(round 3, exhaustive) 4 del vars, 0 del conss, 0 add conss, 4104 chg bounds, 0 chg sides, 1912 chg coeffs, 12 upgd conss, 0 impls, 4 clqs
(round 4, exhaustive) 29 del vars, 0 del conss, 0 add conss, 4104 chg bounds, 0 chg sides, 1912 chg coeffs, 12 upgd conss, 14826 impls, 4 clqs
(round 5, exhaustive) 29 del vars, 0 del conss, 0 add conss, 4104 chg bounds, 0 chg sides, 1912 chg coeffs, 62 upgd conss, 14826 impls, 4 clqs
(round 6, exhaustive) 54 del vars, 0 del conss, 0 add conss, 4104 chg bounds, 0 chg sides, 1912 chg coeffs, 62 upgd conss, 32556 impls, 4 clqs
(round 7, exhaustive) 54 del vars, 0 del conss, 0 add conss, 4104 chg bounds, 0 chg sides, 1912 chg coeffs, 108 upgd conss, 32556 impls, 4 clqs
(round 8, exhaustive) 79 del vars, 0 del conss, 0 add conss, 4104 chg bounds, 0 chg sides, 1912 chg coeffs, 108 upgd conss, 45502 impls, 4 clqs
(round 9, fast)       79 del vars, 2 del conss, 0 add conss, 4104 chg bounds, 0 chg sides, 1912 chg coeffs, 108 upgd conss, 45502 impls, 4 clqs
(round 10, exhaustive) 79 del vars, 2 del conss, 0 add conss, 4104 chg bounds, 0 chg sides, 1912 chg coeffs, 152 upgd conss, 45502 impls, 4 clqs
(round 11, exhaustive) 104 del vars, 2 del conss, 0 add conss, 4104 chg bounds, 0 chg sides, 1912 chg coeffs, 152 upgd conss, 56994 impls, 4 clqs
(round 12, exhaustive) 104 del vars, 3 del conss, 0 add conss, 4104 chg bounds, 0 chg sides, 1912 chg coeffs, 191 upgd conss, 56994 impls, 4 clqs
(round 13, exhaustive) 129 del vars, 3 del conss, 0 add conss, 4104 chg bounds, 0 chg sides, 1912 chg coeffs, 191 upgd conss, 68461 impls, 4 clqs
(round 14, fast)       129 del vars, 7 del conss, 0 add conss, 4104 chg bounds, 0 chg sides, 1912 chg coeffs, 191 upgd conss, 68461 impls, 4 clqs
(round 15, exhaustive) 129 del vars, 7 del conss, 0 add conss, 4104 chg bounds, 0 chg sides, 1912 chg coeffs, 229 upgd conss, 68461 impls, 4 clqs
(round 16, exhaustive) 154 del vars, 7 del conss, 0 add conss, 4104 chg bounds, 0 chg sides, 1912 chg coeffs, 229 upgd conss, 76095 impls, 4 clqs
(round 17, fast)       157 del vars, 15 del conss, 0 add conss, 4107 chg bounds, 0 chg sides, 1912 chg coeffs, 229 upgd conss, 76095 impls, 4 clqs
(round 18, exhaustive) 157 del vars, 15 del conss, 0 add conss, 4107 chg bounds, 0 chg sides, 1912 chg coeffs, 260 upgd conss, 76095 impls, 4 clqs
(round 19, exhaustive) 182 del vars, 15 del conss, 0 add conss, 4107 chg bounds, 0 chg sides, 1912 chg coeffs, 260 upgd conss, 90323 impls, 4 clqs
(round 20, fast)       182 del vars, 18 del conss, 0 add conss, 4107 chg bounds, 0 chg sides, 1912 chg coeffs, 260 upgd conss, 90323 impls, 4 clqs
(round 21, exhaustive) 182 del vars, 18 del conss, 0 add conss, 4107 chg bounds, 0 chg sides, 1912 chg coeffs, 301 upgd conss, 90323 impls, 4 clqs
(round 22, exhaustive) 207 del vars, 18 del conss, 0 add conss, 4107 chg bounds, 0 chg sides, 1912 chg coeffs, 301 upgd conss, 102646 impls, 4 clqs
(round 23, fast)       210 del vars, 26 del conss, 0 add conss, 4110 chg bounds, 0 chg sides, 1912 chg coeffs, 301 upgd conss, 102646 impls, 4 clqs
(round 24, exhaustive) 210 del vars, 26 del conss, 0 add conss, 4110 chg bounds, 0 chg sides, 1912 chg coeffs, 327 upgd conss, 102646 impls, 4 clqs
(round 25, exhaustive) 235 del vars, 26 del conss, 0 add conss, 4110 chg bounds, 0 chg sides, 1912 chg coeffs, 327 upgd conss, 112062 impls, 4 clqs
(round 26, fast)       237 del vars, 34 del conss, 0 add conss, 4112 chg bounds, 0 chg sides, 1912 chg coeffs, 327 upgd conss, 112062 impls, 4 clqs
(round 27, exhaustive) 237 del vars, 34 del conss, 0 add conss, 4112 chg bounds, 0 chg sides, 1912 chg coeffs, 357 upgd conss, 112062 impls, 4 clqs
(round 28, exhaustive) 262 del vars, 34 del conss, 0 add conss, 4112 chg bounds, 0 chg sides, 1912 chg coeffs, 357 upgd conss, 120010 impls, 4 clqs
(round 29, fast)       263 del vars, 39 del conss, 0 add conss, 4113 chg bounds, 0 chg sides, 1912 chg coeffs, 357 upgd conss, 120010 impls, 4 clqs
(round 30, exhaustive) 263 del vars, 39 del conss, 0 add conss, 4113 chg bounds, 0 chg sides, 1912 chg coeffs, 394 upgd conss, 120010 impls, 4 clqs
(round 31, exhaustive) 288 del vars, 39 del conss, 0 add conss, 4113 chg bounds, 0 chg sides, 1912 chg coeffs, 394 upgd conss, 128886 impls, 4 clqs
(round 32, fast)       288 del vars, 50 del conss, 0 add conss, 4113 chg bounds, 0 chg sides, 1912 chg coeffs, 394 upgd conss, 128886 impls, 4 clqs
(round 33, exhaustive) 288 del vars, 50 del conss, 0 add conss, 4113 chg bounds, 0 chg sides, 1912 chg coeffs, 411 upgd conss, 128886 impls, 4 clqs
(round 34, exhaustive) 313 del vars, 50 del conss, 0 add conss, 4113 chg bounds, 0 chg sides, 1912 chg coeffs, 411 upgd conss, 136321 impls, 4 clqs
(round 35, fast)       313 del vars, 57 del conss, 0 add conss, 4113 chg bounds, 0 chg sides, 1912 chg coeffs, 411 upgd conss, 136321 impls, 4 clqs
(round 36, exhaustive) 313 del vars, 57 del conss, 0 add conss, 4113 chg bounds, 0 chg sides, 1912 chg coeffs, 440 upgd conss, 136321 impls, 4 clqs
(round 37, exhaustive) 338 del vars, 57 del conss, 0 add conss, 4113 chg bounds, 0 chg sides, 1912 chg coeffs, 440 upgd conss, 143271 impls, 4 clqs
(round 38, fast)       339 del vars, 68 del conss, 0 add conss, 4114 chg bounds, 0 chg sides, 1912 chg coeffs, 440 upgd conss, 143271 impls, 4 clqs
(round 39, exhaustive) 339 del vars, 68 del conss, 0 add conss, 4114 chg bounds, 0 chg sides, 1912 chg coeffs, 459 upgd conss, 143271 impls, 4 clqs
(round 40, exhaustive) 364 del vars, 68 del conss, 0 add conss, 4114 chg bounds, 0 chg sides, 1912 chg coeffs, 459 upgd conss, 147423 impls, 4 clqs
(round 41, fast)       364 del vars, 78 del conss, 0 add conss, 4114 chg bounds, 0 chg sides, 1912 chg coeffs, 459 upgd conss, 147423 impls, 4 clqs
(round 42, exhaustive) 364 del vars, 78 del conss, 0 add conss, 4114 chg bounds, 0 chg sides, 1912 chg coeffs, 479 upgd conss, 147423 impls, 4 clqs
(round 43, exhaustive) 389 del vars, 78 del conss, 0 add conss, 4114 chg bounds, 0 chg sides, 1912 chg coeffs, 479 upgd conss, 156116 impls, 4 clqs
(round 44, fast)       389 del vars, 88 del conss, 0 add conss, 4114 chg bounds, 0 chg sides, 1912 chg coeffs, 479 upgd conss, 156116 impls, 4 clqs
(round 45, exhaustive) 389 del vars, 88 del conss, 0 add conss, 4114 chg bounds, 0 chg sides, 1912 chg coeffs, 499 upgd conss, 156116 impls, 4 clqs
(round 46, exhaustive) 415 del vars, 88 del conss, 0 add conss, 4114 chg bounds, 0 chg sides, 1912 chg coeffs, 499 upgd conss, 162503 impls, 4 clqs
(round 47, fast)       415 del vars, 99 del conss, 0 add conss, 4114 chg bounds, 0 chg sides, 1912 chg coeffs, 499 upgd conss, 162503 impls, 4 clqs
(round 48, exhaustive) 415 del vars, 99 del conss, 0 add conss, 4114 chg bounds, 0 chg sides, 1912 chg coeffs, 518 upgd conss, 162503 impls, 4 clqs
(round 49, exhaustive) 440 del vars, 99 del conss, 0 add conss, 4114 chg bounds, 0 chg sides, 1912 chg coeffs, 518 upgd conss, 172894 impls, 4 clqs
(round 50, fast)       440 del vars, 110 del conss, 0 add conss, 4114 chg bounds, 0 chg sides, 1912 chg coeffs, 518 upgd conss, 172894 impls, 4 clqs
(round 51, exhaustive) 440 del vars, 110 del conss, 0 add conss, 4114 chg bounds, 0 chg sides, 1912 chg coeffs, 535 upgd conss, 172894 impls, 4 clqs
(round 52, exhaustive) 465 del vars, 110 del conss, 0 add conss, 4114 chg bounds, 0 chg sides, 1912 chg coeffs, 535 upgd conss, 179647 impls, 4 clqs
(round 53, fast)       465 del vars, 120 del conss, 0 add conss, 4114 chg bounds, 0 chg sides, 1912 chg coeffs, 535 upgd conss, 179647 impls, 4 clqs
(round 54, exhaustive) 465 del vars, 120 del conss, 0 add conss, 4114 chg bounds, 0 chg sides, 1912 chg coeffs, 555 upgd conss, 179647 impls, 4 clqs
(round 55, exhaustive) 490 del vars, 120 del conss, 0 add conss, 4114 chg bounds, 0 chg sides, 1912 chg coeffs, 555 upgd conss, 187235 impls, 4 clqs
(round 56, fast)       491 del vars, 131 del conss, 0 add conss, 4115 chg bounds, 0 chg sides, 1912 chg coeffs, 555 upgd conss, 187235 impls, 4 clqs
(round 57, exhaustive) 491 del vars, 131 del conss, 0 add conss, 4115 chg bounds, 0 chg sides, 1912 chg coeffs, 574 upgd conss, 187235 impls, 4 clqs
(round 58, exhaustive) 516 del vars, 131 del conss, 0 add conss, 4115 chg bounds, 0 chg sides, 1912 chg coeffs, 574 upgd conss, 192109 impls, 4 clqs
(round 59, fast)       516 del vars, 142 del conss, 0 add conss, 4115 chg bounds, 0 chg sides, 1912 chg coeffs, 574 upgd conss, 192109 impls, 4 clqs
