SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/20_484.lp>
============

original problem has 19400 variables (9680 bin, 0 int, 0 impl, 9720 cont) and 9761 constraints

solve problem
=============

presolving:
(round 1, fast)       20 del vars, 0 del conss, 0 add conss, 20600 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
(round 2, fast)       20 del vars, 0 del conss, 0 add conss, 20600 chg bounds, 0 chg sides, 9640 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
   (0.2s) running MILP presolver
   (0.3s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 120 bound changes
(round 3, exhaustive) 20 del vars, 0 del conss, 0 add conss, 20720 chg bounds, 0 chg sides, 9640 chg coeffs, 60 upgd conss, 0 impls, 20 clqs
(round 4, exhaustive) 45 del vars, 0 del conss, 0 add conss, 20720 chg bounds, 0 chg sides, 9640 chg coeffs, 60 upgd conss, 9700 impls, 20 clqs
(round 5, exhaustive) 45 del vars, 0 del conss, 0 add conss, 20720 chg bounds, 0 chg sides, 9640 chg coeffs, 110 upgd conss, 9700 impls, 20 clqs
(round 6, exhaustive) 70 del vars, 0 del conss, 0 add conss, 20720 chg bounds, 0 chg sides, 9640 chg coeffs, 110 upgd conss, 21342 impls, 20 clqs
(round 7, exhaustive) 70 del vars, 0 del conss, 0 add conss, 20720 chg bounds, 0 chg sides, 9640 chg coeffs, 160 upgd conss, 21342 impls, 20 clqs
(round 8, exhaustive) 95 del vars, 0 del conss, 0 add conss, 20720 chg bounds, 0 chg sides, 9640 chg coeffs, 160 upgd conss, 34429 impls, 20 clqs
(round 9, exhaustive) 95 del vars, 2 del conss, 0 add conss, 20720 chg bounds, 0 chg sides, 9640 chg coeffs, 204 upgd conss, 34429 impls, 20 clqs
(round 10, exhaustive) 120 del vars, 2 del conss, 0 add conss, 20720 chg bounds, 0 chg sides, 9640 chg coeffs, 204 upgd conss, 50411 impls, 20 clqs
(round 11, exhaustive) 120 del vars, 2 del conss, 0 add conss, 20720 chg bounds, 0 chg sides, 9640 chg coeffs, 254 upgd conss, 50411 impls, 20 clqs
(round 12, exhaustive) 145 del vars, 2 del conss, 0 add conss, 20720 chg bounds, 0 chg sides, 9640 chg coeffs, 254 upgd conss, 63018 impls, 20 clqs
(round 13, exhaustive) 145 del vars, 2 del conss, 0 add conss, 20720 chg bounds, 0 chg sides, 9640 chg coeffs, 304 upgd conss, 63018 impls, 20 clqs
(round 14, exhaustive) 170 del vars, 2 del conss, 0 add conss, 20720 chg bounds, 0 chg sides, 9640 chg coeffs, 304 upgd conss, 78037 impls, 20 clqs
(round 15, exhaustive) 170 del vars, 2 del conss, 0 add conss, 20720 chg bounds, 0 chg sides, 9640 chg coeffs, 354 upgd conss, 78037 impls, 20 clqs
(round 16, exhaustive) 195 del vars, 2 del conss, 0 add conss, 20720 chg bounds, 0 chg sides, 9640 chg coeffs, 354 upgd conss, 91606 impls, 20 clqs
(round 17, exhaustive) 195 del vars, 3 del conss, 0 add conss, 20720 chg bounds, 0 chg sides, 9640 chg coeffs, 401 upgd conss, 91606 impls, 20 clqs
(round 18, exhaustive) 220 del vars, 3 del conss, 0 add conss, 20720 chg bounds, 0 chg sides, 9640 chg coeffs, 401 upgd conss, 102278 impls, 20 clqs
(round 19, exhaustive) 220 del vars, 4 del conss, 0 add conss, 20720 chg bounds, 0 chg sides, 9640 chg coeffs, 448 upgd conss, 102278 impls, 20 clqs
(round 20, exhaustive) 245 del vars, 4 del conss, 0 add conss, 20720 chg bounds, 0 chg sides, 9640 chg coeffs, 448 upgd conss, 120661 impls, 20 clqs
(round 21, exhaustive) 245 del vars, 6 del conss, 0 add conss, 20720 chg bounds, 0 chg sides, 9640 chg coeffs, 492 upgd conss, 120661 impls, 20 clqs
(round 22, exhaustive) 270 del vars, 6 del conss, 0 add conss, 20720 chg bounds, 0 chg sides, 9640 chg coeffs, 492 upgd conss, 127949 impls, 20 clqs
(round 23, exhaustive) 272 del vars, 9 del conss, 0 add conss, 20722 chg bounds, 0 chg sides, 9640 chg coeffs, 537 upgd conss, 127949 impls, 20 clqs
(round 24, exhaustive) 297 del vars, 9 del conss, 0 add conss, 20722 chg bounds, 0 chg sides, 9640 chg coeffs, 537 upgd conss, 141029 impls, 20 clqs
(round 25, exhaustive) 299 del vars, 11 del conss, 0 add conss, 20724 chg bounds, 0 chg sides, 9640 chg coeffs, 585 upgd conss, 141029 impls, 20 clqs
(round 26, exhaustive) 324 del vars, 11 del conss, 0 add conss, 20724 chg bounds, 0 chg sides, 9640 chg coeffs, 585 upgd conss, 150243 impls, 20 clqs
(round 27, exhaustive) 324 del vars, 14 del conss, 0 add conss, 20724 chg bounds, 0 chg sides, 9640 chg coeffs, 626 upgd conss, 150243 impls, 20 clqs
(round 28, exhaustive) 349 del vars, 14 del conss, 0 add conss, 20724 chg bounds, 0 chg sides, 9640 chg coeffs, 626 upgd conss, 161374 impls, 20 clqs
(round 29, exhaustive) 351 del vars, 18 del conss, 0 add conss, 20726 chg bounds, 0 chg sides, 9640 chg coeffs, 668 upgd conss, 161374 impls, 20 clqs
(round 30, exhaustive) 376 del vars, 18 del conss, 0 add conss, 20726 chg bounds, 0 chg sides, 9640 chg coeffs, 668 upgd conss, 175884 impls, 20 clqs
(round 31, exhaustive) 376 del vars, 21 del conss, 0 add conss, 20726 chg bounds, 0 chg sides, 9640 chg coeffs, 709 upgd conss, 175884 impls, 20 clqs
(round 32, exhaustive) 401 del vars, 21 del conss, 0 add conss, 20726 chg bounds, 0 chg sides, 9640 chg coeffs, 709 upgd conss, 184119 impls, 20 clqs
(round 33, exhaustive) 401 del vars, 24 del conss, 0 add conss, 20726 chg bounds, 0 chg sides, 9640 chg coeffs, 750 upgd conss, 184119 impls, 20 clqs
(round 34, exhaustive) 426 del vars, 24 del conss, 0 add conss, 20726 chg bounds, 0 chg sides, 9640 chg coeffs, 750 upgd conss, 194757 impls, 20 clqs
(round 35, exhaustive) 427 del vars, 28 del conss, 0 add conss, 20727 chg bounds, 0 chg sides, 9640 chg coeffs, 790 upgd conss, 194757 impls, 20 clqs
(round 36, exhaustive) 452 del vars, 28 del conss, 0 add conss, 20727 chg bounds, 0 chg sides, 9640 chg coeffs, 790 upgd conss, 212146 impls, 20 clqs
(round 37, exhaustive) 452 del vars, 30 del conss, 0 add conss, 20727 chg bounds, 0 chg sides, 9640 chg coeffs, 834 upgd conss, 212146 impls, 20 clqs
(round 38, exhaustive) 477 del vars, 30 del conss, 0 add conss, 20727 chg bounds, 0 chg sides, 9640 chg coeffs, 834 upgd conss, 220871 impls, 20 clqs
(round 39, exhaustive) 477 del vars, 33 del conss, 0 add conss, 20727 chg bounds, 0 chg sides, 9640 chg coeffs, 875 upgd conss, 220871 impls, 20 clqs
(round 40, exhaustive) 502 del vars, 33 del conss, 0 add conss, 20727 chg bounds, 0 chg sides, 9640 chg coeffs, 875 upgd conss, 231990 impls, 20 clqs
(round 41, exhaustive) 502 del vars, 37 del conss, 0 add conss, 20727 chg bounds, 0 chg sides, 9640 chg coeffs, 913 upgd conss, 231990 impls, 20 clqs
(round 42, exhaustive) 527 del vars, 37 del conss, 0 add conss, 20727 chg bounds, 0 chg sides, 9640 chg coeffs, 913 upgd conss, 241645 impls, 20 clqs
