SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/15_374.lp>
============

original problem has 11250 variables (5610 bin, 0 int, 0 impl, 5640 cont) and 5671 constraints

solve problem
=============

presolving:
(round 1, fast)       15 del vars, 0 del conss, 0 add conss, 11970 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 15 clqs
(round 2, fast)       15 del vars, 0 del conss, 0 add conss, 11970 chg bounds, 0 chg sides, 5610 chg coeffs, 0 upgd conss, 0 impls, 15 clqs
   (0.1s) running MILP presolver
   (0.2s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 60 bound changes
(round 3, exhaustive) 15 del vars, 0 del conss, 0 add conss, 12030 chg bounds, 0 chg sides, 5610 chg coeffs, 45 upgd conss, 0 impls, 15 clqs
(round 4, exhaustive) 40 del vars, 0 del conss, 0 add conss, 12030 chg bounds, 0 chg sides, 5610 chg coeffs, 45 upgd conss, 6744 impls, 15 clqs
(round 5, exhaustive) 40 del vars, 0 del conss, 0 add conss, 12030 chg bounds, 0 chg sides, 5610 chg coeffs, 95 upgd conss, 6744 impls, 15 clqs
(round 6, exhaustive) 65 del vars, 0 del conss, 0 add conss, 12030 chg bounds, 0 chg sides, 5610 chg coeffs, 95 upgd conss, 13507 impls, 15 clqs
(round 7, exhaustive) 65 del vars, 2 del conss, 0 add conss, 12030 chg bounds, 0 chg sides, 5610 chg coeffs, 139 upgd conss, 13507 impls, 15 clqs
(round 8, exhaustive) 90 del vars, 2 del conss, 0 add conss, 12030 chg bounds, 0 chg sides, 5610 chg coeffs, 139 upgd conss, 24737 impls, 15 clqs
(round 9, exhaustive) 90 del vars, 3 del conss, 0 add conss, 12030 chg bounds, 0 chg sides, 5610 chg coeffs, 182 upgd conss, 24737 impls, 15 clqs
(round 10, exhaustive) 115 del vars, 3 del conss, 0 add conss, 12030 chg bounds, 0 chg sides, 5610 chg coeffs, 182 upgd conss, 31857 impls, 15 clqs
(round 11, exhaustive) 115 del vars, 6 del conss, 0 add conss, 12030 chg bounds, 0 chg sides, 5610 chg coeffs, 223 upgd conss, 31857 impls, 15 clqs
(round 12, exhaustive) 140 del vars, 6 del conss, 0 add conss, 12030 chg bounds, 0 chg sides, 5610 chg coeffs, 223 upgd conss, 44189 impls, 15 clqs
(round 13, exhaustive) 140 del vars, 7 del conss, 0 add conss, 12030 chg bounds, 0 chg sides, 5610 chg coeffs, 270 upgd conss, 44189 impls, 15 clqs
(round 14, exhaustive) 165 del vars, 7 del conss, 0 add conss, 12030 chg bounds, 0 chg sides, 5610 chg coeffs, 270 upgd conss, 51315 impls, 15 clqs
(round 15, exhaustive) 165 del vars, 9 del conss, 0 add conss, 12030 chg bounds, 0 chg sides, 5610 chg coeffs, 314 upgd conss, 51315 impls, 15 clqs
(round 16, exhaustive) 190 del vars, 9 del conss, 0 add conss, 12030 chg bounds, 0 chg sides, 5610 chg coeffs, 314 upgd conss, 58807 impls, 15 clqs
(round 17, exhaustive) 190 del vars, 13 del conss, 0 add conss, 12030 chg bounds, 0 chg sides, 5610 chg coeffs, 352 upgd conss, 58807 impls, 15 clqs
(round 18, exhaustive) 215 del vars, 13 del conss, 0 add conss, 12030 chg bounds, 0 chg sides, 5610 chg coeffs, 352 upgd conss, 69632 impls, 15 clqs
(round 19, exhaustive) 215 del vars, 13 del conss, 0 add conss, 12030 chg bounds, 0 chg sides, 5610 chg coeffs, 402 upgd conss, 69632 impls, 15 clqs
(round 20, exhaustive) 240 del vars, 13 del conss, 0 add conss, 12030 chg bounds, 0 chg sides, 5610 chg coeffs, 402 upgd conss, 77122 impls, 15 clqs
(round 21, fast)       241 del vars, 20 del conss, 0 add conss, 12031 chg bounds, 0 chg sides, 5610 chg coeffs, 402 upgd conss, 77122 impls, 15 clqs
(round 22, exhaustive) 241 del vars, 20 del conss, 0 add conss, 12031 chg bounds, 0 chg sides, 5610 chg coeffs, 433 upgd conss, 77122 impls, 15 clqs
(round 23, exhaustive) 267 del vars, 20 del conss, 0 add conss, 12031 chg bounds, 0 chg sides, 5610 chg coeffs, 433 upgd conss, 89037 impls, 15 clqs
(round 24, fast)       267 del vars, 26 del conss, 0 add conss, 12031 chg bounds, 0 chg sides, 5610 chg coeffs, 433 upgd conss, 89037 impls, 15 clqs
(round 25, exhaustive) 267 del vars, 26 del conss, 0 add conss, 12031 chg bounds, 0 chg sides, 5610 chg coeffs, 466 upgd conss, 89037 impls, 15 clqs
(round 26, exhaustive) 292 del vars, 26 del conss, 0 add conss, 12031 chg bounds, 0 chg sides, 5610 chg coeffs, 466 upgd conss, 95005 impls, 15 clqs
(round 27, exhaustive) 292 del vars, 30 del conss, 0 add conss, 12031 chg bounds, 0 chg sides, 5610 chg coeffs, 504 upgd conss, 95005 impls, 15 clqs
(round 28, exhaustive) 317 del vars, 30 del conss, 0 add conss, 12031 chg bounds, 0 chg sides, 5610 chg coeffs, 504 upgd conss, 103200 impls, 15 clqs
(round 29, exhaustive) 317 del vars, 31 del conss, 0 add conss, 12031 chg bounds, 0 chg sides, 5610 chg coeffs, 551 upgd conss, 103200 impls, 15 clqs
(round 30, exhaustive) 342 del vars, 31 del conss, 0 add conss, 12031 chg bounds, 0 chg sides, 5610 chg coeffs, 551 upgd conss, 108814 impls, 15 clqs
(round 31, fast)       344 del vars, 39 del conss, 0 add conss, 12033 chg bounds, 0 chg sides, 5610 chg coeffs, 551 upgd conss, 108814 impls, 15 clqs
(round 32, exhaustive) 344 del vars, 39 del conss, 0 add conss, 12033 chg bounds, 0 chg sides, 5610 chg coeffs, 581 upgd conss, 108814 impls, 15 clqs
(round 33, exhaustive) 369 del vars, 39 del conss, 0 add conss, 12033 chg bounds, 0 chg sides, 5610 chg coeffs, 581 upgd conss, 121454 impls, 15 clqs
(round 34, fast)       370 del vars, 45 del conss, 0 add conss, 12034 chg bounds, 0 chg sides, 5610 chg coeffs, 581 upgd conss, 121454 impls, 15 clqs
(round 35, exhaustive) 370 del vars, 45 del conss, 0 add conss, 12034 chg bounds, 0 chg sides, 5610 chg coeffs, 615 upgd conss, 121454 impls, 15 clqs
(round 36, exhaustive) 395 del vars, 45 del conss, 0 add conss, 12034 chg bounds, 0 chg sides, 5610 chg coeffs, 615 upgd conss, 131853 impls, 15 clqs
(round 37, fast)       395 del vars, 50 del conss, 0 add conss, 12034 chg bounds, 0 chg sides, 5610 chg coeffs, 615 upgd conss, 131853 impls, 15 clqs
(round 38, exhaustive) 395 del vars, 50 del conss, 0 add conss, 12034 chg bounds, 0 chg sides, 5610 chg coeffs, 650 upgd conss, 131853 impls, 15 clqs
(round 39, exhaustive) 420 del vars, 50 del conss, 0 add conss, 12034 chg bounds, 0 chg sides, 5610 chg coeffs, 650 upgd conss, 143327 impls, 15 clqs
(round 40, exhaustive) 420 del vars, 54 del conss, 0 add conss, 12034 chg bounds, 0 chg sides, 5610 chg coeffs, 688 upgd conss, 143327 impls, 15 clqs
(round 41, exhaustive) 445 del vars, 54 del conss, 0 add conss, 12034 chg bounds, 0 chg sides, 5610 chg coeffs, 688 upgd conss, 149245 impls, 15 clqs
