SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/15_274.lp>
============

original problem has 8250 variables (4110 bin, 0 int, 0 impl, 4140 cont) and 4171 constraints

solve problem
=============

presolving:
(round 1, fast)       15 del vars, 0 del conss, 0 add conss, 8760 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 15 clqs
(round 2, fast)       15 del vars, 0 del conss, 0 add conss, 8760 chg bounds, 0 chg sides, 4110 chg coeffs, 0 upgd conss, 0 impls, 15 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 60 bound changes
(round 3, exhaustive) 15 del vars, 0 del conss, 0 add conss, 8820 chg bounds, 0 chg sides, 4110 chg coeffs, 45 upgd conss, 0 impls, 15 clqs
(round 4, exhaustive) 40 del vars, 0 del conss, 0 add conss, 8820 chg bounds, 0 chg sides, 4110 chg coeffs, 45 upgd conss, 6309 impls, 15 clqs
(round 5, exhaustive) 40 del vars, 0 del conss, 0 add conss, 8820 chg bounds, 0 chg sides, 4110 chg coeffs, 95 upgd conss, 6309 impls, 15 clqs
(round 6, exhaustive) 65 del vars, 0 del conss, 0 add conss, 8820 chg bounds, 0 chg sides, 4110 chg coeffs, 95 upgd conss, 12907 impls, 15 clqs
(round 7, exhaustive) 65 del vars, 3 del conss, 0 add conss, 8820 chg bounds, 0 chg sides, 4110 chg coeffs, 136 upgd conss, 12907 impls, 15 clqs
(round 8, exhaustive) 90 del vars, 3 del conss, 0 add conss, 8820 chg bounds, 0 chg sides, 4110 chg coeffs, 136 upgd conss, 17587 impls, 15 clqs
(round 9, exhaustive) 90 del vars, 4 del conss, 0 add conss, 8820 chg bounds, 0 chg sides, 4110 chg coeffs, 179 upgd conss, 17587 impls, 15 clqs
(round 10, exhaustive) 115 del vars, 4 del conss, 0 add conss, 8820 chg bounds, 0 chg sides, 4110 chg coeffs, 179 upgd conss, 27716 impls, 15 clqs
(round 11, exhaustive) 115 del vars, 5 del conss, 0 add conss, 8820 chg bounds, 0 chg sides, 4110 chg coeffs, 226 upgd conss, 27716 impls, 15 clqs
(round 12, exhaustive) 140 del vars, 5 del conss, 0 add conss, 8820 chg bounds, 0 chg sides, 4110 chg coeffs, 226 upgd conss, 33485 impls, 15 clqs
(round 13, exhaustive) 140 del vars, 6 del conss, 0 add conss, 8820 chg bounds, 0 chg sides, 4110 chg coeffs, 273 upgd conss, 33485 impls, 15 clqs
(round 14, exhaustive) 165 del vars, 6 del conss, 0 add conss, 8820 chg bounds, 0 chg sides, 4110 chg coeffs, 273 upgd conss, 38429 impls, 15 clqs
(round 15, fast)       166 del vars, 12 del conss, 0 add conss, 8821 chg bounds, 0 chg sides, 4110 chg coeffs, 273 upgd conss, 38429 impls, 15 clqs
(round 16, exhaustive) 166 del vars, 12 del conss, 0 add conss, 8821 chg bounds, 0 chg sides, 4110 chg coeffs, 307 upgd conss, 38429 impls, 15 clqs
(round 17, exhaustive) 191 del vars, 12 del conss, 0 add conss, 8821 chg bounds, 0 chg sides, 4110 chg coeffs, 307 upgd conss, 44448 impls, 15 clqs
(round 18, fast)       192 del vars, 19 del conss, 0 add conss, 8822 chg bounds, 0 chg sides, 4110 chg coeffs, 307 upgd conss, 44448 impls, 15 clqs
(round 19, exhaustive) 192 del vars, 19 del conss, 0 add conss, 8822 chg bounds, 0 chg sides, 4110 chg coeffs, 337 upgd conss, 44448 impls, 15 clqs
(round 20, exhaustive) 217 del vars, 19 del conss, 0 add conss, 8822 chg bounds, 0 chg sides, 4110 chg coeffs, 337 upgd conss, 49359 impls, 15 clqs
(round 21, exhaustive) 217 del vars, 21 del conss, 0 add conss, 8822 chg bounds, 0 chg sides, 4110 chg coeffs, 381 upgd conss, 49359 impls, 15 clqs
(round 22, exhaustive) 242 del vars, 21 del conss, 0 add conss, 8822 chg bounds, 0 chg sides, 4110 chg coeffs, 381 upgd conss, 59716 impls, 15 clqs
(round 23, fast)       242 del vars, 26 del conss, 0 add conss, 8822 chg bounds, 0 chg sides, 4110 chg coeffs, 381 upgd conss, 59716 impls, 15 clqs
(round 24, exhaustive) 242 del vars, 26 del conss, 0 add conss, 8822 chg bounds, 0 chg sides, 4110 chg coeffs, 412 upgd conss, 59716 impls, 15 clqs
(round 25, exhaustive) 267 del vars, 26 del conss, 0 add conss, 8822 chg bounds, 0 chg sides, 4110 chg coeffs, 412 upgd conss, 63546 impls, 15 clqs
(round 26, fast)       268 del vars, 31 del conss, 0 add conss, 8823 chg bounds, 0 chg sides, 4110 chg coeffs, 412 upgd conss, 63546 impls, 15 clqs
(round 27, exhaustive) 268 del vars, 31 del conss, 0 add conss, 8823 chg bounds, 0 chg sides, 4110 chg coeffs, 448 upgd conss, 63546 impls, 15 clqs
(round 28, exhaustive) 293 del vars, 31 del conss, 0 add conss, 8823 chg bounds, 0 chg sides, 4110 chg coeffs, 448 upgd conss, 68176 impls, 15 clqs
(round 29, fast)       295 del vars, 40 del conss, 0 add conss, 8825 chg bounds, 0 chg sides, 4110 chg coeffs, 448 upgd conss, 68176 impls, 15 clqs
(round 30, exhaustive) 295 del vars, 40 del conss, 0 add conss, 8825 chg bounds, 0 chg sides, 4110 chg coeffs, 475 upgd conss, 68176 impls, 15 clqs
(round 31, exhaustive) 320 del vars, 40 del conss, 0 add conss, 8825 chg bounds, 0 chg sides, 4110 chg coeffs, 475 upgd conss, 73865 impls, 15 clqs
(round 32, fast)       320 del vars, 45 del conss, 0 add conss, 8825 chg bounds, 0 chg sides, 4110 chg coeffs, 475 upgd conss, 73865 impls, 15 clqs
(round 33, exhaustive) 320 del vars, 45 del conss, 0 add conss, 8825 chg bounds, 0 chg sides, 4110 chg coeffs, 510 upgd conss, 73865 impls, 15 clqs
(round 34, exhaustive) 345 del vars, 45 del conss, 0 add conss, 8825 chg bounds, 0 chg sides, 4110 chg coeffs, 510 upgd conss, 78215 impls, 15 clqs
(round 35, fast)       345 del vars, 52 del conss, 0 add conss, 8825 chg bounds, 0 chg sides, 4110 chg coeffs, 510 upgd conss, 78215 impls, 15 clqs
(round 36, exhaustive) 345 del vars, 52 del conss, 0 add conss, 8825 chg bounds, 0 chg sides, 4110 chg coeffs, 539 upgd conss, 78215 impls, 15 clqs
(round 37, exhaustive) 370 del vars, 52 del conss, 0 add conss, 8825 chg bounds, 0 chg sides, 4110 chg coeffs, 539 upgd conss, 80663 impls, 15 clqs
(round 38, fast)       370 del vars, 60 del conss, 0 add conss, 8825 chg bounds, 0 chg sides, 4110 chg coeffs, 539 upgd conss, 80663 impls, 15 clqs
(round 39, exhaustive) 370 del vars, 60 del conss, 0 add conss, 8825 chg bounds, 0 chg sides, 4110 chg coeffs, 565 upgd conss, 80663 impls, 15 clqs
(round 40, exhaustive) 395 del vars, 60 del conss, 0 add conss, 8825 chg bounds, 0 chg sides, 4110 chg coeffs, 565 upgd conss, 84709 impls, 15 clqs
(round 41, fast)       396 del vars, 66 del conss, 0 add conss, 8826 chg bounds, 0 chg sides, 4110 chg coeffs, 565 upgd conss, 84709 impls, 15 clqs
(round 42, exhaustive) 396 del vars, 66 del conss, 0 add conss, 8826 chg bounds, 0 chg sides, 4110 chg coeffs, 595 upgd conss, 84709 impls, 15 clqs
(round 43, exhaustive) 421 del vars, 66 del conss, 0 add conss, 8826 chg bounds, 0 chg sides, 4110 chg coeffs, 595 upgd conss, 91695 impls, 15 clqs
(round 44, fast)       421 del vars, 73 del conss, 0 add conss, 8826 chg bounds, 0 chg sides, 4110 chg coeffs, 595 upgd conss, 91695 impls, 15 clqs
(round 45, exhaustive) 421 del vars, 73 del conss, 0 add conss, 8826 chg bounds, 0 chg sides, 4110 chg coeffs, 624 upgd conss, 91695 impls, 15 clqs
(round 46, exhaustive) 446 del vars, 73 del conss, 0 add conss, 8826 chg bounds, 0 chg sides, 4110 chg coeffs, 624 upgd conss, 101363 impls, 15 clqs
(round 47, fast)       446 del vars, 79 del conss, 0 add conss, 8826 chg bounds, 0 chg sides, 4110 chg coeffs, 624 upgd conss, 101363 impls, 15 clqs
(round 48, exhaustive) 446 del vars, 79 del conss, 0 add conss, 8826 chg bounds, 0 chg sides, 4110 chg coeffs, 656 upgd conss, 101363 impls, 15 clqs
(round 49, exhaustive) 471 del vars, 79 del conss, 0 add conss, 8826 chg bounds, 0 chg sides, 4110 chg coeffs, 656 upgd conss, 106503 impls, 15 clqs
(round 50, fast)       471 del vars, 87 del conss, 0 add conss, 8826 chg bounds, 0 chg sides, 4110 chg coeffs, 656 upgd conss, 106503 impls, 15 clqs
(round 51, exhaustive) 471 del vars, 87 del conss, 0 add conss, 8826 chg bounds, 0 chg sides, 4110 chg coeffs, 682 upgd conss, 106503 impls, 15 clqs
(round 52, exhaustive) 496 del vars, 87 del conss, 0 add conss, 8826 chg bounds, 0 chg sides, 4110 chg coeffs, 682 upgd conss, 112651 impls, 15 clqs
(round 53, fast)       496 del vars, 95 del conss, 0 add conss, 8826 chg bounds, 0 chg sides, 4110 chg coeffs, 682 upgd conss, 112651 impls, 15 clqs
(round 54, exhaustive) 496 del vars, 95 del conss, 0 add conss, 8826 chg bounds, 0 chg sides, 4110 chg coeffs, 708 upgd conss, 112651 impls, 15 clqs
(round 55, exhaustive) 521 del vars, 95 del conss, 0 add conss, 8826 chg bounds, 0 chg sides, 4110 chg coeffs, 708 upgd conss, 116653 impls, 15 clqs
(round 56, fast)       521 del vars, 100 del conss, 0 add conss, 8826 chg bounds, 0 chg sides, 4110 chg coeffs, 708 upgd conss, 116653 impls, 15 clqs
(round 57, exhaustive) 521 del vars, 100 del conss, 0 add conss, 8826 chg bounds, 0 chg sides, 4110 chg coeffs, 743 upgd conss, 116653 impls, 15 clqs
(round 58, exhaustive) 546 del vars, 100 del conss, 0 add conss, 8826 chg bounds, 0 chg sides, 4110 chg coeffs, 743 upgd conss, 121739 impls, 15 clqs
(round 59, fast)       546 del vars, 107 del conss, 0 add conss, 8826 chg bounds, 0 chg sides, 4110 chg coeffs, 743 upgd conss, 121739 impls, 15 clqs
(round 60, exhaustive) 546 del vars, 107 del conss, 0 add conss, 8826 chg bounds, 0 chg sides, 4110 chg coeffs, 772 upgd conss, 121739 impls, 15 clqs
(round 61, exhaustive) 571 del vars, 107 del conss, 0 add conss, 8826 chg bounds, 0 chg sides, 4110 chg coeffs, 772 upgd conss, 131895 impls, 15 clqs
(round 62, fast)       571 del vars, 112 del conss, 0 add conss, 8826 chg bounds, 0 chg sides, 4110 chg coeffs, 772 upgd conss, 131895 impls, 15 clqs
(round 63, exhaustive) 571 del vars, 112 del conss, 0 add conss, 8826 chg bounds, 0 chg sides, 4110 chg coeffs, 807 upgd conss, 131895 impls, 15 clqs
(round 64, exhaustive) 596 del vars, 112 del conss, 0 add conss, 8826 chg bounds, 0 chg sides, 4110 chg coeffs, 807 upgd conss, 135104 impls, 15 clqs
(round 65, fast)       596 del vars, 121 del conss, 0 add conss, 8826 chg bounds, 0 chg sides, 4110 chg coeffs, 807 upgd conss, 135104 impls, 15 clqs
(round 66, exhaustive) 596 del vars, 121 del conss, 0 add conss, 8826 chg bounds, 0 chg sides, 4110 chg coeffs, 830 upgd conss, 135104 impls, 15 clqs
(round 67, exhaustive) 621 del vars, 121 del conss, 0 add conss, 8826 chg bounds, 0 chg sides, 4110 chg coeffs, 830 upgd conss, 140937 impls, 15 clqs
(round 68, fast)       623 del vars, 129 del conss, 0 add conss, 8828 chg bounds, 0 chg sides, 4110 chg coeffs, 830 upgd conss, 140937 impls, 15 clqs
