SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/20_389.lp>
============

original problem has 15600 variables (7780 bin, 0 int, 0 impl, 7820 cont) and 7861 constraints

solve problem
=============

presolving:
(round 1, fast)       20 del vars, 0 del conss, 0 add conss, 16560 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
(round 2, fast)       20 del vars, 0 del conss, 0 add conss, 16560 chg bounds, 0 chg sides, 7800 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
   (0.2s) running MILP presolver
   (0.3s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 80 bound changes
(round 3, exhaustive) 20 del vars, 0 del conss, 0 add conss, 16640 chg bounds, 0 chg sides, 7800 chg coeffs, 60 upgd conss, 0 impls, 20 clqs
(round 4, exhaustive) 45 del vars, 0 del conss, 0 add conss, 16640 chg bounds, 0 chg sides, 7800 chg coeffs, 60 upgd conss, 8964 impls, 20 clqs
(round 5, exhaustive) 45 del vars, 0 del conss, 0 add conss, 16640 chg bounds, 0 chg sides, 7800 chg coeffs, 110 upgd conss, 8964 impls, 20 clqs
(round 6, exhaustive) 70 del vars, 0 del conss, 0 add conss, 16640 chg bounds, 0 chg sides, 7800 chg coeffs, 110 upgd conss, 14834 impls, 20 clqs
(round 7, exhaustive) 72 del vars, 2 del conss, 0 add conss, 16642 chg bounds, 0 chg sides, 7800 chg coeffs, 158 upgd conss, 14834 impls, 20 clqs
(round 8, exhaustive) 97 del vars, 2 del conss, 0 add conss, 16642 chg bounds, 0 chg sides, 7800 chg coeffs, 158 upgd conss, 23028 impls, 20 clqs
(round 9, exhaustive) 97 del vars, 2 del conss, 0 add conss, 16642 chg bounds, 0 chg sides, 7800 chg coeffs, 208 upgd conss, 23028 impls, 20 clqs
(round 10, exhaustive) 122 del vars, 2 del conss, 0 add conss, 16642 chg bounds, 0 chg sides, 7800 chg coeffs, 208 upgd conss, 30836 impls, 20 clqs
(round 11, exhaustive) 122 del vars, 3 del conss, 0 add conss, 16642 chg bounds, 0 chg sides, 7800 chg coeffs, 255 upgd conss, 30836 impls, 20 clqs
(round 12, exhaustive) 147 del vars, 3 del conss, 0 add conss, 16642 chg bounds, 0 chg sides, 7800 chg coeffs, 255 upgd conss, 47170 impls, 20 clqs
(round 13, exhaustive) 147 del vars, 5 del conss, 0 add conss, 16642 chg bounds, 0 chg sides, 7800 chg coeffs, 299 upgd conss, 47170 impls, 20 clqs
(round 14, exhaustive) 172 del vars, 5 del conss, 0 add conss, 16642 chg bounds, 0 chg sides, 7800 chg coeffs, 299 upgd conss, 59620 impls, 20 clqs
(round 15, exhaustive) 172 del vars, 7 del conss, 0 add conss, 16642 chg bounds, 0 chg sides, 7800 chg coeffs, 343 upgd conss, 59620 impls, 20 clqs
(round 16, exhaustive) 197 del vars, 7 del conss, 0 add conss, 16642 chg bounds, 0 chg sides, 7800 chg coeffs, 343 upgd conss, 68194 impls, 20 clqs
(round 17, exhaustive) 197 del vars, 7 del conss, 0 add conss, 16642 chg bounds, 0 chg sides, 7800 chg coeffs, 389 upgd conss, 68194 impls, 20 clqs
(round 18, exhaustive) 222 del vars, 7 del conss, 0 add conss, 16642 chg bounds, 0 chg sides, 7800 chg coeffs, 389 upgd conss, 73667 impls, 20 clqs
(round 19, exhaustive) 222 del vars, 9 del conss, 0 add conss, 16642 chg bounds, 0 chg sides, 7800 chg coeffs, 433 upgd conss, 73667 impls, 20 clqs
(round 20, exhaustive) 248 del vars, 9 del conss, 0 add conss, 16642 chg bounds, 0 chg sides, 7800 chg coeffs, 433 upgd conss, 82619 impls, 20 clqs
(round 21, exhaustive) 248 del vars, 14 del conss, 0 add conss, 16642 chg bounds, 0 chg sides, 7800 chg coeffs, 470 upgd conss, 82619 impls, 20 clqs
(round 22, exhaustive) 273 del vars, 14 del conss, 0 add conss, 16642 chg bounds, 0 chg sides, 7800 chg coeffs, 470 upgd conss, 95041 impls, 20 clqs
(round 23, exhaustive) 273 del vars, 19 del conss, 0 add conss, 16642 chg bounds, 0 chg sides, 7800 chg coeffs, 505 upgd conss, 95041 impls, 20 clqs
(round 24, exhaustive) 298 del vars, 19 del conss, 0 add conss, 16642 chg bounds, 0 chg sides, 7800 chg coeffs, 505 upgd conss, 106307 impls, 20 clqs
(round 25, exhaustive) 298 del vars, 19 del conss, 0 add conss, 16642 chg bounds, 0 chg sides, 7800 chg coeffs, 555 upgd conss, 106307 impls, 20 clqs
(round 26, exhaustive) 323 del vars, 19 del conss, 0 add conss, 16642 chg bounds, 0 chg sides, 7800 chg coeffs, 555 upgd conss, 112544 impls, 20 clqs
(round 27, exhaustive) 323 del vars, 23 del conss, 0 add conss, 16642 chg bounds, 0 chg sides, 7800 chg coeffs, 593 upgd conss, 112544 impls, 20 clqs
(round 28, exhaustive) 348 del vars, 23 del conss, 0 add conss, 16642 chg bounds, 0 chg sides, 7800 chg coeffs, 593 upgd conss, 119157 impls, 20 clqs
(round 29, exhaustive) 348 del vars, 24 del conss, 0 add conss, 16642 chg bounds, 0 chg sides, 7800 chg coeffs, 640 upgd conss, 119157 impls, 20 clqs
(round 30, exhaustive) 373 del vars, 24 del conss, 0 add conss, 16642 chg bounds, 0 chg sides, 7800 chg coeffs, 640 upgd conss, 132352 impls, 20 clqs
(round 31, exhaustive) 374 del vars, 28 del conss, 0 add conss, 16643 chg bounds, 0 chg sides, 7800 chg coeffs, 680 upgd conss, 132352 impls, 20 clqs
(round 32, exhaustive) 399 del vars, 28 del conss, 0 add conss, 16643 chg bounds, 0 chg sides, 7800 chg coeffs, 680 upgd conss, 145919 impls, 20 clqs
(round 33, exhaustive) 399 del vars, 33 del conss, 0 add conss, 16643 chg bounds, 0 chg sides, 7800 chg coeffs, 715 upgd conss, 145919 impls, 20 clqs
(round 34, exhaustive) 424 del vars, 33 del conss, 0 add conss, 16643 chg bounds, 0 chg sides, 7800 chg coeffs, 715 upgd conss, 150198 impls, 20 clqs
(round 35, exhaustive) 424 del vars, 36 del conss, 0 add conss, 16643 chg bounds, 0 chg sides, 7800 chg coeffs, 752 upgd conss, 150198 impls, 20 clqs
(round 36, exhaustive) 449 del vars, 36 del conss, 0 add conss, 16643 chg bounds, 0 chg sides, 7800 chg coeffs, 752 upgd conss, 158728 impls, 20 clqs
(round 37, exhaustive) 450 del vars, 41 del conss, 0 add conss, 16644 chg bounds, 0 chg sides, 7800 chg coeffs, 789 upgd conss, 158728 impls, 20 clqs
(round 38, exhaustive) 475 del vars, 41 del conss, 0 add conss, 16644 chg bounds, 0 chg sides, 7800 chg coeffs, 789 upgd conss, 164943 impls, 20 clqs
(round 39, exhaustive) 476 del vars, 47 del conss, 0 add conss, 16645 chg bounds, 0 chg sides, 7800 chg coeffs, 823 upgd conss, 164943 impls, 20 clqs
(round 40, exhaustive) 501 del vars, 47 del conss, 0 add conss, 16645 chg bounds, 0 chg sides, 7800 chg coeffs, 823 upgd conss, 172298 impls, 20 clqs
(round 41, fast)       502 del vars, 54 del conss, 0 add conss, 16646 chg bounds, 0 chg sides, 7800 chg coeffs, 823 upgd conss, 172298 impls, 20 clqs
(round 42, exhaustive) 502 del vars, 54 del conss, 0 add conss, 16646 chg bounds, 0 chg sides, 7800 chg coeffs, 850 upgd conss, 172298 impls, 20 clqs
(round 43, exhaustive) 527 del vars, 54 del conss, 0 add conss, 16646 chg bounds, 0 chg sides, 7800 chg coeffs, 850 upgd conss, 180795 impls, 20 clqs
(round 44, exhaustive) 527 del vars, 58 del conss, 0 add conss, 16646 chg bounds, 0 chg sides, 7800 chg coeffs, 888 upgd conss, 180795 impls, 20 clqs
(round 45, exhaustive) 552 del vars, 58 del conss, 0 add conss, 16646 chg bounds, 0 chg sides, 7800 chg coeffs, 888 upgd conss, 188534 impls, 20 clqs
(round 46, exhaustive) 553 del vars, 62 del conss, 0 add conss, 16647 chg bounds, 0 chg sides, 7800 chg coeffs, 928 upgd conss, 188534 impls, 20 clqs
(round 47, exhaustive) 578 del vars, 62 del conss, 0 add conss, 16647 chg bounds, 0 chg sides, 7800 chg coeffs, 928 upgd conss, 196259 impls, 20 clqs
(round 48, exhaustive) 580 del vars, 65 del conss, 0 add conss, 16649 chg bounds, 0 chg sides, 7800 chg coeffs, 973 upgd conss, 196259 impls, 20 clqs
   (7.2s) probing: 1000/7780 (12.9%) - 553 fixings, 0 aggregations, 195732 implications, 0 bound changes
(round 49, exhaustive) 605 del vars, 65 del conss, 0 add conss, 16649 chg bounds, 0 chg sides, 7800 chg coeffs, 973 upgd conss, 200526 impls, 20 clqs
(round 50, fast)       608 del vars, 74 del conss, 0 add conss, 16652 chg bounds, 0 chg sides, 7800 chg coeffs, 973 upgd conss, 200526 impls, 20 clqs
(round 51, exhaustive) 608 del vars, 74 del conss, 0 add conss, 16652 chg bounds, 0 chg sides, 7800 chg coeffs, 1002 upgd conss, 200526 impls, 20 clqs
(round 52, exhaustive) 633 del vars, 74 del conss, 0 add conss, 16652 chg bounds, 0 chg sides, 7800 chg coeffs, 1002 upgd conss, 205546 impls, 20 clqs
(round 53, exhaustive) 633 del vars, 77 del conss, 0 add conss, 16652 chg bounds, 0 chg sides, 7800 chg coeffs, 1039 upgd conss, 205546 impls, 20 clqs
(round 54, exhaustive) 659 del vars, 77 del conss, 0 add conss, 16652 chg bounds, 0 chg sides, 7800 chg coeffs, 1039 upgd conss, 212888 impls, 20 clqs
(round 55, exhaustive) 659 del vars, 82 del conss, 0 add conss, 16652 chg bounds, 0 chg sides, 7800 chg coeffs, 1076 upgd conss, 212888 impls, 20 clqs
(round 56, exhaustive) 684 del vars, 82 del conss, 0 add conss, 16652 chg bounds, 0 chg sides, 7800 chg coeffs, 1076 upgd conss, 227109 impls, 20 clqs
(round 57, exhaustive) 684 del vars, 85 del conss, 0 add conss, 16652 chg bounds, 0 chg sides, 7800 chg coeffs, 1117 upgd conss, 227109 impls, 20 clqs
(round 58, exhaustive) 709 del vars, 85 del conss, 0 add conss, 16652 chg bounds, 0 chg sides, 7800 chg coeffs, 1117 upgd conss, 235598 impls, 20 clqs
(round 59, fast)       709 del vars, 92 del conss, 0 add conss, 16652 chg bounds, 0 chg sides, 7800 chg coeffs, 1117 upgd conss, 235598 impls, 20 clqs
(round 60, exhaustive) 709 del vars, 92 del conss, 0 add conss, 16652 chg bounds, 0 chg sides, 7800 chg coeffs, 1146 upgd conss, 235598 impls, 20 clqs
(round 61, exhaustive) 734 del vars, 92 del conss, 0 add conss, 16652 chg bounds, 0 chg sides, 7800 chg coeffs, 1146 upgd conss, 247110 impls, 20 clqs
(round 62, exhaustive) 735 del vars, 97 del conss, 0 add conss, 16653 chg bounds, 0 chg sides, 7800 chg coeffs, 1183 upgd conss, 247110 impls, 20 clqs
(round 63, exhaustive) 760 del vars, 97 del conss, 0 add conss, 16653 chg bounds, 0 chg sides, 7800 chg coeffs, 1183 upgd conss, 252503 impls, 20 clqs
(round 64, fast)       761 del vars, 105 del conss, 0 add conss, 16654 chg bounds, 0 chg sides, 7800 chg coeffs, 1183 upgd conss, 252503 impls, 20 clqs
(round 65, exhaustive) 761 del vars, 105 del conss, 0 add conss, 16654 chg bounds, 0 chg sides, 7800 chg coeffs, 1211 upgd conss, 252503 impls, 20 clqs
(round 66, exhaustive) 786 del vars, 105 del conss, 0 add conss, 16654 chg bounds, 0 chg sides, 7800 chg coeffs, 1211 upgd conss, 260178 impls, 20 clqs
(round 67, fast)       787 del vars, 113 del conss, 0 add conss, 16655 chg bounds, 0 chg sides, 7800 chg coeffs, 1211 upgd conss, 260178 impls, 20 clqs
(round 68, exhaustive) 787 del vars, 113 del conss, 0 add conss, 16655 chg bounds, 0 chg sides, 7800 chg coeffs, 1239 upgd conss, 260178 impls, 20 clqs
(round 69, exhaustive) 812 del vars, 113 del conss, 0 add conss, 16655 chg bounds, 0 chg sides, 7800 chg coeffs, 1239 upgd conss, 266717 impls, 20 clqs
(round 70, exhaustive) 813 del vars, 117 del conss, 0 add conss, 16656 chg bounds, 0 chg sides, 7800 chg coeffs, 1279 upgd conss, 266717 impls, 20 clqs
(round 71, exhaustive) 838 del vars, 117 del conss, 0 add conss, 16656 chg bounds, 0 chg sides, 7800 chg coeffs, 1279 upgd conss, 275542 impls, 20 clqs
(round 72, fast)       839 del vars, 126 del conss, 0 add conss, 16657 chg bounds, 0 chg sides, 7800 chg coeffs, 1279 upgd conss, 275542 impls, 20 clqs
(round 73, exhaustive) 839 del vars, 126 del conss, 0 add conss, 16657 chg bounds, 0 chg sides, 7800 chg coeffs, 1304 upgd conss, 275542 impls, 20 clqs
(round 74, exhaustive) 864 del vars, 126 del conss, 0 add conss, 16657 chg bounds, 0 chg sides, 7800 chg coeffs, 1304 upgd conss, 279394 impls, 20 clqs
(round 75, exhaustive) 864 del vars, 131 del conss, 0 add conss, 16657 chg bounds, 0 chg sides, 7800 chg coeffs, 1339 upgd conss, 279394 impls, 20 clqs
