SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/20_404.lp>
============

original problem has 16200 variables (8080 bin, 0 int, 0 impl, 8120 cont) and 8161 constraints

solve problem
=============

presolving:
(round 1, fast)       20 del vars, 0 del conss, 0 add conss, 17200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
(round 2, fast)       20 del vars, 0 del conss, 0 add conss, 17200 chg bounds, 0 chg sides, 8040 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
   (0.2s) running MILP presolver
   (0.3s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 80 bound changes
(round 3, exhaustive) 20 del vars, 0 del conss, 0 add conss, 17280 chg bounds, 0 chg sides, 8040 chg coeffs, 60 upgd conss, 0 impls, 20 clqs
(round 4, exhaustive) 45 del vars, 0 del conss, 0 add conss, 17280 chg bounds, 0 chg sides, 8040 chg coeffs, 60 upgd conss, 9309 impls, 20 clqs
(round 5, exhaustive) 45 del vars, 0 del conss, 0 add conss, 17280 chg bounds, 0 chg sides, 8040 chg coeffs, 110 upgd conss, 9309 impls, 20 clqs
(round 6, exhaustive) 70 del vars, 0 del conss, 0 add conss, 17280 chg bounds, 0 chg sides, 8040 chg coeffs, 110 upgd conss, 15404 impls, 20 clqs
(round 7, exhaustive) 70 del vars, 0 del conss, 0 add conss, 17280 chg bounds, 0 chg sides, 8040 chg coeffs, 160 upgd conss, 15404 impls, 20 clqs
(round 8, exhaustive) 95 del vars, 0 del conss, 0 add conss, 17280 chg bounds, 0 chg sides, 8040 chg coeffs, 160 upgd conss, 21900 impls, 20 clqs
(round 9, exhaustive) 95 del vars, 2 del conss, 0 add conss, 17280 chg bounds, 0 chg sides, 8040 chg coeffs, 204 upgd conss, 21900 impls, 20 clqs
(round 10, exhaustive) 120 del vars, 2 del conss, 0 add conss, 17280 chg bounds, 0 chg sides, 8040 chg coeffs, 204 upgd conss, 33630 impls, 20 clqs
(round 11, exhaustive) 120 del vars, 2 del conss, 0 add conss, 17280 chg bounds, 0 chg sides, 8040 chg coeffs, 254 upgd conss, 33630 impls, 20 clqs
(round 12, exhaustive) 145 del vars, 2 del conss, 0 add conss, 17280 chg bounds, 0 chg sides, 8040 chg coeffs, 254 upgd conss, 39321 impls, 20 clqs
(round 13, exhaustive) 145 del vars, 3 del conss, 0 add conss, 17280 chg bounds, 0 chg sides, 8040 chg coeffs, 301 upgd conss, 39321 impls, 20 clqs
(round 14, exhaustive) 170 del vars, 3 del conss, 0 add conss, 17280 chg bounds, 0 chg sides, 8040 chg coeffs, 301 upgd conss, 49442 impls, 20 clqs
(round 15, exhaustive) 171 del vars, 5 del conss, 0 add conss, 17281 chg bounds, 0 chg sides, 8040 chg coeffs, 347 upgd conss, 49442 impls, 20 clqs
(round 16, exhaustive) 196 del vars, 5 del conss, 0 add conss, 17281 chg bounds, 0 chg sides, 8040 chg coeffs, 347 upgd conss, 63586 impls, 20 clqs
(round 17, exhaustive) 197 del vars, 7 del conss, 0 add conss, 17282 chg bounds, 0 chg sides, 8040 chg coeffs, 389 upgd conss, 63586 impls, 20 clqs
(round 18, exhaustive) 222 del vars, 7 del conss, 0 add conss, 17282 chg bounds, 0 chg sides, 8040 chg coeffs, 389 upgd conss, 74906 impls, 20 clqs
(round 19, exhaustive) 222 del vars, 9 del conss, 0 add conss, 17282 chg bounds, 0 chg sides, 8040 chg coeffs, 433 upgd conss, 74906 impls, 20 clqs
(round 20, exhaustive) 247 del vars, 9 del conss, 0 add conss, 17282 chg bounds, 0 chg sides, 8040 chg coeffs, 433 upgd conss, 84604 impls, 20 clqs
(round 21, exhaustive) 247 del vars, 12 del conss, 0 add conss, 17282 chg bounds, 0 chg sides, 8040 chg coeffs, 474 upgd conss, 84604 impls, 20 clqs
(round 22, exhaustive) 272 del vars, 12 del conss, 0 add conss, 17282 chg bounds, 0 chg sides, 8040 chg coeffs, 474 upgd conss, 94303 impls, 20 clqs
