SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/10_359.lp>
============

original problem has 7200 variables (3590 bin, 0 int, 0 impl, 3610 cont) and 3631 constraints

solve problem
=============

presolving:
(round 1, fast)       10 del vars, 0 del conss, 0 add conss, 7640 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
(round 2, fast)       10 del vars, 0 del conss, 0 add conss, 7640 chg bounds, 0 chg sides, 3580 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 60 bound changes
(round 3, medium)     10 del vars, 0 del conss, 0 add conss, 7700 chg bounds, 0 chg sides, 3580 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
(round 4, exhaustive) 10 del vars, 0 del conss, 0 add conss, 7700 chg bounds, 0 chg sides, 3580 chg coeffs, 30 upgd conss, 0 impls, 10 clqs
(round 5, exhaustive) 35 del vars, 0 del conss, 0 add conss, 7700 chg bounds, 0 chg sides, 3580 chg coeffs, 30 upgd conss, 7538 impls, 10 clqs
(round 6, exhaustive) 35 del vars, 0 del conss, 0 add conss, 7700 chg bounds, 0 chg sides, 3580 chg coeffs, 80 upgd conss, 7538 impls, 10 clqs
(round 7, exhaustive) 60 del vars, 0 del conss, 0 add conss, 7700 chg bounds, 0 chg sides, 3580 chg coeffs, 80 upgd conss, 17254 impls, 10 clqs
(round 8, exhaustive) 60 del vars, 1 del conss, 0 add conss, 7700 chg bounds, 0 chg sides, 3580 chg coeffs, 127 upgd conss, 17254 impls, 10 clqs
(round 9, exhaustive) 85 del vars, 1 del conss, 0 add conss, 7700 chg bounds, 0 chg sides, 3580 chg coeffs, 127 upgd conss, 26601 impls, 10 clqs
(round 10, exhaustive) 85 del vars, 3 del conss, 0 add conss, 7700 chg bounds, 0 chg sides, 3580 chg coeffs, 171 upgd conss, 26601 impls, 10 clqs
(round 11, exhaustive) 110 del vars, 3 del conss, 0 add conss, 7700 chg bounds, 0 chg sides, 3580 chg coeffs, 171 upgd conss, 35223 impls, 10 clqs
(round 12, fast)       110 del vars, 6 del conss, 0 add conss, 7700 chg bounds, 0 chg sides, 3580 chg coeffs, 171 upgd conss, 35223 impls, 10 clqs
(round 13, exhaustive) 110 del vars, 6 del conss, 0 add conss, 7700 chg bounds, 0 chg sides, 3580 chg coeffs, 212 upgd conss, 35223 impls, 10 clqs
(round 14, exhaustive) 135 del vars, 6 del conss, 0 add conss, 7700 chg bounds, 0 chg sides, 3580 chg coeffs, 212 upgd conss, 43121 impls, 10 clqs
(round 15, fast)       135 del vars, 11 del conss, 0 add conss, 7700 chg bounds, 0 chg sides, 3580 chg coeffs, 212 upgd conss, 43121 impls, 10 clqs
(round 16, exhaustive) 135 del vars, 11 del conss, 0 add conss, 7700 chg bounds, 0 chg sides, 3580 chg coeffs, 247 upgd conss, 43121 impls, 10 clqs
(round 17, exhaustive) 160 del vars, 11 del conss, 0 add conss, 7700 chg bounds, 0 chg sides, 3580 chg coeffs, 247 upgd conss, 51003 impls, 10 clqs
(round 18, fast)       160 del vars, 14 del conss, 0 add conss, 7700 chg bounds, 0 chg sides, 3580 chg coeffs, 247 upgd conss, 51003 impls, 10 clqs
(round 19, exhaustive) 160 del vars, 14 del conss, 0 add conss, 7700 chg bounds, 0 chg sides, 3580 chg coeffs, 288 upgd conss, 51003 impls, 10 clqs
(round 20, exhaustive) 185 del vars, 14 del conss, 0 add conss, 7700 chg bounds, 0 chg sides, 3580 chg coeffs, 288 upgd conss, 56753 impls, 10 clqs
(round 21, fast)       185 del vars, 17 del conss, 0 add conss, 7700 chg bounds, 0 chg sides, 3580 chg coeffs, 288 upgd conss, 56753 impls, 10 clqs
(round 22, exhaustive) 185 del vars, 17 del conss, 0 add conss, 7700 chg bounds, 0 chg sides, 3580 chg coeffs, 329 upgd conss, 56753 impls, 10 clqs
(round 23, exhaustive) 210 del vars, 17 del conss, 0 add conss, 7700 chg bounds, 0 chg sides, 3580 chg coeffs, 329 upgd conss, 62131 impls, 10 clqs
(round 24, fast)       210 del vars, 21 del conss, 0 add conss, 7700 chg bounds, 0 chg sides, 3580 chg coeffs, 329 upgd conss, 62131 impls, 10 clqs
(round 25, exhaustive) 210 del vars, 21 del conss, 0 add conss, 7700 chg bounds, 0 chg sides, 3580 chg coeffs, 367 upgd conss, 62131 impls, 10 clqs
   (1.7s) sparsify finished: 2/24549 (0.0%) nonzeros canceled - in total 2 canceled nonzeros, 359 changed coefficients, 0 added nonzeros
(round 26, exhaustive) 210 del vars, 21 del conss, 0 add conss, 7700 chg bounds, 0 chg sides, 3939 chg coeffs, 367 upgd conss, 62169 impls, 10 clqs
(round 27, exhaustive) 235 del vars, 21 del conss, 0 add conss, 7700 chg bounds, 0 chg sides, 3939 chg coeffs, 367 upgd conss, 73548 impls, 10 clqs
(round 28, fast)       235 del vars, 26 del conss, 0 add conss, 7700 chg bounds, 0 chg sides, 3939 chg coeffs, 367 upgd conss, 73548 impls, 10 clqs
(round 29, exhaustive) 235 del vars, 26 del conss, 0 add conss, 7700 chg bounds, 0 chg sides, 3939 chg coeffs, 398 upgd conss, 73548 impls, 10 clqs
(round 30, exhaustive) 260 del vars, 26 del conss, 0 add conss, 7700 chg bounds, 0 chg sides, 3939 chg coeffs, 398 upgd conss, 96661 impls, 10 clqs
(round 31, fast)       260 del vars, 30 del conss, 0 add conss, 7700 chg bounds, 0 chg sides, 3939 chg coeffs, 398 upgd conss, 96661 impls, 10 clqs
(round 32, exhaustive) 260 del vars, 30 del conss, 0 add conss, 7700 chg bounds, 0 chg sides, 3939 chg coeffs, 436 upgd conss, 96661 impls, 10 clqs
(round 33, exhaustive) 285 del vars, 30 del conss, 0 add conss, 7700 chg bounds, 0 chg sides, 3939 chg coeffs, 436 upgd conss, 107345 impls, 10 clqs
(round 34, fast)       285 del vars, 35 del conss, 0 add conss, 7700 chg bounds, 0 chg sides, 3939 chg coeffs, 436 upgd conss, 107345 impls, 10 clqs
