SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/5_314.lp>
============

original problem has 3150 variables (1570 bin, 0 int, 0 impl, 1580 cont) and 1591 constraints

solve problem
=============

presolving:
(round 1, fast)       5 del vars, 0 del conss, 0 add conss, 3350 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5 clqs
(round 2, fast)       5 del vars, 0 del conss, 0 add conss, 3350 chg bounds, 0 chg sides, 1570 chg coeffs, 0 upgd conss, 0 impls, 5 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 20 bound changes
(round 3, exhaustive) 5 del vars, 0 del conss, 0 add conss, 3370 chg bounds, 0 chg sides, 1570 chg coeffs, 15 upgd conss, 0 impls, 5 clqs
(round 4, exhaustive) 30 del vars, 0 del conss, 0 add conss, 3370 chg bounds, 0 chg sides, 1570 chg coeffs, 15 upgd conss, 9400 impls, 5 clqs
(round 5, exhaustive) 31 del vars, 1 del conss, 0 add conss, 3371 chg bounds, 0 chg sides, 1570 chg coeffs, 63 upgd conss, 9400 impls, 5 clqs
(round 6, exhaustive) 56 del vars, 1 del conss, 0 add conss, 3371 chg bounds, 0 chg sides, 1570 chg coeffs, 63 upgd conss, 19143 impls, 5 clqs
(round 7, fast)       56 del vars, 3 del conss, 0 add conss, 3371 chg bounds, 0 chg sides, 1570 chg coeffs, 63 upgd conss, 19143 impls, 5 clqs
(round 8, exhaustive) 56 del vars, 3 del conss, 0 add conss, 3371 chg bounds, 0 chg sides, 1570 chg coeffs, 107 upgd conss, 19143 impls, 5 clqs
(round 9, exhaustive) 81 del vars, 3 del conss, 0 add conss, 3371 chg bounds, 0 chg sides, 1570 chg coeffs, 107 upgd conss, 26369 impls, 5 clqs
(round 10, exhaustive) 81 del vars, 4 del conss, 0 add conss, 3371 chg bounds, 0 chg sides, 1570 chg coeffs, 150 upgd conss, 26369 impls, 5 clqs
(round 11, exhaustive) 106 del vars, 4 del conss, 0 add conss, 3371 chg bounds, 0 chg sides, 1570 chg coeffs, 150 upgd conss, 35140 impls, 5 clqs
(round 12, fast)       106 del vars, 8 del conss, 0 add conss, 3371 chg bounds, 0 chg sides, 1570 chg coeffs, 150 upgd conss, 35140 impls, 5 clqs
(round 13, exhaustive) 106 del vars, 8 del conss, 0 add conss, 3371 chg bounds, 0 chg sides, 1570 chg coeffs, 188 upgd conss, 35140 impls, 5 clqs
(round 14, exhaustive) 131 del vars, 8 del conss, 0 add conss, 3371 chg bounds, 0 chg sides, 1570 chg coeffs, 188 upgd conss, 41398 impls, 5 clqs
(round 15, fast)       131 del vars, 11 del conss, 0 add conss, 3371 chg bounds, 0 chg sides, 1570 chg coeffs, 188 upgd conss, 41398 impls, 5 clqs
(round 16, exhaustive) 131 del vars, 11 del conss, 0 add conss, 3371 chg bounds, 0 chg sides, 1570 chg coeffs, 225 upgd conss, 41398 impls, 5 clqs
(round 17, exhaustive) 156 del vars, 11 del conss, 0 add conss, 3371 chg bounds, 0 chg sides, 1570 chg coeffs, 225 upgd conss, 43286 impls, 5 clqs
(round 18, fast)       156 del vars, 18 del conss, 0 add conss, 3371 chg bounds, 0 chg sides, 1570 chg coeffs, 225 upgd conss, 43286 impls, 5 clqs
(round 19, exhaustive) 156 del vars, 18 del conss, 0 add conss, 3371 chg bounds, 0 chg sides, 1570 chg coeffs, 250 upgd conss, 43286 impls, 5 clqs
(round 20, exhaustive) 181 del vars, 18 del conss, 0 add conss, 3371 chg bounds, 0 chg sides, 1570 chg coeffs, 250 upgd conss, 49796 impls, 5 clqs
(round 21, fast)       182 del vars, 23 del conss, 0 add conss, 3372 chg bounds, 0 chg sides, 1570 chg coeffs, 250 upgd conss, 49796 impls, 5 clqs
(round 22, exhaustive) 182 del vars, 23 del conss, 0 add conss, 3372 chg bounds, 0 chg sides, 1570 chg coeffs, 286 upgd conss, 49796 impls, 5 clqs
(round 23, exhaustive) 207 del vars, 23 del conss, 0 add conss, 3372 chg bounds, 0 chg sides, 1570 chg coeffs, 286 upgd conss, 52902 impls, 5 clqs
(round 24, fast)       208 del vars, 31 del conss, 0 add conss, 3373 chg bounds, 0 chg sides, 1570 chg coeffs, 286 upgd conss, 52902 impls, 5 clqs
(round 25, exhaustive) 208 del vars, 31 del conss, 0 add conss, 3373 chg bounds, 0 chg sides, 1570 chg coeffs, 314 upgd conss, 52902 impls, 5 clqs
(round 26, exhaustive) 233 del vars, 31 del conss, 0 add conss, 3373 chg bounds, 0 chg sides, 1570 chg coeffs, 314 upgd conss, 59955 impls, 5 clqs
(round 27, fast)       233 del vars, 39 del conss, 0 add conss, 3373 chg bounds, 0 chg sides, 1570 chg coeffs, 314 upgd conss, 59955 impls, 5 clqs
(round 28, exhaustive) 233 del vars, 39 del conss, 0 add conss, 3373 chg bounds, 0 chg sides, 1570 chg coeffs, 336 upgd conss, 59955 impls, 5 clqs
(round 29, exhaustive) 258 del vars, 39 del conss, 0 add conss, 3373 chg bounds, 0 chg sides, 1570 chg coeffs, 336 upgd conss, 68186 impls, 5 clqs
(round 30, fast)       259 del vars, 46 del conss, 0 add conss, 3374 chg bounds, 0 chg sides, 1570 chg coeffs, 336 upgd conss, 68186 impls, 5 clqs
(round 31, exhaustive) 259 del vars, 46 del conss, 0 add conss, 3374 chg bounds, 0 chg sides, 1570 chg coeffs, 367 upgd conss, 68186 impls, 5 clqs
(round 32, exhaustive) 284 del vars, 46 del conss, 0 add conss, 3374 chg bounds, 0 chg sides, 1570 chg coeffs, 367 upgd conss, 71524 impls, 5 clqs
(round 33, fast)       285 del vars, 55 del conss, 0 add conss, 3375 chg bounds, 0 chg sides, 1570 chg coeffs, 367 upgd conss, 71524 impls, 5 clqs
(round 34, exhaustive) 285 del vars, 55 del conss, 0 add conss, 3375 chg bounds, 0 chg sides, 1570 chg coeffs, 388 upgd conss, 71524 impls, 5 clqs
(round 35, exhaustive) 310 del vars, 55 del conss, 0 add conss, 3375 chg bounds, 0 chg sides, 1570 chg coeffs, 388 upgd conss, 77847 impls, 5 clqs
(round 36, fast)       310 del vars, 65 del conss, 0 add conss, 3375 chg bounds, 0 chg sides, 1570 chg coeffs, 388 upgd conss, 77847 impls, 5 clqs
(round 37, exhaustive) 310 del vars, 65 del conss, 0 add conss, 3375 chg bounds, 0 chg sides, 1570 chg coeffs, 408 upgd conss, 77847 impls, 5 clqs
