SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/4_439.lp>
============

original problem has 3520 variables (1756 bin, 0 int, 0 impl, 1764 cont) and 1773 constraints

solve problem
=============

presolving:
(round 1, fast)       4 del vars, 0 del conss, 0 add conss, 3736 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4 clqs
(round 2, fast)       4 del vars, 0 del conss, 0 add conss, 3736 chg bounds, 0 chg sides, 1752 chg coeffs, 0 upgd conss, 0 impls, 4 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 24 bound changes
(round 3, exhaustive) 4 del vars, 0 del conss, 0 add conss, 3760 chg bounds, 0 chg sides, 1752 chg coeffs, 12 upgd conss, 0 impls, 4 clqs
(round 4, exhaustive) 29 del vars, 0 del conss, 0 add conss, 3760 chg bounds, 0 chg sides, 1752 chg coeffs, 12 upgd conss, 12272 impls, 4 clqs
(round 5, exhaustive) 29 del vars, 0 del conss, 0 add conss, 3760 chg bounds, 0 chg sides, 1752 chg coeffs, 62 upgd conss, 12272 impls, 4 clqs
(round 6, exhaustive) 54 del vars, 0 del conss, 0 add conss, 3760 chg bounds, 0 chg sides, 1752 chg coeffs, 62 upgd conss, 27647 impls, 4 clqs
(round 7, exhaustive) 54 del vars, 0 del conss, 0 add conss, 3760 chg bounds, 0 chg sides, 1752 chg coeffs, 108 upgd conss, 27647 impls, 4 clqs
(round 8, exhaustive) 79 del vars, 0 del conss, 0 add conss, 3760 chg bounds, 0 chg sides, 1752 chg coeffs, 108 upgd conss, 37324 impls, 4 clqs
(round 9, exhaustive) 80 del vars, 1 del conss, 0 add conss, 3761 chg bounds, 0 chg sides, 1752 chg coeffs, 156 upgd conss, 37324 impls, 4 clqs
(round 10, exhaustive) 105 del vars, 1 del conss, 0 add conss, 3761 chg bounds, 0 chg sides, 1752 chg coeffs, 156 upgd conss, 46116 impls, 4 clqs
(round 11, fast)       106 del vars, 5 del conss, 0 add conss, 3762 chg bounds, 0 chg sides, 1752 chg coeffs, 156 upgd conss, 46116 impls, 4 clqs
(round 12, exhaustive) 106 del vars, 5 del conss, 0 add conss, 3762 chg bounds, 0 chg sides, 1752 chg coeffs, 196 upgd conss, 46116 impls, 4 clqs
(round 13, exhaustive) 131 del vars, 5 del conss, 0 add conss, 3762 chg bounds, 0 chg sides, 1752 chg coeffs, 196 upgd conss, 54875 impls, 4 clqs
(round 14, fast)       131 del vars, 10 del conss, 0 add conss, 3762 chg bounds, 0 chg sides, 1752 chg coeffs, 196 upgd conss, 54875 impls, 4 clqs
(round 15, exhaustive) 131 del vars, 10 del conss, 0 add conss, 3762 chg bounds, 0 chg sides, 1752 chg coeffs, 226 upgd conss, 54875 impls, 4 clqs
(round 16, exhaustive) 156 del vars, 10 del conss, 0 add conss, 3762 chg bounds, 0 chg sides, 1752 chg coeffs, 226 upgd conss, 65335 impls, 4 clqs
(round 17, fast)       156 del vars, 14 del conss, 0 add conss, 3762 chg bounds, 0 chg sides, 1752 chg coeffs, 226 upgd conss, 65335 impls, 4 clqs
(round 18, exhaustive) 156 del vars, 14 del conss, 0 add conss, 3762 chg bounds, 0 chg sides, 1752 chg coeffs, 264 upgd conss, 65335 impls, 4 clqs
(round 19, exhaustive) 181 del vars, 14 del conss, 0 add conss, 3762 chg bounds, 0 chg sides, 1752 chg coeffs, 264 upgd conss, 72729 impls, 4 clqs
(round 20, fast)       181 del vars, 21 del conss, 0 add conss, 3762 chg bounds, 0 chg sides, 1752 chg coeffs, 264 upgd conss, 72729 impls, 4 clqs
(round 21, exhaustive) 181 del vars, 21 del conss, 0 add conss, 3762 chg bounds, 0 chg sides, 1752 chg coeffs, 293 upgd conss, 72729 impls, 4 clqs
(round 22, exhaustive) 206 del vars, 21 del conss, 0 add conss, 3762 chg bounds, 0 chg sides, 1752 chg coeffs, 293 upgd conss, 81833 impls, 4 clqs
