SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/10_354.lp>
============

original problem has 7100 variables (3540 bin, 0 int, 0 impl, 3560 cont) and 3581 constraints

solve problem
=============

presolving:
(round 1, fast)       10 del vars, 0 del conss, 0 add conss, 7540 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
(round 2, fast)       10 del vars, 0 del conss, 0 add conss, 7540 chg bounds, 0 chg sides, 3540 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 40 bound changes
(round 3, exhaustive) 10 del vars, 0 del conss, 0 add conss, 7580 chg bounds, 0 chg sides, 3540 chg coeffs, 30 upgd conss, 0 impls, 10 clqs
(round 4, exhaustive) 35 del vars, 0 del conss, 0 add conss, 7580 chg bounds, 0 chg sides, 3540 chg coeffs, 30 upgd conss, 7786 impls, 10 clqs
(round 5, exhaustive) 35 del vars, 0 del conss, 0 add conss, 7580 chg bounds, 0 chg sides, 3540 chg coeffs, 80 upgd conss, 7786 impls, 10 clqs
(round 6, exhaustive) 60 del vars, 0 del conss, 0 add conss, 7580 chg bounds, 0 chg sides, 3540 chg coeffs, 80 upgd conss, 17014 impls, 10 clqs
(round 7, exhaustive) 61 del vars, 2 del conss, 0 add conss, 7581 chg bounds, 0 chg sides, 3540 chg coeffs, 125 upgd conss, 17014 impls, 10 clqs
(round 8, exhaustive) 86 del vars, 2 del conss, 0 add conss, 7581 chg bounds, 0 chg sides, 3540 chg coeffs, 125 upgd conss, 26229 impls, 10 clqs
(round 9, exhaustive) 86 del vars, 3 del conss, 0 add conss, 7581 chg bounds, 0 chg sides, 3540 chg coeffs, 172 upgd conss, 26229 impls, 10 clqs
(round 10, exhaustive) 111 del vars, 3 del conss, 0 add conss, 7581 chg bounds, 0 chg sides, 3540 chg coeffs, 172 upgd conss, 34387 impls, 10 clqs
(round 11, exhaustive) 111 del vars, 4 del conss, 0 add conss, 7581 chg bounds, 0 chg sides, 3540 chg coeffs, 219 upgd conss, 34387 impls, 10 clqs
(round 12, exhaustive) 136 del vars, 4 del conss, 0 add conss, 7581 chg bounds, 0 chg sides, 3540 chg coeffs, 219 upgd conss, 45353 impls, 10 clqs
(round 13, fast)       136 del vars, 8 del conss, 0 add conss, 7581 chg bounds, 0 chg sides, 3540 chg coeffs, 219 upgd conss, 45353 impls, 10 clqs
(round 14, exhaustive) 136 del vars, 8 del conss, 0 add conss, 7581 chg bounds, 0 chg sides, 3540 chg coeffs, 257 upgd conss, 45353 impls, 10 clqs
(round 15, exhaustive) 161 del vars, 8 del conss, 0 add conss, 7581 chg bounds, 0 chg sides, 3540 chg coeffs, 257 upgd conss, 53484 impls, 10 clqs
(round 16, fast)       161 del vars, 11 del conss, 0 add conss, 7581 chg bounds, 0 chg sides, 3540 chg coeffs, 257 upgd conss, 53484 impls, 10 clqs
(round 17, exhaustive) 161 del vars, 11 del conss, 0 add conss, 7581 chg bounds, 0 chg sides, 3540 chg coeffs, 294 upgd conss, 53484 impls, 10 clqs
(round 18, exhaustive) 186 del vars, 11 del conss, 0 add conss, 7581 chg bounds, 0 chg sides, 3540 chg coeffs, 294 upgd conss, 59850 impls, 10 clqs
(round 19, exhaustive) 187 del vars, 13 del conss, 0 add conss, 7582 chg bounds, 0 chg sides, 3540 chg coeffs, 336 upgd conss, 59850 impls, 10 clqs
(round 20, exhaustive) 212 del vars, 13 del conss, 0 add conss, 7582 chg bounds, 0 chg sides, 3540 chg coeffs, 336 upgd conss, 66224 impls, 10 clqs
(round 21, fast)       212 del vars, 16 del conss, 0 add conss, 7582 chg bounds, 0 chg sides, 3540 chg coeffs, 336 upgd conss, 66224 impls, 10 clqs
(round 22, exhaustive) 212 del vars, 16 del conss, 0 add conss, 7582 chg bounds, 0 chg sides, 3540 chg coeffs, 373 upgd conss, 66224 impls, 10 clqs
(round 23, exhaustive) 237 del vars, 16 del conss, 0 add conss, 7582 chg bounds, 0 chg sides, 3540 chg coeffs, 373 upgd conss, 71168 impls, 10 clqs
(round 24, fast)       237 del vars, 20 del conss, 0 add conss, 7582 chg bounds, 0 chg sides, 3540 chg coeffs, 373 upgd conss, 71168 impls, 10 clqs
(round 25, exhaustive) 237 del vars, 20 del conss, 0 add conss, 7582 chg bounds, 0 chg sides, 3540 chg coeffs, 411 upgd conss, 71168 impls, 10 clqs
(round 26, exhaustive) 262 del vars, 20 del conss, 0 add conss, 7582 chg bounds, 0 chg sides, 3540 chg coeffs, 411 upgd conss, 81714 impls, 10 clqs
(round 27, fast)       262 del vars, 23 del conss, 0 add conss, 7582 chg bounds, 0 chg sides, 3540 chg coeffs, 411 upgd conss, 81714 impls, 10 clqs
(round 28, exhaustive) 262 del vars, 23 del conss, 0 add conss, 7582 chg bounds, 0 chg sides, 3540 chg coeffs, 448 upgd conss, 81714 impls, 10 clqs
(round 29, exhaustive) 287 del vars, 23 del conss, 0 add conss, 7582 chg bounds, 0 chg sides, 3540 chg coeffs, 448 upgd conss, 89456 impls, 10 clqs
(round 30, fast)       287 del vars, 29 del conss, 0 add conss, 7582 chg bounds, 0 chg sides, 3540 chg coeffs, 448 upgd conss, 89456 impls, 10 clqs
(round 31, exhaustive) 287 del vars, 29 del conss, 0 add conss, 7582 chg bounds, 0 chg sides, 3540 chg coeffs, 476 upgd conss, 89456 impls, 10 clqs
(round 32, exhaustive) 312 del vars, 29 del conss, 0 add conss, 7582 chg bounds, 0 chg sides, 3540 chg coeffs, 476 upgd conss, 94722 impls, 10 clqs
(round 33, fast)       314 del vars, 36 del conss, 0 add conss, 7584 chg bounds, 0 chg sides, 3540 chg coeffs, 476 upgd conss, 94722 impls, 10 clqs
(round 34, exhaustive) 314 del vars, 36 del conss, 0 add conss, 7584 chg bounds, 0 chg sides, 3540 chg coeffs, 509 upgd conss, 94722 impls, 10 clqs
(round 35, exhaustive) 339 del vars, 36 del conss, 0 add conss, 7584 chg bounds, 0 chg sides, 3540 chg coeffs, 509 upgd conss, 103443 impls, 10 clqs
(round 36, fast)       339 del vars, 44 del conss, 0 add conss, 7584 chg bounds, 0 chg sides, 3540 chg coeffs, 509 upgd conss, 103443 impls, 10 clqs
(round 37, exhaustive) 339 del vars, 44 del conss, 0 add conss, 7584 chg bounds, 0 chg sides, 3540 chg coeffs, 535 upgd conss, 103443 impls, 10 clqs
(round 38, exhaustive) 364 del vars, 44 del conss, 0 add conss, 7584 chg bounds, 0 chg sides, 3540 chg coeffs, 535 upgd conss, 110429 impls, 10 clqs
(round 39, fast)       364 del vars, 48 del conss, 0 add conss, 7584 chg bounds, 0 chg sides, 3540 chg coeffs, 535 upgd conss, 110429 impls, 10 clqs
(round 40, exhaustive) 364 del vars, 48 del conss, 0 add conss, 7584 chg bounds, 0 chg sides, 3540 chg coeffs, 573 upgd conss, 110429 impls, 10 clqs
(round 41, exhaustive) 389 del vars, 48 del conss, 0 add conss, 7584 chg bounds, 0 chg sides, 3540 chg coeffs, 573 upgd conss, 118114 impls, 10 clqs
(round 42, fast)       389 del vars, 55 del conss, 0 add conss, 7584 chg bounds, 0 chg sides, 3540 chg coeffs, 573 upgd conss, 118114 impls, 10 clqs
(round 43, exhaustive) 389 del vars, 55 del conss, 0 add conss, 7584 chg bounds, 0 chg sides, 3540 chg coeffs, 602 upgd conss, 118114 impls, 10 clqs
(round 44, exhaustive) 414 del vars, 55 del conss, 0 add conss, 7584 chg bounds, 0 chg sides, 3540 chg coeffs, 602 upgd conss, 129950 impls, 10 clqs
(round 45, fast)       415 del vars, 62 del conss, 0 add conss, 7585 chg bounds, 0 chg sides, 3540 chg coeffs, 602 upgd conss, 129950 impls, 10 clqs
(round 46, exhaustive) 415 del vars, 62 del conss, 0 add conss, 7585 chg bounds, 0 chg sides, 3540 chg coeffs, 633 upgd conss, 129950 impls, 10 clqs
(round 47, exhaustive) 440 del vars, 62 del conss, 0 add conss, 7585 chg bounds, 0 chg sides, 3540 chg coeffs, 633 upgd conss, 136899 impls, 10 clqs
(round 48, fast)       441 del vars, 67 del conss, 0 add conss, 7586 chg bounds, 0 chg sides, 3540 chg coeffs, 633 upgd conss, 136899 impls, 10 clqs
(round 49, exhaustive) 441 del vars, 67 del conss, 0 add conss, 7586 chg bounds, 0 chg sides, 3540 chg coeffs, 670 upgd conss, 136899 impls, 10 clqs
(round 50, exhaustive) 466 del vars, 67 del conss, 0 add conss, 7586 chg bounds, 0 chg sides, 3540 chg coeffs, 670 upgd conss, 143168 impls, 10 clqs
(round 51, fast)       466 del vars, 73 del conss, 0 add conss, 7586 chg bounds, 0 chg sides, 3540 chg coeffs, 670 upgd conss, 143168 impls, 10 clqs
(round 52, exhaustive) 466 del vars, 73 del conss, 0 add conss, 7586 chg bounds, 0 chg sides, 3540 chg coeffs, 702 upgd conss, 143168 impls, 10 clqs
(round 53, exhaustive) 491 del vars, 73 del conss, 0 add conss, 7586 chg bounds, 0 chg sides, 3540 chg coeffs, 702 upgd conss, 153179 impls, 10 clqs
(round 54, fast)       492 del vars, 82 del conss, 0 add conss, 7587 chg bounds, 0 chg sides, 3540 chg coeffs, 702 upgd conss, 153179 impls, 10 clqs
(round 55, exhaustive) 492 del vars, 82 del conss, 0 add conss, 7587 chg bounds, 0 chg sides, 3540 chg coeffs, 727 upgd conss, 153179 impls, 10 clqs
(round 56, exhaustive) 517 del vars, 82 del conss, 0 add conss, 7587 chg bounds, 0 chg sides, 3540 chg coeffs, 727 upgd conss, 164549 impls, 10 clqs
(round 57, fast)       519 del vars, 91 del conss, 0 add conss, 7589 chg bounds, 0 chg sides, 3540 chg coeffs, 727 upgd conss, 164549 impls, 10 clqs
(round 58, exhaustive) 519 del vars, 91 del conss, 0 add conss, 7589 chg bounds, 0 chg sides, 3540 chg coeffs, 754 upgd conss, 164549 impls, 10 clqs
(round 59, exhaustive) 544 del vars, 91 del conss, 0 add conss, 7589 chg bounds, 0 chg sides, 3540 chg coeffs, 754 upgd conss, 166643 impls, 10 clqs
(round 60, fast)       547 del vars, 102 del conss, 0 add conss, 7592 chg bounds, 0 chg sides, 3540 chg coeffs, 754 upgd conss, 166643 impls, 10 clqs
(round 61, exhaustive) 547 del vars, 102 del conss, 0 add conss, 7592 chg bounds, 0 chg sides, 3540 chg coeffs, 777 upgd conss, 166643 impls, 10 clqs
(round 62, exhaustive) 572 del vars, 102 del conss, 0 add conss, 7592 chg bounds, 0 chg sides, 3540 chg coeffs, 777 upgd conss, 172126 impls, 10 clqs
(round 63, fast)       572 del vars, 112 del conss, 0 add conss, 7592 chg bounds, 0 chg sides, 3540 chg coeffs, 777 upgd conss, 172126 impls, 10 clqs
(round 64, exhaustive) 572 del vars, 112 del conss, 0 add conss, 7592 chg bounds, 0 chg sides, 3540 chg coeffs, 797 upgd conss, 172126 impls, 10 clqs
(round 65, exhaustive) 597 del vars, 112 del conss, 0 add conss, 7592 chg bounds, 0 chg sides, 3540 chg coeffs, 797 upgd conss, 180321 impls, 10 clqs
(round 66, fast)       598 del vars, 123 del conss, 0 add conss, 7593 chg bounds, 0 chg sides, 3540 chg coeffs, 797 upgd conss, 180321 impls, 10 clqs
(round 67, exhaustive) 598 del vars, 123 del conss, 0 add conss, 7593 chg bounds, 0 chg sides, 3540 chg coeffs, 816 upgd conss, 180321 impls, 10 clqs
   (3.5s) probing: 1000/3540 (28.2%) - 595 fixings, 0 aggregations, 183618 implications, 0 bound changes
(round 68, exhaustive) 623 del vars, 123 del conss, 0 add conss, 7593 chg bounds, 0 chg sides, 3540 chg coeffs, 816 upgd conss, 187468 impls, 10 clqs
(round 69, fast)       625 del vars, 135 del conss, 0 add conss, 7595 chg bounds, 0 chg sides, 3540 chg coeffs, 816 upgd conss, 187468 impls, 10 clqs
(round 70, exhaustive) 625 del vars, 135 del conss, 0 add conss, 7595 chg bounds, 0 chg sides, 3540 chg coeffs, 834 upgd conss, 187468 impls, 10 clqs
(round 71, exhaustive) 650 del vars, 135 del conss, 0 add conss, 7595 chg bounds, 0 chg sides, 3540 chg coeffs, 834 upgd conss, 193245 impls, 10 clqs
(round 72, fast)       650 del vars, 147 del conss, 0 add conss, 7595 chg bounds, 0 chg sides, 3540 chg coeffs, 834 upgd conss, 193245 impls, 10 clqs
(round 73, exhaustive) 650 del vars, 147 del conss, 0 add conss, 7595 chg bounds, 0 chg sides, 3540 chg coeffs, 848 upgd conss, 193245 impls, 10 clqs
(round 74, exhaustive) 675 del vars, 147 del conss, 0 add conss, 7595 chg bounds, 0 chg sides, 3540 chg coeffs, 848 upgd conss, 199650 impls, 10 clqs
(round 75, fast)       675 del vars, 155 del conss, 0 add conss, 7595 chg bounds, 0 chg sides, 3540 chg coeffs, 848 upgd conss, 199650 impls, 10 clqs
(round 76, exhaustive) 675 del vars, 155 del conss, 0 add conss, 7595 chg bounds, 0 chg sides, 3540 chg coeffs, 874 upgd conss, 199650 impls, 10 clqs
(round 77, exhaustive) 700 del vars, 155 del conss, 0 add conss, 7595 chg bounds, 0 chg sides, 3540 chg coeffs, 874 upgd conss, 204065 impls, 10 clqs
(round 78, fast)       700 del vars, 163 del conss, 0 add conss, 7595 chg bounds, 0 chg sides, 3540 chg coeffs, 874 upgd conss, 204065 impls, 10 clqs
(round 79, exhaustive) 700 del vars, 163 del conss, 0 add conss, 7595 chg bounds, 0 chg sides, 3540 chg coeffs, 900 upgd conss, 204065 impls, 10 clqs
(round 80, exhaustive) 727 del vars, 163 del conss, 0 add conss, 7595 chg bounds, 0 chg sides, 3540 chg coeffs, 900 upgd conss, 208107 impls, 10 clqs
(round 81, fast)       727 del vars, 174 del conss, 0 add conss, 7595 chg bounds, 0 chg sides, 3540 chg coeffs, 900 upgd conss, 208107 impls, 10 clqs
(round 82, exhaustive) 727 del vars, 174 del conss, 0 add conss, 7595 chg bounds, 0 chg sides, 3540 chg coeffs, 921 upgd conss, 208107 impls, 10 clqs
(round 83, exhaustive) 752 del vars, 174 del conss, 0 add conss, 7595 chg bounds, 0 chg sides, 3540 chg coeffs, 921 upgd conss, 212475 impls, 10 clqs
(round 84, fast)       753 del vars, 183 del conss, 0 add conss, 7596 chg bounds, 0 chg sides, 3540 chg coeffs, 921 upgd conss, 212475 impls, 10 clqs
(round 85, exhaustive) 753 del vars, 183 del conss, 0 add conss, 7596 chg bounds, 0 chg sides, 3540 chg coeffs, 946 upgd conss, 212475 impls, 10 clqs
(round 86, exhaustive) 778 del vars, 183 del conss, 0 add conss, 7596 chg bounds, 0 chg sides, 3540 chg coeffs, 946 upgd conss, 217150 impls, 10 clqs
(round 87, fast)       780 del vars, 193 del conss, 0 add conss, 7598 chg bounds, 0 chg sides, 3540 chg coeffs, 946 upgd conss, 217150 impls, 10 clqs
(round 88, exhaustive) 780 del vars, 193 del conss, 0 add conss, 7598 chg bounds, 0 chg sides, 3540 chg coeffs, 970 upgd conss, 217150 impls, 10 clqs
(round 89, exhaustive) 805 del vars, 193 del conss, 0 add conss, 7598 chg bounds, 0 chg sides, 3540 chg coeffs, 970 upgd conss, 219830 impls, 10 clqs
