SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/5_484.lp>
============

original problem has 4850 variables (2420 bin, 0 int, 0 impl, 2430 cont) and 2441 constraints

solve problem
=============

presolving:
(round 1, fast)       5 del vars, 0 del conss, 0 add conss, 5150 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5 clqs
(round 2, fast)       5 del vars, 0 del conss, 0 add conss, 5150 chg bounds, 0 chg sides, 2410 chg coeffs, 0 upgd conss, 0 impls, 5 clqs
   (0.0s) running MILP presolver
   (0.1s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 30 bound changes
(round 3, exhaustive) 5 del vars, 0 del conss, 0 add conss, 5180 chg bounds, 0 chg sides, 2410 chg coeffs, 15 upgd conss, 0 impls, 5 clqs
(round 4, exhaustive) 30 del vars, 0 del conss, 0 add conss, 5180 chg bounds, 0 chg sides, 2410 chg coeffs, 15 upgd conss, 14983 impls, 5 clqs
(round 5, exhaustive) 30 del vars, 0 del conss, 0 add conss, 5180 chg bounds, 0 chg sides, 2410 chg coeffs, 65 upgd conss, 14983 impls, 5 clqs
(round 6, exhaustive) 55 del vars, 0 del conss, 0 add conss, 5180 chg bounds, 0 chg sides, 2410 chg coeffs, 65 upgd conss, 23241 impls, 5 clqs
(round 7, exhaustive) 55 del vars, 1 del conss, 0 add conss, 5180 chg bounds, 0 chg sides, 2410 chg coeffs, 108 upgd conss, 23241 impls, 5 clqs
(round 8, exhaustive) 80 del vars, 1 del conss, 0 add conss, 5180 chg bounds, 0 chg sides, 2410 chg coeffs, 108 upgd conss, 40654 impls, 5 clqs
(round 9, fast)       81 del vars, 3 del conss, 0 add conss, 5181 chg bounds, 0 chg sides, 2410 chg coeffs, 108 upgd conss, 40654 impls, 5 clqs
(round 10, exhaustive) 81 del vars, 3 del conss, 0 add conss, 5181 chg bounds, 0 chg sides, 2410 chg coeffs, 154 upgd conss, 40654 impls, 5 clqs
(round 11, exhaustive) 106 del vars, 3 del conss, 0 add conss, 5181 chg bounds, 0 chg sides, 2410 chg coeffs, 154 upgd conss, 51786 impls, 5 clqs
(round 12, exhaustive) 106 del vars, 4 del conss, 0 add conss, 5181 chg bounds, 0 chg sides, 2410 chg coeffs, 201 upgd conss, 51786 impls, 5 clqs
(round 13, exhaustive) 131 del vars, 4 del conss, 0 add conss, 5181 chg bounds, 0 chg sides, 2410 chg coeffs, 201 upgd conss, 60983 impls, 5 clqs
(round 14, fast)       133 del vars, 7 del conss, 0 add conss, 5183 chg bounds, 0 chg sides, 2410 chg coeffs, 201 upgd conss, 60983 impls, 5 clqs
(round 15, exhaustive) 133 del vars, 7 del conss, 0 add conss, 5183 chg bounds, 0 chg sides, 2410 chg coeffs, 246 upgd conss, 60983 impls, 5 clqs
(round 16, exhaustive) 158 del vars, 7 del conss, 0 add conss, 5183 chg bounds, 0 chg sides, 2410 chg coeffs, 246 upgd conss, 74025 impls, 5 clqs
(round 17, fast)       159 del vars, 10 del conss, 0 add conss, 5184 chg bounds, 0 chg sides, 2410 chg coeffs, 246 upgd conss, 74025 impls, 5 clqs
(round 18, exhaustive) 159 del vars, 10 del conss, 0 add conss, 5184 chg bounds, 0 chg sides, 2410 chg coeffs, 289 upgd conss, 74025 impls, 5 clqs
(round 19, exhaustive) 184 del vars, 10 del conss, 0 add conss, 5184 chg bounds, 0 chg sides, 2410 chg coeffs, 289 upgd conss, 81276 impls, 5 clqs
(round 20, fast)       185 del vars, 19 del conss, 0 add conss, 5185 chg bounds, 0 chg sides, 2410 chg coeffs, 289 upgd conss, 81276 impls, 5 clqs
(round 21, exhaustive) 185 del vars, 19 del conss, 0 add conss, 5185 chg bounds, 0 chg sides, 2410 chg coeffs, 314 upgd conss, 81276 impls, 5 clqs
(round 22, exhaustive) 210 del vars, 19 del conss, 0 add conss, 5185 chg bounds, 0 chg sides, 2410 chg coeffs, 314 upgd conss, 97575 impls, 5 clqs
(round 23, fast)       210 del vars, 22 del conss, 0 add conss, 5185 chg bounds, 0 chg sides, 2410 chg coeffs, 314 upgd conss, 97575 impls, 5 clqs
(round 24, exhaustive) 210 del vars, 22 del conss, 0 add conss, 5185 chg bounds, 0 chg sides, 2410 chg coeffs, 351 upgd conss, 97575 impls, 5 clqs
(round 25, exhaustive) 235 del vars, 22 del conss, 0 add conss, 5185 chg bounds, 0 chg sides, 2410 chg coeffs, 351 upgd conss, 106683 impls, 5 clqs
(round 26, fast)       235 del vars, 27 del conss, 0 add conss, 5185 chg bounds, 0 chg sides, 2410 chg coeffs, 351 upgd conss, 106683 impls, 5 clqs
(round 27, exhaustive) 235 del vars, 27 del conss, 0 add conss, 5185 chg bounds, 0 chg sides, 2410 chg coeffs, 386 upgd conss, 106683 impls, 5 clqs
(round 28, exhaustive) 260 del vars, 27 del conss, 0 add conss, 5185 chg bounds, 0 chg sides, 2410 chg coeffs, 386 upgd conss, 115767 impls, 5 clqs
(round 29, fast)       260 del vars, 36 del conss, 0 add conss, 5185 chg bounds, 0 chg sides, 2410 chg coeffs, 386 upgd conss, 115767 impls, 5 clqs
(round 30, exhaustive) 260 del vars, 36 del conss, 0 add conss, 5185 chg bounds, 0 chg sides, 2410 chg coeffs, 409 upgd conss, 115767 impls, 5 clqs
(round 31, exhaustive) 285 del vars, 36 del conss, 0 add conss, 5185 chg bounds, 0 chg sides, 2410 chg coeffs, 409 upgd conss, 121485 impls, 5 clqs
(round 32, fast)       292 del vars, 46 del conss, 0 add conss, 5192 chg bounds, 0 chg sides, 2410 chg coeffs, 409 upgd conss, 121485 impls, 5 clqs
(round 33, exhaustive) 292 del vars, 46 del conss, 0 add conss, 5192 chg bounds, 0 chg sides, 2410 chg coeffs, 443 upgd conss, 121485 impls, 5 clqs
(round 34, exhaustive) 317 del vars, 46 del conss, 0 add conss, 5192 chg bounds, 0 chg sides, 2410 chg coeffs, 443 upgd conss, 126713 impls, 5 clqs
(round 35, fast)       317 del vars, 54 del conss, 0 add conss, 5192 chg bounds, 0 chg sides, 2410 chg coeffs, 443 upgd conss, 126713 impls, 5 clqs
(round 36, exhaustive) 317 del vars, 54 del conss, 0 add conss, 5192 chg bounds, 0 chg sides, 2410 chg coeffs, 469 upgd conss, 126713 impls, 5 clqs
(round 37, exhaustive) 343 del vars, 54 del conss, 0 add conss, 5192 chg bounds, 0 chg sides, 2410 chg coeffs, 469 upgd conss, 135685 impls, 5 clqs
(round 38, fast)       343 del vars, 62 del conss, 0 add conss, 5192 chg bounds, 0 chg sides, 2410 chg coeffs, 469 upgd conss, 135685 impls, 5 clqs
(round 39, exhaustive) 343 del vars, 62 del conss, 0 add conss, 5192 chg bounds, 0 chg sides, 2410 chg coeffs, 497 upgd conss, 135685 impls, 5 clqs
(round 40, exhaustive) 368 del vars, 62 del conss, 0 add conss, 5192 chg bounds, 0 chg sides, 2410 chg coeffs, 497 upgd conss, 140867 impls, 5 clqs
(round 41, fast)       370 del vars, 71 del conss, 0 add conss, 5194 chg bounds, 0 chg sides, 2410 chg coeffs, 497 upgd conss, 140867 impls, 5 clqs
(round 42, exhaustive) 370 del vars, 71 del conss, 0 add conss, 5194 chg bounds, 0 chg sides, 2410 chg coeffs, 519 upgd conss, 140867 impls, 5 clqs
(round 43, exhaustive) 397 del vars, 71 del conss, 0 add conss, 5194 chg bounds, 0 chg sides, 2410 chg coeffs, 519 upgd conss, 149770 impls, 5 clqs
(round 44, fast)       397 del vars, 82 del conss, 0 add conss, 5194 chg bounds, 0 chg sides, 2410 chg coeffs, 519 upgd conss, 149770 impls, 5 clqs
(round 45, exhaustive) 397 del vars, 82 del conss, 0 add conss, 5194 chg bounds, 0 chg sides, 2410 chg coeffs, 540 upgd conss, 149770 impls, 5 clqs
(round 46, exhaustive) 422 del vars, 82 del conss, 0 add conss, 5194 chg bounds, 0 chg sides, 2410 chg coeffs, 540 upgd conss, 155842 impls, 5 clqs
(round 47, fast)       424 del vars, 92 del conss, 0 add conss, 5196 chg bounds, 0 chg sides, 2410 chg coeffs, 540 upgd conss, 155842 impls, 5 clqs
(round 48, exhaustive) 424 del vars, 92 del conss, 0 add conss, 5196 chg bounds, 0 chg sides, 2410 chg coeffs, 564 upgd conss, 155842 impls, 5 clqs
(round 49, exhaustive) 449 del vars, 92 del conss, 0 add conss, 5196 chg bounds, 0 chg sides, 2410 chg coeffs, 564 upgd conss, 166984 impls, 5 clqs
(round 50, fast)       449 del vars, 97 del conss, 0 add conss, 5196 chg bounds, 0 chg sides, 2410 chg coeffs, 564 upgd conss, 166984 impls, 5 clqs
(round 51, exhaustive) 449 del vars, 97 del conss, 0 add conss, 5196 chg bounds, 0 chg sides, 2410 chg coeffs, 599 upgd conss, 166984 impls, 5 clqs
(round 52, exhaustive) 474 del vars, 97 del conss, 0 add conss, 5196 chg bounds, 0 chg sides, 2410 chg coeffs, 599 upgd conss, 175330 impls, 5 clqs
(round 53, fast)       477 del vars, 109 del conss, 0 add conss, 5199 chg bounds, 0 chg sides, 2410 chg coeffs, 599 upgd conss, 175330 impls, 5 clqs
(round 54, exhaustive) 477 del vars, 109 del conss, 0 add conss, 5199 chg bounds, 0 chg sides, 2410 chg coeffs, 615 upgd conss, 175330 impls, 5 clqs
(round 55, exhaustive) 502 del vars, 109 del conss, 0 add conss, 5199 chg bounds, 0 chg sides, 2410 chg coeffs, 615 upgd conss, 184077 impls, 5 clqs
(round 56, fast)       502 del vars, 118 del conss, 0 add conss, 5199 chg bounds, 0 chg sides, 2410 chg coeffs, 615 upgd conss, 184077 impls, 5 clqs
(round 57, exhaustive) 502 del vars, 118 del conss, 0 add conss, 5199 chg bounds, 0 chg sides, 2410 chg coeffs, 638 upgd conss, 184077 impls, 5 clqs
(round 58, exhaustive) 527 del vars, 118 del conss, 0 add conss, 5199 chg bounds, 0 chg sides, 2410 chg coeffs, 638 upgd conss, 192324 impls, 5 clqs
(round 59, fast)       528 del vars, 128 del conss, 0 add conss, 5200 chg bounds, 0 chg sides, 2410 chg coeffs, 638 upgd conss, 192324 impls, 5 clqs
(round 60, exhaustive) 528 del vars, 128 del conss, 0 add conss, 5200 chg bounds, 0 chg sides, 2410 chg coeffs, 660 upgd conss, 192324 impls, 5 clqs
(round 61, exhaustive) 553 del vars, 128 del conss, 0 add conss, 5200 chg bounds, 0 chg sides, 2410 chg coeffs, 660 upgd conss, 196446 impls, 5 clqs
(round 62, fast)       553 del vars, 139 del conss, 0 add conss, 5200 chg bounds, 0 chg sides, 2410 chg coeffs, 660 upgd conss, 196446 impls, 5 clqs
(round 63, exhaustive) 553 del vars, 139 del conss, 0 add conss, 5200 chg bounds, 0 chg sides, 2410 chg coeffs, 676 upgd conss, 196446 impls, 5 clqs
(round 64, exhaustive) 578 del vars, 139 del conss, 0 add conss, 5200 chg bounds, 0 chg sides, 2410 chg coeffs, 676 upgd conss, 204186 impls, 5 clqs
(round 65, fast)       578 del vars, 150 del conss, 0 add conss, 5200 chg bounds, 0 chg sides, 2410 chg coeffs, 676 upgd conss, 204186 impls, 5 clqs
(round 66, exhaustive) 578 del vars, 150 del conss, 0 add conss, 5200 chg bounds, 0 chg sides, 2410 chg coeffs, 693 upgd conss, 204186 impls, 5 clqs
(round 67, exhaustive) 603 del vars, 150 del conss, 0 add conss, 5200 chg bounds, 0 chg sides, 2410 chg coeffs, 693 upgd conss, 209181 impls, 5 clqs
(round 68, fast)       603 del vars, 161 del conss, 0 add conss, 5200 chg bounds, 0 chg sides, 2410 chg coeffs, 693 upgd conss, 209181 impls, 5 clqs
(round 69, exhaustive) 603 del vars, 161 del conss, 0 add conss, 5200 chg bounds, 0 chg sides, 2410 chg coeffs, 710 upgd conss, 209181 impls, 5 clqs
(round 70, exhaustive) 628 del vars, 161 del conss, 0 add conss, 5200 chg bounds, 0 chg sides, 2410 chg coeffs, 710 upgd conss, 210544 impls, 5 clqs
(round 71, fast)       628 del vars, 174 del conss, 0 add conss, 5200 chg bounds, 0 chg sides, 2410 chg coeffs, 710 upgd conss, 210544 impls, 5 clqs
(round 72, exhaustive) 628 del vars, 174 del conss, 0 add conss, 5200 chg bounds, 0 chg sides, 2410 chg coeffs, 721 upgd conss, 210544 impls, 5 clqs
(round 73, exhaustive) 653 del vars, 174 del conss, 0 add conss, 5200 chg bounds, 0 chg sides, 2410 chg coeffs, 721 upgd conss, 219937 impls, 5 clqs
(round 74, fast)       654 del vars, 186 del conss, 0 add conss, 5201 chg bounds, 0 chg sides, 2410 chg coeffs, 721 upgd conss, 219937 impls, 5 clqs
(round 75, exhaustive) 654 del vars, 186 del conss, 0 add conss, 5201 chg bounds, 0 chg sides, 2410 chg coeffs, 737 upgd conss, 219937 impls, 5 clqs
(round 76, exhaustive) 679 del vars, 186 del conss, 0 add conss, 5201 chg bounds, 0 chg sides, 2410 chg coeffs, 737 upgd conss, 225284 impls, 5 clqs
(round 77, fast)       679 del vars, 194 del conss, 0 add conss, 5201 chg bounds, 0 chg sides, 2410 chg coeffs, 737 upgd conss, 225284 impls, 5 clqs
(round 78, exhaustive) 679 del vars, 194 del conss, 0 add conss, 5201 chg bounds, 0 chg sides, 2410 chg coeffs, 763 upgd conss, 225284 impls, 5 clqs
(round 79, exhaustive) 705 del vars, 194 del conss, 0 add conss, 5201 chg bounds, 0 chg sides, 2410 chg coeffs, 763 upgd conss, 232368 impls, 5 clqs
(round 80, fast)       705 del vars, 208 del conss, 0 add conss, 5201 chg bounds, 0 chg sides, 2410 chg coeffs, 763 upgd conss, 232368 impls, 5 clqs
(round 81, exhaustive) 705 del vars, 208 del conss, 0 add conss, 5201 chg bounds, 0 chg sides, 2410 chg coeffs, 773 upgd conss, 232368 impls, 5 clqs
   (2.3s) probing: 1000/2420 (41.3%) - 692 fixings, 0 aggregations, 235585 implications, 0 bound changes
(round 82, exhaustive) 730 del vars, 208 del conss, 0 add conss, 5201 chg bounds, 0 chg sides, 2410 chg coeffs, 773 upgd conss, 237677 impls, 5 clqs
(round 83, fast)       730 del vars, 218 del conss, 0 add conss, 5201 chg bounds, 0 chg sides, 2410 chg coeffs, 773 upgd conss, 237677 impls, 5 clqs
(round 84, exhaustive) 730 del vars, 218 del conss, 0 add conss, 5201 chg bounds, 0 chg sides, 2410 chg coeffs, 793 upgd conss, 237677 impls, 5 clqs
(round 85, exhaustive) 756 del vars, 218 del conss, 0 add conss, 5201 chg bounds, 0 chg sides, 2410 chg coeffs, 793 upgd conss, 245992 impls, 5 clqs
(round 86, fast)       756 del vars, 231 del conss, 0 add conss, 5201 chg bounds, 0 chg sides, 2410 chg coeffs, 793 upgd conss, 245992 impls, 5 clqs
   (2.3s) running MILP presolver
   (2.4s) MILP presolver (8 rounds): 0 aggregations, 66 fixings, 0 bound changes
(round 87, medium)     822 del vars, 259 del conss, 0 add conss, 5201 chg bounds, 0 chg sides, 2410 chg coeffs, 793 upgd conss, 245992 impls, 5 clqs
(round 88, fast)       822 del vars, 263 del conss, 0 add conss, 5201 chg bounds, 0 chg sides, 2410 chg coeffs, 793 upgd conss, 245992 impls, 5 clqs
(round 89, exhaustive) 822 del vars, 263 del conss, 0 add conss, 5201 chg bounds, 0 chg sides, 2410 chg coeffs, 838 upgd conss, 245992 impls, 5 clqs
(round 90, exhaustive) 848 del vars, 263 del conss, 0 add conss, 5201 chg bounds, 0 chg sides, 2410 chg coeffs, 838 upgd conss, 252038 impls, 5 clqs
(round 91, fast)       848 del vars, 277 del conss, 0 add conss, 5201 chg bounds, 0 chg sides, 2410 chg coeffs, 838 upgd conss, 252038 impls, 5 clqs
