SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/5_259.lp>
============

original problem has 2600 variables (1295 bin, 0 int, 0 impl, 1305 cont) and 1316 constraints

solve problem
=============

presolving:
(round 1, fast)       5 del vars, 0 del conss, 0 add conss, 2760 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5 clqs
(round 2, fast)       5 del vars, 0 del conss, 0 add conss, 2760 chg bounds, 0 chg sides, 1290 chg coeffs, 0 upgd conss, 0 impls, 5 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 20 bound changes
(round 3, exhaustive) 5 del vars, 0 del conss, 0 add conss, 2780 chg bounds, 0 chg sides, 1290 chg coeffs, 15 upgd conss, 0 impls, 5 clqs
   (0.1s) sparsify finished: 2/9085 (0.0%) nonzeros canceled - in total 2 canceled nonzeros, 260 changed coefficients, 0 added nonzeros
(round 4, exhaustive) 5 del vars, 0 del conss, 0 add conss, 2780 chg bounds, 0 chg sides, 1550 chg coeffs, 15 upgd conss, 10 impls, 5 clqs
(round 5, exhaustive) 30 del vars, 0 del conss, 0 add conss, 2780 chg bounds, 0 chg sides, 1550 chg coeffs, 15 upgd conss, 4652 impls, 5 clqs
(round 6, exhaustive) 30 del vars, 1 del conss, 0 add conss, 2780 chg bounds, 0 chg sides, 1550 chg coeffs, 62 upgd conss, 4652 impls, 5 clqs
(round 7, exhaustive) 55 del vars, 1 del conss, 0 add conss, 2780 chg bounds, 0 chg sides, 1550 chg coeffs, 62 upgd conss, 11141 impls, 5 clqs
(round 8, fast)       55 del vars, 4 del conss, 0 add conss, 2780 chg bounds, 0 chg sides, 1550 chg coeffs, 62 upgd conss, 11141 impls, 5 clqs
(round 9, exhaustive) 55 del vars, 4 del conss, 0 add conss, 2780 chg bounds, 0 chg sides, 1550 chg coeffs, 103 upgd conss, 11141 impls, 5 clqs
(round 10, exhaustive) 80 del vars, 4 del conss, 0 add conss, 2780 chg bounds, 0 chg sides, 1550 chg coeffs, 103 upgd conss, 16840 impls, 5 clqs
(round 11, fast)       82 del vars, 8 del conss, 0 add conss, 2782 chg bounds, 0 chg sides, 1550 chg coeffs, 103 upgd conss, 16840 impls, 5 clqs
(round 12, exhaustive) 82 del vars, 8 del conss, 0 add conss, 2782 chg bounds, 0 chg sides, 1550 chg coeffs, 144 upgd conss, 16840 impls, 5 clqs
(round 13, exhaustive) 107 del vars, 8 del conss, 0 add conss, 2782 chg bounds, 0 chg sides, 1550 chg coeffs, 144 upgd conss, 24303 impls, 5 clqs
(round 14, fast)       107 del vars, 10 del conss, 0 add conss, 2782 chg bounds, 0 chg sides, 1550 chg coeffs, 144 upgd conss, 24303 impls, 5 clqs
(round 15, exhaustive) 107 del vars, 10 del conss, 0 add conss, 2782 chg bounds, 0 chg sides, 1550 chg coeffs, 188 upgd conss, 24303 impls, 5 clqs
(round 16, exhaustive) 132 del vars, 10 del conss, 0 add conss, 2782 chg bounds, 0 chg sides, 1550 chg coeffs, 188 upgd conss, 30991 impls, 5 clqs
(round 17, fast)       132 del vars, 17 del conss, 0 add conss, 2782 chg bounds, 0 chg sides, 1550 chg coeffs, 188 upgd conss, 30991 impls, 5 clqs
(round 18, exhaustive) 132 del vars, 17 del conss, 0 add conss, 2782 chg bounds, 0 chg sides, 1550 chg coeffs, 217 upgd conss, 30991 impls, 5 clqs
(round 19, exhaustive) 157 del vars, 17 del conss, 0 add conss, 2782 chg bounds, 0 chg sides, 1550 chg coeffs, 217 upgd conss, 35583 impls, 5 clqs
(round 20, fast)       157 del vars, 25 del conss, 0 add conss, 2782 chg bounds, 0 chg sides, 1550 chg coeffs, 217 upgd conss, 35583 impls, 5 clqs
(round 21, exhaustive) 157 del vars, 25 del conss, 0 add conss, 2782 chg bounds, 0 chg sides, 1550 chg coeffs, 243 upgd conss, 35583 impls, 5 clqs
(round 22, exhaustive) 182 del vars, 25 del conss, 0 add conss, 2782 chg bounds, 0 chg sides, 1550 chg coeffs, 243 upgd conss, 40154 impls, 5 clqs
(round 23, fast)       182 del vars, 33 del conss, 0 add conss, 2782 chg bounds, 0 chg sides, 1550 chg coeffs, 243 upgd conss, 40154 impls, 5 clqs
(round 24, exhaustive) 182 del vars, 33 del conss, 0 add conss, 2782 chg bounds, 0 chg sides, 1550 chg coeffs, 269 upgd conss, 40154 impls, 5 clqs
(round 25, exhaustive) 207 del vars, 33 del conss, 0 add conss, 2782 chg bounds, 0 chg sides, 1550 chg coeffs, 269 upgd conss, 44423 impls, 5 clqs
(round 26, fast)       207 del vars, 44 del conss, 0 add conss, 2782 chg bounds, 0 chg sides, 1550 chg coeffs, 269 upgd conss, 44423 impls, 5 clqs
(round 27, exhaustive) 207 del vars, 44 del conss, 0 add conss, 2782 chg bounds, 0 chg sides, 1550 chg coeffs, 286 upgd conss, 44423 impls, 5 clqs
(round 28, exhaustive) 232 del vars, 44 del conss, 0 add conss, 2782 chg bounds, 0 chg sides, 1550 chg coeffs, 286 upgd conss, 48657 impls, 5 clqs
(round 29, fast)       232 del vars, 51 del conss, 0 add conss, 2782 chg bounds, 0 chg sides, 1550 chg coeffs, 286 upgd conss, 48657 impls, 5 clqs
(round 30, exhaustive) 232 del vars, 51 del conss, 0 add conss, 2782 chg bounds, 0 chg sides, 1550 chg coeffs, 315 upgd conss, 48657 impls, 5 clqs
(round 31, exhaustive) 257 del vars, 51 del conss, 0 add conss, 2782 chg bounds, 0 chg sides, 1550 chg coeffs, 315 upgd conss, 51900 impls, 5 clqs
(round 32, fast)       257 del vars, 61 del conss, 0 add conss, 2782 chg bounds, 0 chg sides, 1550 chg coeffs, 315 upgd conss, 51900 impls, 5 clqs
(round 33, exhaustive) 257 del vars, 61 del conss, 0 add conss, 2782 chg bounds, 0 chg sides, 1550 chg coeffs, 335 upgd conss, 51900 impls, 5 clqs
(round 34, exhaustive) 282 del vars, 61 del conss, 0 add conss, 2782 chg bounds, 0 chg sides, 1550 chg coeffs, 335 upgd conss, 54370 impls, 5 clqs
(round 35, fast)       283 del vars, 73 del conss, 0 add conss, 2783 chg bounds, 0 chg sides, 1550 chg coeffs, 335 upgd conss, 54370 impls, 5 clqs
(round 36, exhaustive) 283 del vars, 73 del conss, 0 add conss, 2783 chg bounds, 0 chg sides, 1550 chg coeffs, 351 upgd conss, 54370 impls, 5 clqs
(round 37, exhaustive) 308 del vars, 73 del conss, 0 add conss, 2783 chg bounds, 0 chg sides, 1550 chg coeffs, 351 upgd conss, 59242 impls, 5 clqs
(round 38, fast)       308 del vars, 82 del conss, 0 add conss, 2783 chg bounds, 0 chg sides, 1550 chg coeffs, 351 upgd conss, 59242 impls, 5 clqs
