SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/20_229.lp>
============

original problem has 9200 variables (4580 bin, 0 int, 0 impl, 4620 cont) and 4661 constraints

solve problem
=============

presolving:
(round 1, fast)       20 del vars, 0 del conss, 0 add conss, 9760 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
(round 2, fast)       20 del vars, 0 del conss, 0 add conss, 9760 chg bounds, 0 chg sides, 4600 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 40 bound changes
(round 3, exhaustive) 20 del vars, 0 del conss, 0 add conss, 9800 chg bounds, 0 chg sides, 4600 chg coeffs, 60 upgd conss, 0 impls, 20 clqs
(round 4, exhaustive) 45 del vars, 0 del conss, 0 add conss, 9800 chg bounds, 0 chg sides, 4600 chg coeffs, 60 upgd conss, 5968 impls, 20 clqs
(round 5, exhaustive) 45 del vars, 0 del conss, 0 add conss, 9800 chg bounds, 0 chg sides, 4600 chg coeffs, 110 upgd conss, 5968 impls, 20 clqs
(round 6, exhaustive) 70 del vars, 0 del conss, 0 add conss, 9800 chg bounds, 0 chg sides, 4600 chg coeffs, 110 upgd conss, 12401 impls, 20 clqs
(round 7, exhaustive) 70 del vars, 2 del conss, 0 add conss, 9800 chg bounds, 0 chg sides, 4600 chg coeffs, 154 upgd conss, 12401 impls, 20 clqs
(round 8, exhaustive) 95 del vars, 2 del conss, 0 add conss, 9800 chg bounds, 0 chg sides, 4600 chg coeffs, 154 upgd conss, 19507 impls, 20 clqs
(round 9, exhaustive) 95 del vars, 2 del conss, 0 add conss, 9800 chg bounds, 0 chg sides, 4600 chg coeffs, 204 upgd conss, 19507 impls, 20 clqs
   (0.8s) sparsify finished: 2/31913 (0.0%) nonzeros canceled - in total 2 canceled nonzeros, 230 changed coefficients, 0 added nonzeros
(round 10, exhaustive) 120 del vars, 2 del conss, 0 add conss, 9800 chg bounds, 0 chg sides, 4830 chg coeffs, 204 upgd conss, 30493 impls, 20 clqs
(round 11, exhaustive) 121 del vars, 3 del conss, 0 add conss, 9801 chg bounds, 0 chg sides, 4830 chg coeffs, 249 upgd conss, 30493 impls, 20 clqs
(round 12, exhaustive) 146 del vars, 3 del conss, 0 add conss, 9801 chg bounds, 0 chg sides, 4830 chg coeffs, 249 upgd conss, 37371 impls, 20 clqs
(round 13, fast)       146 del vars, 7 del conss, 0 add conss, 9801 chg bounds, 0 chg sides, 4830 chg coeffs, 249 upgd conss, 37371 impls, 20 clqs
(round 14, exhaustive) 146 del vars, 7 del conss, 0 add conss, 9801 chg bounds, 0 chg sides, 4830 chg coeffs, 287 upgd conss, 37371 impls, 20 clqs
(round 15, exhaustive) 171 del vars, 7 del conss, 0 add conss, 9801 chg bounds, 0 chg sides, 4830 chg coeffs, 287 upgd conss, 46739 impls, 20 clqs
(round 16, exhaustive) 171 del vars, 9 del conss, 0 add conss, 9801 chg bounds, 0 chg sides, 4830 chg coeffs, 327 upgd conss, 46739 impls, 20 clqs
(round 17, exhaustive) 196 del vars, 9 del conss, 0 add conss, 9801 chg bounds, 0 chg sides, 4830 chg coeffs, 327 upgd conss, 59509 impls, 20 clqs
(round 18, exhaustive) 196 del vars, 12 del conss, 0 add conss, 9801 chg bounds, 0 chg sides, 4830 chg coeffs, 368 upgd conss, 59509 impls, 20 clqs
(round 19, exhaustive) 221 del vars, 12 del conss, 0 add conss, 9801 chg bounds, 0 chg sides, 4830 chg coeffs, 368 upgd conss, 69542 impls, 20 clqs
(round 20, fast)       221 del vars, 16 del conss, 0 add conss, 9801 chg bounds, 0 chg sides, 4830 chg coeffs, 368 upgd conss, 69542 impls, 20 clqs
(round 21, exhaustive) 221 del vars, 16 del conss, 0 add conss, 9801 chg bounds, 0 chg sides, 4830 chg coeffs, 406 upgd conss, 69542 impls, 20 clqs
(round 22, exhaustive) 246 del vars, 16 del conss, 0 add conss, 9801 chg bounds, 0 chg sides, 4830 chg coeffs, 406 upgd conss, 77980 impls, 20 clqs
(round 23, fast)       246 del vars, 21 del conss, 0 add conss, 9801 chg bounds, 0 chg sides, 4830 chg coeffs, 406 upgd conss, 77980 impls, 20 clqs
(round 24, exhaustive) 246 del vars, 21 del conss, 0 add conss, 9801 chg bounds, 0 chg sides, 4830 chg coeffs, 441 upgd conss, 77980 impls, 20 clqs
(round 25, exhaustive) 271 del vars, 21 del conss, 0 add conss, 9801 chg bounds, 0 chg sides, 4830 chg coeffs, 441 upgd conss, 89358 impls, 20 clqs
(round 26, fast)       272 del vars, 27 del conss, 0 add conss, 9802 chg bounds, 0 chg sides, 4830 chg coeffs, 441 upgd conss, 89358 impls, 20 clqs
(round 27, exhaustive) 272 del vars, 27 del conss, 0 add conss, 9802 chg bounds, 0 chg sides, 4830 chg coeffs, 475 upgd conss, 89358 impls, 20 clqs
(round 28, exhaustive) 297 del vars, 27 del conss, 0 add conss, 9802 chg bounds, 0 chg sides, 4830 chg coeffs, 475 upgd conss, 100256 impls, 20 clqs
(round 29, fast)       297 del vars, 34 del conss, 0 add conss, 9802 chg bounds, 0 chg sides, 4830 chg coeffs, 475 upgd conss, 100256 impls, 20 clqs
(round 30, exhaustive) 297 del vars, 34 del conss, 0 add conss, 9802 chg bounds, 0 chg sides, 4830 chg coeffs, 504 upgd conss, 100256 impls, 20 clqs
(round 31, exhaustive) 322 del vars, 34 del conss, 0 add conss, 9802 chg bounds, 0 chg sides, 4830 chg coeffs, 504 upgd conss, 112730 impls, 20 clqs
(round 32, fast)       322 del vars, 40 del conss, 0 add conss, 9802 chg bounds, 0 chg sides, 4830 chg coeffs, 504 upgd conss, 112730 impls, 20 clqs
(round 33, exhaustive) 322 del vars, 40 del conss, 0 add conss, 9802 chg bounds, 0 chg sides, 4830 chg coeffs, 536 upgd conss, 112730 impls, 20 clqs
(round 34, exhaustive) 347 del vars, 40 del conss, 0 add conss, 9802 chg bounds, 0 chg sides, 4830 chg coeffs, 536 upgd conss, 118870 impls, 20 clqs
(round 35, fast)       348 del vars, 45 del conss, 0 add conss, 9803 chg bounds, 0 chg sides, 4830 chg coeffs, 536 upgd conss, 118870 impls, 20 clqs
(round 36, exhaustive) 348 del vars, 45 del conss, 0 add conss, 9803 chg bounds, 0 chg sides, 4830 chg coeffs, 573 upgd conss, 118870 impls, 20 clqs
(round 37, exhaustive) 373 del vars, 45 del conss, 0 add conss, 9803 chg bounds, 0 chg sides, 4830 chg coeffs, 573 upgd conss, 127023 impls, 20 clqs
(round 38, fast)       373 del vars, 53 del conss, 0 add conss, 9803 chg bounds, 0 chg sides, 4830 chg coeffs, 573 upgd conss, 127023 impls, 20 clqs
(round 39, exhaustive) 373 del vars, 53 del conss, 0 add conss, 9803 chg bounds, 0 chg sides, 4830 chg coeffs, 599 upgd conss, 127023 impls, 20 clqs
(round 40, exhaustive) 399 del vars, 53 del conss, 0 add conss, 9803 chg bounds, 0 chg sides, 4830 chg coeffs, 599 upgd conss, 133366 impls, 20 clqs
(round 41, fast)       399 del vars, 63 del conss, 0 add conss, 9803 chg bounds, 0 chg sides, 4830 chg coeffs, 599 upgd conss, 133366 impls, 20 clqs
(round 42, exhaustive) 399 del vars, 63 del conss, 0 add conss, 9803 chg bounds, 0 chg sides, 4830 chg coeffs, 621 upgd conss, 133366 impls, 20 clqs
(round 43, exhaustive) 424 del vars, 63 del conss, 0 add conss, 9803 chg bounds, 0 chg sides, 4830 chg coeffs, 621 upgd conss, 144849 impls, 20 clqs
(round 44, fast)       425 del vars, 70 del conss, 0 add conss, 9804 chg bounds, 0 chg sides, 4830 chg coeffs, 621 upgd conss, 144849 impls, 20 clqs
(round 45, exhaustive) 425 del vars, 70 del conss, 0 add conss, 9804 chg bounds, 0 chg sides, 4830 chg coeffs, 652 upgd conss, 144849 impls, 20 clqs
   (2.7s) probing: 1000/4580 (21.8%) - 413 fixings, 0 aggregations, 148728 implications, 0 bound changes
(round 46, exhaustive) 450 del vars, 70 del conss, 0 add conss, 9804 chg bounds, 0 chg sides, 4830 chg coeffs, 652 upgd conss, 154981 impls, 20 clqs
(round 47, fast)       450 del vars, 76 del conss, 0 add conss, 9804 chg bounds, 0 chg sides, 4830 chg coeffs, 652 upgd conss, 154981 impls, 20 clqs
(round 48, exhaustive) 450 del vars, 76 del conss, 0 add conss, 9804 chg bounds, 0 chg sides, 4830 chg coeffs, 684 upgd conss, 154981 impls, 20 clqs
(round 49, exhaustive) 475 del vars, 76 del conss, 0 add conss, 9804 chg bounds, 0 chg sides, 4830 chg coeffs, 684 upgd conss, 166664 impls, 20 clqs
(round 50, fast)       479 del vars, 83 del conss, 0 add conss, 9808 chg bounds, 0 chg sides, 4830 chg coeffs, 684 upgd conss, 166664 impls, 20 clqs
(round 51, exhaustive) 479 del vars, 83 del conss, 0 add conss, 9808 chg bounds, 0 chg sides, 4830 chg coeffs, 720 upgd conss, 166664 impls, 20 clqs
(round 52, exhaustive) 504 del vars, 83 del conss, 0 add conss, 9808 chg bounds, 0 chg sides, 4830 chg coeffs, 720 upgd conss, 171819 impls, 20 clqs
(round 53, fast)       506 del vars, 93 del conss, 0 add conss, 9810 chg bounds, 0 chg sides, 4830 chg coeffs, 720 upgd conss, 171819 impls, 20 clqs
(round 54, exhaustive) 506 del vars, 93 del conss, 0 add conss, 9810 chg bounds, 0 chg sides, 4830 chg coeffs, 744 upgd conss, 171819 impls, 20 clqs
   (3.0s) sparsify finished: 2/30585 (0.0%) nonzeros canceled - in total 4 canceled nonzeros, 458 changed coefficients, 0 added nonzeros
(round 55, exhaustive) 531 del vars, 93 del conss, 0 add conss, 9810 chg bounds, 0 chg sides, 5058 chg coeffs, 744 upgd conss, 181434 impls, 20 clqs
(round 56, fast)       532 del vars, 102 del conss, 0 add conss, 9811 chg bounds, 0 chg sides, 5058 chg coeffs, 744 upgd conss, 181434 impls, 20 clqs
(round 57, exhaustive) 532 del vars, 102 del conss, 0 add conss, 9811 chg bounds, 0 chg sides, 5058 chg coeffs, 769 upgd conss, 181434 impls, 20 clqs
(round 58, exhaustive) 557 del vars, 102 del conss, 0 add conss, 9811 chg bounds, 0 chg sides, 5058 chg coeffs, 769 upgd conss, 188139 impls, 20 clqs
