SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/15_249.lp>
============

original problem has 7500 variables (3735 bin, 0 int, 0 impl, 3765 cont) and 3796 constraints

solve problem
=============

presolving:
(round 1, fast)       15 del vars, 0 del conss, 0 add conss, 7980 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 15 clqs
(round 2, fast)       15 del vars, 0 del conss, 0 add conss, 7980 chg bounds, 0 chg sides, 3750 chg coeffs, 0 upgd conss, 0 impls, 15 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 30 bound changes
(round 3, exhaustive) 15 del vars, 0 del conss, 0 add conss, 8010 chg bounds, 0 chg sides, 3750 chg coeffs, 45 upgd conss, 0 impls, 15 clqs
   (0.2s) sparsify finished: 4/26205 (0.0%) nonzeros canceled - in total 4 canceled nonzeros, 500 changed coefficients, 0 added nonzeros
(round 4, exhaustive) 15 del vars, 0 del conss, 0 add conss, 8010 chg bounds, 0 chg sides, 4250 chg coeffs, 45 upgd conss, 30 impls, 15 clqs
(round 5, exhaustive) 40 del vars, 0 del conss, 0 add conss, 8010 chg bounds, 0 chg sides, 4250 chg coeffs, 45 upgd conss, 13172 impls, 15 clqs
(round 6, exhaustive) 40 del vars, 1 del conss, 0 add conss, 8010 chg bounds, 0 chg sides, 4250 chg coeffs, 88 upgd conss, 13172 impls, 15 clqs
(round 7, exhaustive) 65 del vars, 1 del conss, 0 add conss, 8010 chg bounds, 0 chg sides, 4250 chg coeffs, 88 upgd conss, 30320 impls, 35 clqs
(round 8, exhaustive) 65 del vars, 2 del conss, 0 add conss, 8010 chg bounds, 0 chg sides, 4250 chg coeffs, 131 upgd conss, 30320 impls, 35 clqs
(round 9, exhaustive) 90 del vars, 2 del conss, 0 add conss, 8010 chg bounds, 0 chg sides, 4250 chg coeffs, 131 upgd conss, 47462 impls, 51 clqs
(round 10, exhaustive) 91 del vars, 4 del conss, 0 add conss, 8011 chg bounds, 0 chg sides, 4250 chg coeffs, 176 upgd conss, 47462 impls, 51 clqs
(round 11, exhaustive) 116 del vars, 4 del conss, 0 add conss, 8011 chg bounds, 0 chg sides, 4250 chg coeffs, 176 upgd conss, 58645 impls, 58 clqs
(round 12, exhaustive) 116 del vars, 7 del conss, 0 add conss, 8011 chg bounds, 0 chg sides, 4250 chg coeffs, 217 upgd conss, 58645 impls, 58 clqs
(round 13, exhaustive) 141 del vars, 7 del conss, 0 add conss, 8011 chg bounds, 0 chg sides, 4250 chg coeffs, 217 upgd conss, 74023 impls, 102 clqs
(round 14, exhaustive) 141 del vars, 10 del conss, 0 add conss, 8011 chg bounds, 0 chg sides, 4250 chg coeffs, 258 upgd conss, 74023 impls, 102 clqs
(round 15, exhaustive) 166 del vars, 10 del conss, 0 add conss, 8011 chg bounds, 0 chg sides, 4250 chg coeffs, 258 upgd conss, 92345 impls, 146 clqs
(round 16, fast)       166 del vars, 15 del conss, 0 add conss, 8011 chg bounds, 0 chg sides, 4250 chg coeffs, 258 upgd conss, 92345 impls, 146 clqs
(round 17, exhaustive) 166 del vars, 15 del conss, 0 add conss, 8011 chg bounds, 0 chg sides, 4250 chg coeffs, 293 upgd conss, 92345 impls, 146 clqs
(round 18, exhaustive) 191 del vars, 15 del conss, 0 add conss, 8011 chg bounds, 0 chg sides, 4250 chg coeffs, 293 upgd conss, 102255 impls, 189 clqs
(round 19, fast)       191 del vars, 21 del conss, 0 add conss, 8011 chg bounds, 0 chg sides, 4250 chg coeffs, 293 upgd conss, 102255 impls, 189 clqs
(round 20, exhaustive) 191 del vars, 21 del conss, 0 add conss, 8011 chg bounds, 0 chg sides, 4250 chg coeffs, 325 upgd conss, 102255 impls, 189 clqs
(round 21, exhaustive) 216 del vars, 21 del conss, 0 add conss, 8011 chg bounds, 0 chg sides, 4250 chg coeffs, 325 upgd conss, 115833 impls, 236 clqs
(round 22, fast)       216 del vars, 25 del conss, 0 add conss, 8011 chg bounds, 0 chg sides, 4250 chg coeffs, 325 upgd conss, 115833 impls, 236 clqs
(round 23, exhaustive) 216 del vars, 25 del conss, 0 add conss, 8011 chg bounds, 0 chg sides, 4250 chg coeffs, 359 upgd conss, 115833 impls, 236 clqs
(round 24, exhaustive) 241 del vars, 25 del conss, 0 add conss, 8011 chg bounds, 0 chg sides, 4250 chg coeffs, 359 upgd conss, 128414 impls, 265 clqs
