SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/15_394.lp>
============

original problem has 11850 variables (5910 bin, 0 int, 0 impl, 5940 cont) and 5971 constraints

solve problem
=============

presolving:
(round 1, fast)       15 del vars, 0 del conss, 0 add conss, 12600 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 15 clqs
(round 2, fast)       15 del vars, 0 del conss, 0 add conss, 12600 chg bounds, 0 chg sides, 5910 chg coeffs, 0 upgd conss, 0 impls, 15 clqs
   (0.2s) running MILP presolver
   (0.3s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 60 bound changes
(round 3, exhaustive) 15 del vars, 0 del conss, 0 add conss, 12660 chg bounds, 0 chg sides, 5910 chg coeffs, 45 upgd conss, 0 impls, 15 clqs
(round 4, exhaustive) 40 del vars, 0 del conss, 0 add conss, 12660 chg bounds, 0 chg sides, 5910 chg coeffs, 45 upgd conss, 7497 impls, 15 clqs
(round 5, exhaustive) 40 del vars, 0 del conss, 0 add conss, 12660 chg bounds, 0 chg sides, 5910 chg coeffs, 95 upgd conss, 7497 impls, 15 clqs
(round 6, exhaustive) 65 del vars, 0 del conss, 0 add conss, 12660 chg bounds, 0 chg sides, 5910 chg coeffs, 95 upgd conss, 14227 impls, 15 clqs
(round 7, exhaustive) 65 del vars, 2 del conss, 0 add conss, 12660 chg bounds, 0 chg sides, 5910 chg coeffs, 139 upgd conss, 14227 impls, 15 clqs
(round 8, exhaustive) 90 del vars, 2 del conss, 0 add conss, 12660 chg bounds, 0 chg sides, 5910 chg coeffs, 139 upgd conss, 26843 impls, 15 clqs
(round 9, exhaustive) 90 del vars, 2 del conss, 0 add conss, 12660 chg bounds, 0 chg sides, 5910 chg coeffs, 185 upgd conss, 26843 impls, 15 clqs
(round 10, exhaustive) 115 del vars, 2 del conss, 0 add conss, 12660 chg bounds, 0 chg sides, 5910 chg coeffs, 185 upgd conss, 38278 impls, 15 clqs
(round 11, exhaustive) 115 del vars, 5 del conss, 0 add conss, 12660 chg bounds, 0 chg sides, 5910 chg coeffs, 226 upgd conss, 38278 impls, 15 clqs
(round 12, exhaustive) 140 del vars, 5 del conss, 0 add conss, 12660 chg bounds, 0 chg sides, 5910 chg coeffs, 226 upgd conss, 47739 impls, 15 clqs
(round 13, exhaustive) 140 del vars, 9 del conss, 0 add conss, 12660 chg bounds, 0 chg sides, 5910 chg coeffs, 264 upgd conss, 47739 impls, 15 clqs
(round 14, exhaustive) 165 del vars, 9 del conss, 0 add conss, 12660 chg bounds, 0 chg sides, 5910 chg coeffs, 264 upgd conss, 52486 impls, 15 clqs
(round 15, exhaustive) 165 del vars, 12 del conss, 0 add conss, 12660 chg bounds, 0 chg sides, 5910 chg coeffs, 305 upgd conss, 52486 impls, 15 clqs
(round 16, exhaustive) 190 del vars, 12 del conss, 0 add conss, 12660 chg bounds, 0 chg sides, 5910 chg coeffs, 305 upgd conss, 63505 impls, 15 clqs
(round 17, exhaustive) 190 del vars, 14 del conss, 0 add conss, 12660 chg bounds, 0 chg sides, 5910 chg coeffs, 349 upgd conss, 63505 impls, 15 clqs
(round 18, exhaustive) 215 del vars, 14 del conss, 0 add conss, 12660 chg bounds, 0 chg sides, 5910 chg coeffs, 349 upgd conss, 73745 impls, 15 clqs
(round 19, exhaustive) 215 del vars, 17 del conss, 0 add conss, 12660 chg bounds, 0 chg sides, 5910 chg coeffs, 390 upgd conss, 73745 impls, 15 clqs
(round 20, exhaustive) 240 del vars, 17 del conss, 0 add conss, 12660 chg bounds, 0 chg sides, 5910 chg coeffs, 390 upgd conss, 78877 impls, 15 clqs
(round 21, exhaustive) 240 del vars, 19 del conss, 0 add conss, 12660 chg bounds, 0 chg sides, 5910 chg coeffs, 434 upgd conss, 78877 impls, 15 clqs
(round 22, exhaustive) 265 del vars, 19 del conss, 0 add conss, 12660 chg bounds, 0 chg sides, 5910 chg coeffs, 434 upgd conss, 86753 impls, 15 clqs
(round 23, exhaustive) 265 del vars, 23 del conss, 0 add conss, 12660 chg bounds, 0 chg sides, 5910 chg coeffs, 472 upgd conss, 86753 impls, 15 clqs
(round 24, exhaustive) 290 del vars, 23 del conss, 0 add conss, 12660 chg bounds, 0 chg sides, 5910 chg coeffs, 472 upgd conss, 93058 impls, 15 clqs
(round 25, exhaustive) 290 del vars, 26 del conss, 0 add conss, 12660 chg bounds, 0 chg sides, 5910 chg coeffs, 513 upgd conss, 93058 impls, 15 clqs
(round 26, exhaustive) 315 del vars, 26 del conss, 0 add conss, 12660 chg bounds, 0 chg sides, 5910 chg coeffs, 513 upgd conss, 99339 impls, 15 clqs
(round 27, fast)       316 del vars, 32 del conss, 0 add conss, 12661 chg bounds, 0 chg sides, 5910 chg coeffs, 513 upgd conss, 99339 impls, 15 clqs
(round 28, exhaustive) 316 del vars, 32 del conss, 0 add conss, 12661 chg bounds, 0 chg sides, 5910 chg coeffs, 547 upgd conss, 99339 impls, 15 clqs
(round 29, exhaustive) 341 del vars, 32 del conss, 0 add conss, 12661 chg bounds, 0 chg sides, 5910 chg coeffs, 547 upgd conss, 106015 impls, 15 clqs
(round 30, exhaustive) 341 del vars, 36 del conss, 0 add conss, 12661 chg bounds, 0 chg sides, 5910 chg coeffs, 585 upgd conss, 106015 impls, 15 clqs
(round 31, exhaustive) 367 del vars, 36 del conss, 0 add conss, 12661 chg bounds, 0 chg sides, 5910 chg coeffs, 585 upgd conss, 115422 impls, 15 clqs
(round 32, fast)       367 del vars, 42 del conss, 0 add conss, 12661 chg bounds, 0 chg sides, 5910 chg coeffs, 585 upgd conss, 115422 impls, 15 clqs
(round 33, exhaustive) 367 del vars, 42 del conss, 0 add conss, 12661 chg bounds, 0 chg sides, 5910 chg coeffs, 619 upgd conss, 115422 impls, 15 clqs
(round 34, exhaustive) 392 del vars, 42 del conss, 0 add conss, 12661 chg bounds, 0 chg sides, 5910 chg coeffs, 619 upgd conss, 126387 impls, 15 clqs
(round 35, fast)       393 del vars, 49 del conss, 0 add conss, 12662 chg bounds, 0 chg sides, 5910 chg coeffs, 619 upgd conss, 126387 impls, 15 clqs
(round 36, exhaustive) 393 del vars, 49 del conss, 0 add conss, 12662 chg bounds, 0 chg sides, 5910 chg coeffs, 650 upgd conss, 126387 impls, 15 clqs
(round 37, exhaustive) 418 del vars, 49 del conss, 0 add conss, 12662 chg bounds, 0 chg sides, 5910 chg coeffs, 650 upgd conss, 132255 impls, 15 clqs
(round 38, fast)       418 del vars, 54 del conss, 0 add conss, 12662 chg bounds, 0 chg sides, 5910 chg coeffs, 650 upgd conss, 132255 impls, 15 clqs
(round 39, exhaustive) 418 del vars, 54 del conss, 0 add conss, 12662 chg bounds, 0 chg sides, 5910 chg coeffs, 685 upgd conss, 132255 impls, 15 clqs
