SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/10_254.lp>
============

original problem has 5100 variables (2540 bin, 0 int, 0 impl, 2560 cont) and 2581 constraints

solve problem
=============

presolving:
(round 1, fast)       10 del vars, 0 del conss, 0 add conss, 5400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
(round 2, fast)       10 del vars, 0 del conss, 0 add conss, 5400 chg bounds, 0 chg sides, 2540 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 40 bound changes
(round 3, exhaustive) 10 del vars, 0 del conss, 0 add conss, 5440 chg bounds, 0 chg sides, 2540 chg coeffs, 30 upgd conss, 0 impls, 10 clqs
(round 4, exhaustive) 35 del vars, 0 del conss, 0 add conss, 5440 chg bounds, 0 chg sides, 2540 chg coeffs, 30 upgd conss, 8369 impls, 10 clqs
(round 5, exhaustive) 35 del vars, 1 del conss, 0 add conss, 5440 chg bounds, 0 chg sides, 2540 chg coeffs, 76 upgd conss, 8369 impls, 10 clqs
(round 6, exhaustive) 60 del vars, 1 del conss, 0 add conss, 5440 chg bounds, 0 chg sides, 2540 chg coeffs, 76 upgd conss, 12713 impls, 10 clqs
(round 7, exhaustive) 60 del vars, 1 del conss, 0 add conss, 5440 chg bounds, 0 chg sides, 2540 chg coeffs, 126 upgd conss, 12713 impls, 10 clqs
(round 8, exhaustive) 85 del vars, 1 del conss, 0 add conss, 5440 chg bounds, 0 chg sides, 2540 chg coeffs, 126 upgd conss, 20602 impls, 10 clqs
(round 9, exhaustive) 85 del vars, 1 del conss, 0 add conss, 5440 chg bounds, 0 chg sides, 2540 chg coeffs, 172 upgd conss, 20602 impls, 10 clqs
(round 10, exhaustive) 110 del vars, 1 del conss, 0 add conss, 5440 chg bounds, 0 chg sides, 2540 chg coeffs, 172 upgd conss, 25195 impls, 10 clqs
(round 11, fast)       110 del vars, 5 del conss, 0 add conss, 5440 chg bounds, 0 chg sides, 2540 chg coeffs, 172 upgd conss, 25195 impls, 10 clqs
(round 12, exhaustive) 110 del vars, 5 del conss, 0 add conss, 5440 chg bounds, 0 chg sides, 2540 chg coeffs, 210 upgd conss, 25195 impls, 10 clqs
(round 13, exhaustive) 135 del vars, 5 del conss, 0 add conss, 5440 chg bounds, 0 chg sides, 2540 chg coeffs, 210 upgd conss, 30021 impls, 10 clqs
(round 14, fast)       135 del vars, 9 del conss, 0 add conss, 5440 chg bounds, 0 chg sides, 2540 chg coeffs, 210 upgd conss, 30021 impls, 10 clqs
(round 15, exhaustive) 135 del vars, 9 del conss, 0 add conss, 5440 chg bounds, 0 chg sides, 2540 chg coeffs, 248 upgd conss, 30021 impls, 10 clqs
(round 16, exhaustive) 160 del vars, 9 del conss, 0 add conss, 5440 chg bounds, 0 chg sides, 2540 chg coeffs, 248 upgd conss, 34343 impls, 10 clqs
(round 17, fast)       160 del vars, 13 del conss, 0 add conss, 5440 chg bounds, 0 chg sides, 2540 chg coeffs, 248 upgd conss, 34343 impls, 10 clqs
(round 18, exhaustive) 160 del vars, 13 del conss, 0 add conss, 5440 chg bounds, 0 chg sides, 2540 chg coeffs, 282 upgd conss, 34343 impls, 10 clqs
(round 19, exhaustive) 185 del vars, 13 del conss, 0 add conss, 5440 chg bounds, 0 chg sides, 2540 chg coeffs, 282 upgd conss, 37896 impls, 10 clqs
(round 20, fast)       186 del vars, 18 del conss, 0 add conss, 5441 chg bounds, 0 chg sides, 2540 chg coeffs, 282 upgd conss, 37896 impls, 10 clqs
(round 21, exhaustive) 186 del vars, 18 del conss, 0 add conss, 5441 chg bounds, 0 chg sides, 2540 chg coeffs, 319 upgd conss, 37896 impls, 10 clqs
(round 22, exhaustive) 211 del vars, 18 del conss, 0 add conss, 5441 chg bounds, 0 chg sides, 2540 chg coeffs, 319 upgd conss, 41194 impls, 10 clqs
(round 23, fast)       215 del vars, 25 del conss, 0 add conss, 5445 chg bounds, 0 chg sides, 2540 chg coeffs, 319 upgd conss, 41194 impls, 10 clqs
(round 24, exhaustive) 215 del vars, 25 del conss, 0 add conss, 5445 chg bounds, 0 chg sides, 2540 chg coeffs, 356 upgd conss, 41194 impls, 10 clqs
(round 25, exhaustive) 240 del vars, 25 del conss, 0 add conss, 5445 chg bounds, 0 chg sides, 2540 chg coeffs, 356 upgd conss, 48490 impls, 10 clqs
(round 26, fast)       240 del vars, 29 del conss, 0 add conss, 5445 chg bounds, 0 chg sides, 2540 chg coeffs, 356 upgd conss, 48490 impls, 10 clqs
(round 27, exhaustive) 240 del vars, 29 del conss, 0 add conss, 5445 chg bounds, 0 chg sides, 2540 chg coeffs, 394 upgd conss, 48490 impls, 10 clqs
(round 28, exhaustive) 265 del vars, 29 del conss, 0 add conss, 5445 chg bounds, 0 chg sides, 2540 chg coeffs, 394 upgd conss, 53032 impls, 10 clqs
(round 29, fast)       265 del vars, 33 del conss, 0 add conss, 5445 chg bounds, 0 chg sides, 2540 chg coeffs, 394 upgd conss, 53032 impls, 10 clqs
(round 30, exhaustive) 265 del vars, 33 del conss, 0 add conss, 5445 chg bounds, 0 chg sides, 2540 chg coeffs, 432 upgd conss, 53032 impls, 10 clqs
(round 31, exhaustive) 290 del vars, 33 del conss, 0 add conss, 5445 chg bounds, 0 chg sides, 2540 chg coeffs, 432 upgd conss, 57792 impls, 10 clqs
(round 32, fast)       292 del vars, 42 del conss, 0 add conss, 5447 chg bounds, 0 chg sides, 2540 chg coeffs, 432 upgd conss, 57792 impls, 10 clqs
(round 33, exhaustive) 292 del vars, 42 del conss, 0 add conss, 5447 chg bounds, 0 chg sides, 2540 chg coeffs, 459 upgd conss, 57792 impls, 10 clqs
(round 34, exhaustive) 317 del vars, 42 del conss, 0 add conss, 5447 chg bounds, 0 chg sides, 2540 chg coeffs, 459 upgd conss, 61053 impls, 10 clqs
(round 35, fast)       318 del vars, 47 del conss, 0 add conss, 5448 chg bounds, 0 chg sides, 2540 chg coeffs, 459 upgd conss, 61053 impls, 10 clqs
(round 36, exhaustive) 318 del vars, 47 del conss, 0 add conss, 5448 chg bounds, 0 chg sides, 2540 chg coeffs, 496 upgd conss, 61053 impls, 10 clqs
(round 37, exhaustive) 343 del vars, 47 del conss, 0 add conss, 5448 chg bounds, 0 chg sides, 2540 chg coeffs, 496 upgd conss, 68257 impls, 10 clqs
(round 38, fast)       343 del vars, 56 del conss, 0 add conss, 5448 chg bounds, 0 chg sides, 2540 chg coeffs, 496 upgd conss, 68257 impls, 10 clqs
(round 39, exhaustive) 343 del vars, 56 del conss, 0 add conss, 5448 chg bounds, 0 chg sides, 2540 chg coeffs, 518 upgd conss, 68257 impls, 10 clqs
(round 40, exhaustive) 368 del vars, 56 del conss, 0 add conss, 5448 chg bounds, 0 chg sides, 2540 chg coeffs, 518 upgd conss, 72740 impls, 10 clqs
(round 41, fast)       368 del vars, 63 del conss, 0 add conss, 5448 chg bounds, 0 chg sides, 2540 chg coeffs, 518 upgd conss, 72740 impls, 10 clqs
(round 42, exhaustive) 368 del vars, 63 del conss, 0 add conss, 5448 chg bounds, 0 chg sides, 2540 chg coeffs, 547 upgd conss, 72740 impls, 10 clqs
(round 43, exhaustive) 393 del vars, 63 del conss, 0 add conss, 5448 chg bounds, 0 chg sides, 2540 chg coeffs, 547 upgd conss, 75229 impls, 10 clqs
(round 44, fast)       393 del vars, 73 del conss, 0 add conss, 5448 chg bounds, 0 chg sides, 2540 chg coeffs, 547 upgd conss, 75229 impls, 10 clqs
(round 45, exhaustive) 393 del vars, 73 del conss, 0 add conss, 5448 chg bounds, 0 chg sides, 2540 chg coeffs, 567 upgd conss, 75229 impls, 10 clqs
(round 46, exhaustive) 418 del vars, 73 del conss, 0 add conss, 5448 chg bounds, 0 chg sides, 2540 chg coeffs, 567 upgd conss, 79399 impls, 10 clqs
(round 47, fast)       418 del vars, 82 del conss, 0 add conss, 5448 chg bounds, 0 chg sides, 2540 chg coeffs, 567 upgd conss, 79399 impls, 10 clqs
