SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/10_439.lp>
============

original problem has 8800 variables (4390 bin, 0 int, 0 impl, 4410 cont) and 4431 constraints

solve problem
=============

presolving:
(round 1, fast)       10 del vars, 0 del conss, 0 add conss, 9340 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
(round 2, fast)       10 del vars, 0 del conss, 0 add conss, 9340 chg bounds, 0 chg sides, 4380 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
   (0.1s) running MILP presolver
   (0.2s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 60 bound changes
(round 3, exhaustive) 10 del vars, 0 del conss, 0 add conss, 9400 chg bounds, 0 chg sides, 4380 chg coeffs, 30 upgd conss, 0 impls, 10 clqs
(round 4, exhaustive) 35 del vars, 0 del conss, 0 add conss, 9400 chg bounds, 0 chg sides, 4380 chg coeffs, 30 upgd conss, 9218 impls, 10 clqs
(round 5, exhaustive) 35 del vars, 0 del conss, 0 add conss, 9400 chg bounds, 0 chg sides, 4380 chg coeffs, 80 upgd conss, 9218 impls, 10 clqs
(round 6, exhaustive) 60 del vars, 0 del conss, 0 add conss, 9400 chg bounds, 0 chg sides, 4380 chg coeffs, 80 upgd conss, 20656 impls, 10 clqs
(round 7, exhaustive) 60 del vars, 1 del conss, 0 add conss, 9400 chg bounds, 0 chg sides, 4380 chg coeffs, 127 upgd conss, 20656 impls, 10 clqs
(round 8, exhaustive) 85 del vars, 1 del conss, 0 add conss, 9400 chg bounds, 0 chg sides, 4380 chg coeffs, 127 upgd conss, 27272 impls, 10 clqs
(round 9, exhaustive) 85 del vars, 2 del conss, 0 add conss, 9400 chg bounds, 0 chg sides, 4380 chg coeffs, 174 upgd conss, 27272 impls, 10 clqs
(round 10, exhaustive) 110 del vars, 2 del conss, 0 add conss, 9400 chg bounds, 0 chg sides, 4380 chg coeffs, 174 upgd conss, 40017 impls, 10 clqs
(round 11, exhaustive) 110 del vars, 4 del conss, 0 add conss, 9400 chg bounds, 0 chg sides, 4380 chg coeffs, 218 upgd conss, 40017 impls, 10 clqs
(round 12, exhaustive) 135 del vars, 4 del conss, 0 add conss, 9400 chg bounds, 0 chg sides, 4380 chg coeffs, 218 upgd conss, 47065 impls, 10 clqs
(round 13, exhaustive) 135 del vars, 5 del conss, 0 add conss, 9400 chg bounds, 0 chg sides, 4380 chg coeffs, 265 upgd conss, 47065 impls, 10 clqs
(round 14, exhaustive) 160 del vars, 5 del conss, 0 add conss, 9400 chg bounds, 0 chg sides, 4380 chg coeffs, 265 upgd conss, 61107 impls, 10 clqs
(round 15, fast)       160 del vars, 11 del conss, 0 add conss, 9400 chg bounds, 0 chg sides, 4380 chg coeffs, 265 upgd conss, 61107 impls, 10 clqs
(round 16, exhaustive) 160 del vars, 11 del conss, 0 add conss, 9400 chg bounds, 0 chg sides, 4380 chg coeffs, 297 upgd conss, 61107 impls, 10 clqs
(round 17, exhaustive) 185 del vars, 11 del conss, 0 add conss, 9400 chg bounds, 0 chg sides, 4380 chg coeffs, 297 upgd conss, 67252 impls, 10 clqs
(round 18, fast)       186 del vars, 15 del conss, 0 add conss, 9401 chg bounds, 0 chg sides, 4380 chg coeffs, 297 upgd conss, 67252 impls, 10 clqs
(round 19, exhaustive) 186 del vars, 15 del conss, 0 add conss, 9401 chg bounds, 0 chg sides, 4380 chg coeffs, 337 upgd conss, 67252 impls, 10 clqs
(round 20, exhaustive) 211 del vars, 15 del conss, 0 add conss, 9401 chg bounds, 0 chg sides, 4380 chg coeffs, 337 upgd conss, 81247 impls, 10 clqs
(round 21, exhaustive) 211 del vars, 17 del conss, 0 add conss, 9401 chg bounds, 0 chg sides, 4380 chg coeffs, 381 upgd conss, 81247 impls, 10 clqs
   (2.2s) sparsify finished: 2/30150 (0.0%) nonzeros canceled - in total 2 canceled nonzeros, 440 changed coefficients, 0 added nonzeros
(round 22, exhaustive) 211 del vars, 17 del conss, 0 add conss, 9401 chg bounds, 0 chg sides, 4820 chg coeffs, 381 upgd conss, 81291 impls, 10 clqs
(round 23, exhaustive) 236 del vars, 17 del conss, 0 add conss, 9401 chg bounds, 0 chg sides, 4820 chg coeffs, 381 upgd conss, 103529 impls, 26 clqs
(round 24, exhaustive) 236 del vars, 20 del conss, 0 add conss, 9401 chg bounds, 0 chg sides, 4820 chg coeffs, 422 upgd conss, 103529 impls, 26 clqs
(round 25, exhaustive) 261 del vars, 20 del conss, 0 add conss, 9401 chg bounds, 0 chg sides, 4820 chg coeffs, 422 upgd conss, 112719 impls, 27 clqs
(round 26, fast)       261 del vars, 25 del conss, 0 add conss, 9401 chg bounds, 0 chg sides, 4820 chg coeffs, 422 upgd conss, 112719 impls, 27 clqs
(round 27, exhaustive) 261 del vars, 25 del conss, 0 add conss, 9401 chg bounds, 0 chg sides, 4820 chg coeffs, 453 upgd conss, 112719 impls, 27 clqs
(round 28, exhaustive) 286 del vars, 25 del conss, 0 add conss, 9401 chg bounds, 0 chg sides, 4820 chg coeffs, 453 upgd conss, 124922 impls, 31 clqs
(round 29, fast)       286 del vars, 34 del conss, 0 add conss, 9401 chg bounds, 0 chg sides, 4820 chg coeffs, 453 upgd conss, 124922 impls, 31 clqs
(round 30, exhaustive) 286 del vars, 34 del conss, 0 add conss, 9401 chg bounds, 0 chg sides, 4820 chg coeffs, 476 upgd conss, 124922 impls, 31 clqs
(round 31, exhaustive) 311 del vars, 34 del conss, 0 add conss, 9401 chg bounds, 0 chg sides, 4820 chg coeffs, 476 upgd conss, 146218 impls, 34 clqs
