SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/5_389.lp>
============

original problem has 3900 variables (1945 bin, 0 int, 0 impl, 1955 cont) and 1966 constraints

solve problem
=============

presolving:
(round 1, fast)       5 del vars, 0 del conss, 0 add conss, 4140 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5 clqs
(round 2, fast)       5 del vars, 0 del conss, 0 add conss, 4140 chg bounds, 0 chg sides, 1950 chg coeffs, 0 upgd conss, 0 impls, 5 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 20 bound changes
(round 3, exhaustive) 5 del vars, 0 del conss, 0 add conss, 4160 chg bounds, 0 chg sides, 1950 chg coeffs, 15 upgd conss, 0 impls, 5 clqs
   (0.1s) sparsify finished: 2/13635 (0.0%) nonzeros canceled - in total 2 canceled nonzeros, 390 changed coefficients, 0 added nonzeros
(round 4, exhaustive) 5 del vars, 0 del conss, 0 add conss, 4160 chg bounds, 0 chg sides, 2340 chg coeffs, 15 upgd conss, 10 impls, 5 clqs
(round 5, exhaustive) 30 del vars, 0 del conss, 0 add conss, 4160 chg bounds, 0 chg sides, 2340 chg coeffs, 15 upgd conss, 11262 impls, 5 clqs
(round 6, exhaustive) 30 del vars, 0 del conss, 0 add conss, 4160 chg bounds, 0 chg sides, 2340 chg coeffs, 65 upgd conss, 11262 impls, 5 clqs
(round 7, exhaustive) 55 del vars, 0 del conss, 0 add conss, 4160 chg bounds, 0 chg sides, 2340 chg coeffs, 65 upgd conss, 26056 impls, 5 clqs
(round 8, exhaustive) 55 del vars, 0 del conss, 0 add conss, 4160 chg bounds, 0 chg sides, 2340 chg coeffs, 115 upgd conss, 26056 impls, 5 clqs
(round 9, exhaustive) 80 del vars, 0 del conss, 0 add conss, 4160 chg bounds, 0 chg sides, 2340 chg coeffs, 115 upgd conss, 36189 impls, 5 clqs
(round 10, fast)       80 del vars, 2 del conss, 0 add conss, 4160 chg bounds, 0 chg sides, 2340 chg coeffs, 115 upgd conss, 36189 impls, 5 clqs
(round 11, exhaustive) 80 del vars, 2 del conss, 0 add conss, 4160 chg bounds, 0 chg sides, 2340 chg coeffs, 159 upgd conss, 36189 impls, 5 clqs
(round 12, exhaustive) 105 del vars, 2 del conss, 0 add conss, 4160 chg bounds, 0 chg sides, 2340 chg coeffs, 159 upgd conss, 44370 impls, 5 clqs
(round 13, fast)       105 del vars, 5 del conss, 0 add conss, 4160 chg bounds, 0 chg sides, 2340 chg coeffs, 159 upgd conss, 44370 impls, 5 clqs
(round 14, exhaustive) 105 del vars, 5 del conss, 0 add conss, 4160 chg bounds, 0 chg sides, 2340 chg coeffs, 200 upgd conss, 44370 impls, 5 clqs
(round 15, exhaustive) 130 del vars, 5 del conss, 0 add conss, 4160 chg bounds, 0 chg sides, 2340 chg coeffs, 200 upgd conss, 52523 impls, 5 clqs
(round 16, fast)       131 del vars, 11 del conss, 0 add conss, 4161 chg bounds, 0 chg sides, 2340 chg coeffs, 200 upgd conss, 52523 impls, 5 clqs
(round 17, exhaustive) 131 del vars, 11 del conss, 0 add conss, 4161 chg bounds, 0 chg sides, 2340 chg coeffs, 230 upgd conss, 52523 impls, 5 clqs
(round 18, exhaustive) 156 del vars, 11 del conss, 0 add conss, 4161 chg bounds, 0 chg sides, 2340 chg coeffs, 230 upgd conss, 61407 impls, 5 clqs
(round 19, fast)       156 del vars, 15 del conss, 0 add conss, 4161 chg bounds, 0 chg sides, 2340 chg coeffs, 230 upgd conss, 61407 impls, 5 clqs
(round 20, exhaustive) 156 del vars, 15 del conss, 0 add conss, 4161 chg bounds, 0 chg sides, 2340 chg coeffs, 268 upgd conss, 61407 impls, 5 clqs
(round 21, exhaustive) 181 del vars, 15 del conss, 0 add conss, 4161 chg bounds, 0 chg sides, 2340 chg coeffs, 268 upgd conss, 68736 impls, 5 clqs
(round 22, fast)       182 del vars, 22 del conss, 0 add conss, 4162 chg bounds, 0 chg sides, 2340 chg coeffs, 268 upgd conss, 68736 impls, 5 clqs
(round 23, exhaustive) 182 del vars, 22 del conss, 0 add conss, 4162 chg bounds, 0 chg sides, 2340 chg coeffs, 298 upgd conss, 68736 impls, 5 clqs
(round 24, exhaustive) 207 del vars, 22 del conss, 0 add conss, 4162 chg bounds, 0 chg sides, 2340 chg coeffs, 298 upgd conss, 77190 impls, 5 clqs
(round 25, fast)       207 del vars, 26 del conss, 0 add conss, 4162 chg bounds, 0 chg sides, 2340 chg coeffs, 298 upgd conss, 77190 impls, 5 clqs
(round 26, exhaustive) 207 del vars, 26 del conss, 0 add conss, 4162 chg bounds, 0 chg sides, 2340 chg coeffs, 328 upgd conss, 77190 impls, 5 clqs
(round 27, exhaustive) 232 del vars, 26 del conss, 0 add conss, 4162 chg bounds, 0 chg sides, 2340 chg coeffs, 328 upgd conss, 85997 impls, 5 clqs
(round 28, fast)       233 del vars, 34 del conss, 0 add conss, 4163 chg bounds, 0 chg sides, 2340 chg coeffs, 328 upgd conss, 85997 impls, 5 clqs
(round 29, exhaustive) 233 del vars, 34 del conss, 0 add conss, 4163 chg bounds, 0 chg sides, 2340 chg coeffs, 356 upgd conss, 85997 impls, 5 clqs
(round 30, exhaustive) 258 del vars, 34 del conss, 0 add conss, 4163 chg bounds, 0 chg sides, 2340 chg coeffs, 356 upgd conss, 96673 impls, 5 clqs
(round 31, fast)       258 del vars, 42 del conss, 0 add conss, 4163 chg bounds, 0 chg sides, 2340 chg coeffs, 356 upgd conss, 96673 impls, 5 clqs
(round 32, exhaustive) 258 del vars, 42 del conss, 0 add conss, 4163 chg bounds, 0 chg sides, 2340 chg coeffs, 382 upgd conss, 96673 impls, 5 clqs
(round 33, exhaustive) 283 del vars, 42 del conss, 0 add conss, 4163 chg bounds, 0 chg sides, 2340 chg coeffs, 382 upgd conss, 100488 impls, 5 clqs
(round 34, fast)       286 del vars, 52 del conss, 0 add conss, 4166 chg bounds, 0 chg sides, 2340 chg coeffs, 382 upgd conss, 100488 impls, 5 clqs
(round 35, exhaustive) 286 del vars, 52 del conss, 0 add conss, 4166 chg bounds, 0 chg sides, 2340 chg coeffs, 408 upgd conss, 100488 impls, 5 clqs
(round 36, exhaustive) 311 del vars, 52 del conss, 0 add conss, 4166 chg bounds, 0 chg sides, 2340 chg coeffs, 408 upgd conss, 109161 impls, 5 clqs
(round 37, fast)       311 del vars, 62 del conss, 0 add conss, 4166 chg bounds, 0 chg sides, 2340 chg coeffs, 408 upgd conss, 109161 impls, 5 clqs
(round 38, exhaustive) 311 del vars, 62 del conss, 0 add conss, 4166 chg bounds, 0 chg sides, 2340 chg coeffs, 428 upgd conss, 109161 impls, 5 clqs
(round 39, exhaustive) 336 del vars, 62 del conss, 0 add conss, 4166 chg bounds, 0 chg sides, 2340 chg coeffs, 428 upgd conss, 119684 impls, 5 clqs
(round 40, fast)       336 del vars, 67 del conss, 0 add conss, 4166 chg bounds, 0 chg sides, 2340 chg coeffs, 428 upgd conss, 119684 impls, 5 clqs
(round 41, exhaustive) 336 del vars, 67 del conss, 0 add conss, 4166 chg bounds, 0 chg sides, 2340 chg coeffs, 459 upgd conss, 119684 impls, 5 clqs
(round 42, exhaustive) 362 del vars, 67 del conss, 0 add conss, 4166 chg bounds, 0 chg sides, 2340 chg coeffs, 459 upgd conss, 122327 impls, 5 clqs
(round 43, fast)       362 del vars, 77 del conss, 0 add conss, 4166 chg bounds, 0 chg sides, 2340 chg coeffs, 459 upgd conss, 122327 impls, 5 clqs
(round 44, exhaustive) 362 del vars, 77 del conss, 0 add conss, 4166 chg bounds, 0 chg sides, 2340 chg coeffs, 481 upgd conss, 122327 impls, 5 clqs
(round 45, exhaustive) 387 del vars, 77 del conss, 0 add conss, 4166 chg bounds, 0 chg sides, 2340 chg coeffs, 481 upgd conss, 128657 impls, 5 clqs
(round 46, fast)       387 del vars, 86 del conss, 0 add conss, 4166 chg bounds, 0 chg sides, 2340 chg coeffs, 481 upgd conss, 128657 impls, 5 clqs
(round 47, exhaustive) 387 del vars, 86 del conss, 0 add conss, 4166 chg bounds, 0 chg sides, 2340 chg coeffs, 504 upgd conss, 128657 impls, 5 clqs
   (1.1s) sparsify finished: 2/12397 (0.0%) nonzeros canceled - in total 4 canceled nonzeros, 769 changed coefficients, 0 added nonzeros
(round 48, exhaustive) 387 del vars, 86 del conss, 0 add conss, 4166 chg bounds, 0 chg sides, 2719 chg coeffs, 504 upgd conss, 128680 impls, 5 clqs
(round 49, exhaustive) 412 del vars, 86 del conss, 0 add conss, 4166 chg bounds, 0 chg sides, 2719 chg coeffs, 504 upgd conss, 133868 impls, 5 clqs
(round 50, fast)       417 del vars, 98 del conss, 0 add conss, 4171 chg bounds, 0 chg sides, 2719 chg coeffs, 504 upgd conss, 133868 impls, 5 clqs
(round 51, exhaustive) 417 del vars, 98 del conss, 0 add conss, 4171 chg bounds, 0 chg sides, 2719 chg coeffs, 528 upgd conss, 133868 impls, 5 clqs
(round 52, exhaustive) 442 del vars, 98 del conss, 0 add conss, 4171 chg bounds, 0 chg sides, 2719 chg coeffs, 528 upgd conss, 140510 impls, 5 clqs
(round 53, fast)       443 del vars, 105 del conss, 0 add conss, 4172 chg bounds, 0 chg sides, 2719 chg coeffs, 528 upgd conss, 140510 impls, 5 clqs
