SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/20_249.lp>
============

original problem has 10000 variables (4980 bin, 0 int, 0 impl, 5020 cont) and 5061 constraints

solve problem
=============

presolving:
(round 1, fast)       20 del vars, 0 del conss, 0 add conss, 10640 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
(round 2, fast)       20 del vars, 0 del conss, 0 add conss, 10640 chg bounds, 0 chg sides, 5000 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
   (0.1s) running MILP presolver
   (0.2s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 40 bound changes
(round 3, exhaustive) 20 del vars, 0 del conss, 0 add conss, 10680 chg bounds, 0 chg sides, 5000 chg coeffs, 60 upgd conss, 0 impls, 20 clqs
(round 4, exhaustive) 45 del vars, 0 del conss, 0 add conss, 10680 chg bounds, 0 chg sides, 5000 chg coeffs, 60 upgd conss, 5992 impls, 20 clqs
(round 5, exhaustive) 45 del vars, 0 del conss, 0 add conss, 10680 chg bounds, 0 chg sides, 5000 chg coeffs, 110 upgd conss, 5992 impls, 20 clqs
(round 6, exhaustive) 70 del vars, 0 del conss, 0 add conss, 10680 chg bounds, 0 chg sides, 5000 chg coeffs, 110 upgd conss, 13481 impls, 20 clqs
(round 7, exhaustive) 70 del vars, 1 del conss, 0 add conss, 10680 chg bounds, 0 chg sides, 5000 chg coeffs, 157 upgd conss, 13481 impls, 20 clqs
(round 8, exhaustive) 95 del vars, 1 del conss, 0 add conss, 10680 chg bounds, 0 chg sides, 5000 chg coeffs, 157 upgd conss, 20964 impls, 20 clqs
(round 9, exhaustive) 95 del vars, 2 del conss, 0 add conss, 10680 chg bounds, 0 chg sides, 5000 chg coeffs, 200 upgd conss, 20964 impls, 20 clqs
(round 10, exhaustive) 120 del vars, 2 del conss, 0 add conss, 10680 chg bounds, 0 chg sides, 5000 chg coeffs, 200 upgd conss, 29187 impls, 20 clqs
(round 11, exhaustive) 120 del vars, 3 del conss, 0 add conss, 10680 chg bounds, 0 chg sides, 5000 chg coeffs, 247 upgd conss, 29187 impls, 20 clqs
(round 12, exhaustive) 145 del vars, 3 del conss, 0 add conss, 10680 chg bounds, 0 chg sides, 5000 chg coeffs, 247 upgd conss, 33442 impls, 20 clqs
(round 13, fast)       145 del vars, 10 del conss, 0 add conss, 10680 chg bounds, 0 chg sides, 5000 chg coeffs, 247 upgd conss, 33442 impls, 20 clqs
(round 14, exhaustive) 145 del vars, 10 del conss, 0 add conss, 10680 chg bounds, 0 chg sides, 5000 chg coeffs, 275 upgd conss, 33442 impls, 20 clqs
(round 15, exhaustive) 170 del vars, 10 del conss, 0 add conss, 10680 chg bounds, 0 chg sides, 5000 chg coeffs, 275 upgd conss, 39904 impls, 20 clqs
(round 16, exhaustive) 170 del vars, 12 del conss, 0 add conss, 10680 chg bounds, 0 chg sides, 5000 chg coeffs, 315 upgd conss, 39904 impls, 20 clqs
(round 17, exhaustive) 195 del vars, 12 del conss, 0 add conss, 10680 chg bounds, 0 chg sides, 5000 chg coeffs, 315 upgd conss, 46875 impls, 20 clqs
(round 18, exhaustive) 196 del vars, 14 del conss, 0 add conss, 10681 chg bounds, 0 chg sides, 5000 chg coeffs, 360 upgd conss, 46875 impls, 20 clqs
(round 19, exhaustive) 221 del vars, 14 del conss, 0 add conss, 10681 chg bounds, 0 chg sides, 5000 chg coeffs, 360 upgd conss, 53361 impls, 20 clqs
(round 20, exhaustive) 221 del vars, 17 del conss, 0 add conss, 10681 chg bounds, 0 chg sides, 5000 chg coeffs, 401 upgd conss, 53361 impls, 20 clqs
(round 21, exhaustive) 246 del vars, 17 del conss, 0 add conss, 10681 chg bounds, 0 chg sides, 5000 chg coeffs, 401 upgd conss, 62047 impls, 20 clqs
(round 22, exhaustive) 246 del vars, 19 del conss, 0 add conss, 10681 chg bounds, 0 chg sides, 5000 chg coeffs, 445 upgd conss, 62047 impls, 20 clqs
(round 23, exhaustive) 271 del vars, 19 del conss, 0 add conss, 10681 chg bounds, 0 chg sides, 5000 chg coeffs, 445 upgd conss, 69247 impls, 20 clqs
(round 24, fast)       272 del vars, 24 del conss, 0 add conss, 10682 chg bounds, 0 chg sides, 5000 chg coeffs, 445 upgd conss, 69247 impls, 20 clqs
(round 25, exhaustive) 272 del vars, 24 del conss, 0 add conss, 10682 chg bounds, 0 chg sides, 5000 chg coeffs, 482 upgd conss, 69247 impls, 20 clqs
(round 26, exhaustive) 297 del vars, 24 del conss, 0 add conss, 10682 chg bounds, 0 chg sides, 5000 chg coeffs, 482 upgd conss, 74958 impls, 20 clqs
(round 27, exhaustive) 297 del vars, 27 del conss, 0 add conss, 10682 chg bounds, 0 chg sides, 5000 chg coeffs, 523 upgd conss, 74958 impls, 20 clqs
(round 28, exhaustive) 322 del vars, 27 del conss, 0 add conss, 10682 chg bounds, 0 chg sides, 5000 chg coeffs, 523 upgd conss, 80416 impls, 20 clqs
