SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/15_159.lp>
============

original problem has 4800 variables (2385 bin, 0 int, 0 impl, 2415 cont) and 2446 constraints

solve problem
=============

presolving:
(round 1, fast)       15 del vars, 0 del conss, 0 add conss, 5100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 15 clqs
(round 2, fast)       15 del vars, 0 del conss, 0 add conss, 5100 chg bounds, 0 chg sides, 2370 chg coeffs, 0 upgd conss, 0 impls, 15 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 30 bound changes
(round 3, exhaustive) 15 del vars, 0 del conss, 0 add conss, 5130 chg bounds, 0 chg sides, 2370 chg coeffs, 45 upgd conss, 0 impls, 15 clqs
   (0.1s) sparsify finished: 4/16755 (0.0%) nonzeros canceled - in total 4 canceled nonzeros, 320 changed coefficients, 0 added nonzeros
(round 4, exhaustive) 15 del vars, 0 del conss, 0 add conss, 5130 chg bounds, 0 chg sides, 2690 chg coeffs, 45 upgd conss, 30 impls, 15 clqs
(round 5, exhaustive) 40 del vars, 0 del conss, 0 add conss, 5130 chg bounds, 0 chg sides, 2690 chg coeffs, 45 upgd conss, 8982 impls, 15 clqs
(round 6, exhaustive) 40 del vars, 1 del conss, 0 add conss, 5130 chg bounds, 0 chg sides, 2690 chg coeffs, 88 upgd conss, 8982 impls, 15 clqs
(round 7, exhaustive) 65 del vars, 1 del conss, 0 add conss, 5130 chg bounds, 0 chg sides, 2690 chg coeffs, 88 upgd conss, 17071 impls, 15 clqs
(round 8, fast)       65 del vars, 5 del conss, 0 add conss, 5130 chg bounds, 0 chg sides, 2690 chg coeffs, 88 upgd conss, 17071 impls, 15 clqs
(round 9, exhaustive) 65 del vars, 5 del conss, 0 add conss, 5130 chg bounds, 0 chg sides, 2690 chg coeffs, 122 upgd conss, 17071 impls, 15 clqs
(round 10, exhaustive) 90 del vars, 5 del conss, 0 add conss, 5130 chg bounds, 0 chg sides, 2690 chg coeffs, 122 upgd conss, 25823 impls, 15 clqs
(round 11, fast)       92 del vars, 11 del conss, 0 add conss, 5132 chg bounds, 0 chg sides, 2690 chg coeffs, 122 upgd conss, 25823 impls, 15 clqs
(round 12, exhaustive) 92 del vars, 11 del conss, 0 add conss, 5132 chg bounds, 0 chg sides, 2690 chg coeffs, 157 upgd conss, 25823 impls, 15 clqs
(round 13, exhaustive) 117 del vars, 11 del conss, 0 add conss, 5132 chg bounds, 0 chg sides, 2690 chg coeffs, 157 upgd conss, 30406 impls, 29 clqs
(round 14, fast)       117 del vars, 16 del conss, 0 add conss, 5132 chg bounds, 0 chg sides, 2690 chg coeffs, 157 upgd conss, 30406 impls, 29 clqs
(round 15, exhaustive) 117 del vars, 16 del conss, 0 add conss, 5132 chg bounds, 0 chg sides, 2690 chg coeffs, 192 upgd conss, 30406 impls, 29 clqs
(round 16, exhaustive) 142 del vars, 16 del conss, 0 add conss, 5132 chg bounds, 0 chg sides, 2690 chg coeffs, 192 upgd conss, 34040 impls, 29 clqs
(round 17, fast)       144 del vars, 21 del conss, 0 add conss, 5134 chg bounds, 0 chg sides, 2690 chg coeffs, 192 upgd conss, 34040 impls, 29 clqs
(round 18, exhaustive) 144 del vars, 21 del conss, 0 add conss, 5134 chg bounds, 0 chg sides, 2690 chg coeffs, 223 upgd conss, 34040 impls, 29 clqs
(round 19, exhaustive) 169 del vars, 21 del conss, 0 add conss, 5134 chg bounds, 0 chg sides, 2690 chg coeffs, 223 upgd conss, 41875 impls, 53 clqs
(round 20, fast)       169 del vars, 25 del conss, 0 add conss, 5134 chg bounds, 0 chg sides, 2690 chg coeffs, 223 upgd conss, 41875 impls, 53 clqs
(round 21, exhaustive) 169 del vars, 25 del conss, 0 add conss, 5134 chg bounds, 0 chg sides, 2690 chg coeffs, 256 upgd conss, 41875 impls, 53 clqs
(round 22, exhaustive) 194 del vars, 25 del conss, 0 add conss, 5134 chg bounds, 0 chg sides, 2690 chg coeffs, 256 upgd conss, 52797 impls, 89 clqs
(round 23, fast)       196 del vars, 32 del conss, 0 add conss, 5136 chg bounds, 0 chg sides, 2690 chg coeffs, 256 upgd conss, 52797 impls, 89 clqs
(round 24, exhaustive) 196 del vars, 32 del conss, 0 add conss, 5136 chg bounds, 0 chg sides, 2690 chg coeffs, 288 upgd conss, 52797 impls, 89 clqs
(round 25, exhaustive) 221 del vars, 32 del conss, 0 add conss, 5136 chg bounds, 0 chg sides, 2690 chg coeffs, 288 upgd conss, 59983 impls, 125 clqs
(round 26, fast)       221 del vars, 36 del conss, 0 add conss, 5136 chg bounds, 0 chg sides, 2690 chg coeffs, 288 upgd conss, 59983 impls, 125 clqs
(round 27, exhaustive) 221 del vars, 36 del conss, 0 add conss, 5136 chg bounds, 0 chg sides, 2690 chg coeffs, 322 upgd conss, 59983 impls, 125 clqs
   (0.7s) sparsify finished: 2/16091 (0.0%) nonzeros canceled - in total 6 canceled nonzeros, 478 changed coefficients, 0 added nonzeros
(round 28, exhaustive) 221 del vars, 36 del conss, 0 add conss, 5136 chg bounds, 0 chg sides, 2848 chg coeffs, 322 upgd conss, 60017 impls, 125 clqs
