SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/15_154.lp>
============

original problem has 4650 variables (2310 bin, 0 int, 0 impl, 2340 cont) and 2371 constraints

solve problem
=============

presolving:
(round 1, fast)       15 del vars, 0 del conss, 0 add conss, 4950 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 15 clqs
(round 2, fast)       15 del vars, 0 del conss, 0 add conss, 4950 chg bounds, 0 chg sides, 2310 chg coeffs, 0 upgd conss, 0 impls, 15 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 30 bound changes
(round 3, exhaustive) 15 del vars, 0 del conss, 0 add conss, 4980 chg bounds, 0 chg sides, 2310 chg coeffs, 45 upgd conss, 0 impls, 15 clqs
(round 4, exhaustive) 40 del vars, 0 del conss, 0 add conss, 4980 chg bounds, 0 chg sides, 2310 chg coeffs, 45 upgd conss, 4620 impls, 15 clqs
(round 5, exhaustive) 40 del vars, 0 del conss, 0 add conss, 4980 chg bounds, 0 chg sides, 2310 chg coeffs, 91 upgd conss, 4620 impls, 15 clqs
(round 6, exhaustive) 65 del vars, 0 del conss, 0 add conss, 4980 chg bounds, 0 chg sides, 2310 chg coeffs, 91 upgd conss, 7267 impls, 15 clqs
(round 7, fast)       65 del vars, 3 del conss, 0 add conss, 4980 chg bounds, 0 chg sides, 2310 chg coeffs, 91 upgd conss, 7267 impls, 15 clqs
(round 8, exhaustive) 65 del vars, 3 del conss, 0 add conss, 4980 chg bounds, 0 chg sides, 2310 chg coeffs, 132 upgd conss, 7267 impls, 15 clqs
(round 9, exhaustive) 90 del vars, 3 del conss, 0 add conss, 4980 chg bounds, 0 chg sides, 2310 chg coeffs, 132 upgd conss, 12803 impls, 15 clqs
(round 10, fast)       90 del vars, 7 del conss, 0 add conss, 4980 chg bounds, 0 chg sides, 2310 chg coeffs, 132 upgd conss, 12803 impls, 15 clqs
(round 11, exhaustive) 90 del vars, 7 del conss, 0 add conss, 4980 chg bounds, 0 chg sides, 2310 chg coeffs, 170 upgd conss, 12803 impls, 15 clqs
(round 12, exhaustive) 115 del vars, 7 del conss, 0 add conss, 4980 chg bounds, 0 chg sides, 2310 chg coeffs, 170 upgd conss, 15584 impls, 15 clqs
(round 13, fast)       116 del vars, 11 del conss, 0 add conss, 4981 chg bounds, 0 chg sides, 2310 chg coeffs, 170 upgd conss, 15584 impls, 15 clqs
(round 14, exhaustive) 116 del vars, 11 del conss, 0 add conss, 4981 chg bounds, 0 chg sides, 2310 chg coeffs, 210 upgd conss, 15584 impls, 15 clqs
(round 15, exhaustive) 141 del vars, 11 del conss, 0 add conss, 4981 chg bounds, 0 chg sides, 2310 chg coeffs, 210 upgd conss, 19729 impls, 15 clqs
(round 16, fast)       142 del vars, 14 del conss, 0 add conss, 4982 chg bounds, 0 chg sides, 2310 chg coeffs, 210 upgd conss, 19729 impls, 15 clqs
(round 17, exhaustive) 142 del vars, 14 del conss, 0 add conss, 4982 chg bounds, 0 chg sides, 2310 chg coeffs, 252 upgd conss, 19729 impls, 15 clqs
(round 18, exhaustive) 167 del vars, 14 del conss, 0 add conss, 4982 chg bounds, 0 chg sides, 2310 chg coeffs, 252 upgd conss, 22958 impls, 15 clqs
(round 19, fast)       167 del vars, 20 del conss, 0 add conss, 4982 chg bounds, 0 chg sides, 2310 chg coeffs, 252 upgd conss, 22958 impls, 15 clqs
(round 20, exhaustive) 167 del vars, 20 del conss, 0 add conss, 4982 chg bounds, 0 chg sides, 2310 chg coeffs, 284 upgd conss, 22958 impls, 15 clqs
(round 21, exhaustive) 192 del vars, 20 del conss, 0 add conss, 4982 chg bounds, 0 chg sides, 2310 chg coeffs, 284 upgd conss, 25878 impls, 15 clqs
(round 22, fast)       193 del vars, 24 del conss, 0 add conss, 4983 chg bounds, 0 chg sides, 2310 chg coeffs, 284 upgd conss, 25878 impls, 15 clqs
(round 23, exhaustive) 193 del vars, 24 del conss, 0 add conss, 4983 chg bounds, 0 chg sides, 2310 chg coeffs, 324 upgd conss, 25878 impls, 15 clqs
(round 24, exhaustive) 219 del vars, 24 del conss, 0 add conss, 4983 chg bounds, 0 chg sides, 2310 chg coeffs, 324 upgd conss, 29692 impls, 15 clqs
(round 25, fast)       219 del vars, 32 del conss, 0 add conss, 4983 chg bounds, 0 chg sides, 2310 chg coeffs, 324 upgd conss, 29692 impls, 15 clqs
(round 26, exhaustive) 219 del vars, 32 del conss, 0 add conss, 4983 chg bounds, 0 chg sides, 2310 chg coeffs, 352 upgd conss, 29692 impls, 15 clqs
(round 27, exhaustive) 244 del vars, 32 del conss, 0 add conss, 4983 chg bounds, 0 chg sides, 2310 chg coeffs, 352 upgd conss, 33027 impls, 15 clqs
(round 28, fast)       246 del vars, 39 del conss, 0 add conss, 4985 chg bounds, 0 chg sides, 2310 chg coeffs, 352 upgd conss, 33027 impls, 15 clqs
(round 29, exhaustive) 246 del vars, 39 del conss, 0 add conss, 4985 chg bounds, 0 chg sides, 2310 chg coeffs, 385 upgd conss, 33027 impls, 15 clqs
(round 30, exhaustive) 271 del vars, 39 del conss, 0 add conss, 4985 chg bounds, 0 chg sides, 2310 chg coeffs, 385 upgd conss, 37401 impls, 15 clqs
(round 31, fast)       272 del vars, 46 del conss, 0 add conss, 4986 chg bounds, 0 chg sides, 2310 chg coeffs, 385 upgd conss, 37401 impls, 15 clqs
(round 32, exhaustive) 272 del vars, 46 del conss, 0 add conss, 4986 chg bounds, 0 chg sides, 2310 chg coeffs, 416 upgd conss, 37401 impls, 15 clqs
(round 33, exhaustive) 297 del vars, 46 del conss, 0 add conss, 4986 chg bounds, 0 chg sides, 2310 chg coeffs, 416 upgd conss, 41338 impls, 15 clqs
(round 34, fast)       297 del vars, 54 del conss, 0 add conss, 4986 chg bounds, 0 chg sides, 2310 chg coeffs, 416 upgd conss, 41338 impls, 15 clqs
(round 35, exhaustive) 297 del vars, 54 del conss, 0 add conss, 4986 chg bounds, 0 chg sides, 2310 chg coeffs, 442 upgd conss, 41338 impls, 15 clqs
(round 36, exhaustive) 322 del vars, 54 del conss, 0 add conss, 4986 chg bounds, 0 chg sides, 2310 chg coeffs, 442 upgd conss, 42561 impls, 15 clqs
(round 37, fast)       322 del vars, 64 del conss, 0 add conss, 4986 chg bounds, 0 chg sides, 2310 chg coeffs, 442 upgd conss, 42561 impls, 15 clqs
(round 38, exhaustive) 322 del vars, 64 del conss, 0 add conss, 4986 chg bounds, 0 chg sides, 2310 chg coeffs, 462 upgd conss, 42561 impls, 15 clqs
(round 39, exhaustive) 347 del vars, 64 del conss, 0 add conss, 4986 chg bounds, 0 chg sides, 2310 chg coeffs, 462 upgd conss, 46149 impls, 15 clqs
(round 40, fast)       347 del vars, 70 del conss, 0 add conss, 4986 chg bounds, 0 chg sides, 2310 chg coeffs, 462 upgd conss, 46149 impls, 15 clqs
(round 41, exhaustive) 347 del vars, 70 del conss, 0 add conss, 4986 chg bounds, 0 chg sides, 2310 chg coeffs, 494 upgd conss, 46149 impls, 15 clqs
(round 42, exhaustive) 372 del vars, 70 del conss, 0 add conss, 4986 chg bounds, 0 chg sides, 2310 chg coeffs, 494 upgd conss, 48551 impls, 15 clqs
(round 43, fast)       372 del vars, 77 del conss, 0 add conss, 4986 chg bounds, 0 chg sides, 2310 chg coeffs, 494 upgd conss, 48551 impls, 15 clqs
(round 44, exhaustive) 372 del vars, 77 del conss, 0 add conss, 4986 chg bounds, 0 chg sides, 2310 chg coeffs, 523 upgd conss, 48551 impls, 15 clqs
(round 45, exhaustive) 397 del vars, 77 del conss, 0 add conss, 4986 chg bounds, 0 chg sides, 2310 chg coeffs, 523 upgd conss, 52266 impls, 15 clqs
(round 46, fast)       397 del vars, 84 del conss, 0 add conss, 4986 chg bounds, 0 chg sides, 2310 chg coeffs, 523 upgd conss, 52266 impls, 15 clqs
(round 47, exhaustive) 397 del vars, 84 del conss, 0 add conss, 4986 chg bounds, 0 chg sides, 2310 chg coeffs, 552 upgd conss, 52266 impls, 15 clqs
(round 48, exhaustive) 422 del vars, 84 del conss, 0 add conss, 4986 chg bounds, 0 chg sides, 2310 chg coeffs, 552 upgd conss, 56108 impls, 15 clqs
(round 49, fast)       422 del vars, 93 del conss, 0 add conss, 4986 chg bounds, 0 chg sides, 2310 chg coeffs, 552 upgd conss, 56108 impls, 15 clqs
(round 50, exhaustive) 422 del vars, 93 del conss, 0 add conss, 4986 chg bounds, 0 chg sides, 2310 chg coeffs, 575 upgd conss, 56108 impls, 15 clqs
(round 51, exhaustive) 447 del vars, 93 del conss, 0 add conss, 4986 chg bounds, 0 chg sides, 2310 chg coeffs, 575 upgd conss, 59766 impls, 15 clqs
