SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/10_459.lp>
============

original problem has 9200 variables (4590 bin, 0 int, 0 impl, 4610 cont) and 4631 constraints

solve problem
=============

presolving:
(round 1, fast)       10 del vars, 0 del conss, 0 add conss, 9780 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
(round 2, fast)       10 del vars, 0 del conss, 0 add conss, 9780 chg bounds, 0 chg sides, 4580 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
   (0.1s) running MILP presolver
   (0.2s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 60 bound changes
(round 3, exhaustive) 10 del vars, 0 del conss, 0 add conss, 9840 chg bounds, 0 chg sides, 4580 chg coeffs, 30 upgd conss, 0 impls, 10 clqs
(round 4, exhaustive) 35 del vars, 0 del conss, 0 add conss, 9840 chg bounds, 0 chg sides, 4580 chg coeffs, 30 upgd conss, 11928 impls, 10 clqs
(round 5, exhaustive) 35 del vars, 0 del conss, 0 add conss, 9840 chg bounds, 0 chg sides, 4580 chg coeffs, 80 upgd conss, 11928 impls, 10 clqs
(round 6, exhaustive) 60 del vars, 0 del conss, 0 add conss, 9840 chg bounds, 0 chg sides, 4580 chg coeffs, 80 upgd conss, 25260 impls, 10 clqs
(round 7, exhaustive) 60 del vars, 0 del conss, 0 add conss, 9840 chg bounds, 0 chg sides, 4580 chg coeffs, 130 upgd conss, 25260 impls, 10 clqs
(round 8, exhaustive) 85 del vars, 0 del conss, 0 add conss, 9840 chg bounds, 0 chg sides, 4580 chg coeffs, 130 upgd conss, 46370 impls, 10 clqs
(round 9, exhaustive) 85 del vars, 2 del conss, 0 add conss, 9840 chg bounds, 0 chg sides, 4580 chg coeffs, 174 upgd conss, 46370 impls, 10 clqs
(round 10, exhaustive) 110 del vars, 2 del conss, 0 add conss, 9840 chg bounds, 0 chg sides, 4580 chg coeffs, 174 upgd conss, 57404 impls, 10 clqs
(round 11, exhaustive) 110 del vars, 3 del conss, 0 add conss, 9840 chg bounds, 0 chg sides, 4580 chg coeffs, 221 upgd conss, 57404 impls, 10 clqs
(round 12, exhaustive) 135 del vars, 3 del conss, 0 add conss, 9840 chg bounds, 0 chg sides, 4580 chg coeffs, 221 upgd conss, 70713 impls, 10 clqs
(round 13, exhaustive) 135 del vars, 6 del conss, 0 add conss, 9840 chg bounds, 0 chg sides, 4580 chg coeffs, 262 upgd conss, 70713 impls, 10 clqs
(round 14, exhaustive) 160 del vars, 6 del conss, 0 add conss, 9840 chg bounds, 0 chg sides, 4580 chg coeffs, 262 upgd conss, 79435 impls, 10 clqs
(round 15, fast)       160 del vars, 11 del conss, 0 add conss, 9840 chg bounds, 0 chg sides, 4580 chg coeffs, 262 upgd conss, 79435 impls, 10 clqs
(round 16, exhaustive) 160 del vars, 11 del conss, 0 add conss, 9840 chg bounds, 0 chg sides, 4580 chg coeffs, 297 upgd conss, 79435 impls, 10 clqs
(round 17, exhaustive) 185 del vars, 11 del conss, 0 add conss, 9840 chg bounds, 0 chg sides, 4580 chg coeffs, 297 upgd conss, 90430 impls, 10 clqs
(round 18, exhaustive) 185 del vars, 14 del conss, 0 add conss, 9840 chg bounds, 0 chg sides, 4580 chg coeffs, 338 upgd conss, 90430 impls, 10 clqs
(round 19, exhaustive) 210 del vars, 14 del conss, 0 add conss, 9840 chg bounds, 0 chg sides, 4580 chg coeffs, 338 upgd conss, 101876 impls, 10 clqs
(round 20, exhaustive) 210 del vars, 17 del conss, 0 add conss, 9840 chg bounds, 0 chg sides, 4580 chg coeffs, 379 upgd conss, 101876 impls, 10 clqs
   (2.1s) sparsify finished: 2/31553 (0.0%) nonzeros canceled - in total 2 canceled nonzeros, 458 changed coefficients, 0 added nonzeros
(round 21, exhaustive) 210 del vars, 17 del conss, 0 add conss, 9840 chg bounds, 0 chg sides, 5038 chg coeffs, 379 upgd conss, 101917 impls, 10 clqs
(round 22, exhaustive) 235 del vars, 17 del conss, 0 add conss, 9840 chg bounds, 0 chg sides, 5038 chg coeffs, 379 upgd conss, 130181 impls, 10 clqs
(round 23, fast)       235 del vars, 21 del conss, 0 add conss, 9840 chg bounds, 0 chg sides, 5038 chg coeffs, 379 upgd conss, 130181 impls, 10 clqs
(round 24, exhaustive) 235 del vars, 21 del conss, 0 add conss, 9840 chg bounds, 0 chg sides, 5038 chg coeffs, 417 upgd conss, 130181 impls, 10 clqs
(round 25, exhaustive) 260 del vars, 21 del conss, 0 add conss, 9840 chg bounds, 0 chg sides, 5038 chg coeffs, 417 upgd conss, 152086 impls, 10 clqs
(round 26, fast)       260 del vars, 25 del conss, 0 add conss, 9840 chg bounds, 0 chg sides, 5038 chg coeffs, 417 upgd conss, 152086 impls, 10 clqs
(round 27, exhaustive) 260 del vars, 25 del conss, 0 add conss, 9840 chg bounds, 0 chg sides, 5038 chg coeffs, 455 upgd conss, 152086 impls, 10 clqs
(round 28, exhaustive) 285 del vars, 25 del conss, 0 add conss, 9840 chg bounds, 0 chg sides, 5038 chg coeffs, 455 upgd conss, 170341 impls, 10 clqs
(round 29, fast)       286 del vars, 30 del conss, 0 add conss, 9841 chg bounds, 0 chg sides, 5038 chg coeffs, 455 upgd conss, 170341 impls, 10 clqs
(round 30, exhaustive) 286 del vars, 30 del conss, 0 add conss, 9841 chg bounds, 0 chg sides, 5038 chg coeffs, 488 upgd conss, 170341 impls, 10 clqs
(round 31, exhaustive) 311 del vars, 30 del conss, 0 add conss, 9841 chg bounds, 0 chg sides, 5038 chg coeffs, 488 upgd conss, 187650 impls, 10 clqs
