SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/10_424.lp>
============

original problem has 8500 variables (4240 bin, 0 int, 0 impl, 4260 cont) and 4281 constraints

solve problem
=============

presolving:
(round 1, fast)       10 del vars, 0 del conss, 0 add conss, 9040 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
(round 2, fast)       10 del vars, 0 del conss, 0 add conss, 9040 chg bounds, 0 chg sides, 4220 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
   (0.1s) running MILP presolver
   (0.2s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 40 bound changes
(round 3, exhaustive) 10 del vars, 0 del conss, 0 add conss, 9080 chg bounds, 0 chg sides, 4220 chg coeffs, 30 upgd conss, 0 impls, 10 clqs
(round 4, exhaustive) 35 del vars, 0 del conss, 0 add conss, 9080 chg bounds, 0 chg sides, 4220 chg coeffs, 30 upgd conss, 7634 impls, 10 clqs
(round 5, exhaustive) 35 del vars, 0 del conss, 0 add conss, 9080 chg bounds, 0 chg sides, 4220 chg coeffs, 80 upgd conss, 7634 impls, 10 clqs
(round 6, exhaustive) 60 del vars, 0 del conss, 0 add conss, 9080 chg bounds, 0 chg sides, 4220 chg coeffs, 80 upgd conss, 19528 impls, 10 clqs
(round 7, exhaustive) 60 del vars, 1 del conss, 0 add conss, 9080 chg bounds, 0 chg sides, 4220 chg coeffs, 127 upgd conss, 19528 impls, 10 clqs
(round 8, exhaustive) 85 del vars, 1 del conss, 0 add conss, 9080 chg bounds, 0 chg sides, 4220 chg coeffs, 127 upgd conss, 25919 impls, 10 clqs
(round 9, exhaustive) 85 del vars, 2 del conss, 0 add conss, 9080 chg bounds, 0 chg sides, 4220 chg coeffs, 174 upgd conss, 25919 impls, 10 clqs
(round 10, exhaustive) 110 del vars, 2 del conss, 0 add conss, 9080 chg bounds, 0 chg sides, 4220 chg coeffs, 174 upgd conss, 35686 impls, 10 clqs
(round 11, exhaustive) 110 del vars, 3 del conss, 0 add conss, 9080 chg bounds, 0 chg sides, 4220 chg coeffs, 221 upgd conss, 35686 impls, 10 clqs
(round 12, exhaustive) 135 del vars, 3 del conss, 0 add conss, 9080 chg bounds, 0 chg sides, 4220 chg coeffs, 221 upgd conss, 45023 impls, 10 clqs
(round 13, exhaustive) 135 del vars, 6 del conss, 0 add conss, 9080 chg bounds, 0 chg sides, 4220 chg coeffs, 258 upgd conss, 45023 impls, 10 clqs
(round 14, exhaustive) 160 del vars, 6 del conss, 0 add conss, 9080 chg bounds, 0 chg sides, 4220 chg coeffs, 258 upgd conss, 56451 impls, 10 clqs
(round 15, exhaustive) 160 del vars, 9 del conss, 0 add conss, 9080 chg bounds, 0 chg sides, 4220 chg coeffs, 299 upgd conss, 56451 impls, 10 clqs
(round 16, exhaustive) 185 del vars, 9 del conss, 0 add conss, 9080 chg bounds, 0 chg sides, 4220 chg coeffs, 299 upgd conss, 68309 impls, 10 clqs
(round 17, exhaustive) 185 del vars, 11 del conss, 0 add conss, 9080 chg bounds, 0 chg sides, 4220 chg coeffs, 343 upgd conss, 68309 impls, 10 clqs
(round 18, exhaustive) 210 del vars, 11 del conss, 0 add conss, 9080 chg bounds, 0 chg sides, 4220 chg coeffs, 343 upgd conss, 80156 impls, 10 clqs
(round 19, fast)       211 del vars, 15 del conss, 0 add conss, 9081 chg bounds, 0 chg sides, 4220 chg coeffs, 343 upgd conss, 80156 impls, 10 clqs
(round 20, exhaustive) 211 del vars, 15 del conss, 0 add conss, 9081 chg bounds, 0 chg sides, 4220 chg coeffs, 383 upgd conss, 80156 impls, 10 clqs
(round 21, exhaustive) 236 del vars, 15 del conss, 0 add conss, 9081 chg bounds, 0 chg sides, 4220 chg coeffs, 383 upgd conss, 91998 impls, 10 clqs
(round 22, fast)       236 del vars, 19 del conss, 0 add conss, 9081 chg bounds, 0 chg sides, 4220 chg coeffs, 383 upgd conss, 91998 impls, 10 clqs
(round 23, exhaustive) 236 del vars, 19 del conss, 0 add conss, 9081 chg bounds, 0 chg sides, 4220 chg coeffs, 421 upgd conss, 91998 impls, 10 clqs
(round 24, exhaustive) 261 del vars, 19 del conss, 0 add conss, 9081 chg bounds, 0 chg sides, 4220 chg coeffs, 421 upgd conss, 101296 impls, 10 clqs
(round 25, exhaustive) 262 del vars, 22 del conss, 0 add conss, 9082 chg bounds, 0 chg sides, 4220 chg coeffs, 460 upgd conss, 101296 impls, 10 clqs
(round 26, exhaustive) 287 del vars, 22 del conss, 0 add conss, 9082 chg bounds, 0 chg sides, 4220 chg coeffs, 460 upgd conss, 107224 impls, 10 clqs
(round 27, fast)       287 del vars, 27 del conss, 0 add conss, 9082 chg bounds, 0 chg sides, 4220 chg coeffs, 460 upgd conss, 107224 impls, 10 clqs
(round 28, exhaustive) 287 del vars, 27 del conss, 0 add conss, 9082 chg bounds, 0 chg sides, 4220 chg coeffs, 495 upgd conss, 107224 impls, 10 clqs
(round 29, exhaustive) 312 del vars, 27 del conss, 0 add conss, 9082 chg bounds, 0 chg sides, 4220 chg coeffs, 495 upgd conss, 121542 impls, 10 clqs
