SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/15_134.lp>
============

original problem has 4050 variables (2010 bin, 0 int, 0 impl, 2040 cont) and 2071 constraints

solve problem
=============

presolving:
(round 1, fast)       15 del vars, 0 del conss, 0 add conss, 4290 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 15 clqs
(round 2, fast)       15 del vars, 0 del conss, 0 add conss, 4290 chg bounds, 0 chg sides, 2010 chg coeffs, 0 upgd conss, 0 impls, 15 clqs
   (0.0s) running MILP presolver
   (0.1s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 30 bound changes
(round 3, exhaustive) 15 del vars, 0 del conss, 0 add conss, 4320 chg bounds, 0 chg sides, 2010 chg coeffs, 45 upgd conss, 0 impls, 15 clqs
(round 4, exhaustive) 40 del vars, 0 del conss, 0 add conss, 4320 chg bounds, 0 chg sides, 2010 chg coeffs, 45 upgd conss, 3621 impls, 15 clqs
(round 5, exhaustive) 40 del vars, 0 del conss, 0 add conss, 4320 chg bounds, 0 chg sides, 2010 chg coeffs, 91 upgd conss, 3621 impls, 15 clqs
(round 6, exhaustive) 65 del vars, 0 del conss, 0 add conss, 4320 chg bounds, 0 chg sides, 2010 chg coeffs, 91 upgd conss, 5795 impls, 15 clqs
(round 7, fast)       68 del vars, 4 del conss, 0 add conss, 4323 chg bounds, 0 chg sides, 2010 chg coeffs, 91 upgd conss, 5795 impls, 15 clqs
(round 8, exhaustive) 68 del vars, 4 del conss, 0 add conss, 4323 chg bounds, 0 chg sides, 2010 chg coeffs, 134 upgd conss, 5795 impls, 15 clqs
(round 9, exhaustive) 93 del vars, 4 del conss, 0 add conss, 4323 chg bounds, 0 chg sides, 2010 chg coeffs, 134 upgd conss, 10082 impls, 15 clqs
(round 10, fast)       94 del vars, 9 del conss, 0 add conss, 4324 chg bounds, 0 chg sides, 2010 chg coeffs, 134 upgd conss, 10082 impls, 15 clqs
(round 11, exhaustive) 94 del vars, 9 del conss, 0 add conss, 4324 chg bounds, 0 chg sides, 2010 chg coeffs, 171 upgd conss, 10082 impls, 15 clqs
(round 12, exhaustive) 119 del vars, 9 del conss, 0 add conss, 4324 chg bounds, 0 chg sides, 2010 chg coeffs, 171 upgd conss, 13688 impls, 15 clqs
(round 13, exhaustive) 119 del vars, 10 del conss, 0 add conss, 4324 chg bounds, 0 chg sides, 2010 chg coeffs, 218 upgd conss, 13688 impls, 15 clqs
(round 14, exhaustive) 144 del vars, 10 del conss, 0 add conss, 4324 chg bounds, 0 chg sides, 2010 chg coeffs, 218 upgd conss, 15577 impls, 15 clqs
(round 15, fast)       144 del vars, 17 del conss, 0 add conss, 4324 chg bounds, 0 chg sides, 2010 chg coeffs, 218 upgd conss, 15577 impls, 15 clqs
(round 16, exhaustive) 144 del vars, 17 del conss, 0 add conss, 4324 chg bounds, 0 chg sides, 2010 chg coeffs, 243 upgd conss, 15577 impls, 15 clqs
(round 17, exhaustive) 169 del vars, 17 del conss, 0 add conss, 4324 chg bounds, 0 chg sides, 2010 chg coeffs, 243 upgd conss, 18365 impls, 15 clqs
(round 18, fast)       170 del vars, 22 del conss, 0 add conss, 4325 chg bounds, 0 chg sides, 2010 chg coeffs, 243 upgd conss, 18365 impls, 15 clqs
(round 19, exhaustive) 170 del vars, 22 del conss, 0 add conss, 4325 chg bounds, 0 chg sides, 2010 chg coeffs, 280 upgd conss, 18365 impls, 15 clqs
(round 20, exhaustive) 195 del vars, 22 del conss, 0 add conss, 4325 chg bounds, 0 chg sides, 2010 chg coeffs, 280 upgd conss, 23128 impls, 15 clqs
(round 21, fast)       196 del vars, 28 del conss, 0 add conss, 4326 chg bounds, 0 chg sides, 2010 chg coeffs, 280 upgd conss, 23128 impls, 15 clqs
(round 22, exhaustive) 196 del vars, 28 del conss, 0 add conss, 4326 chg bounds, 0 chg sides, 2010 chg coeffs, 314 upgd conss, 23128 impls, 15 clqs
(round 23, exhaustive) 221 del vars, 28 del conss, 0 add conss, 4326 chg bounds, 0 chg sides, 2010 chg coeffs, 314 upgd conss, 25002 impls, 15 clqs
(round 24, fast)       221 del vars, 32 del conss, 0 add conss, 4326 chg bounds, 0 chg sides, 2010 chg coeffs, 314 upgd conss, 25002 impls, 15 clqs
(round 25, exhaustive) 221 del vars, 32 del conss, 0 add conss, 4326 chg bounds, 0 chg sides, 2010 chg coeffs, 352 upgd conss, 25002 impls, 15 clqs
(round 26, exhaustive) 246 del vars, 32 del conss, 0 add conss, 4326 chg bounds, 0 chg sides, 2010 chg coeffs, 352 upgd conss, 27124 impls, 15 clqs
(round 27, fast)       246 del vars, 39 del conss, 0 add conss, 4326 chg bounds, 0 chg sides, 2010 chg coeffs, 352 upgd conss, 27124 impls, 15 clqs
(round 28, exhaustive) 246 del vars, 39 del conss, 0 add conss, 4326 chg bounds, 0 chg sides, 2010 chg coeffs, 381 upgd conss, 27124 impls, 15 clqs
(round 29, exhaustive) 271 del vars, 39 del conss, 0 add conss, 4326 chg bounds, 0 chg sides, 2010 chg coeffs, 381 upgd conss, 30289 impls, 15 clqs
(round 30, fast)       271 del vars, 47 del conss, 0 add conss, 4326 chg bounds, 0 chg sides, 2010 chg coeffs, 381 upgd conss, 30289 impls, 15 clqs
(round 31, exhaustive) 271 del vars, 47 del conss, 0 add conss, 4326 chg bounds, 0 chg sides, 2010 chg coeffs, 403 upgd conss, 30289 impls, 15 clqs
(round 32, exhaustive) 296 del vars, 47 del conss, 0 add conss, 4326 chg bounds, 0 chg sides, 2010 chg coeffs, 403 upgd conss, 33959 impls, 15 clqs
(round 33, fast)       297 del vars, 53 del conss, 0 add conss, 4327 chg bounds, 0 chg sides, 2010 chg coeffs, 403 upgd conss, 33959 impls, 15 clqs
(round 34, exhaustive) 297 del vars, 53 del conss, 0 add conss, 4327 chg bounds, 0 chg sides, 2010 chg coeffs, 437 upgd conss, 33959 impls, 15 clqs
(round 35, exhaustive) 322 del vars, 53 del conss, 0 add conss, 4327 chg bounds, 0 chg sides, 2010 chg coeffs, 437 upgd conss, 36173 impls, 15 clqs
(round 36, fast)       323 del vars, 59 del conss, 0 add conss, 4328 chg bounds, 0 chg sides, 2010 chg coeffs, 437 upgd conss, 36173 impls, 15 clqs
(round 37, exhaustive) 323 del vars, 59 del conss, 0 add conss, 4328 chg bounds, 0 chg sides, 2010 chg coeffs, 467 upgd conss, 36173 impls, 15 clqs
(round 38, exhaustive) 352 del vars, 59 del conss, 0 add conss, 4328 chg bounds, 0 chg sides, 2010 chg coeffs, 467 upgd conss, 37999 impls, 15 clqs
(round 39, fast)       352 del vars, 72 del conss, 0 add conss, 4328 chg bounds, 0 chg sides, 2010 chg coeffs, 467 upgd conss, 37999 impls, 15 clqs
(round 40, exhaustive) 352 del vars, 72 del conss, 0 add conss, 4328 chg bounds, 0 chg sides, 2010 chg coeffs, 486 upgd conss, 37999 impls, 15 clqs
(round 41, exhaustive) 377 del vars, 72 del conss, 0 add conss, 4328 chg bounds, 0 chg sides, 2010 chg coeffs, 486 upgd conss, 41711 impls, 15 clqs
(round 42, fast)       378 del vars, 80 del conss, 0 add conss, 4329 chg bounds, 0 chg sides, 2010 chg coeffs, 486 upgd conss, 41711 impls, 15 clqs
(round 43, exhaustive) 378 del vars, 80 del conss, 0 add conss, 4329 chg bounds, 0 chg sides, 2010 chg coeffs, 514 upgd conss, 41711 impls, 15 clqs
(round 44, exhaustive) 403 del vars, 80 del conss, 0 add conss, 4329 chg bounds, 0 chg sides, 2010 chg coeffs, 514 upgd conss, 43139 impls, 15 clqs
(round 45, fast)       404 del vars, 89 del conss, 0 add conss, 4330 chg bounds, 0 chg sides, 2010 chg coeffs, 514 upgd conss, 43139 impls, 15 clqs
(round 46, exhaustive) 404 del vars, 89 del conss, 0 add conss, 4330 chg bounds, 0 chg sides, 2010 chg coeffs, 535 upgd conss, 43139 impls, 15 clqs
(round 47, exhaustive) 429 del vars, 89 del conss, 0 add conss, 4330 chg bounds, 0 chg sides, 2010 chg coeffs, 535 upgd conss, 45048 impls, 15 clqs
(round 48, fast)       430 del vars, 98 del conss, 0 add conss, 4331 chg bounds, 0 chg sides, 2010 chg coeffs, 535 upgd conss, 45048 impls, 15 clqs
(round 49, exhaustive) 430 del vars, 98 del conss, 0 add conss, 4331 chg bounds, 0 chg sides, 2010 chg coeffs, 556 upgd conss, 45048 impls, 15 clqs
(round 50, exhaustive) 455 del vars, 98 del conss, 0 add conss, 4331 chg bounds, 0 chg sides, 2010 chg coeffs, 556 upgd conss, 46959 impls, 15 clqs
(round 51, fast)       455 del vars, 106 del conss, 0 add conss, 4331 chg bounds, 0 chg sides, 2010 chg coeffs, 556 upgd conss, 46959 impls, 15 clqs
(round 52, exhaustive) 455 del vars, 106 del conss, 0 add conss, 4331 chg bounds, 0 chg sides, 2010 chg coeffs, 582 upgd conss, 46959 impls, 15 clqs
(round 53, exhaustive) 480 del vars, 106 del conss, 0 add conss, 4331 chg bounds, 0 chg sides, 2010 chg coeffs, 582 upgd conss, 48617 impls, 15 clqs
(round 54, fast)       485 del vars, 120 del conss, 0 add conss, 4336 chg bounds, 0 chg sides, 2010 chg coeffs, 582 upgd conss, 48617 impls, 15 clqs
(round 55, exhaustive) 485 del vars, 120 del conss, 0 add conss, 4336 chg bounds, 0 chg sides, 2010 chg coeffs, 600 upgd conss, 48617 impls, 15 clqs
(round 56, exhaustive) 511 del vars, 120 del conss, 0 add conss, 4336 chg bounds, 0 chg sides, 2010 chg coeffs, 600 upgd conss, 50979 impls, 15 clqs
(round 57, fast)       511 del vars, 132 del conss, 0 add conss, 4336 chg bounds, 0 chg sides, 2010 chg coeffs, 600 upgd conss, 50979 impls, 15 clqs
(round 58, exhaustive) 511 del vars, 132 del conss, 0 add conss, 4336 chg bounds, 0 chg sides, 2010 chg coeffs, 616 upgd conss, 50979 impls, 15 clqs
(round 59, exhaustive) 536 del vars, 132 del conss, 0 add conss, 4336 chg bounds, 0 chg sides, 2010 chg coeffs, 616 upgd conss, 54205 impls, 15 clqs
(round 60, fast)       536 del vars, 143 del conss, 0 add conss, 4336 chg bounds, 0 chg sides, 2010 chg coeffs, 616 upgd conss, 54205 impls, 15 clqs
(round 61, exhaustive) 536 del vars, 143 del conss, 0 add conss, 4336 chg bounds, 0 chg sides, 2010 chg coeffs, 633 upgd conss, 54205 impls, 15 clqs
(round 62, exhaustive) 561 del vars, 143 del conss, 0 add conss, 4336 chg bounds, 0 chg sides, 2010 chg coeffs, 633 upgd conss, 55815 impls, 15 clqs
(round 63, fast)       562 del vars, 155 del conss, 0 add conss, 4337 chg bounds, 0 chg sides, 2010 chg coeffs, 633 upgd conss, 55815 impls, 15 clqs
(round 64, exhaustive) 562 del vars, 155 del conss, 0 add conss, 4337 chg bounds, 0 chg sides, 2010 chg coeffs, 649 upgd conss, 55815 impls, 15 clqs
(round 65, exhaustive) 587 del vars, 155 del conss, 0 add conss, 4337 chg bounds, 0 chg sides, 2010 chg coeffs, 649 upgd conss, 59020 impls, 15 clqs
(round 66, fast)       588 del vars, 168 del conss, 0 add conss, 4338 chg bounds, 0 chg sides, 2010 chg coeffs, 649 upgd conss, 59020 impls, 15 clqs
(round 67, exhaustive) 588 del vars, 168 del conss, 0 add conss, 4338 chg bounds, 0 chg sides, 2010 chg coeffs, 662 upgd conss, 59020 impls, 15 clqs
(round 68, exhaustive) 614 del vars, 168 del conss, 0 add conss, 4338 chg bounds, 0 chg sides, 2010 chg coeffs, 662 upgd conss, 60707 impls, 15 clqs
(round 69, fast)       614 del vars, 180 del conss, 0 add conss, 4338 chg bounds, 0 chg sides, 2010 chg coeffs, 662 upgd conss, 60707 impls, 15 clqs
(round 70, exhaustive) 614 del vars, 180 del conss, 0 add conss, 4338 chg bounds, 0 chg sides, 2010 chg coeffs, 678 upgd conss, 60707 impls, 15 clqs
(round 71, exhaustive) 639 del vars, 180 del conss, 0 add conss, 4338 chg bounds, 0 chg sides, 2010 chg coeffs, 678 upgd conss, 61805 impls, 15 clqs
(round 72, fast)       639 del vars, 188 del conss, 0 add conss, 4338 chg bounds, 0 chg sides, 2010 chg coeffs, 678 upgd conss, 61805 impls, 15 clqs
   (1.5s) running MILP presolver
   (1.7s) MILP presolver (27 rounds): 0 aggregations, 899 fixings, 0 bound changes
(round 73, medium)     1538 del vars, 502 del conss, 0 add conss, 4338 chg bounds, 0 chg sides, 2010 chg coeffs, 678 upgd conss, 61805 impls, 15 clqs
(round 74, fast)       1538 del vars, 700 del conss, 0 add conss, 4338 chg bounds, 0 chg sides, 2010 chg coeffs, 678 upgd conss, 61805 impls, 15 clqs
(round 75, exhaustive) 1538 del vars, 700 del conss, 0 add conss, 4338 chg bounds, 0 chg sides, 2010 chg coeffs, 768 upgd conss, 61805 impls, 15 clqs
(round 76, exhaustive) 1563 del vars, 700 del conss, 0 add conss, 4338 chg bounds, 0 chg sides, 2010 chg coeffs, 768 upgd conss, 64394 impls, 15 clqs
(round 77, fast)       1565 del vars, 713 del conss, 0 add conss, 4340 chg bounds, 0 chg sides, 2010 chg coeffs, 768 upgd conss, 64394 impls, 15 clqs
(round 78, exhaustive) 1565 del vars, 713 del conss, 0 add conss, 4340 chg bounds, 0 chg sides, 2010 chg coeffs, 775 upgd conss, 64394 impls, 15 clqs
   (1.8s) probing: 1000/2010 (49.8%) - 651 fixings, 0 aggregations, 65820 implications, 0 bound changes
(round 79, exhaustive) 1593 del vars, 713 del conss, 0 add conss, 4340 chg bounds, 0 chg sides, 2010 chg coeffs, 775 upgd conss, 66662 impls, 15 clqs
(round 80, fast)       1593 del vars, 729 del conss, 0 add conss, 4340 chg bounds, 0 chg sides, 2010 chg coeffs, 775 upgd conss, 66662 impls, 15 clqs
