SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/15_204.lp>
============

original problem has 6150 variables (3060 bin, 0 int, 0 impl, 3090 cont) and 3121 constraints

solve problem
=============

presolving:
(round 1, fast)       15 del vars, 0 del conss, 0 add conss, 6540 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 15 clqs
(round 2, fast)       15 del vars, 0 del conss, 0 add conss, 6540 chg bounds, 0 chg sides, 3030 chg coeffs, 0 upgd conss, 0 impls, 15 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 30 bound changes
(round 3, exhaustive) 15 del vars, 0 del conss, 0 add conss, 6570 chg bounds, 0 chg sides, 3030 chg coeffs, 45 upgd conss, 0 impls, 15 clqs
(round 4, exhaustive) 40 del vars, 0 del conss, 0 add conss, 6570 chg bounds, 0 chg sides, 3030 chg coeffs, 45 upgd conss, 5308 impls, 15 clqs
(round 5, exhaustive) 40 del vars, 0 del conss, 0 add conss, 6570 chg bounds, 0 chg sides, 3030 chg coeffs, 91 upgd conss, 5308 impls, 15 clqs
(round 6, exhaustive) 65 del vars, 0 del conss, 0 add conss, 6570 chg bounds, 0 chg sides, 3030 chg coeffs, 91 upgd conss, 9007 impls, 15 clqs
(round 7, exhaustive) 67 del vars, 2 del conss, 0 add conss, 6572 chg bounds, 0 chg sides, 3030 chg coeffs, 138 upgd conss, 9007 impls, 15 clqs
(round 8, exhaustive) 92 del vars, 2 del conss, 0 add conss, 6572 chg bounds, 0 chg sides, 3030 chg coeffs, 138 upgd conss, 14528 impls, 15 clqs
(round 9, exhaustive) 92 del vars, 3 del conss, 0 add conss, 6572 chg bounds, 0 chg sides, 3030 chg coeffs, 181 upgd conss, 14528 impls, 15 clqs
(round 10, exhaustive) 117 del vars, 3 del conss, 0 add conss, 6572 chg bounds, 0 chg sides, 3030 chg coeffs, 181 upgd conss, 20446 impls, 15 clqs
(round 11, fast)       117 del vars, 6 del conss, 0 add conss, 6572 chg bounds, 0 chg sides, 3030 chg coeffs, 181 upgd conss, 20446 impls, 15 clqs
(round 12, exhaustive) 117 del vars, 6 del conss, 0 add conss, 6572 chg bounds, 0 chg sides, 3030 chg coeffs, 222 upgd conss, 20446 impls, 15 clqs
(round 13, exhaustive) 142 del vars, 6 del conss, 0 add conss, 6572 chg bounds, 0 chg sides, 3030 chg coeffs, 222 upgd conss, 25139 impls, 15 clqs
(round 14, exhaustive) 142 del vars, 7 del conss, 0 add conss, 6572 chg bounds, 0 chg sides, 3030 chg coeffs, 269 upgd conss, 25139 impls, 15 clqs
(round 15, exhaustive) 167 del vars, 7 del conss, 0 add conss, 6572 chg bounds, 0 chg sides, 3030 chg coeffs, 269 upgd conss, 29844 impls, 15 clqs
(round 16, fast)       167 del vars, 10 del conss, 0 add conss, 6572 chg bounds, 0 chg sides, 3030 chg coeffs, 269 upgd conss, 29844 impls, 15 clqs
(round 17, exhaustive) 167 del vars, 10 del conss, 0 add conss, 6572 chg bounds, 0 chg sides, 3030 chg coeffs, 310 upgd conss, 29844 impls, 15 clqs
(round 18, exhaustive) 192 del vars, 10 del conss, 0 add conss, 6572 chg bounds, 0 chg sides, 3030 chg coeffs, 310 upgd conss, 36549 impls, 15 clqs
(round 19, fast)       192 del vars, 15 del conss, 0 add conss, 6572 chg bounds, 0 chg sides, 3030 chg coeffs, 310 upgd conss, 36549 impls, 15 clqs
(round 20, exhaustive) 192 del vars, 15 del conss, 0 add conss, 6572 chg bounds, 0 chg sides, 3030 chg coeffs, 345 upgd conss, 36549 impls, 15 clqs
(round 21, exhaustive) 217 del vars, 15 del conss, 0 add conss, 6572 chg bounds, 0 chg sides, 3030 chg coeffs, 345 upgd conss, 41018 impls, 15 clqs
(round 22, fast)       218 del vars, 20 del conss, 0 add conss, 6573 chg bounds, 0 chg sides, 3030 chg coeffs, 345 upgd conss, 41018 impls, 15 clqs
(round 23, exhaustive) 218 del vars, 20 del conss, 0 add conss, 6573 chg bounds, 0 chg sides, 3030 chg coeffs, 378 upgd conss, 41018 impls, 15 clqs
(round 24, exhaustive) 243 del vars, 20 del conss, 0 add conss, 6573 chg bounds, 0 chg sides, 3030 chg coeffs, 378 upgd conss, 45075 impls, 15 clqs
(round 25, fast)       244 del vars, 25 del conss, 0 add conss, 6574 chg bounds, 0 chg sides, 3030 chg coeffs, 378 upgd conss, 45075 impls, 15 clqs
(round 26, exhaustive) 244 del vars, 25 del conss, 0 add conss, 6574 chg bounds, 0 chg sides, 3030 chg coeffs, 415 upgd conss, 45075 impls, 15 clqs
(round 27, exhaustive) 269 del vars, 25 del conss, 0 add conss, 6574 chg bounds, 0 chg sides, 3030 chg coeffs, 415 upgd conss, 49540 impls, 15 clqs
(round 28, exhaustive) 269 del vars, 27 del conss, 0 add conss, 6574 chg bounds, 0 chg sides, 3030 chg coeffs, 455 upgd conss, 49540 impls, 15 clqs
(round 29, exhaustive) 294 del vars, 27 del conss, 0 add conss, 6574 chg bounds, 0 chg sides, 3030 chg coeffs, 455 upgd conss, 53593 impls, 15 clqs
(round 30, fast)       296 del vars, 32 del conss, 0 add conss, 6576 chg bounds, 0 chg sides, 3030 chg coeffs, 455 upgd conss, 53593 impls, 15 clqs
(round 31, exhaustive) 296 del vars, 32 del conss, 0 add conss, 6576 chg bounds, 0 chg sides, 3030 chg coeffs, 494 upgd conss, 53593 impls, 15 clqs
(round 32, exhaustive) 321 del vars, 32 del conss, 0 add conss, 6576 chg bounds, 0 chg sides, 3030 chg coeffs, 494 upgd conss, 56229 impls, 15 clqs
(round 33, fast)       321 del vars, 41 del conss, 0 add conss, 6576 chg bounds, 0 chg sides, 3030 chg coeffs, 494 upgd conss, 56229 impls, 15 clqs
(round 34, exhaustive) 321 del vars, 41 del conss, 0 add conss, 6576 chg bounds, 0 chg sides, 3030 chg coeffs, 517 upgd conss, 56229 impls, 15 clqs
(round 35, exhaustive) 346 del vars, 41 del conss, 0 add conss, 6576 chg bounds, 0 chg sides, 3030 chg coeffs, 517 upgd conss, 59856 impls, 15 clqs
(round 36, fast)       346 del vars, 47 del conss, 0 add conss, 6576 chg bounds, 0 chg sides, 3030 chg coeffs, 517 upgd conss, 59856 impls, 15 clqs
(round 37, exhaustive) 346 del vars, 47 del conss, 0 add conss, 6576 chg bounds, 0 chg sides, 3030 chg coeffs, 549 upgd conss, 59856 impls, 15 clqs
(round 38, exhaustive) 371 del vars, 47 del conss, 0 add conss, 6576 chg bounds, 0 chg sides, 3030 chg coeffs, 549 upgd conss, 63472 impls, 15 clqs
(round 39, fast)       374 del vars, 53 del conss, 0 add conss, 6579 chg bounds, 0 chg sides, 3030 chg coeffs, 549 upgd conss, 63472 impls, 15 clqs
(round 40, exhaustive) 374 del vars, 53 del conss, 0 add conss, 6579 chg bounds, 0 chg sides, 3030 chg coeffs, 587 upgd conss, 63472 impls, 15 clqs
(round 41, exhaustive) 399 del vars, 53 del conss, 0 add conss, 6579 chg bounds, 0 chg sides, 3030 chg coeffs, 587 upgd conss, 66093 impls, 15 clqs
(round 42, fast)       401 del vars, 60 del conss, 0 add conss, 6581 chg bounds, 0 chg sides, 3030 chg coeffs, 587 upgd conss, 66093 impls, 15 clqs
(round 43, exhaustive) 401 del vars, 60 del conss, 0 add conss, 6581 chg bounds, 0 chg sides, 3030 chg coeffs, 619 upgd conss, 66093 impls, 15 clqs
(round 44, exhaustive) 426 del vars, 60 del conss, 0 add conss, 6581 chg bounds, 0 chg sides, 3030 chg coeffs, 619 upgd conss, 71291 impls, 15 clqs
(round 45, fast)       426 del vars, 66 del conss, 0 add conss, 6581 chg bounds, 0 chg sides, 3030 chg coeffs, 619 upgd conss, 71291 impls, 15 clqs
(round 46, exhaustive) 426 del vars, 66 del conss, 0 add conss, 6581 chg bounds, 0 chg sides, 3030 chg coeffs, 651 upgd conss, 71291 impls, 15 clqs
(round 47, exhaustive) 451 del vars, 66 del conss, 0 add conss, 6581 chg bounds, 0 chg sides, 3030 chg coeffs, 651 upgd conss, 75484 impls, 15 clqs
(round 48, fast)       453 del vars, 75 del conss, 0 add conss, 6583 chg bounds, 0 chg sides, 3030 chg coeffs, 651 upgd conss, 75484 impls, 15 clqs
(round 49, exhaustive) 453 del vars, 75 del conss, 0 add conss, 6583 chg bounds, 0 chg sides, 3030 chg coeffs, 678 upgd conss, 75484 impls, 15 clqs
(round 50, exhaustive) 478 del vars, 75 del conss, 0 add conss, 6583 chg bounds, 0 chg sides, 3030 chg coeffs, 678 upgd conss, 78468 impls, 15 clqs
(round 51, fast)       478 del vars, 82 del conss, 0 add conss, 6583 chg bounds, 0 chg sides, 3030 chg coeffs, 678 upgd conss, 78468 impls, 15 clqs
(round 52, exhaustive) 478 del vars, 82 del conss, 0 add conss, 6583 chg bounds, 0 chg sides, 3030 chg coeffs, 707 upgd conss, 78468 impls, 15 clqs
(round 53, exhaustive) 503 del vars, 82 del conss, 0 add conss, 6583 chg bounds, 0 chg sides, 3030 chg coeffs, 707 upgd conss, 81665 impls, 15 clqs
(round 54, fast)       504 del vars, 90 del conss, 0 add conss, 6584 chg bounds, 0 chg sides, 3030 chg coeffs, 707 upgd conss, 81665 impls, 15 clqs
(round 55, exhaustive) 504 del vars, 90 del conss, 0 add conss, 6584 chg bounds, 0 chg sides, 3030 chg coeffs, 731 upgd conss, 81665 impls, 15 clqs
(round 56, exhaustive) 529 del vars, 90 del conss, 0 add conss, 6584 chg bounds, 0 chg sides, 3030 chg coeffs, 731 upgd conss, 85221 impls, 15 clqs
(round 57, fast)       529 del vars, 99 del conss, 0 add conss, 6584 chg bounds, 0 chg sides, 3030 chg coeffs, 731 upgd conss, 85221 impls, 15 clqs
(round 58, exhaustive) 529 del vars, 99 del conss, 0 add conss, 6584 chg bounds, 0 chg sides, 3030 chg coeffs, 754 upgd conss, 85221 impls, 15 clqs
(round 59, exhaustive) 555 del vars, 99 del conss, 0 add conss, 6584 chg bounds, 0 chg sides, 3030 chg coeffs, 754 upgd conss, 92088 impls, 15 clqs
(round 60, fast)       555 del vars, 109 del conss, 0 add conss, 6584 chg bounds, 0 chg sides, 3030 chg coeffs, 754 upgd conss, 92088 impls, 15 clqs
(round 61, exhaustive) 555 del vars, 109 del conss, 0 add conss, 6584 chg bounds, 0 chg sides, 3030 chg coeffs, 776 upgd conss, 92088 impls, 15 clqs
(round 62, exhaustive) 580 del vars, 109 del conss, 0 add conss, 6584 chg bounds, 0 chg sides, 3030 chg coeffs, 776 upgd conss, 94255 impls, 15 clqs
(round 63, fast)       580 del vars, 120 del conss, 0 add conss, 6584 chg bounds, 0 chg sides, 3030 chg coeffs, 776 upgd conss, 94255 impls, 15 clqs
(round 64, exhaustive) 580 del vars, 120 del conss, 0 add conss, 6584 chg bounds, 0 chg sides, 3030 chg coeffs, 793 upgd conss, 94255 impls, 15 clqs
(round 65, exhaustive) 605 del vars, 120 del conss, 0 add conss, 6584 chg bounds, 0 chg sides, 3030 chg coeffs, 793 upgd conss, 99311 impls, 15 clqs
(round 66, fast)       606 del vars, 130 del conss, 0 add conss, 6585 chg bounds, 0 chg sides, 3030 chg coeffs, 793 upgd conss, 99311 impls, 15 clqs
(round 67, exhaustive) 606 del vars, 130 del conss, 0 add conss, 6585 chg bounds, 0 chg sides, 3030 chg coeffs, 815 upgd conss, 99311 impls, 15 clqs
(round 68, exhaustive) 631 del vars, 130 del conss, 0 add conss, 6585 chg bounds, 0 chg sides, 3030 chg coeffs, 815 upgd conss, 101458 impls, 15 clqs
(round 69, fast)       631 del vars, 141 del conss, 0 add conss, 6585 chg bounds, 0 chg sides, 3030 chg coeffs, 815 upgd conss, 101458 impls, 15 clqs
(round 70, exhaustive) 631 del vars, 141 del conss, 0 add conss, 6585 chg bounds, 0 chg sides, 3030 chg coeffs, 832 upgd conss, 101458 impls, 15 clqs
(round 71, exhaustive) 657 del vars, 141 del conss, 0 add conss, 6585 chg bounds, 0 chg sides, 3030 chg coeffs, 832 upgd conss, 102829 impls, 15 clqs
