SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/20_369.lp>
============

original problem has 14800 variables (7380 bin, 0 int, 0 impl, 7420 cont) and 7461 constraints

solve problem
=============

presolving:
(round 1, fast)       20 del vars, 0 del conss, 0 add conss, 15720 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
(round 2, fast)       20 del vars, 0 del conss, 0 add conss, 15720 chg bounds, 0 chg sides, 7400 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
   (0.1s) running MILP presolver
   (0.2s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 80 bound changes
(round 3, exhaustive) 20 del vars, 0 del conss, 0 add conss, 15800 chg bounds, 0 chg sides, 7400 chg coeffs, 60 upgd conss, 0 impls, 20 clqs
(round 4, exhaustive) 45 del vars, 0 del conss, 0 add conss, 15800 chg bounds, 0 chg sides, 7400 chg coeffs, 60 upgd conss, 8504 impls, 20 clqs
(round 5, exhaustive) 45 del vars, 0 del conss, 0 add conss, 15800 chg bounds, 0 chg sides, 7400 chg coeffs, 110 upgd conss, 8504 impls, 20 clqs
(round 6, exhaustive) 71 del vars, 0 del conss, 0 add conss, 15800 chg bounds, 0 chg sides, 7400 chg coeffs, 110 upgd conss, 14074 impls, 20 clqs
(round 7, exhaustive) 71 del vars, 2 del conss, 0 add conss, 15800 chg bounds, 0 chg sides, 7400 chg coeffs, 156 upgd conss, 14074 impls, 20 clqs
(round 8, exhaustive) 96 del vars, 2 del conss, 0 add conss, 15800 chg bounds, 0 chg sides, 7400 chg coeffs, 156 upgd conss, 21846 impls, 20 clqs
(round 9, exhaustive) 96 del vars, 3 del conss, 0 add conss, 15800 chg bounds, 0 chg sides, 7400 chg coeffs, 203 upgd conss, 21846 impls, 20 clqs
(round 10, exhaustive) 121 del vars, 3 del conss, 0 add conss, 15800 chg bounds, 0 chg sides, 7400 chg coeffs, 203 upgd conss, 32561 impls, 20 clqs
(round 11, exhaustive) 121 del vars, 4 del conss, 0 add conss, 15800 chg bounds, 0 chg sides, 7400 chg coeffs, 250 upgd conss, 32561 impls, 20 clqs
(round 12, exhaustive) 146 del vars, 4 del conss, 0 add conss, 15800 chg bounds, 0 chg sides, 7400 chg coeffs, 250 upgd conss, 42541 impls, 20 clqs
(round 13, exhaustive) 146 del vars, 4 del conss, 0 add conss, 15800 chg bounds, 0 chg sides, 7400 chg coeffs, 300 upgd conss, 42541 impls, 20 clqs
(round 14, exhaustive) 171 del vars, 4 del conss, 0 add conss, 15800 chg bounds, 0 chg sides, 7400 chg coeffs, 300 upgd conss, 50681 impls, 20 clqs
(round 15, exhaustive) 171 del vars, 5 del conss, 0 add conss, 15800 chg bounds, 0 chg sides, 7400 chg coeffs, 347 upgd conss, 50681 impls, 20 clqs
(round 16, exhaustive) 196 del vars, 5 del conss, 0 add conss, 15800 chg bounds, 0 chg sides, 7400 chg coeffs, 347 upgd conss, 61388 impls, 20 clqs
(round 17, exhaustive) 196 del vars, 6 del conss, 0 add conss, 15800 chg bounds, 0 chg sides, 7400 chg coeffs, 394 upgd conss, 61388 impls, 20 clqs
(round 18, exhaustive) 221 del vars, 6 del conss, 0 add conss, 15800 chg bounds, 0 chg sides, 7400 chg coeffs, 394 upgd conss, 70626 impls, 20 clqs
(round 19, exhaustive) 221 del vars, 7 del conss, 0 add conss, 15800 chg bounds, 0 chg sides, 7400 chg coeffs, 441 upgd conss, 70626 impls, 20 clqs
   (2.3s) sparsify finished: 2/51130 (0.0%) nonzeros canceled - in total 2 canceled nonzeros, 370 changed coefficients, 0 added nonzeros
(round 20, exhaustive) 246 del vars, 7 del conss, 0 add conss, 15800 chg bounds, 0 chg sides, 7770 chg coeffs, 441 upgd conss, 77657 impls, 20 clqs
(round 21, exhaustive) 246 del vars, 10 del conss, 0 add conss, 15800 chg bounds, 0 chg sides, 7770 chg coeffs, 482 upgd conss, 77657 impls, 20 clqs
(round 22, exhaustive) 271 del vars, 10 del conss, 0 add conss, 15800 chg bounds, 0 chg sides, 7770 chg coeffs, 482 upgd conss, 90562 impls, 20 clqs
(round 23, exhaustive) 271 del vars, 12 del conss, 0 add conss, 15800 chg bounds, 0 chg sides, 7770 chg coeffs, 522 upgd conss, 90562 impls, 20 clqs
(round 24, exhaustive) 296 del vars, 12 del conss, 0 add conss, 15800 chg bounds, 0 chg sides, 7770 chg coeffs, 522 upgd conss, 103459 impls, 20 clqs
(round 25, exhaustive) 296 del vars, 14 del conss, 0 add conss, 15800 chg bounds, 0 chg sides, 7770 chg coeffs, 566 upgd conss, 103459 impls, 20 clqs
(round 26, exhaustive) 321 del vars, 14 del conss, 0 add conss, 15800 chg bounds, 0 chg sides, 7770 chg coeffs, 566 upgd conss, 112320 impls, 20 clqs
