SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/5_354.lp>
============

original problem has 3550 variables (1770 bin, 0 int, 0 impl, 1780 cont) and 1791 constraints

solve problem
=============

presolving:
(round 1, fast)       5 del vars, 0 del conss, 0 add conss, 3770 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5 clqs
(round 2, fast)       5 del vars, 0 del conss, 0 add conss, 3770 chg bounds, 0 chg sides, 1770 chg coeffs, 0 upgd conss, 0 impls, 5 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 20 bound changes
(round 3, exhaustive) 5 del vars, 0 del conss, 0 add conss, 3790 chg bounds, 0 chg sides, 1770 chg coeffs, 15 upgd conss, 0 impls, 5 clqs
(round 4, exhaustive) 30 del vars, 0 del conss, 0 add conss, 3790 chg bounds, 0 chg sides, 1770 chg coeffs, 15 upgd conss, 9894 impls, 5 clqs
(round 5, exhaustive) 30 del vars, 0 del conss, 0 add conss, 3790 chg bounds, 0 chg sides, 1770 chg coeffs, 65 upgd conss, 9894 impls, 5 clqs
(round 6, exhaustive) 55 del vars, 0 del conss, 0 add conss, 3790 chg bounds, 0 chg sides, 1770 chg coeffs, 65 upgd conss, 22290 impls, 5 clqs
(round 7, exhaustive) 55 del vars, 1 del conss, 0 add conss, 3790 chg bounds, 0 chg sides, 1770 chg coeffs, 112 upgd conss, 22290 impls, 5 clqs
(round 8, exhaustive) 80 del vars, 1 del conss, 0 add conss, 3790 chg bounds, 0 chg sides, 1770 chg coeffs, 112 upgd conss, 32563 impls, 5 clqs
(round 9, fast)       80 del vars, 3 del conss, 0 add conss, 3790 chg bounds, 0 chg sides, 1770 chg coeffs, 112 upgd conss, 32563 impls, 5 clqs
(round 10, exhaustive) 80 del vars, 3 del conss, 0 add conss, 3790 chg bounds, 0 chg sides, 1770 chg coeffs, 152 upgd conss, 32563 impls, 5 clqs
(round 11, exhaustive) 105 del vars, 3 del conss, 0 add conss, 3790 chg bounds, 0 chg sides, 1770 chg coeffs, 152 upgd conss, 39274 impls, 5 clqs
(round 12, fast)       105 del vars, 8 del conss, 0 add conss, 3790 chg bounds, 0 chg sides, 1770 chg coeffs, 152 upgd conss, 39274 impls, 5 clqs
(round 13, exhaustive) 105 del vars, 8 del conss, 0 add conss, 3790 chg bounds, 0 chg sides, 1770 chg coeffs, 183 upgd conss, 39274 impls, 5 clqs
(round 14, exhaustive) 130 del vars, 8 del conss, 0 add conss, 3790 chg bounds, 0 chg sides, 1770 chg coeffs, 183 upgd conss, 48761 impls, 5 clqs
(round 15, fast)       130 del vars, 12 del conss, 0 add conss, 3790 chg bounds, 0 chg sides, 1770 chg coeffs, 183 upgd conss, 48761 impls, 5 clqs
(round 16, exhaustive) 130 del vars, 12 del conss, 0 add conss, 3790 chg bounds, 0 chg sides, 1770 chg coeffs, 221 upgd conss, 48761 impls, 5 clqs
(round 17, exhaustive) 155 del vars, 12 del conss, 0 add conss, 3790 chg bounds, 0 chg sides, 1770 chg coeffs, 221 upgd conss, 57897 impls, 5 clqs
(round 18, fast)       155 del vars, 16 del conss, 0 add conss, 3790 chg bounds, 0 chg sides, 1770 chg coeffs, 221 upgd conss, 57897 impls, 5 clqs
(round 19, exhaustive) 155 del vars, 16 del conss, 0 add conss, 3790 chg bounds, 0 chg sides, 1770 chg coeffs, 259 upgd conss, 57897 impls, 5 clqs
(round 20, exhaustive) 180 del vars, 16 del conss, 0 add conss, 3790 chg bounds, 0 chg sides, 1770 chg coeffs, 259 upgd conss, 63861 impls, 5 clqs
(round 21, fast)       180 del vars, 19 del conss, 0 add conss, 3790 chg bounds, 0 chg sides, 1770 chg coeffs, 259 upgd conss, 63861 impls, 5 clqs
(round 22, exhaustive) 180 del vars, 19 del conss, 0 add conss, 3790 chg bounds, 0 chg sides, 1770 chg coeffs, 300 upgd conss, 63861 impls, 5 clqs
(round 23, exhaustive) 206 del vars, 19 del conss, 0 add conss, 3790 chg bounds, 0 chg sides, 1770 chg coeffs, 300 upgd conss, 70165 impls, 5 clqs
(round 24, fast)       206 del vars, 27 del conss, 0 add conss, 3790 chg bounds, 0 chg sides, 1770 chg coeffs, 300 upgd conss, 70165 impls, 5 clqs
(round 25, exhaustive) 206 del vars, 27 del conss, 0 add conss, 3790 chg bounds, 0 chg sides, 1770 chg coeffs, 324 upgd conss, 70165 impls, 5 clqs
(round 26, exhaustive) 231 del vars, 27 del conss, 0 add conss, 3790 chg bounds, 0 chg sides, 1770 chg coeffs, 324 upgd conss, 74355 impls, 5 clqs
(round 27, fast)       231 del vars, 34 del conss, 0 add conss, 3790 chg bounds, 0 chg sides, 1770 chg coeffs, 324 upgd conss, 74355 impls, 5 clqs
(round 28, exhaustive) 231 del vars, 34 del conss, 0 add conss, 3790 chg bounds, 0 chg sides, 1770 chg coeffs, 353 upgd conss, 74355 impls, 5 clqs
(round 29, exhaustive) 257 del vars, 34 del conss, 0 add conss, 3790 chg bounds, 0 chg sides, 1770 chg coeffs, 353 upgd conss, 80237 impls, 5 clqs
(round 30, fast)       257 del vars, 44 del conss, 0 add conss, 3790 chg bounds, 0 chg sides, 1770 chg coeffs, 353 upgd conss, 80237 impls, 5 clqs
(round 31, exhaustive) 257 del vars, 44 del conss, 0 add conss, 3790 chg bounds, 0 chg sides, 1770 chg coeffs, 375 upgd conss, 80237 impls, 5 clqs
(round 32, exhaustive) 282 del vars, 44 del conss, 0 add conss, 3790 chg bounds, 0 chg sides, 1770 chg coeffs, 375 upgd conss, 86063 impls, 5 clqs
(round 33, fast)       283 del vars, 53 del conss, 0 add conss, 3791 chg bounds, 0 chg sides, 1770 chg coeffs, 375 upgd conss, 86063 impls, 5 clqs
(round 34, exhaustive) 283 del vars, 53 del conss, 0 add conss, 3791 chg bounds, 0 chg sides, 1770 chg coeffs, 400 upgd conss, 86063 impls, 5 clqs
(round 35, exhaustive) 308 del vars, 53 del conss, 0 add conss, 3791 chg bounds, 0 chg sides, 1770 chg coeffs, 400 upgd conss, 89504 impls, 5 clqs
(round 36, fast)       310 del vars, 64 del conss, 0 add conss, 3793 chg bounds, 0 chg sides, 1770 chg coeffs, 400 upgd conss, 89504 impls, 5 clqs
(round 37, exhaustive) 310 del vars, 64 del conss, 0 add conss, 3793 chg bounds, 0 chg sides, 1770 chg coeffs, 421 upgd conss, 89504 impls, 5 clqs
(round 38, exhaustive) 335 del vars, 64 del conss, 0 add conss, 3793 chg bounds, 0 chg sides, 1770 chg coeffs, 421 upgd conss, 94600 impls, 5 clqs
(round 39, fast)       335 del vars, 75 del conss, 0 add conss, 3793 chg bounds, 0 chg sides, 1770 chg coeffs, 421 upgd conss, 94600 impls, 5 clqs
(round 40, exhaustive) 335 del vars, 75 del conss, 0 add conss, 3793 chg bounds, 0 chg sides, 1770 chg coeffs, 438 upgd conss, 94600 impls, 5 clqs
(round 41, exhaustive) 360 del vars, 75 del conss, 0 add conss, 3793 chg bounds, 0 chg sides, 1770 chg coeffs, 438 upgd conss, 101722 impls, 5 clqs
(round 42, fast)       360 del vars, 85 del conss, 0 add conss, 3793 chg bounds, 0 chg sides, 1770 chg coeffs, 438 upgd conss, 101722 impls, 5 clqs
(round 43, exhaustive) 360 del vars, 85 del conss, 0 add conss, 3793 chg bounds, 0 chg sides, 1770 chg coeffs, 458 upgd conss, 101722 impls, 5 clqs
(round 44, exhaustive) 387 del vars, 85 del conss, 0 add conss, 3793 chg bounds, 0 chg sides, 1770 chg coeffs, 458 upgd conss, 108775 impls, 5 clqs
(round 45, fast)       387 del vars, 96 del conss, 0 add conss, 3793 chg bounds, 0 chg sides, 1770 chg coeffs, 458 upgd conss, 108775 impls, 5 clqs
(round 46, exhaustive) 387 del vars, 96 del conss, 0 add conss, 3793 chg bounds, 0 chg sides, 1770 chg coeffs, 479 upgd conss, 108775 impls, 5 clqs
(round 47, exhaustive) 413 del vars, 96 del conss, 0 add conss, 3793 chg bounds, 0 chg sides, 1770 chg coeffs, 479 upgd conss, 111456 impls, 5 clqs
(round 48, fast)       413 del vars, 105 del conss, 0 add conss, 3793 chg bounds, 0 chg sides, 1770 chg coeffs, 479 upgd conss, 111456 impls, 5 clqs
(round 49, exhaustive) 413 del vars, 105 del conss, 0 add conss, 3793 chg bounds, 0 chg sides, 1770 chg coeffs, 504 upgd conss, 111456 impls, 5 clqs
(round 50, exhaustive) 438 del vars, 105 del conss, 0 add conss, 3793 chg bounds, 0 chg sides, 1770 chg coeffs, 504 upgd conss, 115468 impls, 5 clqs
(round 51, fast)       439 del vars, 116 del conss, 0 add conss, 3794 chg bounds, 0 chg sides, 1770 chg coeffs, 504 upgd conss, 115468 impls, 5 clqs
(round 52, exhaustive) 439 del vars, 116 del conss, 0 add conss, 3794 chg bounds, 0 chg sides, 1770 chg coeffs, 523 upgd conss, 115468 impls, 5 clqs
(round 53, exhaustive) 464 del vars, 116 del conss, 0 add conss, 3794 chg bounds, 0 chg sides, 1770 chg coeffs, 523 upgd conss, 118776 impls, 5 clqs
(round 54, fast)       464 del vars, 128 del conss, 0 add conss, 3794 chg bounds, 0 chg sides, 1770 chg coeffs, 523 upgd conss, 118776 impls, 5 clqs
(round 55, exhaustive) 464 del vars, 128 del conss, 0 add conss, 3794 chg bounds, 0 chg sides, 1770 chg coeffs, 537 upgd conss, 118776 impls, 5 clqs
(round 56, exhaustive) 489 del vars, 128 del conss, 0 add conss, 3794 chg bounds, 0 chg sides, 1770 chg coeffs, 537 upgd conss, 124321 impls, 5 clqs
(round 57, fast)       489 del vars, 136 del conss, 0 add conss, 3794 chg bounds, 0 chg sides, 1770 chg coeffs, 537 upgd conss, 124321 impls, 5 clqs
(round 58, exhaustive) 489 del vars, 136 del conss, 0 add conss, 3794 chg bounds, 0 chg sides, 1770 chg coeffs, 563 upgd conss, 124321 impls, 5 clqs
(round 59, exhaustive) 514 del vars, 136 del conss, 0 add conss, 3794 chg bounds, 0 chg sides, 1770 chg coeffs, 563 upgd conss, 127591 impls, 5 clqs
(round 60, fast)       514 del vars, 148 del conss, 0 add conss, 3794 chg bounds, 0 chg sides, 1770 chg coeffs, 563 upgd conss, 127591 impls, 5 clqs
(round 61, exhaustive) 514 del vars, 148 del conss, 0 add conss, 3794 chg bounds, 0 chg sides, 1770 chg coeffs, 577 upgd conss, 127591 impls, 5 clqs
(round 62, exhaustive) 539 del vars, 148 del conss, 0 add conss, 3794 chg bounds, 0 chg sides, 1770 chg coeffs, 577 upgd conss, 133020 impls, 5 clqs
(round 63, fast)       540 del vars, 161 del conss, 0 add conss, 3795 chg bounds, 0 chg sides, 1770 chg coeffs, 577 upgd conss, 133020 impls, 5 clqs
   (1.1s) running MILP presolver
   (1.2s) MILP presolver (9 rounds): 0 aggregations, 65 fixings, 0 bound changes
(round 64, medium)     605 del vars, 182 del conss, 0 add conss, 3795 chg bounds, 0 chg sides, 1770 chg coeffs, 577 upgd conss, 133020 impls, 5 clqs
(round 65, fast)       605 del vars, 193 del conss, 0 add conss, 3795 chg bounds, 0 chg sides, 1770 chg coeffs, 577 upgd conss, 133020 impls, 5 clqs
(round 66, exhaustive) 605 del vars, 193 del conss, 0 add conss, 3795 chg bounds, 0 chg sides, 1770 chg coeffs, 613 upgd conss, 133020 impls, 5 clqs
(round 67, exhaustive) 630 del vars, 193 del conss, 0 add conss, 3795 chg bounds, 0 chg sides, 1770 chg coeffs, 613 upgd conss, 139905 impls, 5 clqs
(round 68, fast)       633 del vars, 210 del conss, 0 add conss, 3798 chg bounds, 0 chg sides, 1770 chg coeffs, 613 upgd conss, 139905 impls, 5 clqs
(round 69, exhaustive) 633 del vars, 210 del conss, 0 add conss, 3798 chg bounds, 0 chg sides, 1770 chg coeffs, 618 upgd conss, 139905 impls, 5 clqs
(round 70, exhaustive) 659 del vars, 210 del conss, 0 add conss, 3798 chg bounds, 0 chg sides, 1770 chg coeffs, 618 upgd conss, 144861 impls, 5 clqs
(round 71, fast)       659 del vars, 222 del conss, 0 add conss, 3798 chg bounds, 0 chg sides, 1770 chg coeffs, 618 upgd conss, 144861 impls, 5 clqs
(round 72, exhaustive) 659 del vars, 222 del conss, 0 add conss, 3798 chg bounds, 0 chg sides, 1770 chg coeffs, 634 upgd conss, 144861 impls, 5 clqs
(round 73, exhaustive) 684 del vars, 222 del conss, 0 add conss, 3798 chg bounds, 0 chg sides, 1770 chg coeffs, 634 upgd conss, 152176 impls, 5 clqs
(round 74, fast)       684 del vars, 233 del conss, 0 add conss, 3798 chg bounds, 0 chg sides, 1770 chg coeffs, 634 upgd conss, 152176 impls, 5 clqs
(round 75, exhaustive) 684 del vars, 233 del conss, 0 add conss, 3798 chg bounds, 0 chg sides, 1770 chg coeffs, 651 upgd conss, 152176 impls, 5 clqs
(round 76, exhaustive) 711 del vars, 233 del conss, 0 add conss, 3798 chg bounds, 0 chg sides, 1770 chg coeffs, 651 upgd conss, 155534 impls, 5 clqs
