SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/4_354.lp>
============

original problem has 2840 variables (1416 bin, 0 int, 0 impl, 1424 cont) and 1433 constraints

solve problem
=============

presolving:
(round 1, fast)       4 del vars, 0 del conss, 0 add conss, 3016 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4 clqs
(round 2, fast)       4 del vars, 0 del conss, 0 add conss, 3016 chg bounds, 0 chg sides, 1416 chg coeffs, 0 upgd conss, 0 impls, 4 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 16 bound changes
(round 3, exhaustive) 4 del vars, 0 del conss, 0 add conss, 3032 chg bounds, 0 chg sides, 1416 chg coeffs, 12 upgd conss, 0 impls, 4 clqs
(round 4, exhaustive) 29 del vars, 0 del conss, 0 add conss, 3032 chg bounds, 0 chg sides, 1416 chg coeffs, 12 upgd conss, 9539 impls, 4 clqs
(round 5, exhaustive) 29 del vars, 0 del conss, 0 add conss, 3032 chg bounds, 0 chg sides, 1416 chg coeffs, 62 upgd conss, 9539 impls, 4 clqs
(round 6, exhaustive) 54 del vars, 0 del conss, 0 add conss, 3032 chg bounds, 0 chg sides, 1416 chg coeffs, 62 upgd conss, 19473 impls, 4 clqs
(round 7, exhaustive) 54 del vars, 0 del conss, 0 add conss, 3032 chg bounds, 0 chg sides, 1416 chg coeffs, 112 upgd conss, 19473 impls, 4 clqs
(round 8, exhaustive) 79 del vars, 0 del conss, 0 add conss, 3032 chg bounds, 0 chg sides, 1416 chg coeffs, 112 upgd conss, 28344 impls, 4 clqs
(round 9, exhaustive) 79 del vars, 0 del conss, 0 add conss, 3032 chg bounds, 0 chg sides, 1416 chg coeffs, 150 upgd conss, 28344 impls, 4 clqs
(round 10, exhaustive) 104 del vars, 0 del conss, 0 add conss, 3032 chg bounds, 0 chg sides, 1416 chg coeffs, 150 upgd conss, 37181 impls, 4 clqs
(round 11, fast)       104 del vars, 3 del conss, 0 add conss, 3032 chg bounds, 0 chg sides, 1416 chg coeffs, 150 upgd conss, 37181 impls, 4 clqs
(round 12, exhaustive) 104 del vars, 3 del conss, 0 add conss, 3032 chg bounds, 0 chg sides, 1416 chg coeffs, 187 upgd conss, 37181 impls, 4 clqs
(round 13, exhaustive) 129 del vars, 3 del conss, 0 add conss, 3032 chg bounds, 0 chg sides, 1416 chg coeffs, 187 upgd conss, 42820 impls, 4 clqs
(round 14, fast)       129 del vars, 10 del conss, 0 add conss, 3032 chg bounds, 0 chg sides, 1416 chg coeffs, 187 upgd conss, 42820 impls, 4 clqs
(round 15, exhaustive) 129 del vars, 10 del conss, 0 add conss, 3032 chg bounds, 0 chg sides, 1416 chg coeffs, 216 upgd conss, 42820 impls, 4 clqs
(round 16, exhaustive) 154 del vars, 10 del conss, 0 add conss, 3032 chg bounds, 0 chg sides, 1416 chg coeffs, 216 upgd conss, 44949 impls, 4 clqs
(round 17, fast)       154 del vars, 17 del conss, 0 add conss, 3032 chg bounds, 0 chg sides, 1416 chg coeffs, 216 upgd conss, 44949 impls, 4 clqs
(round 18, exhaustive) 154 del vars, 17 del conss, 0 add conss, 3032 chg bounds, 0 chg sides, 1416 chg coeffs, 241 upgd conss, 44949 impls, 4 clqs
(round 19, exhaustive) 179 del vars, 17 del conss, 0 add conss, 3032 chg bounds, 0 chg sides, 1416 chg coeffs, 241 upgd conss, 51232 impls, 4 clqs
(round 20, fast)       179 del vars, 23 del conss, 0 add conss, 3032 chg bounds, 0 chg sides, 1416 chg coeffs, 241 upgd conss, 51232 impls, 4 clqs
(round 21, exhaustive) 179 del vars, 23 del conss, 0 add conss, 3032 chg bounds, 0 chg sides, 1416 chg coeffs, 273 upgd conss, 51232 impls, 4 clqs
(round 22, exhaustive) 204 del vars, 23 del conss, 0 add conss, 3032 chg bounds, 0 chg sides, 1416 chg coeffs, 273 upgd conss, 64736 impls, 4 clqs
(round 23, fast)       205 del vars, 31 del conss, 0 add conss, 3033 chg bounds, 0 chg sides, 1416 chg coeffs, 273 upgd conss, 64736 impls, 4 clqs
(round 24, exhaustive) 205 del vars, 31 del conss, 0 add conss, 3033 chg bounds, 0 chg sides, 1416 chg coeffs, 301 upgd conss, 64736 impls, 4 clqs
(round 25, exhaustive) 230 del vars, 31 del conss, 0 add conss, 3033 chg bounds, 0 chg sides, 1416 chg coeffs, 301 upgd conss, 71614 impls, 4 clqs
(round 26, fast)       230 del vars, 41 del conss, 0 add conss, 3033 chg bounds, 0 chg sides, 1416 chg coeffs, 301 upgd conss, 71614 impls, 4 clqs
(round 27, exhaustive) 230 del vars, 41 del conss, 0 add conss, 3033 chg bounds, 0 chg sides, 1416 chg coeffs, 321 upgd conss, 71614 impls, 4 clqs
(round 28, exhaustive) 255 del vars, 41 del conss, 0 add conss, 3033 chg bounds, 0 chg sides, 1416 chg coeffs, 321 upgd conss, 80527 impls, 4 clqs
(round 29, fast)       255 del vars, 48 del conss, 0 add conss, 3033 chg bounds, 0 chg sides, 1416 chg coeffs, 321 upgd conss, 80527 impls, 4 clqs
(round 30, exhaustive) 255 del vars, 48 del conss, 0 add conss, 3033 chg bounds, 0 chg sides, 1416 chg coeffs, 350 upgd conss, 80527 impls, 4 clqs
(round 31, exhaustive) 280 del vars, 48 del conss, 0 add conss, 3033 chg bounds, 0 chg sides, 1416 chg coeffs, 350 upgd conss, 86619 impls, 4 clqs
(round 32, fast)       281 del vars, 58 del conss, 0 add conss, 3034 chg bounds, 0 chg sides, 1416 chg coeffs, 350 upgd conss, 86619 impls, 4 clqs
(round 33, exhaustive) 281 del vars, 58 del conss, 0 add conss, 3034 chg bounds, 0 chg sides, 1416 chg coeffs, 371 upgd conss, 86619 impls, 4 clqs
(round 34, exhaustive) 306 del vars, 58 del conss, 0 add conss, 3034 chg bounds, 0 chg sides, 1416 chg coeffs, 371 upgd conss, 90031 impls, 4 clqs
(round 35, fast)       306 del vars, 68 del conss, 0 add conss, 3034 chg bounds, 0 chg sides, 1416 chg coeffs, 371 upgd conss, 90031 impls, 4 clqs
(round 36, exhaustive) 306 del vars, 68 del conss, 0 add conss, 3034 chg bounds, 0 chg sides, 1416 chg coeffs, 391 upgd conss, 90031 impls, 4 clqs
(round 37, exhaustive) 331 del vars, 68 del conss, 0 add conss, 3034 chg bounds, 0 chg sides, 1416 chg coeffs, 391 upgd conss, 97400 impls, 4 clqs
(round 38, fast)       332 del vars, 77 del conss, 0 add conss, 3035 chg bounds, 0 chg sides, 1416 chg coeffs, 391 upgd conss, 97400 impls, 4 clqs
(round 39, exhaustive) 332 del vars, 77 del conss, 0 add conss, 3035 chg bounds, 0 chg sides, 1416 chg coeffs, 412 upgd conss, 97400 impls, 4 clqs
(round 40, exhaustive) 357 del vars, 77 del conss, 0 add conss, 3035 chg bounds, 0 chg sides, 1416 chg coeffs, 412 upgd conss, 105689 impls, 4 clqs
(round 41, fast)       357 del vars, 88 del conss, 0 add conss, 3035 chg bounds, 0 chg sides, 1416 chg coeffs, 412 upgd conss, 105689 impls, 4 clqs
(round 42, exhaustive) 357 del vars, 88 del conss, 0 add conss, 3035 chg bounds, 0 chg sides, 1416 chg coeffs, 429 upgd conss, 105689 impls, 4 clqs
(round 43, exhaustive) 382 del vars, 88 del conss, 0 add conss, 3035 chg bounds, 0 chg sides, 1416 chg coeffs, 429 upgd conss, 110987 impls, 4 clqs
(round 44, fast)       382 del vars, 101 del conss, 0 add conss, 3035 chg bounds, 0 chg sides, 1416 chg coeffs, 429 upgd conss, 110987 impls, 4 clqs
(round 45, exhaustive) 382 del vars, 101 del conss, 0 add conss, 3035 chg bounds, 0 chg sides, 1416 chg coeffs, 440 upgd conss, 110987 impls, 4 clqs
(round 46, exhaustive) 407 del vars, 101 del conss, 0 add conss, 3035 chg bounds, 0 chg sides, 1416 chg coeffs, 440 upgd conss, 112630 impls, 4 clqs
(round 47, fast)       407 del vars, 112 del conss, 0 add conss, 3035 chg bounds, 0 chg sides, 1416 chg coeffs, 440 upgd conss, 112630 impls, 4 clqs
(round 48, exhaustive) 407 del vars, 112 del conss, 0 add conss, 3035 chg bounds, 0 chg sides, 1416 chg coeffs, 457 upgd conss, 112630 impls, 4 clqs
(round 49, exhaustive) 433 del vars, 112 del conss, 0 add conss, 3035 chg bounds, 0 chg sides, 1416 chg coeffs, 457 upgd conss, 117768 impls, 4 clqs
