SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/15_484.lp>
============

original problem has 14550 variables (7260 bin, 0 int, 0 impl, 7290 cont) and 7321 constraints

solve problem
=============

presolving:
(round 1, fast)       15 del vars, 0 del conss, 0 add conss, 15450 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 15 clqs
(round 2, fast)       15 del vars, 0 del conss, 0 add conss, 15450 chg bounds, 0 chg sides, 7230 chg coeffs, 0 upgd conss, 0 impls, 15 clqs
   (0.2s) running MILP presolver
   (0.3s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 90 bound changes
(round 3, exhaustive) 15 del vars, 0 del conss, 0 add conss, 15540 chg bounds, 0 chg sides, 7230 chg coeffs, 45 upgd conss, 0 impls, 15 clqs
(round 4, exhaustive) 40 del vars, 0 del conss, 0 add conss, 15540 chg bounds, 0 chg sides, 7230 chg coeffs, 45 upgd conss, 10656 impls, 15 clqs
(round 5, exhaustive) 40 del vars, 0 del conss, 0 add conss, 15540 chg bounds, 0 chg sides, 7230 chg coeffs, 95 upgd conss, 10656 impls, 15 clqs
(round 6, exhaustive) 65 del vars, 0 del conss, 0 add conss, 15540 chg bounds, 0 chg sides, 7230 chg coeffs, 95 upgd conss, 17468 impls, 15 clqs
(round 7, exhaustive) 66 del vars, 1 del conss, 0 add conss, 15541 chg bounds, 0 chg sides, 7230 chg coeffs, 144 upgd conss, 17468 impls, 15 clqs
(round 8, exhaustive) 91 del vars, 1 del conss, 0 add conss, 15541 chg bounds, 0 chg sides, 7230 chg coeffs, 144 upgd conss, 26693 impls, 15 clqs
(round 9, exhaustive) 91 del vars, 2 del conss, 0 add conss, 15541 chg bounds, 0 chg sides, 7230 chg coeffs, 191 upgd conss, 26693 impls, 15 clqs
(round 10, exhaustive) 116 del vars, 2 del conss, 0 add conss, 15541 chg bounds, 0 chg sides, 7230 chg coeffs, 191 upgd conss, 38326 impls, 15 clqs
(round 11, exhaustive) 116 del vars, 6 del conss, 0 add conss, 15541 chg bounds, 0 chg sides, 7230 chg coeffs, 229 upgd conss, 38326 impls, 15 clqs
(round 12, exhaustive) 141 del vars, 6 del conss, 0 add conss, 15541 chg bounds, 0 chg sides, 7230 chg coeffs, 229 upgd conss, 47534 impls, 15 clqs
(round 13, exhaustive) 141 del vars, 6 del conss, 0 add conss, 15541 chg bounds, 0 chg sides, 7230 chg coeffs, 279 upgd conss, 47534 impls, 15 clqs
(round 14, exhaustive) 166 del vars, 6 del conss, 0 add conss, 15541 chg bounds, 0 chg sides, 7230 chg coeffs, 279 upgd conss, 56754 impls, 15 clqs
(round 15, exhaustive) 166 del vars, 8 del conss, 0 add conss, 15541 chg bounds, 0 chg sides, 7230 chg coeffs, 323 upgd conss, 56754 impls, 15 clqs
(round 16, exhaustive) 191 del vars, 8 del conss, 0 add conss, 15541 chg bounds, 0 chg sides, 7230 chg coeffs, 323 upgd conss, 65959 impls, 15 clqs
(round 17, exhaustive) 191 del vars, 10 del conss, 0 add conss, 15541 chg bounds, 0 chg sides, 7230 chg coeffs, 363 upgd conss, 65959 impls, 15 clqs
(round 18, exhaustive) 216 del vars, 10 del conss, 0 add conss, 15541 chg bounds, 0 chg sides, 7230 chg coeffs, 363 upgd conss, 73716 impls, 15 clqs
(round 19, exhaustive) 216 del vars, 13 del conss, 0 add conss, 15541 chg bounds, 0 chg sides, 7230 chg coeffs, 404 upgd conss, 73716 impls, 15 clqs
(round 20, exhaustive) 241 del vars, 13 del conss, 0 add conss, 15541 chg bounds, 0 chg sides, 7230 chg coeffs, 404 upgd conss, 82436 impls, 15 clqs
(round 21, exhaustive) 241 del vars, 15 del conss, 0 add conss, 15541 chg bounds, 0 chg sides, 7230 chg coeffs, 448 upgd conss, 82436 impls, 15 clqs
(round 22, exhaustive) 266 del vars, 15 del conss, 0 add conss, 15541 chg bounds, 0 chg sides, 7230 chg coeffs, 448 upgd conss, 95969 impls, 15 clqs
(round 23, exhaustive) 266 del vars, 19 del conss, 0 add conss, 15541 chg bounds, 0 chg sides, 7230 chg coeffs, 486 upgd conss, 95969 impls, 15 clqs
(round 24, exhaustive) 291 del vars, 19 del conss, 0 add conss, 15541 chg bounds, 0 chg sides, 7230 chg coeffs, 486 upgd conss, 104198 impls, 15 clqs
(round 25, exhaustive) 291 del vars, 23 del conss, 0 add conss, 15541 chg bounds, 0 chg sides, 7230 chg coeffs, 524 upgd conss, 104198 impls, 15 clqs
(round 26, exhaustive) 316 del vars, 23 del conss, 0 add conss, 15541 chg bounds, 0 chg sides, 7230 chg coeffs, 524 upgd conss, 116751 impls, 15 clqs
(round 27, exhaustive) 316 del vars, 25 del conss, 0 add conss, 15541 chg bounds, 0 chg sides, 7230 chg coeffs, 568 upgd conss, 116751 impls, 15 clqs
(round 28, exhaustive) 341 del vars, 25 del conss, 0 add conss, 15541 chg bounds, 0 chg sides, 7230 chg coeffs, 568 upgd conss, 130747 impls, 15 clqs
(round 29, exhaustive) 342 del vars, 28 del conss, 0 add conss, 15542 chg bounds, 0 chg sides, 7230 chg coeffs, 611 upgd conss, 130747 impls, 15 clqs
