SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/10_179.lp>
============

original problem has 3600 variables (1790 bin, 0 int, 0 impl, 1810 cont) and 1831 constraints

solve problem
=============

presolving:
(round 1, fast)       10 del vars, 0 del conss, 0 add conss, 3840 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
(round 2, fast)       10 del vars, 0 del conss, 0 add conss, 3840 chg bounds, 0 chg sides, 1780 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
   (0.0s) running MILP presolver
   (0.1s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 20 bound changes
(round 3, exhaustive) 10 del vars, 0 del conss, 0 add conss, 3860 chg bounds, 0 chg sides, 1780 chg coeffs, 30 upgd conss, 0 impls, 10 clqs
   (0.1s) sparsify finished: 2/12570 (0.0%) nonzeros canceled - in total 2 canceled nonzeros, 180 changed coefficients, 0 added nonzeros
(round 4, exhaustive) 10 del vars, 0 del conss, 0 add conss, 3860 chg bounds, 0 chg sides, 1960 chg coeffs, 30 upgd conss, 20 impls, 10 clqs
(round 5, exhaustive) 35 del vars, 0 del conss, 0 add conss, 3860 chg bounds, 0 chg sides, 1960 chg coeffs, 30 upgd conss, 8978 impls, 18 clqs
(round 6, exhaustive) 36 del vars, 1 del conss, 0 add conss, 3861 chg bounds, 0 chg sides, 1960 chg coeffs, 75 upgd conss, 8978 impls, 18 clqs
(round 7, exhaustive) 61 del vars, 1 del conss, 0 add conss, 3861 chg bounds, 0 chg sides, 1960 chg coeffs, 75 upgd conss, 19325 impls, 32 clqs
(round 8, fast)       61 del vars, 3 del conss, 0 add conss, 3861 chg bounds, 0 chg sides, 1960 chg coeffs, 75 upgd conss, 19325 impls, 32 clqs
(round 9, exhaustive) 61 del vars, 3 del conss, 0 add conss, 3861 chg bounds, 0 chg sides, 1960 chg coeffs, 111 upgd conss, 19325 impls, 32 clqs
(round 10, exhaustive) 86 del vars, 3 del conss, 0 add conss, 3861 chg bounds, 0 chg sides, 1960 chg coeffs, 111 upgd conss, 30980 impls, 60 clqs
(round 11, fast)       86 del vars, 8 del conss, 0 add conss, 3861 chg bounds, 0 chg sides, 1960 chg coeffs, 111 upgd conss, 30980 impls, 60 clqs
(round 12, exhaustive) 86 del vars, 8 del conss, 0 add conss, 3861 chg bounds, 0 chg sides, 1960 chg coeffs, 146 upgd conss, 30980 impls, 60 clqs
   (0.6s) sparsify finished: 2/12329 (0.0%) nonzeros canceled - in total 4 canceled nonzeros, 359 changed coefficients, 0 added nonzeros
(round 13, exhaustive) 86 del vars, 8 del conss, 0 add conss, 3861 chg bounds, 0 chg sides, 2139 chg coeffs, 146 upgd conss, 31015 impls, 60 clqs
(round 14, exhaustive) 111 del vars, 8 del conss, 0 add conss, 3861 chg bounds, 0 chg sides, 2139 chg coeffs, 146 upgd conss, 40212 impls, 88 clqs
(round 15, fast)       111 del vars, 11 del conss, 0 add conss, 3861 chg bounds, 0 chg sides, 2139 chg coeffs, 146 upgd conss, 40212 impls, 88 clqs
(round 16, exhaustive) 111 del vars, 11 del conss, 0 add conss, 3861 chg bounds, 0 chg sides, 2139 chg coeffs, 187 upgd conss, 40212 impls, 88 clqs
(round 17, exhaustive) 136 del vars, 11 del conss, 0 add conss, 3861 chg bounds, 0 chg sides, 2139 chg coeffs, 187 upgd conss, 48719 impls, 109 clqs
(round 18, fast)       138 del vars, 18 del conss, 0 add conss, 3863 chg bounds, 0 chg sides, 2139 chg coeffs, 187 upgd conss, 48719 impls, 109 clqs
(round 19, exhaustive) 138 del vars, 18 del conss, 0 add conss, 3863 chg bounds, 0 chg sides, 2139 chg coeffs, 216 upgd conss, 48719 impls, 109 clqs
(round 20, exhaustive) 163 del vars, 18 del conss, 0 add conss, 3863 chg bounds, 0 chg sides, 2139 chg coeffs, 216 upgd conss, 57321 impls, 163 clqs
(round 21, fast)       163 del vars, 24 del conss, 0 add conss, 3863 chg bounds, 0 chg sides, 2139 chg coeffs, 216 upgd conss, 57321 impls, 163 clqs
(round 22, exhaustive) 163 del vars, 24 del conss, 0 add conss, 3863 chg bounds, 0 chg sides, 2139 chg coeffs, 240 upgd conss, 57321 impls, 163 clqs
(round 23, exhaustive) 188 del vars, 24 del conss, 0 add conss, 3863 chg bounds, 0 chg sides, 2139 chg coeffs, 240 upgd conss, 69385 impls, 301 clqs
(round 24, fast)       188 del vars, 29 del conss, 0 add conss, 3863 chg bounds, 0 chg sides, 2139 chg coeffs, 240 upgd conss, 69385 impls, 301 clqs
(round 25, exhaustive) 188 del vars, 29 del conss, 0 add conss, 3863 chg bounds, 0 chg sides, 2139 chg coeffs, 275 upgd conss, 69385 impls, 301 clqs
(round 26, exhaustive) 213 del vars, 29 del conss, 0 add conss, 3863 chg bounds, 0 chg sides, 2139 chg coeffs, 275 upgd conss, 77960 impls, 347 clqs
(round 27, fast)       214 del vars, 36 del conss, 0 add conss, 3864 chg bounds, 0 chg sides, 2139 chg coeffs, 275 upgd conss, 77960 impls, 347 clqs
(round 28, exhaustive) 214 del vars, 36 del conss, 0 add conss, 3864 chg bounds, 0 chg sides, 2139 chg coeffs, 294 upgd conss, 77960 impls, 347 clqs
(round 29, exhaustive) 239 del vars, 36 del conss, 0 add conss, 3864 chg bounds, 0 chg sides, 2139 chg coeffs, 294 upgd conss, 81794 impls, 362 clqs
(round 30, fast)       239 del vars, 45 del conss, 0 add conss, 3864 chg bounds, 0 chg sides, 2139 chg coeffs, 294 upgd conss, 81794 impls, 362 clqs
(round 31, exhaustive) 239 del vars, 45 del conss, 0 add conss, 3864 chg bounds, 0 chg sides, 2139 chg coeffs, 317 upgd conss, 81794 impls, 362 clqs
(round 32, exhaustive) 264 del vars, 45 del conss, 0 add conss, 3864 chg bounds, 0 chg sides, 2139 chg coeffs, 317 upgd conss, 86818 impls, 389 clqs
(round 33, fast)       266 del vars, 56 del conss, 0 add conss, 3866 chg bounds, 0 chg sides, 2139 chg coeffs, 317 upgd conss, 86818 impls, 389 clqs
(round 34, exhaustive) 266 del vars, 56 del conss, 0 add conss, 3866 chg bounds, 0 chg sides, 2139 chg coeffs, 338 upgd conss, 86818 impls, 389 clqs
(round 35, exhaustive) 291 del vars, 56 del conss, 0 add conss, 3866 chg bounds, 0 chg sides, 2139 chg coeffs, 338 upgd conss, 91117 impls, 454 clqs
(round 36, fast)       291 del vars, 69 del conss, 0 add conss, 3866 chg bounds, 0 chg sides, 2139 chg coeffs, 338 upgd conss, 91117 impls, 454 clqs
(round 37, exhaustive) 291 del vars, 69 del conss, 0 add conss, 3866 chg bounds, 0 chg sides, 2139 chg coeffs, 349 upgd conss, 91117 impls, 454 clqs
   (1.3s) sparsify finished: 2/11645 (0.0%) nonzeros canceled - in total 6 canceled nonzeros, 529 changed coefficients, 0 added nonzeros
(round 38, exhaustive) 291 del vars, 69 del conss, 0 add conss, 3866 chg bounds, 0 chg sides, 2309 chg coeffs, 349 upgd conss, 91128 impls, 454 clqs
(round 39, exhaustive) 316 del vars, 69 del conss, 0 add conss, 3866 chg bounds, 0 chg sides, 2309 chg coeffs, 349 upgd conss, 95362 impls, 526 clqs
(round 40, fast)       316 del vars, 80 del conss, 0 add conss, 3866 chg bounds, 0 chg sides, 2309 chg coeffs, 349 upgd conss, 95362 impls, 526 clqs
(round 41, exhaustive) 316 del vars, 80 del conss, 0 add conss, 3866 chg bounds, 0 chg sides, 2309 chg coeffs, 366 upgd conss, 95362 impls, 526 clqs
(round 42, exhaustive) 341 del vars, 80 del conss, 0 add conss, 3866 chg bounds, 0 chg sides, 2309 chg coeffs, 366 upgd conss, 103128 impls, 566 clqs
(round 43, fast)       341 del vars, 90 del conss, 0 add conss, 3866 chg bounds, 0 chg sides, 2309 chg coeffs, 366 upgd conss, 103128 impls, 566 clqs
(round 44, exhaustive) 341 del vars, 90 del conss, 0 add conss, 3866 chg bounds, 0 chg sides, 2309 chg coeffs, 386 upgd conss, 103128 impls, 566 clqs
(round 45, exhaustive) 366 del vars, 90 del conss, 0 add conss, 3866 chg bounds, 0 chg sides, 2309 chg coeffs, 386 upgd conss, 108340 impls, 594 clqs
(round 46, fast)       366 del vars, 103 del conss, 0 add conss, 3866 chg bounds, 0 chg sides, 2309 chg coeffs, 386 upgd conss, 108340 impls, 594 clqs
(round 47, exhaustive) 366 del vars, 103 del conss, 0 add conss, 3866 chg bounds, 0 chg sides, 2309 chg coeffs, 397 upgd conss, 108340 impls, 594 clqs
(round 48, exhaustive) 392 del vars, 103 del conss, 0 add conss, 3866 chg bounds, 0 chg sides, 2309 chg coeffs, 397 upgd conss, 111498 impls, 689 clqs
