SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/3_424.lp>
============

original problem has 2550 variables (1272 bin, 0 int, 0 impl, 1278 cont) and 1285 constraints

solve problem
=============

presolving:
(round 1, fast)       3 del vars, 0 del conss, 0 add conss, 2712 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 3 clqs
(round 2, fast)       3 del vars, 0 del conss, 0 add conss, 2712 chg bounds, 0 chg sides, 1266 chg coeffs, 0 upgd conss, 0 impls, 3 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 12 bound changes
(round 3, exhaustive) 3 del vars, 0 del conss, 0 add conss, 2724 chg bounds, 0 chg sides, 1266 chg coeffs, 9 upgd conss, 0 impls, 3 clqs
(round 4, exhaustive) 28 del vars, 0 del conss, 0 add conss, 2724 chg bounds, 0 chg sides, 1266 chg coeffs, 9 upgd conss, 7614 impls, 3 clqs
(round 5, exhaustive) 28 del vars, 0 del conss, 0 add conss, 2724 chg bounds, 0 chg sides, 1266 chg coeffs, 51 upgd conss, 7614 impls, 3 clqs
(round 6, exhaustive) 53 del vars, 0 del conss, 0 add conss, 2724 chg bounds, 0 chg sides, 1266 chg coeffs, 51 upgd conss, 19893 impls, 3 clqs
(round 7, exhaustive) 53 del vars, 1 del conss, 0 add conss, 2724 chg bounds, 0 chg sides, 1266 chg coeffs, 98 upgd conss, 19893 impls, 3 clqs
(round 8, exhaustive) 78 del vars, 1 del conss, 0 add conss, 2724 chg bounds, 0 chg sides, 1266 chg coeffs, 98 upgd conss, 27517 impls, 3 clqs
(round 9, fast)       79 del vars, 6 del conss, 0 add conss, 2725 chg bounds, 0 chg sides, 1266 chg coeffs, 98 upgd conss, 27517 impls, 3 clqs
(round 10, exhaustive) 79 del vars, 6 del conss, 0 add conss, 2725 chg bounds, 0 chg sides, 1266 chg coeffs, 135 upgd conss, 27517 impls, 3 clqs
(round 11, exhaustive) 104 del vars, 6 del conss, 0 add conss, 2725 chg bounds, 0 chg sides, 1266 chg coeffs, 135 upgd conss, 41409 impls, 3 clqs
(round 12, fast)       104 del vars, 9 del conss, 0 add conss, 2725 chg bounds, 0 chg sides, 1266 chg coeffs, 135 upgd conss, 41409 impls, 3 clqs
(round 13, exhaustive) 104 del vars, 9 del conss, 0 add conss, 2725 chg bounds, 0 chg sides, 1266 chg coeffs, 172 upgd conss, 41409 impls, 3 clqs
(round 14, exhaustive) 129 del vars, 9 del conss, 0 add conss, 2725 chg bounds, 0 chg sides, 1266 chg coeffs, 172 upgd conss, 48538 impls, 3 clqs
(round 15, fast)       130 del vars, 17 del conss, 0 add conss, 2726 chg bounds, 0 chg sides, 1266 chg coeffs, 172 upgd conss, 48538 impls, 3 clqs
(round 16, exhaustive) 130 del vars, 17 del conss, 0 add conss, 2726 chg bounds, 0 chg sides, 1266 chg coeffs, 200 upgd conss, 48538 impls, 3 clqs
(round 17, exhaustive) 155 del vars, 17 del conss, 0 add conss, 2726 chg bounds, 0 chg sides, 1266 chg coeffs, 200 upgd conss, 56054 impls, 3 clqs
(round 18, fast)       155 del vars, 22 del conss, 0 add conss, 2726 chg bounds, 0 chg sides, 1266 chg coeffs, 200 upgd conss, 56054 impls, 3 clqs
(round 19, exhaustive) 155 del vars, 22 del conss, 0 add conss, 2726 chg bounds, 0 chg sides, 1266 chg coeffs, 235 upgd conss, 56054 impls, 3 clqs
(round 20, exhaustive) 180 del vars, 22 del conss, 0 add conss, 2726 chg bounds, 0 chg sides, 1266 chg coeffs, 235 upgd conss, 59812 impls, 3 clqs
(round 21, fast)       181 del vars, 30 del conss, 0 add conss, 2727 chg bounds, 0 chg sides, 1266 chg coeffs, 235 upgd conss, 59812 impls, 3 clqs
(round 22, exhaustive) 181 del vars, 30 del conss, 0 add conss, 2727 chg bounds, 0 chg sides, 1266 chg coeffs, 263 upgd conss, 59812 impls, 3 clqs
(round 23, exhaustive) 206 del vars, 30 del conss, 0 add conss, 2727 chg bounds, 0 chg sides, 1266 chg coeffs, 263 upgd conss, 67234 impls, 3 clqs
(round 24, fast)       209 del vars, 40 del conss, 0 add conss, 2730 chg bounds, 0 chg sides, 1266 chg coeffs, 263 upgd conss, 67234 impls, 3 clqs
(round 25, exhaustive) 209 del vars, 40 del conss, 0 add conss, 2730 chg bounds, 0 chg sides, 1266 chg coeffs, 288 upgd conss, 67234 impls, 3 clqs
(round 26, exhaustive) 234 del vars, 40 del conss, 0 add conss, 2730 chg bounds, 0 chg sides, 1266 chg coeffs, 288 upgd conss, 76563 impls, 3 clqs
(round 27, fast)       234 del vars, 50 del conss, 0 add conss, 2730 chg bounds, 0 chg sides, 1266 chg coeffs, 288 upgd conss, 76563 impls, 3 clqs
(round 28, exhaustive) 234 del vars, 50 del conss, 0 add conss, 2730 chg bounds, 0 chg sides, 1266 chg coeffs, 308 upgd conss, 76563 impls, 3 clqs
(round 29, exhaustive) 259 del vars, 50 del conss, 0 add conss, 2730 chg bounds, 0 chg sides, 1266 chg coeffs, 308 upgd conss, 82639 impls, 3 clqs
(round 30, fast)       260 del vars, 59 del conss, 0 add conss, 2731 chg bounds, 0 chg sides, 1266 chg coeffs, 308 upgd conss, 82639 impls, 3 clqs
(round 31, exhaustive) 260 del vars, 59 del conss, 0 add conss, 2731 chg bounds, 0 chg sides, 1266 chg coeffs, 329 upgd conss, 82639 impls, 3 clqs
(round 32, exhaustive) 285 del vars, 59 del conss, 0 add conss, 2731 chg bounds, 0 chg sides, 1266 chg coeffs, 329 upgd conss, 91081 impls, 3 clqs
(round 33, fast)       286 del vars, 70 del conss, 0 add conss, 2732 chg bounds, 0 chg sides, 1266 chg coeffs, 329 upgd conss, 91081 impls, 3 clqs
(round 34, exhaustive) 286 del vars, 70 del conss, 0 add conss, 2732 chg bounds, 0 chg sides, 1266 chg coeffs, 348 upgd conss, 91081 impls, 3 clqs
(round 35, exhaustive) 314 del vars, 70 del conss, 0 add conss, 2732 chg bounds, 0 chg sides, 1266 chg coeffs, 348 upgd conss, 97431 impls, 3 clqs
(round 36, fast)       314 del vars, 84 del conss, 0 add conss, 2732 chg bounds, 0 chg sides, 1266 chg coeffs, 348 upgd conss, 97431 impls, 3 clqs
(round 37, exhaustive) 314 del vars, 84 del conss, 0 add conss, 2732 chg bounds, 0 chg sides, 1266 chg coeffs, 361 upgd conss, 97431 impls, 3 clqs
(round 38, exhaustive) 340 del vars, 84 del conss, 0 add conss, 2732 chg bounds, 0 chg sides, 1266 chg coeffs, 361 upgd conss, 104467 impls, 3 clqs
(round 39, fast)       340 del vars, 95 del conss, 0 add conss, 2732 chg bounds, 0 chg sides, 1266 chg coeffs, 361 upgd conss, 104467 impls, 3 clqs
(round 40, exhaustive) 340 del vars, 95 del conss, 0 add conss, 2732 chg bounds, 0 chg sides, 1266 chg coeffs, 380 upgd conss, 104467 impls, 3 clqs
(round 41, exhaustive) 365 del vars, 95 del conss, 0 add conss, 2732 chg bounds, 0 chg sides, 1266 chg coeffs, 380 upgd conss, 106035 impls, 3 clqs
(round 42, fast)       366 del vars, 105 del conss, 0 add conss, 2733 chg bounds, 0 chg sides, 1266 chg coeffs, 380 upgd conss, 106035 impls, 3 clqs
(round 43, exhaustive) 366 del vars, 105 del conss, 0 add conss, 2733 chg bounds, 0 chg sides, 1266 chg coeffs, 402 upgd conss, 106035 impls, 3 clqs
(round 44, exhaustive) 391 del vars, 105 del conss, 0 add conss, 2733 chg bounds, 0 chg sides, 1266 chg coeffs, 402 upgd conss, 112216 impls, 3 clqs
(round 45, fast)       393 del vars, 115 del conss, 0 add conss, 2735 chg bounds, 0 chg sides, 1266 chg coeffs, 402 upgd conss, 112216 impls, 3 clqs
   (0.8s) running MILP presolver
   (0.8s) MILP presolver (14 rounds): 0 aggregations, 123 fixings, 0 bound changes
