SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/10_394.lp>
============

original problem has 7900 variables (3940 bin, 0 int, 0 impl, 3960 cont) and 3981 constraints

solve problem
=============

presolving:
(round 1, fast)       10 del vars, 0 del conss, 0 add conss, 8400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
(round 2, fast)       10 del vars, 0 del conss, 0 add conss, 8400 chg bounds, 0 chg sides, 3940 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
   (0.1s) running MILP presolver
   (0.2s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 40 bound changes
(round 3, exhaustive) 10 del vars, 0 del conss, 0 add conss, 8440 chg bounds, 0 chg sides, 3940 chg coeffs, 30 upgd conss, 0 impls, 10 clqs
(round 4, exhaustive) 35 del vars, 0 del conss, 0 add conss, 8440 chg bounds, 0 chg sides, 3940 chg coeffs, 30 upgd conss, 9059 impls, 10 clqs
(round 5, exhaustive) 35 del vars, 0 del conss, 0 add conss, 8440 chg bounds, 0 chg sides, 3940 chg coeffs, 80 upgd conss, 9059 impls, 10 clqs
(round 6, exhaustive) 60 del vars, 0 del conss, 0 add conss, 8440 chg bounds, 0 chg sides, 3940 chg coeffs, 80 upgd conss, 21685 impls, 10 clqs
(round 7, exhaustive) 60 del vars, 1 del conss, 0 add conss, 8440 chg bounds, 0 chg sides, 3940 chg coeffs, 127 upgd conss, 21685 impls, 10 clqs
(round 8, exhaustive) 85 del vars, 1 del conss, 0 add conss, 8440 chg bounds, 0 chg sides, 3940 chg coeffs, 127 upgd conss, 37049 impls, 10 clqs
(round 9, exhaustive) 85 del vars, 3 del conss, 0 add conss, 8440 chg bounds, 0 chg sides, 3940 chg coeffs, 171 upgd conss, 37049 impls, 10 clqs
(round 10, exhaustive) 110 del vars, 3 del conss, 0 add conss, 8440 chg bounds, 0 chg sides, 3940 chg coeffs, 171 upgd conss, 53963 impls, 10 clqs
(round 11, exhaustive) 110 del vars, 4 del conss, 0 add conss, 8440 chg bounds, 0 chg sides, 3940 chg coeffs, 218 upgd conss, 53963 impls, 10 clqs
(round 12, exhaustive) 135 del vars, 4 del conss, 0 add conss, 8440 chg bounds, 0 chg sides, 3940 chg coeffs, 218 upgd conss, 66955 impls, 10 clqs
(round 13, exhaustive) 135 del vars, 6 del conss, 0 add conss, 8440 chg bounds, 0 chg sides, 3940 chg coeffs, 258 upgd conss, 66955 impls, 10 clqs
(round 14, exhaustive) 160 del vars, 6 del conss, 0 add conss, 8440 chg bounds, 0 chg sides, 3940 chg coeffs, 258 upgd conss, 77197 impls, 10 clqs
(round 15, exhaustive) 160 del vars, 7 del conss, 0 add conss, 8440 chg bounds, 0 chg sides, 3940 chg coeffs, 305 upgd conss, 77197 impls, 10 clqs
(round 16, exhaustive) 185 del vars, 7 del conss, 0 add conss, 8440 chg bounds, 0 chg sides, 3940 chg coeffs, 305 upgd conss, 85080 impls, 10 clqs
(round 17, fast)       186 del vars, 11 del conss, 0 add conss, 8441 chg bounds, 0 chg sides, 3940 chg coeffs, 305 upgd conss, 85080 impls, 10 clqs
(round 18, exhaustive) 186 del vars, 11 del conss, 0 add conss, 8441 chg bounds, 0 chg sides, 3940 chg coeffs, 344 upgd conss, 85080 impls, 10 clqs
(round 19, exhaustive) 211 del vars, 11 del conss, 0 add conss, 8441 chg bounds, 0 chg sides, 3940 chg coeffs, 344 upgd conss, 92958 impls, 10 clqs
(round 20, exhaustive) 211 del vars, 13 del conss, 0 add conss, 8441 chg bounds, 0 chg sides, 3940 chg coeffs, 388 upgd conss, 92958 impls, 10 clqs
(round 21, exhaustive) 236 del vars, 13 del conss, 0 add conss, 8441 chg bounds, 0 chg sides, 3940 chg coeffs, 388 upgd conss, 100833 impls, 10 clqs
(round 22, exhaustive) 236 del vars, 14 del conss, 0 add conss, 8441 chg bounds, 0 chg sides, 3940 chg coeffs, 435 upgd conss, 100833 impls, 10 clqs
(round 23, exhaustive) 261 del vars, 14 del conss, 0 add conss, 8441 chg bounds, 0 chg sides, 3940 chg coeffs, 435 upgd conss, 109495 impls, 10 clqs
(round 24, fast)       262 del vars, 20 del conss, 0 add conss, 8442 chg bounds, 0 chg sides, 3940 chg coeffs, 435 upgd conss, 109495 impls, 10 clqs
(round 25, exhaustive) 262 del vars, 20 del conss, 0 add conss, 8442 chg bounds, 0 chg sides, 3940 chg coeffs, 465 upgd conss, 109495 impls, 10 clqs
(round 26, exhaustive) 287 del vars, 20 del conss, 0 add conss, 8442 chg bounds, 0 chg sides, 3940 chg coeffs, 465 upgd conss, 120071 impls, 10 clqs
(round 27, fast)       287 del vars, 25 del conss, 0 add conss, 8442 chg bounds, 0 chg sides, 3940 chg coeffs, 465 upgd conss, 120071 impls, 10 clqs
(round 28, exhaustive) 287 del vars, 25 del conss, 0 add conss, 8442 chg bounds, 0 chg sides, 3940 chg coeffs, 500 upgd conss, 120071 impls, 10 clqs
(round 29, exhaustive) 312 del vars, 25 del conss, 0 add conss, 8442 chg bounds, 0 chg sides, 3940 chg coeffs, 500 upgd conss, 126728 impls, 10 clqs
(round 30, fast)       312 del vars, 32 del conss, 0 add conss, 8442 chg bounds, 0 chg sides, 3940 chg coeffs, 500 upgd conss, 126728 impls, 10 clqs
(round 31, exhaustive) 312 del vars, 32 del conss, 0 add conss, 8442 chg bounds, 0 chg sides, 3940 chg coeffs, 529 upgd conss, 126728 impls, 10 clqs
(round 32, exhaustive) 337 del vars, 32 del conss, 0 add conss, 8442 chg bounds, 0 chg sides, 3940 chg coeffs, 529 upgd conss, 134918 impls, 10 clqs
(round 33, fast)       337 del vars, 37 del conss, 0 add conss, 8442 chg bounds, 0 chg sides, 3940 chg coeffs, 529 upgd conss, 134918 impls, 10 clqs
(round 34, exhaustive) 337 del vars, 37 del conss, 0 add conss, 8442 chg bounds, 0 chg sides, 3940 chg coeffs, 564 upgd conss, 134918 impls, 10 clqs
(round 35, exhaustive) 362 del vars, 37 del conss, 0 add conss, 8442 chg bounds, 0 chg sides, 3940 chg coeffs, 564 upgd conss, 137687 impls, 10 clqs
(round 36, fast)       362 del vars, 44 del conss, 0 add conss, 8442 chg bounds, 0 chg sides, 3940 chg coeffs, 564 upgd conss, 137687 impls, 10 clqs
(round 37, exhaustive) 362 del vars, 44 del conss, 0 add conss, 8442 chg bounds, 0 chg sides, 3940 chg coeffs, 593 upgd conss, 137687 impls, 10 clqs
(round 38, exhaustive) 387 del vars, 44 del conss, 0 add conss, 8442 chg bounds, 0 chg sides, 3940 chg coeffs, 593 upgd conss, 147801 impls, 10 clqs
(round 39, fast)       391 del vars, 53 del conss, 0 add conss, 8446 chg bounds, 0 chg sides, 3940 chg coeffs, 593 upgd conss, 147801 impls, 10 clqs
(round 40, exhaustive) 391 del vars, 53 del conss, 0 add conss, 8446 chg bounds, 0 chg sides, 3940 chg coeffs, 623 upgd conss, 147801 impls, 10 clqs
(round 41, exhaustive) 416 del vars, 53 del conss, 0 add conss, 8446 chg bounds, 0 chg sides, 3940 chg coeffs, 623 upgd conss, 158294 impls, 10 clqs
(round 42, fast)       417 del vars, 57 del conss, 0 add conss, 8447 chg bounds, 0 chg sides, 3940 chg coeffs, 623 upgd conss, 158294 impls, 10 clqs
(round 43, exhaustive) 417 del vars, 57 del conss, 0 add conss, 8447 chg bounds, 0 chg sides, 3940 chg coeffs, 663 upgd conss, 158294 impls, 10 clqs
(round 44, exhaustive) 442 del vars, 57 del conss, 0 add conss, 8447 chg bounds, 0 chg sides, 3940 chg coeffs, 663 upgd conss, 168000 impls, 10 clqs
(round 45, fast)       442 del vars, 62 del conss, 0 add conss, 8447 chg bounds, 0 chg sides, 3940 chg coeffs, 663 upgd conss, 168000 impls, 10 clqs
(round 46, exhaustive) 442 del vars, 62 del conss, 0 add conss, 8447 chg bounds, 0 chg sides, 3940 chg coeffs, 698 upgd conss, 168000 impls, 10 clqs
