SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/5_279.lp>
============

original problem has 2800 variables (1395 bin, 0 int, 0 impl, 1405 cont) and 1416 constraints

solve problem
=============

presolving:
(round 1, fast)       5 del vars, 0 del conss, 0 add conss, 2970 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5 clqs
(round 2, fast)       5 del vars, 0 del conss, 0 add conss, 2970 chg bounds, 0 chg sides, 1390 chg coeffs, 0 upgd conss, 0 impls, 5 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 20 bound changes
(round 3, exhaustive) 5 del vars, 0 del conss, 0 add conss, 2990 chg bounds, 0 chg sides, 1390 chg coeffs, 15 upgd conss, 0 impls, 5 clqs
   (0.1s) sparsify finished: 2/9785 (0.0%) nonzeros canceled - in total 2 canceled nonzeros, 280 changed coefficients, 0 added nonzeros
(round 4, exhaustive) 5 del vars, 0 del conss, 0 add conss, 2990 chg bounds, 0 chg sides, 1670 chg coeffs, 15 upgd conss, 10 impls, 5 clqs
(round 5, exhaustive) 30 del vars, 0 del conss, 0 add conss, 2990 chg bounds, 0 chg sides, 1670 chg coeffs, 15 upgd conss, 7516 impls, 5 clqs
(round 6, exhaustive) 31 del vars, 1 del conss, 0 add conss, 2991 chg bounds, 0 chg sides, 1670 chg coeffs, 63 upgd conss, 7516 impls, 5 clqs
(round 7, exhaustive) 56 del vars, 1 del conss, 0 add conss, 2991 chg bounds, 0 chg sides, 1670 chg coeffs, 63 upgd conss, 15340 impls, 5 clqs
(round 8, fast)       56 del vars, 4 del conss, 0 add conss, 2991 chg bounds, 0 chg sides, 1670 chg coeffs, 63 upgd conss, 15340 impls, 5 clqs
(round 9, exhaustive) 56 del vars, 4 del conss, 0 add conss, 2991 chg bounds, 0 chg sides, 1670 chg coeffs, 104 upgd conss, 15340 impls, 5 clqs
(round 10, exhaustive) 81 del vars, 4 del conss, 0 add conss, 2991 chg bounds, 0 chg sides, 1670 chg coeffs, 104 upgd conss, 23954 impls, 5 clqs
(round 11, fast)       81 del vars, 11 del conss, 0 add conss, 2991 chg bounds, 0 chg sides, 1670 chg coeffs, 104 upgd conss, 23954 impls, 5 clqs
(round 12, exhaustive) 81 del vars, 11 del conss, 0 add conss, 2991 chg bounds, 0 chg sides, 1670 chg coeffs, 133 upgd conss, 23954 impls, 5 clqs
(round 13, exhaustive) 106 del vars, 11 del conss, 0 add conss, 2991 chg bounds, 0 chg sides, 1670 chg coeffs, 133 upgd conss, 28947 impls, 5 clqs
(round 14, fast)       106 del vars, 16 del conss, 0 add conss, 2991 chg bounds, 0 chg sides, 1670 chg coeffs, 133 upgd conss, 28947 impls, 5 clqs
(round 15, exhaustive) 106 del vars, 16 del conss, 0 add conss, 2991 chg bounds, 0 chg sides, 1670 chg coeffs, 168 upgd conss, 28947 impls, 5 clqs
(round 16, exhaustive) 131 del vars, 16 del conss, 0 add conss, 2991 chg bounds, 0 chg sides, 1670 chg coeffs, 168 upgd conss, 32826 impls, 5 clqs
(round 17, fast)       132 del vars, 21 del conss, 0 add conss, 2992 chg bounds, 0 chg sides, 1670 chg coeffs, 168 upgd conss, 32826 impls, 5 clqs
(round 18, exhaustive) 132 del vars, 21 del conss, 0 add conss, 2992 chg bounds, 0 chg sides, 1670 chg coeffs, 205 upgd conss, 32826 impls, 5 clqs
(round 19, exhaustive) 157 del vars, 21 del conss, 0 add conss, 2992 chg bounds, 0 chg sides, 1670 chg coeffs, 205 upgd conss, 36418 impls, 5 clqs
(round 20, fast)       158 del vars, 28 del conss, 0 add conss, 2993 chg bounds, 0 chg sides, 1670 chg coeffs, 205 upgd conss, 36418 impls, 5 clqs
(round 21, exhaustive) 158 del vars, 28 del conss, 0 add conss, 2993 chg bounds, 0 chg sides, 1670 chg coeffs, 236 upgd conss, 36418 impls, 5 clqs
(round 22, exhaustive) 183 del vars, 28 del conss, 0 add conss, 2993 chg bounds, 0 chg sides, 1670 chg coeffs, 236 upgd conss, 42438 impls, 5 clqs
(round 23, fast)       183 del vars, 32 del conss, 0 add conss, 2993 chg bounds, 0 chg sides, 1670 chg coeffs, 236 upgd conss, 42438 impls, 5 clqs
(round 24, exhaustive) 183 del vars, 32 del conss, 0 add conss, 2993 chg bounds, 0 chg sides, 1670 chg coeffs, 270 upgd conss, 42438 impls, 5 clqs
(round 25, exhaustive) 208 del vars, 32 del conss, 0 add conss, 2993 chg bounds, 0 chg sides, 1670 chg coeffs, 270 upgd conss, 47076 impls, 5 clqs
(round 26, fast)       209 del vars, 40 del conss, 0 add conss, 2994 chg bounds, 0 chg sides, 1670 chg coeffs, 270 upgd conss, 47076 impls, 5 clqs
(round 27, exhaustive) 209 del vars, 40 del conss, 0 add conss, 2994 chg bounds, 0 chg sides, 1670 chg coeffs, 294 upgd conss, 47076 impls, 5 clqs
(round 28, exhaustive) 234 del vars, 40 del conss, 0 add conss, 2994 chg bounds, 0 chg sides, 1670 chg coeffs, 294 upgd conss, 49782 impls, 5 clqs
(round 29, fast)       235 del vars, 47 del conss, 0 add conss, 2995 chg bounds, 0 chg sides, 1670 chg coeffs, 294 upgd conss, 49782 impls, 5 clqs
(round 30, exhaustive) 235 del vars, 47 del conss, 0 add conss, 2995 chg bounds, 0 chg sides, 1670 chg coeffs, 325 upgd conss, 49782 impls, 5 clqs
(round 31, exhaustive) 260 del vars, 47 del conss, 0 add conss, 2995 chg bounds, 0 chg sides, 1670 chg coeffs, 325 upgd conss, 55163 impls, 5 clqs
(round 32, fast)       262 del vars, 56 del conss, 0 add conss, 2997 chg bounds, 0 chg sides, 1670 chg coeffs, 325 upgd conss, 55163 impls, 5 clqs
(round 33, exhaustive) 262 del vars, 56 del conss, 0 add conss, 2997 chg bounds, 0 chg sides, 1670 chg coeffs, 352 upgd conss, 55163 impls, 5 clqs
(round 34, exhaustive) 287 del vars, 56 del conss, 0 add conss, 2997 chg bounds, 0 chg sides, 1670 chg coeffs, 352 upgd conss, 61049 impls, 5 clqs
(round 35, fast)       288 del vars, 66 del conss, 0 add conss, 2998 chg bounds, 0 chg sides, 1670 chg coeffs, 352 upgd conss, 61049 impls, 5 clqs
(round 36, exhaustive) 288 del vars, 66 del conss, 0 add conss, 2998 chg bounds, 0 chg sides, 1670 chg coeffs, 374 upgd conss, 61049 impls, 5 clqs
