SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/10_479.lp>
============

original problem has 9600 variables (4790 bin, 0 int, 0 impl, 4810 cont) and 4831 constraints

solve problem
=============

presolving:
(round 1, fast)       10 del vars, 0 del conss, 0 add conss, 10200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
(round 2, fast)       10 del vars, 0 del conss, 0 add conss, 10200 chg bounds, 0 chg sides, 4780 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
   (0.1s) running MILP presolver
   (0.2s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 60 bound changes
(round 3, exhaustive) 10 del vars, 0 del conss, 0 add conss, 10260 chg bounds, 0 chg sides, 4780 chg coeffs, 30 upgd conss, 0 impls, 10 clqs
(round 4, exhaustive) 35 del vars, 0 del conss, 0 add conss, 10260 chg bounds, 0 chg sides, 4780 chg coeffs, 30 upgd conss, 10535 impls, 10 clqs
(round 5, exhaustive) 35 del vars, 0 del conss, 0 add conss, 10260 chg bounds, 0 chg sides, 4780 chg coeffs, 76 upgd conss, 10535 impls, 10 clqs
(round 6, exhaustive) 60 del vars, 0 del conss, 0 add conss, 10260 chg bounds, 0 chg sides, 4780 chg coeffs, 76 upgd conss, 25396 impls, 10 clqs
(round 7, exhaustive) 60 del vars, 0 del conss, 0 add conss, 10260 chg bounds, 0 chg sides, 4780 chg coeffs, 126 upgd conss, 25396 impls, 10 clqs
(round 8, exhaustive) 85 del vars, 0 del conss, 0 add conss, 10260 chg bounds, 0 chg sides, 4780 chg coeffs, 126 upgd conss, 38825 impls, 10 clqs
(round 9, exhaustive) 85 del vars, 0 del conss, 0 add conss, 10260 chg bounds, 0 chg sides, 4780 chg coeffs, 176 upgd conss, 38825 impls, 10 clqs
(round 10, exhaustive) 110 del vars, 0 del conss, 0 add conss, 10260 chg bounds, 0 chg sides, 4780 chg coeffs, 176 upgd conss, 50343 impls, 10 clqs
(round 11, exhaustive) 110 del vars, 1 del conss, 0 add conss, 10260 chg bounds, 0 chg sides, 4780 chg coeffs, 215 upgd conss, 50343 impls, 10 clqs
(round 12, exhaustive) 135 del vars, 1 del conss, 0 add conss, 10260 chg bounds, 0 chg sides, 4780 chg coeffs, 215 upgd conss, 64703 impls, 10 clqs
(round 13, exhaustive) 135 del vars, 3 del conss, 0 add conss, 10260 chg bounds, 0 chg sides, 4780 chg coeffs, 259 upgd conss, 64703 impls, 10 clqs
(round 14, exhaustive) 160 del vars, 3 del conss, 0 add conss, 10260 chg bounds, 0 chg sides, 4780 chg coeffs, 259 upgd conss, 73337 impls, 10 clqs
(round 15, fast)       160 del vars, 8 del conss, 0 add conss, 10260 chg bounds, 0 chg sides, 4780 chg coeffs, 259 upgd conss, 73337 impls, 10 clqs
(round 16, exhaustive) 160 del vars, 8 del conss, 0 add conss, 10260 chg bounds, 0 chg sides, 4780 chg coeffs, 294 upgd conss, 73337 impls, 10 clqs
(round 17, exhaustive) 185 del vars, 8 del conss, 0 add conss, 10260 chg bounds, 0 chg sides, 4780 chg coeffs, 294 upgd conss, 84355 impls, 10 clqs
(round 18, exhaustive) 185 del vars, 10 del conss, 0 add conss, 10260 chg bounds, 0 chg sides, 4780 chg coeffs, 338 upgd conss, 84355 impls, 10 clqs
(round 19, exhaustive) 210 del vars, 10 del conss, 0 add conss, 10260 chg bounds, 0 chg sides, 4780 chg coeffs, 338 upgd conss, 95845 impls, 10 clqs
(round 20, exhaustive) 210 del vars, 13 del conss, 0 add conss, 10260 chg bounds, 0 chg sides, 4780 chg coeffs, 379 upgd conss, 95845 impls, 10 clqs
   (2.2s) sparsify finished: 2/32954 (0.0%) nonzeros canceled - in total 2 canceled nonzeros, 477 changed coefficients, 0 added nonzeros
(round 21, exhaustive) 210 del vars, 13 del conss, 0 add conss, 10260 chg bounds, 0 chg sides, 5257 chg coeffs, 379 upgd conss, 95886 impls, 10 clqs
(round 22, exhaustive) 235 del vars, 13 del conss, 0 add conss, 10260 chg bounds, 0 chg sides, 5257 chg coeffs, 379 upgd conss, 116557 impls, 10 clqs
(round 23, exhaustive) 235 del vars, 16 del conss, 0 add conss, 10260 chg bounds, 0 chg sides, 5257 chg coeffs, 420 upgd conss, 116557 impls, 10 clqs
(round 24, exhaustive) 260 del vars, 16 del conss, 0 add conss, 10260 chg bounds, 0 chg sides, 5257 chg coeffs, 420 upgd conss, 145067 impls, 10 clqs
(round 25, exhaustive) 260 del vars, 19 del conss, 0 add conss, 10260 chg bounds, 0 chg sides, 5257 chg coeffs, 457 upgd conss, 145067 impls, 10 clqs
(round 26, exhaustive) 285 del vars, 19 del conss, 0 add conss, 10260 chg bounds, 0 chg sides, 5257 chg coeffs, 457 upgd conss, 170008 impls, 10 clqs
(round 27, fast)       286 del vars, 23 del conss, 0 add conss, 10261 chg bounds, 0 chg sides, 5257 chg coeffs, 457 upgd conss, 170008 impls, 10 clqs
(round 28, exhaustive) 286 del vars, 23 del conss, 0 add conss, 10261 chg bounds, 0 chg sides, 5257 chg coeffs, 493 upgd conss, 170008 impls, 10 clqs
(round 29, exhaustive) 311 del vars, 23 del conss, 0 add conss, 10261 chg bounds, 0 chg sides, 5257 chg coeffs, 493 upgd conss, 203522 impls, 129 clqs
(round 30, exhaustive) 311 del vars, 26 del conss, 0 add conss, 10261 chg bounds, 0 chg sides, 5257 chg coeffs, 534 upgd conss, 203522 impls, 129 clqs
(round 31, exhaustive) 336 del vars, 26 del conss, 0 add conss, 10261 chg bounds, 0 chg sides, 5257 chg coeffs, 534 upgd conss, 232717 impls, 141 clqs
(round 32, exhaustive) 336 del vars, 29 del conss, 0 add conss, 10261 chg bounds, 0 chg sides, 5257 chg coeffs, 575 upgd conss, 232717 impls, 141 clqs
(round 33, exhaustive) 361 del vars, 29 del conss, 0 add conss, 10261 chg bounds, 0 chg sides, 5257 chg coeffs, 575 upgd conss, 256955 impls, 200 clqs
(round 34, fast)       361 del vars, 33 del conss, 0 add conss, 10261 chg bounds, 0 chg sides, 5257 chg coeffs, 575 upgd conss, 256955 impls, 200 clqs
(round 35, exhaustive) 361 del vars, 33 del conss, 0 add conss, 10261 chg bounds, 0 chg sides, 5257 chg coeffs, 609 upgd conss, 256955 impls, 200 clqs
(round 36, exhaustive) 386 del vars, 33 del conss, 0 add conss, 10261 chg bounds, 0 chg sides, 5257 chg coeffs, 609 upgd conss, 275462 impls, 214 clqs
(round 37, fast)       387 del vars, 41 del conss, 0 add conss, 10262 chg bounds, 0 chg sides, 5257 chg coeffs, 609 upgd conss, 275462 impls, 214 clqs
(round 38, exhaustive) 387 del vars, 41 del conss, 0 add conss, 10262 chg bounds, 0 chg sides, 5257 chg coeffs, 637 upgd conss, 275462 impls, 214 clqs
(round 39, exhaustive) 412 del vars, 41 del conss, 0 add conss, 10262 chg bounds, 0 chg sides, 5257 chg coeffs, 637 upgd conss, 295885 impls, 234 clqs
(round 40, fast)       413 del vars, 51 del conss, 0 add conss, 10263 chg bounds, 0 chg sides, 5257 chg coeffs, 637 upgd conss, 295885 impls, 234 clqs
(round 41, exhaustive) 413 del vars, 51 del conss, 0 add conss, 10263 chg bounds, 0 chg sides, 5257 chg coeffs, 659 upgd conss, 295885 impls, 234 clqs
   (4.4s) probing: 1000/4790 (20.9%) - 410 fixings, 0 aggregations, 308168 implications, 0 bound changes
(round 42, exhaustive) 438 del vars, 51 del conss, 0 add conss, 10263 chg bounds, 0 chg sides, 5257 chg coeffs, 659 upgd conss, 317030 impls, 246 clqs
(round 43, fast)       439 del vars, 58 del conss, 0 add conss, 10264 chg bounds, 0 chg sides, 5257 chg coeffs, 659 upgd conss, 317030 impls, 246 clqs
(round 44, exhaustive) 439 del vars, 58 del conss, 0 add conss, 10264 chg bounds, 0 chg sides, 5257 chg coeffs, 690 upgd conss, 317030 impls, 246 clqs
