SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/10_284.lp>
============

original problem has 5700 variables (2840 bin, 0 int, 0 impl, 2860 cont) and 2881 constraints

solve problem
=============

presolving:
(round 1, fast)       10 del vars, 0 del conss, 0 add conss, 6060 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
(round 2, fast)       10 del vars, 0 del conss, 0 add conss, 6060 chg bounds, 0 chg sides, 2820 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
   (0.0s) running MILP presolver
   (0.1s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 20 bound changes
(round 3, exhaustive) 10 del vars, 0 del conss, 0 add conss, 6080 chg bounds, 0 chg sides, 2820 chg coeffs, 30 upgd conss, 0 impls, 10 clqs
(round 4, exhaustive) 35 del vars, 0 del conss, 0 add conss, 6080 chg bounds, 0 chg sides, 2820 chg coeffs, 30 upgd conss, 8227 impls, 10 clqs
(round 5, exhaustive) 35 del vars, 0 del conss, 0 add conss, 6080 chg bounds, 0 chg sides, 2820 chg coeffs, 80 upgd conss, 8227 impls, 10 clqs
(round 6, exhaustive) 60 del vars, 0 del conss, 0 add conss, 6080 chg bounds, 0 chg sides, 2820 chg coeffs, 80 upgd conss, 13367 impls, 10 clqs
(round 7, exhaustive) 60 del vars, 1 del conss, 0 add conss, 6080 chg bounds, 0 chg sides, 2820 chg coeffs, 127 upgd conss, 13367 impls, 10 clqs
(round 8, exhaustive) 85 del vars, 1 del conss, 0 add conss, 6080 chg bounds, 0 chg sides, 2820 chg coeffs, 127 upgd conss, 20771 impls, 10 clqs
(round 9, exhaustive) 85 del vars, 1 del conss, 0 add conss, 6080 chg bounds, 0 chg sides, 2820 chg coeffs, 177 upgd conss, 20771 impls, 10 clqs
(round 10, exhaustive) 110 del vars, 1 del conss, 0 add conss, 6080 chg bounds, 0 chg sides, 2820 chg coeffs, 177 upgd conss, 29867 impls, 10 clqs
(round 11, fast)       110 del vars, 4 del conss, 0 add conss, 6080 chg bounds, 0 chg sides, 2820 chg coeffs, 177 upgd conss, 29867 impls, 10 clqs
(round 12, exhaustive) 110 del vars, 4 del conss, 0 add conss, 6080 chg bounds, 0 chg sides, 2820 chg coeffs, 210 upgd conss, 29867 impls, 10 clqs
(round 13, exhaustive) 135 del vars, 4 del conss, 0 add conss, 6080 chg bounds, 0 chg sides, 2820 chg coeffs, 210 upgd conss, 34698 impls, 10 clqs
(round 14, fast)       135 del vars, 7 del conss, 0 add conss, 6080 chg bounds, 0 chg sides, 2820 chg coeffs, 210 upgd conss, 34698 impls, 10 clqs
(round 15, exhaustive) 135 del vars, 7 del conss, 0 add conss, 6080 chg bounds, 0 chg sides, 2820 chg coeffs, 247 upgd conss, 34698 impls, 10 clqs
(round 16, exhaustive) 160 del vars, 7 del conss, 0 add conss, 6080 chg bounds, 0 chg sides, 2820 chg coeffs, 247 upgd conss, 39518 impls, 10 clqs
(round 17, fast)       161 del vars, 14 del conss, 0 add conss, 6081 chg bounds, 0 chg sides, 2820 chg coeffs, 247 upgd conss, 39518 impls, 10 clqs
(round 18, exhaustive) 161 del vars, 14 del conss, 0 add conss, 6081 chg bounds, 0 chg sides, 2820 chg coeffs, 277 upgd conss, 39518 impls, 10 clqs
(round 19, exhaustive) 186 del vars, 14 del conss, 0 add conss, 6081 chg bounds, 0 chg sides, 2820 chg coeffs, 277 upgd conss, 45731 impls, 10 clqs
(round 20, exhaustive) 186 del vars, 16 del conss, 0 add conss, 6081 chg bounds, 0 chg sides, 2820 chg coeffs, 317 upgd conss, 45731 impls, 10 clqs
(round 21, exhaustive) 211 del vars, 16 del conss, 0 add conss, 6081 chg bounds, 0 chg sides, 2820 chg coeffs, 317 upgd conss, 49987 impls, 10 clqs
(round 22, fast)       211 del vars, 21 del conss, 0 add conss, 6081 chg bounds, 0 chg sides, 2820 chg coeffs, 317 upgd conss, 49987 impls, 10 clqs
(round 23, exhaustive) 211 del vars, 21 del conss, 0 add conss, 6081 chg bounds, 0 chg sides, 2820 chg coeffs, 352 upgd conss, 49987 impls, 10 clqs
(round 24, exhaustive) 236 del vars, 21 del conss, 0 add conss, 6081 chg bounds, 0 chg sides, 2820 chg coeffs, 352 upgd conss, 58138 impls, 10 clqs
(round 25, fast)       237 del vars, 29 del conss, 0 add conss, 6082 chg bounds, 0 chg sides, 2820 chg coeffs, 352 upgd conss, 58138 impls, 10 clqs
(round 26, exhaustive) 237 del vars, 29 del conss, 0 add conss, 6082 chg bounds, 0 chg sides, 2820 chg coeffs, 380 upgd conss, 58138 impls, 10 clqs
(round 27, exhaustive) 262 del vars, 29 del conss, 0 add conss, 6082 chg bounds, 0 chg sides, 2820 chg coeffs, 380 upgd conss, 65428 impls, 10 clqs
(round 28, fast)       267 del vars, 37 del conss, 0 add conss, 6087 chg bounds, 0 chg sides, 2820 chg coeffs, 380 upgd conss, 65428 impls, 10 clqs
(round 29, exhaustive) 267 del vars, 37 del conss, 0 add conss, 6087 chg bounds, 0 chg sides, 2820 chg coeffs, 415 upgd conss, 65428 impls, 10 clqs
(round 30, exhaustive) 293 del vars, 37 del conss, 0 add conss, 6087 chg bounds, 0 chg sides, 2820 chg coeffs, 415 upgd conss, 69091 impls, 10 clqs
(round 31, fast)       293 del vars, 46 del conss, 0 add conss, 6087 chg bounds, 0 chg sides, 2820 chg coeffs, 415 upgd conss, 69091 impls, 10 clqs
(round 32, exhaustive) 293 del vars, 46 del conss, 0 add conss, 6087 chg bounds, 0 chg sides, 2820 chg coeffs, 440 upgd conss, 69091 impls, 10 clqs
(round 33, exhaustive) 318 del vars, 46 del conss, 0 add conss, 6087 chg bounds, 0 chg sides, 2820 chg coeffs, 440 upgd conss, 76346 impls, 10 clqs
(round 34, fast)       318 del vars, 50 del conss, 0 add conss, 6087 chg bounds, 0 chg sides, 2820 chg coeffs, 440 upgd conss, 76346 impls, 10 clqs
(round 35, exhaustive) 318 del vars, 50 del conss, 0 add conss, 6087 chg bounds, 0 chg sides, 2820 chg coeffs, 470 upgd conss, 76346 impls, 10 clqs
