SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/5_339.lp>
============

original problem has 3400 variables (1695 bin, 0 int, 0 impl, 1705 cont) and 1716 constraints

solve problem
=============

presolving:
(round 1, fast)       5 del vars, 0 del conss, 0 add conss, 3620 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5 clqs
(round 2, fast)       5 del vars, 0 del conss, 0 add conss, 3620 chg bounds, 0 chg sides, 1690 chg coeffs, 0 upgd conss, 0 impls, 5 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 20 bound changes
(round 3, exhaustive) 5 del vars, 0 del conss, 0 add conss, 3640 chg bounds, 0 chg sides, 1690 chg coeffs, 15 upgd conss, 0 impls, 5 clqs
   (0.1s) sparsify finished: 2/11885 (0.0%) nonzeros canceled - in total 2 canceled nonzeros, 340 changed coefficients, 0 added nonzeros
(round 4, exhaustive) 5 del vars, 0 del conss, 0 add conss, 3640 chg bounds, 0 chg sides, 2030 chg coeffs, 15 upgd conss, 10 impls, 5 clqs
(round 5, exhaustive) 30 del vars, 0 del conss, 0 add conss, 3640 chg bounds, 0 chg sides, 2030 chg coeffs, 15 upgd conss, 9812 impls, 5 clqs
(round 6, exhaustive) 30 del vars, 0 del conss, 0 add conss, 3640 chg bounds, 0 chg sides, 2030 chg coeffs, 65 upgd conss, 9812 impls, 5 clqs
(round 7, exhaustive) 55 del vars, 0 del conss, 0 add conss, 3640 chg bounds, 0 chg sides, 2030 chg coeffs, 65 upgd conss, 21011 impls, 5 clqs
(round 8, fast)       56 del vars, 2 del conss, 0 add conss, 3641 chg bounds, 0 chg sides, 2030 chg coeffs, 65 upgd conss, 21011 impls, 5 clqs
(round 9, exhaustive) 56 del vars, 2 del conss, 0 add conss, 3641 chg bounds, 0 chg sides, 2030 chg coeffs, 111 upgd conss, 21011 impls, 5 clqs
(round 10, exhaustive) 81 del vars, 2 del conss, 0 add conss, 3641 chg bounds, 0 chg sides, 2030 chg coeffs, 111 upgd conss, 29152 impls, 5 clqs
(round 11, fast)       81 del vars, 5 del conss, 0 add conss, 3641 chg bounds, 0 chg sides, 2030 chg coeffs, 111 upgd conss, 29152 impls, 5 clqs
(round 12, exhaustive) 81 del vars, 5 del conss, 0 add conss, 3641 chg bounds, 0 chg sides, 2030 chg coeffs, 152 upgd conss, 29152 impls, 5 clqs
(round 13, exhaustive) 106 del vars, 5 del conss, 0 add conss, 3641 chg bounds, 0 chg sides, 2030 chg coeffs, 152 upgd conss, 41652 impls, 5 clqs
(round 14, fast)       107 del vars, 8 del conss, 0 add conss, 3642 chg bounds, 0 chg sides, 2030 chg coeffs, 152 upgd conss, 41652 impls, 5 clqs
(round 15, exhaustive) 107 del vars, 8 del conss, 0 add conss, 3642 chg bounds, 0 chg sides, 2030 chg coeffs, 191 upgd conss, 41652 impls, 5 clqs
(round 16, exhaustive) 132 del vars, 8 del conss, 0 add conss, 3642 chg bounds, 0 chg sides, 2030 chg coeffs, 191 upgd conss, 48069 impls, 5 clqs
(round 17, fast)       132 del vars, 12 del conss, 0 add conss, 3642 chg bounds, 0 chg sides, 2030 chg coeffs, 191 upgd conss, 48069 impls, 5 clqs
(round 18, exhaustive) 132 del vars, 12 del conss, 0 add conss, 3642 chg bounds, 0 chg sides, 2030 chg coeffs, 228 upgd conss, 48069 impls, 5 clqs
(round 19, exhaustive) 158 del vars, 12 del conss, 0 add conss, 3642 chg bounds, 0 chg sides, 2030 chg coeffs, 228 upgd conss, 53117 impls, 5 clqs
(round 20, fast)       158 del vars, 20 del conss, 0 add conss, 3642 chg bounds, 0 chg sides, 2030 chg coeffs, 228 upgd conss, 53117 impls, 5 clqs
(round 21, exhaustive) 158 del vars, 20 del conss, 0 add conss, 3642 chg bounds, 0 chg sides, 2030 chg coeffs, 256 upgd conss, 53117 impls, 5 clqs
(round 22, exhaustive) 183 del vars, 20 del conss, 0 add conss, 3642 chg bounds, 0 chg sides, 2030 chg coeffs, 256 upgd conss, 59141 impls, 5 clqs
(round 23, fast)       183 del vars, 25 del conss, 0 add conss, 3642 chg bounds, 0 chg sides, 2030 chg coeffs, 256 upgd conss, 59141 impls, 5 clqs
(round 24, exhaustive) 183 del vars, 25 del conss, 0 add conss, 3642 chg bounds, 0 chg sides, 2030 chg coeffs, 291 upgd conss, 59141 impls, 5 clqs
(round 25, exhaustive) 210 del vars, 25 del conss, 0 add conss, 3642 chg bounds, 0 chg sides, 2030 chg coeffs, 291 upgd conss, 62503 impls, 5 clqs
(round 26, fast)       210 del vars, 36 del conss, 0 add conss, 3642 chg bounds, 0 chg sides, 2030 chg coeffs, 291 upgd conss, 62503 impls, 5 clqs
(round 27, exhaustive) 210 del vars, 36 del conss, 0 add conss, 3642 chg bounds, 0 chg sides, 2030 chg coeffs, 312 upgd conss, 62503 impls, 5 clqs
(round 28, exhaustive) 236 del vars, 36 del conss, 0 add conss, 3642 chg bounds, 0 chg sides, 2030 chg coeffs, 312 upgd conss, 68798 impls, 5 clqs
(round 29, fast)       236 del vars, 44 del conss, 0 add conss, 3642 chg bounds, 0 chg sides, 2030 chg coeffs, 312 upgd conss, 68798 impls, 5 clqs
(round 30, exhaustive) 236 del vars, 44 del conss, 0 add conss, 3642 chg bounds, 0 chg sides, 2030 chg coeffs, 336 upgd conss, 68798 impls, 5 clqs
(round 31, exhaustive) 261 del vars, 44 del conss, 0 add conss, 3642 chg bounds, 0 chg sides, 2030 chg coeffs, 336 upgd conss, 76698 impls, 5 clqs
(round 32, fast)       261 del vars, 52 del conss, 0 add conss, 3642 chg bounds, 0 chg sides, 2030 chg coeffs, 336 upgd conss, 76698 impls, 5 clqs
(round 33, exhaustive) 261 del vars, 52 del conss, 0 add conss, 3642 chg bounds, 0 chg sides, 2030 chg coeffs, 362 upgd conss, 76698 impls, 5 clqs
(round 34, exhaustive) 286 del vars, 52 del conss, 0 add conss, 3642 chg bounds, 0 chg sides, 2030 chg coeffs, 362 upgd conss, 85547 impls, 5 clqs
(round 35, fast)       287 del vars, 60 del conss, 0 add conss, 3643 chg bounds, 0 chg sides, 2030 chg coeffs, 362 upgd conss, 85547 impls, 5 clqs
(round 36, exhaustive) 287 del vars, 60 del conss, 0 add conss, 3643 chg bounds, 0 chg sides, 2030 chg coeffs, 390 upgd conss, 85547 impls, 5 clqs
(round 37, exhaustive) 312 del vars, 60 del conss, 0 add conss, 3643 chg bounds, 0 chg sides, 2030 chg coeffs, 390 upgd conss, 92048 impls, 5 clqs
(round 38, fast)       312 del vars, 69 del conss, 0 add conss, 3643 chg bounds, 0 chg sides, 2030 chg coeffs, 390 upgd conss, 92048 impls, 5 clqs
(round 39, exhaustive) 312 del vars, 69 del conss, 0 add conss, 3643 chg bounds, 0 chg sides, 2030 chg coeffs, 413 upgd conss, 92048 impls, 5 clqs
(round 40, exhaustive) 337 del vars, 69 del conss, 0 add conss, 3643 chg bounds, 0 chg sides, 2030 chg coeffs, 413 upgd conss, 95625 impls, 5 clqs
(round 41, fast)       337 del vars, 76 del conss, 0 add conss, 3643 chg bounds, 0 chg sides, 2030 chg coeffs, 413 upgd conss, 95625 impls, 5 clqs
