SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/4_294.lp>
============

original problem has 2360 variables (1176 bin, 0 int, 0 impl, 1184 cont) and 1193 constraints

solve problem
=============

presolving:
(round 1, fast)       4 del vars, 0 del conss, 0 add conss, 2504 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4 clqs
(round 2, fast)       4 del vars, 0 del conss, 0 add conss, 2504 chg bounds, 0 chg sides, 1176 chg coeffs, 0 upgd conss, 0 impls, 4 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 16 bound changes
(round 3, exhaustive) 4 del vars, 0 del conss, 0 add conss, 2520 chg bounds, 0 chg sides, 1176 chg coeffs, 12 upgd conss, 0 impls, 4 clqs
(round 4, exhaustive) 29 del vars, 0 del conss, 0 add conss, 2520 chg bounds, 0 chg sides, 1176 chg coeffs, 12 upgd conss, 4985 impls, 4 clqs
(round 5, exhaustive) 29 del vars, 0 del conss, 0 add conss, 2520 chg bounds, 0 chg sides, 1176 chg coeffs, 58 upgd conss, 4985 impls, 4 clqs
(round 6, exhaustive) 54 del vars, 0 del conss, 0 add conss, 2520 chg bounds, 0 chg sides, 1176 chg coeffs, 58 upgd conss, 9996 impls, 4 clqs
(round 7, fast)       54 del vars, 3 del conss, 0 add conss, 2520 chg bounds, 0 chg sides, 1176 chg coeffs, 58 upgd conss, 9996 impls, 4 clqs
(round 8, exhaustive) 54 del vars, 3 del conss, 0 add conss, 2520 chg bounds, 0 chg sides, 1176 chg coeffs, 95 upgd conss, 9996 impls, 4 clqs
(round 9, exhaustive) 79 del vars, 3 del conss, 0 add conss, 2520 chg bounds, 0 chg sides, 1176 chg coeffs, 95 upgd conss, 20232 impls, 4 clqs
(round 10, fast)       79 del vars, 5 del conss, 0 add conss, 2520 chg bounds, 0 chg sides, 1176 chg coeffs, 95 upgd conss, 20232 impls, 4 clqs
(round 11, exhaustive) 79 del vars, 5 del conss, 0 add conss, 2520 chg bounds, 0 chg sides, 1176 chg coeffs, 139 upgd conss, 20232 impls, 4 clqs
(round 12, exhaustive) 104 del vars, 5 del conss, 0 add conss, 2520 chg bounds, 0 chg sides, 1176 chg coeffs, 139 upgd conss, 28135 impls, 4 clqs
(round 13, fast)       104 del vars, 9 del conss, 0 add conss, 2520 chg bounds, 0 chg sides, 1176 chg coeffs, 139 upgd conss, 28135 impls, 4 clqs
(round 14, exhaustive) 104 del vars, 9 del conss, 0 add conss, 2520 chg bounds, 0 chg sides, 1176 chg coeffs, 177 upgd conss, 28135 impls, 4 clqs
(round 15, exhaustive) 129 del vars, 9 del conss, 0 add conss, 2520 chg bounds, 0 chg sides, 1176 chg coeffs, 177 upgd conss, 34256 impls, 4 clqs
(round 16, fast)       129 del vars, 12 del conss, 0 add conss, 2520 chg bounds, 0 chg sides, 1176 chg coeffs, 177 upgd conss, 34256 impls, 4 clqs
(round 17, exhaustive) 129 del vars, 12 del conss, 0 add conss, 2520 chg bounds, 0 chg sides, 1176 chg coeffs, 214 upgd conss, 34256 impls, 4 clqs
(round 18, exhaustive) 154 del vars, 12 del conss, 0 add conss, 2520 chg bounds, 0 chg sides, 1176 chg coeffs, 214 upgd conss, 36307 impls, 4 clqs
(round 19, fast)       154 del vars, 23 del conss, 0 add conss, 2520 chg bounds, 0 chg sides, 1176 chg coeffs, 214 upgd conss, 36307 impls, 4 clqs
(round 20, exhaustive) 154 del vars, 23 del conss, 0 add conss, 2520 chg bounds, 0 chg sides, 1176 chg coeffs, 231 upgd conss, 36307 impls, 4 clqs
(round 21, exhaustive) 179 del vars, 23 del conss, 0 add conss, 2520 chg bounds, 0 chg sides, 1176 chg coeffs, 231 upgd conss, 42887 impls, 4 clqs
(round 22, fast)       180 del vars, 31 del conss, 0 add conss, 2521 chg bounds, 0 chg sides, 1176 chg coeffs, 231 upgd conss, 42887 impls, 4 clqs
(round 23, exhaustive) 180 del vars, 31 del conss, 0 add conss, 2521 chg bounds, 0 chg sides, 1176 chg coeffs, 259 upgd conss, 42887 impls, 4 clqs
(round 24, exhaustive) 205 del vars, 31 del conss, 0 add conss, 2521 chg bounds, 0 chg sides, 1176 chg coeffs, 259 upgd conss, 45460 impls, 4 clqs
