SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/5_499.lp>
============

original problem has 5000 variables (2495 bin, 0 int, 0 impl, 2505 cont) and 2516 constraints

solve problem
=============

presolving:
(round 1, fast)       5 del vars, 0 del conss, 0 add conss, 5310 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5 clqs
(round 2, fast)       5 del vars, 0 del conss, 0 add conss, 5310 chg bounds, 0 chg sides, 2490 chg coeffs, 0 upgd conss, 0 impls, 5 clqs
   (0.0s) running MILP presolver
   (0.1s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 30 bound changes
(round 3, exhaustive) 5 del vars, 0 del conss, 0 add conss, 5340 chg bounds, 0 chg sides, 2490 chg coeffs, 15 upgd conss, 0 impls, 5 clqs
   (0.1s) sparsify finished: 4/17485 (0.0%) nonzeros canceled - in total 4 canceled nonzeros, 1000 changed coefficients, 0 added nonzeros
(round 4, exhaustive) 5 del vars, 0 del conss, 0 add conss, 5340 chg bounds, 0 chg sides, 3490 chg coeffs, 15 upgd conss, 10 impls, 5 clqs
(round 5, exhaustive) 30 del vars, 0 del conss, 0 add conss, 5340 chg bounds, 0 chg sides, 3490 chg coeffs, 15 upgd conss, 27166 impls, 5 clqs
(round 6, exhaustive) 30 del vars, 0 del conss, 0 add conss, 5340 chg bounds, 0 chg sides, 3490 chg coeffs, 65 upgd conss, 27166 impls, 5 clqs
(round 7, exhaustive) 55 del vars, 0 del conss, 0 add conss, 5340 chg bounds, 0 chg sides, 3490 chg coeffs, 65 upgd conss, 56087 impls, 5 clqs
(round 8, fast)       56 del vars, 3 del conss, 0 add conss, 5341 chg bounds, 0 chg sides, 3490 chg coeffs, 65 upgd conss, 56087 impls, 5 clqs
(round 9, exhaustive) 56 del vars, 3 del conss, 0 add conss, 5341 chg bounds, 0 chg sides, 3490 chg coeffs, 107 upgd conss, 56087 impls, 5 clqs
(round 10, exhaustive) 81 del vars, 3 del conss, 0 add conss, 5341 chg bounds, 0 chg sides, 3490 chg coeffs, 107 upgd conss, 75025 impls, 5 clqs
(round 11, fast)       81 del vars, 6 del conss, 0 add conss, 5341 chg bounds, 0 chg sides, 3490 chg coeffs, 107 upgd conss, 75025 impls, 5 clqs
(round 12, exhaustive) 81 del vars, 6 del conss, 0 add conss, 5341 chg bounds, 0 chg sides, 3490 chg coeffs, 147 upgd conss, 75025 impls, 5 clqs
(round 13, exhaustive) 106 del vars, 6 del conss, 0 add conss, 5341 chg bounds, 0 chg sides, 3490 chg coeffs, 147 upgd conss, 96917 impls, 85 clqs
(round 14, fast)       107 del vars, 11 del conss, 0 add conss, 5342 chg bounds, 0 chg sides, 3490 chg coeffs, 147 upgd conss, 96917 impls, 85 clqs
(round 15, exhaustive) 107 del vars, 11 del conss, 0 add conss, 5342 chg bounds, 0 chg sides, 3490 chg coeffs, 184 upgd conss, 96917 impls, 85 clqs
(round 16, exhaustive) 132 del vars, 11 del conss, 0 add conss, 5342 chg bounds, 0 chg sides, 3490 chg coeffs, 184 upgd conss, 113530 impls, 94 clqs
