SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/20_459.lp>
============

original problem has 18400 variables (9180 bin, 0 int, 0 impl, 9220 cont) and 9261 constraints

solve problem
=============

presolving:
(round 1, fast)       20 del vars, 0 del conss, 0 add conss, 19560 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
(round 2, fast)       20 del vars, 0 del conss, 0 add conss, 19560 chg bounds, 0 chg sides, 9160 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
   (0.2s) running MILP presolver
   (0.3s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 120 bound changes
(round 3, exhaustive) 20 del vars, 0 del conss, 0 add conss, 19680 chg bounds, 0 chg sides, 9160 chg coeffs, 60 upgd conss, 0 impls, 20 clqs
(round 4, exhaustive) 45 del vars, 0 del conss, 0 add conss, 19680 chg bounds, 0 chg sides, 9160 chg coeffs, 60 upgd conss, 11030 impls, 20 clqs
(round 5, exhaustive) 45 del vars, 1 del conss, 0 add conss, 19680 chg bounds, 0 chg sides, 9160 chg coeffs, 107 upgd conss, 11030 impls, 20 clqs
(round 6, exhaustive) 70 del vars, 1 del conss, 0 add conss, 19680 chg bounds, 0 chg sides, 9160 chg coeffs, 107 upgd conss, 21152 impls, 20 clqs
(round 7, exhaustive) 70 del vars, 1 del conss, 0 add conss, 19680 chg bounds, 0 chg sides, 9160 chg coeffs, 157 upgd conss, 21152 impls, 20 clqs
(round 8, exhaustive) 95 del vars, 1 del conss, 0 add conss, 19680 chg bounds, 0 chg sides, 9160 chg coeffs, 157 upgd conss, 31732 impls, 20 clqs
(round 9, exhaustive) 95 del vars, 3 del conss, 0 add conss, 19680 chg bounds, 0 chg sides, 9160 chg coeffs, 201 upgd conss, 31732 impls, 20 clqs
(round 10, exhaustive) 120 del vars, 3 del conss, 0 add conss, 19680 chg bounds, 0 chg sides, 9160 chg coeffs, 201 upgd conss, 44594 impls, 20 clqs
(round 11, exhaustive) 120 del vars, 3 del conss, 0 add conss, 19680 chg bounds, 0 chg sides, 9160 chg coeffs, 247 upgd conss, 44594 impls, 20 clqs
(round 12, exhaustive) 145 del vars, 3 del conss, 0 add conss, 19680 chg bounds, 0 chg sides, 9160 chg coeffs, 247 upgd conss, 57916 impls, 20 clqs
(round 13, exhaustive) 145 del vars, 3 del conss, 0 add conss, 19680 chg bounds, 0 chg sides, 9160 chg coeffs, 297 upgd conss, 57916 impls, 20 clqs
(round 14, exhaustive) 170 del vars, 3 del conss, 0 add conss, 19680 chg bounds, 0 chg sides, 9160 chg coeffs, 297 upgd conss, 71244 impls, 20 clqs
(round 15, exhaustive) 170 del vars, 4 del conss, 0 add conss, 19680 chg bounds, 0 chg sides, 9160 chg coeffs, 344 upgd conss, 71244 impls, 20 clqs
(round 16, exhaustive) 195 del vars, 4 del conss, 0 add conss, 19680 chg bounds, 0 chg sides, 9160 chg coeffs, 344 upgd conss, 85940 impls, 20 clqs
(round 17, exhaustive) 195 del vars, 6 del conss, 0 add conss, 19680 chg bounds, 0 chg sides, 9160 chg coeffs, 388 upgd conss, 85940 impls, 20 clqs
(round 18, exhaustive) 220 del vars, 6 del conss, 0 add conss, 19680 chg bounds, 0 chg sides, 9160 chg coeffs, 388 upgd conss, 98335 impls, 20 clqs
(round 19, exhaustive) 220 del vars, 10 del conss, 0 add conss, 19680 chg bounds, 0 chg sides, 9160 chg coeffs, 426 upgd conss, 98335 impls, 20 clqs
(round 20, exhaustive) 245 del vars, 10 del conss, 0 add conss, 19680 chg bounds, 0 chg sides, 9160 chg coeffs, 426 upgd conss, 105229 impls, 20 clqs
(round 21, exhaustive) 245 del vars, 10 del conss, 0 add conss, 19680 chg bounds, 0 chg sides, 9160 chg coeffs, 476 upgd conss, 105229 impls, 20 clqs
(round 22, exhaustive) 270 del vars, 10 del conss, 0 add conss, 19680 chg bounds, 0 chg sides, 9160 chg coeffs, 476 upgd conss, 110314 impls, 20 clqs
(round 23, exhaustive) 270 del vars, 14 del conss, 0 add conss, 19680 chg bounds, 0 chg sides, 9160 chg coeffs, 514 upgd conss, 110314 impls, 20 clqs
(round 24, exhaustive) 295 del vars, 14 del conss, 0 add conss, 19680 chg bounds, 0 chg sides, 9160 chg coeffs, 514 upgd conss, 118124 impls, 20 clqs
(round 25, exhaustive) 295 del vars, 18 del conss, 0 add conss, 19680 chg bounds, 0 chg sides, 9160 chg coeffs, 552 upgd conss, 118124 impls, 20 clqs
(round 26, exhaustive) 320 del vars, 18 del conss, 0 add conss, 19680 chg bounds, 0 chg sides, 9160 chg coeffs, 552 upgd conss, 129583 impls, 20 clqs
(round 27, exhaustive) 320 del vars, 22 del conss, 0 add conss, 19680 chg bounds, 0 chg sides, 9160 chg coeffs, 590 upgd conss, 129583 impls, 20 clqs
(round 28, exhaustive) 345 del vars, 22 del conss, 0 add conss, 19680 chg bounds, 0 chg sides, 9160 chg coeffs, 590 upgd conss, 143335 impls, 20 clqs
(round 29, exhaustive) 345 del vars, 26 del conss, 0 add conss, 19680 chg bounds, 0 chg sides, 9160 chg coeffs, 628 upgd conss, 143335 impls, 20 clqs
(round 30, exhaustive) 370 del vars, 26 del conss, 0 add conss, 19680 chg bounds, 0 chg sides, 9160 chg coeffs, 628 upgd conss, 153882 impls, 20 clqs
(round 31, exhaustive) 370 del vars, 28 del conss, 0 add conss, 19680 chg bounds, 0 chg sides, 9160 chg coeffs, 672 upgd conss, 153882 impls, 20 clqs
(round 32, exhaustive) 395 del vars, 28 del conss, 0 add conss, 19680 chg bounds, 0 chg sides, 9160 chg coeffs, 672 upgd conss, 168533 impls, 20 clqs
(round 33, exhaustive) 395 del vars, 32 del conss, 0 add conss, 19680 chg bounds, 0 chg sides, 9160 chg coeffs, 710 upgd conss, 168533 impls, 20 clqs
(round 34, exhaustive) 420 del vars, 32 del conss, 0 add conss, 19680 chg bounds, 0 chg sides, 9160 chg coeffs, 710 upgd conss, 176322 impls, 20 clqs
(round 35, exhaustive) 422 del vars, 35 del conss, 0 add conss, 19682 chg bounds, 0 chg sides, 9160 chg coeffs, 755 upgd conss, 176322 impls, 20 clqs
(round 36, exhaustive) 447 del vars, 35 del conss, 0 add conss, 19682 chg bounds, 0 chg sides, 9160 chg coeffs, 755 upgd conss, 185943 impls, 20 clqs
(round 37, exhaustive) 447 del vars, 40 del conss, 0 add conss, 19682 chg bounds, 0 chg sides, 9160 chg coeffs, 790 upgd conss, 185943 impls, 20 clqs
(round 38, exhaustive) 472 del vars, 40 del conss, 0 add conss, 19682 chg bounds, 0 chg sides, 9160 chg coeffs, 790 upgd conss, 198732 impls, 20 clqs
(round 39, exhaustive) 472 del vars, 44 del conss, 0 add conss, 19682 chg bounds, 0 chg sides, 9160 chg coeffs, 824 upgd conss, 198732 impls, 20 clqs
(round 40, exhaustive) 497 del vars, 44 del conss, 0 add conss, 19682 chg bounds, 0 chg sides, 9160 chg coeffs, 824 upgd conss, 209235 impls, 20 clqs
(round 41, exhaustive) 497 del vars, 50 del conss, 0 add conss, 19682 chg bounds, 0 chg sides, 9160 chg coeffs, 856 upgd conss, 209235 impls, 20 clqs
(round 42, exhaustive) 522 del vars, 50 del conss, 0 add conss, 19682 chg bounds, 0 chg sides, 9160 chg coeffs, 856 upgd conss, 214268 impls, 20 clqs
(round 43, exhaustive) 522 del vars, 55 del conss, 0 add conss, 19682 chg bounds, 0 chg sides, 9160 chg coeffs, 891 upgd conss, 214268 impls, 20 clqs
(round 44, exhaustive) 547 del vars, 55 del conss, 0 add conss, 19682 chg bounds, 0 chg sides, 9160 chg coeffs, 891 upgd conss, 226606 impls, 20 clqs
(round 45, exhaustive) 548 del vars, 57 del conss, 0 add conss, 19683 chg bounds, 0 chg sides, 9160 chg coeffs, 937 upgd conss, 226606 impls, 20 clqs
(round 46, exhaustive) 573 del vars, 57 del conss, 0 add conss, 19683 chg bounds, 0 chg sides, 9160 chg coeffs, 937 upgd conss, 233021 impls, 20 clqs
(round 47, exhaustive) 573 del vars, 60 del conss, 0 add conss, 19683 chg bounds, 0 chg sides, 9160 chg coeffs, 978 upgd conss, 233021 impls, 20 clqs
   (7.4s) probing: 1000/9180 (10.9%) - 550 fixings, 0 aggregations, 232104 implications, 0 bound changes
(round 48, exhaustive) 598 del vars, 60 del conss, 0 add conss, 19683 chg bounds, 0 chg sides, 9160 chg coeffs, 978 upgd conss, 237599 impls, 20 clqs
(round 49, exhaustive) 598 del vars, 66 del conss, 0 add conss, 19683 chg bounds, 0 chg sides, 9160 chg coeffs, 1010 upgd conss, 237599 impls, 20 clqs
(round 50, exhaustive) 623 del vars, 66 del conss, 0 add conss, 19683 chg bounds, 0 chg sides, 9160 chg coeffs, 1010 upgd conss, 250348 impls, 20 clqs
(round 51, exhaustive) 623 del vars, 73 del conss, 0 add conss, 19683 chg bounds, 0 chg sides, 9160 chg coeffs, 1039 upgd conss, 250348 impls, 20 clqs
