SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/4_494.lp>
============

original problem has 3960 variables (1976 bin, 0 int, 0 impl, 1984 cont) and 1993 constraints

solve problem
=============

presolving:
(round 1, fast)       4 del vars, 0 del conss, 0 add conss, 4208 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4 clqs
(round 2, fast)       4 del vars, 0 del conss, 0 add conss, 4208 chg bounds, 0 chg sides, 1976 chg coeffs, 0 upgd conss, 0 impls, 4 clqs
   (0.0s) running MILP presolver
   (0.1s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 24 bound changes
(round 3, exhaustive) 4 del vars, 0 del conss, 0 add conss, 4232 chg bounds, 0 chg sides, 1976 chg coeffs, 12 upgd conss, 0 impls, 4 clqs
(round 4, exhaustive) 29 del vars, 0 del conss, 0 add conss, 4232 chg bounds, 0 chg sides, 1976 chg coeffs, 12 upgd conss, 14305 impls, 4 clqs
(round 5, exhaustive) 29 del vars, 0 del conss, 0 add conss, 4232 chg bounds, 0 chg sides, 1976 chg coeffs, 62 upgd conss, 14305 impls, 4 clqs
(round 6, exhaustive) 54 del vars, 0 del conss, 0 add conss, 4232 chg bounds, 0 chg sides, 1976 chg coeffs, 62 upgd conss, 27173 impls, 4 clqs
(round 7, exhaustive) 55 del vars, 1 del conss, 0 add conss, 4233 chg bounds, 0 chg sides, 1976 chg coeffs, 110 upgd conss, 27173 impls, 4 clqs
(round 8, exhaustive) 80 del vars, 1 del conss, 0 add conss, 4233 chg bounds, 0 chg sides, 1976 chg coeffs, 110 upgd conss, 36574 impls, 4 clqs
(round 9, fast)       80 del vars, 4 del conss, 0 add conss, 4233 chg bounds, 0 chg sides, 1976 chg coeffs, 110 upgd conss, 36574 impls, 4 clqs
(round 10, exhaustive) 80 del vars, 4 del conss, 0 add conss, 4233 chg bounds, 0 chg sides, 1976 chg coeffs, 151 upgd conss, 36574 impls, 4 clqs
(round 11, exhaustive) 105 del vars, 4 del conss, 0 add conss, 4233 chg bounds, 0 chg sides, 1976 chg coeffs, 151 upgd conss, 46944 impls, 4 clqs
(round 12, fast)       105 del vars, 9 del conss, 0 add conss, 4233 chg bounds, 0 chg sides, 1976 chg coeffs, 151 upgd conss, 46944 impls, 4 clqs
(round 13, exhaustive) 105 del vars, 9 del conss, 0 add conss, 4233 chg bounds, 0 chg sides, 1976 chg coeffs, 186 upgd conss, 46944 impls, 4 clqs
(round 14, exhaustive) 131 del vars, 9 del conss, 0 add conss, 4233 chg bounds, 0 chg sides, 1976 chg coeffs, 186 upgd conss, 57770 impls, 4 clqs
(round 15, fast)       131 del vars, 12 del conss, 0 add conss, 4233 chg bounds, 0 chg sides, 1976 chg coeffs, 186 upgd conss, 57770 impls, 4 clqs
(round 16, exhaustive) 131 del vars, 12 del conss, 0 add conss, 4233 chg bounds, 0 chg sides, 1976 chg coeffs, 229 upgd conss, 57770 impls, 4 clqs
(round 17, exhaustive) 156 del vars, 12 del conss, 0 add conss, 4233 chg bounds, 0 chg sides, 1976 chg coeffs, 229 upgd conss, 71528 impls, 4 clqs
(round 18, fast)       156 del vars, 15 del conss, 0 add conss, 4233 chg bounds, 0 chg sides, 1976 chg coeffs, 229 upgd conss, 71528 impls, 4 clqs
(round 19, exhaustive) 156 del vars, 15 del conss, 0 add conss, 4233 chg bounds, 0 chg sides, 1976 chg coeffs, 266 upgd conss, 71528 impls, 4 clqs
(round 20, exhaustive) 181 del vars, 15 del conss, 0 add conss, 4233 chg bounds, 0 chg sides, 1976 chg coeffs, 266 upgd conss, 80822 impls, 4 clqs
(round 21, fast)       182 del vars, 25 del conss, 0 add conss, 4234 chg bounds, 0 chg sides, 1976 chg coeffs, 266 upgd conss, 80822 impls, 4 clqs
(round 22, exhaustive) 182 del vars, 25 del conss, 0 add conss, 4234 chg bounds, 0 chg sides, 1976 chg coeffs, 288 upgd conss, 80822 impls, 4 clqs
(round 23, exhaustive) 207 del vars, 25 del conss, 0 add conss, 4234 chg bounds, 0 chg sides, 1976 chg coeffs, 288 upgd conss, 88638 impls, 4 clqs
(round 24, fast)       209 del vars, 34 del conss, 0 add conss, 4236 chg bounds, 0 chg sides, 1976 chg coeffs, 288 upgd conss, 88638 impls, 4 clqs
(round 25, exhaustive) 209 del vars, 34 del conss, 0 add conss, 4236 chg bounds, 0 chg sides, 1976 chg coeffs, 315 upgd conss, 88638 impls, 4 clqs
(round 26, exhaustive) 234 del vars, 34 del conss, 0 add conss, 4236 chg bounds, 0 chg sides, 1976 chg coeffs, 315 upgd conss, 99269 impls, 4 clqs
(round 27, fast)       235 del vars, 40 del conss, 0 add conss, 4237 chg bounds, 0 chg sides, 1976 chg coeffs, 315 upgd conss, 99269 impls, 4 clqs
(round 28, exhaustive) 235 del vars, 40 del conss, 0 add conss, 4237 chg bounds, 0 chg sides, 1976 chg coeffs, 349 upgd conss, 99269 impls, 4 clqs
(round 29, exhaustive) 260 del vars, 40 del conss, 0 add conss, 4237 chg bounds, 0 chg sides, 1976 chg coeffs, 349 upgd conss, 115213 impls, 4 clqs
(round 30, fast)       260 del vars, 47 del conss, 0 add conss, 4237 chg bounds, 0 chg sides, 1976 chg coeffs, 349 upgd conss, 115213 impls, 4 clqs
(round 31, exhaustive) 260 del vars, 47 del conss, 0 add conss, 4237 chg bounds, 0 chg sides, 1976 chg coeffs, 374 upgd conss, 115213 impls, 4 clqs
(round 32, exhaustive) 285 del vars, 47 del conss, 0 add conss, 4237 chg bounds, 0 chg sides, 1976 chg coeffs, 374 upgd conss, 120025 impls, 4 clqs
(round 33, fast)       286 del vars, 55 del conss, 0 add conss, 4238 chg bounds, 0 chg sides, 1976 chg coeffs, 374 upgd conss, 120025 impls, 4 clqs
(round 34, exhaustive) 286 del vars, 55 del conss, 0 add conss, 4238 chg bounds, 0 chg sides, 1976 chg coeffs, 398 upgd conss, 120025 impls, 4 clqs
(round 35, exhaustive) 311 del vars, 55 del conss, 0 add conss, 4238 chg bounds, 0 chg sides, 1976 chg coeffs, 398 upgd conss, 132941 impls, 4 clqs
(round 36, fast)       312 del vars, 60 del conss, 0 add conss, 4239 chg bounds, 0 chg sides, 1976 chg coeffs, 398 upgd conss, 132941 impls, 4 clqs
(round 37, exhaustive) 312 del vars, 60 del conss, 0 add conss, 4239 chg bounds, 0 chg sides, 1976 chg coeffs, 435 upgd conss, 132941 impls, 4 clqs
(round 38, exhaustive) 337 del vars, 60 del conss, 0 add conss, 4239 chg bounds, 0 chg sides, 1976 chg coeffs, 435 upgd conss, 142005 impls, 4 clqs
(round 39, fast)       337 del vars, 66 del conss, 0 add conss, 4239 chg bounds, 0 chg sides, 1976 chg coeffs, 435 upgd conss, 142005 impls, 4 clqs
(round 40, exhaustive) 337 del vars, 66 del conss, 0 add conss, 4239 chg bounds, 0 chg sides, 1976 chg coeffs, 467 upgd conss, 142005 impls, 4 clqs
(round 41, exhaustive) 362 del vars, 66 del conss, 0 add conss, 4239 chg bounds, 0 chg sides, 1976 chg coeffs, 467 upgd conss, 150143 impls, 4 clqs
(round 42, fast)       363 del vars, 74 del conss, 0 add conss, 4240 chg bounds, 0 chg sides, 1976 chg coeffs, 467 upgd conss, 150143 impls, 4 clqs
(round 43, exhaustive) 363 del vars, 74 del conss, 0 add conss, 4240 chg bounds, 0 chg sides, 1976 chg coeffs, 495 upgd conss, 150143 impls, 4 clqs
(round 44, exhaustive) 388 del vars, 74 del conss, 0 add conss, 4240 chg bounds, 0 chg sides, 1976 chg coeffs, 495 upgd conss, 154428 impls, 4 clqs
(round 45, fast)       389 del vars, 85 del conss, 0 add conss, 4241 chg bounds, 0 chg sides, 1976 chg coeffs, 495 upgd conss, 154428 impls, 4 clqs
(round 46, exhaustive) 389 del vars, 85 del conss, 0 add conss, 4241 chg bounds, 0 chg sides, 1976 chg coeffs, 514 upgd conss, 154428 impls, 4 clqs
(round 47, exhaustive) 414 del vars, 85 del conss, 0 add conss, 4241 chg bounds, 0 chg sides, 1976 chg coeffs, 514 upgd conss, 165718 impls, 4 clqs
(round 48, fast)       415 del vars, 92 del conss, 0 add conss, 4242 chg bounds, 0 chg sides, 1976 chg coeffs, 514 upgd conss, 165718 impls, 4 clqs
(round 49, exhaustive) 415 del vars, 92 del conss, 0 add conss, 4242 chg bounds, 0 chg sides, 1976 chg coeffs, 545 upgd conss, 165718 impls, 4 clqs
(round 50, exhaustive) 440 del vars, 92 del conss, 0 add conss, 4242 chg bounds, 0 chg sides, 1976 chg coeffs, 545 upgd conss, 169021 impls, 4 clqs
(round 51, fast)       441 del vars, 103 del conss, 0 add conss, 4243 chg bounds, 0 chg sides, 1976 chg coeffs, 545 upgd conss, 169021 impls, 4 clqs
