SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/20_474.lp>
============

original problem has 19000 variables (9480 bin, 0 int, 0 impl, 9520 cont) and 9561 constraints

solve problem
=============

presolving:
(round 1, fast)       20 del vars, 0 del conss, 0 add conss, 20200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
(round 2, fast)       20 del vars, 0 del conss, 0 add conss, 20200 chg bounds, 0 chg sides, 9480 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
   (0.2s) running MILP presolver
   (0.3s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 120 bound changes
(round 3, exhaustive) 20 del vars, 0 del conss, 0 add conss, 20320 chg bounds, 0 chg sides, 9480 chg coeffs, 60 upgd conss, 0 impls, 20 clqs
(round 4, exhaustive) 45 del vars, 0 del conss, 0 add conss, 20320 chg bounds, 0 chg sides, 9480 chg coeffs, 60 upgd conss, 14230 impls, 20 clqs
(round 5, exhaustive) 45 del vars, 0 del conss, 0 add conss, 20320 chg bounds, 0 chg sides, 9480 chg coeffs, 110 upgd conss, 14230 impls, 20 clqs
(round 6, exhaustive) 70 del vars, 0 del conss, 0 add conss, 20320 chg bounds, 0 chg sides, 9480 chg coeffs, 110 upgd conss, 24213 impls, 20 clqs
(round 7, exhaustive) 70 del vars, 1 del conss, 0 add conss, 20320 chg bounds, 0 chg sides, 9480 chg coeffs, 157 upgd conss, 24213 impls, 20 clqs
(round 8, exhaustive) 95 del vars, 1 del conss, 0 add conss, 20320 chg bounds, 0 chg sides, 9480 chg coeffs, 157 upgd conss, 37973 impls, 20 clqs
(round 9, exhaustive) 95 del vars, 1 del conss, 0 add conss, 20320 chg bounds, 0 chg sides, 9480 chg coeffs, 207 upgd conss, 37973 impls, 20 clqs
