SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/20_244.lp>
============

original problem has 9800 variables (4880 bin, 0 int, 0 impl, 4920 cont) and 4961 constraints

solve problem
=============

presolving:
(round 1, fast)       20 del vars, 0 del conss, 0 add conss, 10400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
(round 2, fast)       20 del vars, 0 del conss, 0 add conss, 10400 chg bounds, 0 chg sides, 4840 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
   (0.1s) running MILP presolver
   (0.2s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 40 bound changes
(round 3, exhaustive) 20 del vars, 0 del conss, 0 add conss, 10440 chg bounds, 0 chg sides, 4840 chg coeffs, 60 upgd conss, 0 impls, 20 clqs
(round 4, exhaustive) 45 del vars, 0 del conss, 0 add conss, 10440 chg bounds, 0 chg sides, 4840 chg coeffs, 60 upgd conss, 5386 impls, 20 clqs
(round 5, exhaustive) 45 del vars, 0 del conss, 0 add conss, 10440 chg bounds, 0 chg sides, 4840 chg coeffs, 110 upgd conss, 5386 impls, 20 clqs
(round 6, exhaustive) 70 del vars, 0 del conss, 0 add conss, 10440 chg bounds, 0 chg sides, 4840 chg coeffs, 110 upgd conss, 12968 impls, 20 clqs
(round 7, exhaustive) 70 del vars, 1 del conss, 0 add conss, 10440 chg bounds, 0 chg sides, 4840 chg coeffs, 157 upgd conss, 12968 impls, 20 clqs
(round 8, exhaustive) 95 del vars, 1 del conss, 0 add conss, 10440 chg bounds, 0 chg sides, 4840 chg coeffs, 157 upgd conss, 18845 impls, 20 clqs
(round 9, exhaustive) 95 del vars, 3 del conss, 0 add conss, 10440 chg bounds, 0 chg sides, 4840 chg coeffs, 200 upgd conss, 18845 impls, 20 clqs
(round 10, exhaustive) 120 del vars, 3 del conss, 0 add conss, 10440 chg bounds, 0 chg sides, 4840 chg coeffs, 200 upgd conss, 23989 impls, 20 clqs
(round 11, exhaustive) 120 del vars, 3 del conss, 0 add conss, 10440 chg bounds, 0 chg sides, 4840 chg coeffs, 250 upgd conss, 23989 impls, 20 clqs
(round 12, exhaustive) 145 del vars, 3 del conss, 0 add conss, 10440 chg bounds, 0 chg sides, 4840 chg coeffs, 250 upgd conss, 28892 impls, 20 clqs
(round 13, exhaustive) 145 del vars, 5 del conss, 0 add conss, 10440 chg bounds, 0 chg sides, 4840 chg coeffs, 294 upgd conss, 28892 impls, 20 clqs
(round 14, exhaustive) 170 del vars, 5 del conss, 0 add conss, 10440 chg bounds, 0 chg sides, 4840 chg coeffs, 294 upgd conss, 34271 impls, 20 clqs
(round 15, exhaustive) 170 del vars, 6 del conss, 0 add conss, 10440 chg bounds, 0 chg sides, 4840 chg coeffs, 341 upgd conss, 34271 impls, 20 clqs
(round 16, exhaustive) 195 del vars, 6 del conss, 0 add conss, 10440 chg bounds, 0 chg sides, 4840 chg coeffs, 341 upgd conss, 42326 impls, 20 clqs
(round 17, fast)       195 del vars, 10 del conss, 0 add conss, 10440 chg bounds, 0 chg sides, 4840 chg coeffs, 341 upgd conss, 42326 impls, 20 clqs
(round 18, exhaustive) 195 del vars, 10 del conss, 0 add conss, 10440 chg bounds, 0 chg sides, 4840 chg coeffs, 379 upgd conss, 42326 impls, 20 clqs
(round 19, exhaustive) 220 del vars, 10 del conss, 0 add conss, 10440 chg bounds, 0 chg sides, 4840 chg coeffs, 379 upgd conss, 48426 impls, 20 clqs
(round 20, fast)       220 del vars, 14 del conss, 0 add conss, 10440 chg bounds, 0 chg sides, 4840 chg coeffs, 379 upgd conss, 48426 impls, 20 clqs
(round 21, exhaustive) 220 del vars, 14 del conss, 0 add conss, 10440 chg bounds, 0 chg sides, 4840 chg coeffs, 417 upgd conss, 48426 impls, 20 clqs
(round 22, exhaustive) 245 del vars, 14 del conss, 0 add conss, 10440 chg bounds, 0 chg sides, 4840 chg coeffs, 417 upgd conss, 55244 impls, 20 clqs
(round 23, fast)       245 del vars, 18 del conss, 0 add conss, 10440 chg bounds, 0 chg sides, 4840 chg coeffs, 417 upgd conss, 55244 impls, 20 clqs
(round 24, exhaustive) 245 del vars, 18 del conss, 0 add conss, 10440 chg bounds, 0 chg sides, 4840 chg coeffs, 455 upgd conss, 55244 impls, 20 clqs
(round 25, exhaustive) 270 del vars, 18 del conss, 0 add conss, 10440 chg bounds, 0 chg sides, 4840 chg coeffs, 455 upgd conss, 61079 impls, 20 clqs
(round 26, fast)       270 del vars, 25 del conss, 0 add conss, 10440 chg bounds, 0 chg sides, 4840 chg coeffs, 455 upgd conss, 61079 impls, 20 clqs
(round 27, exhaustive) 270 del vars, 25 del conss, 0 add conss, 10440 chg bounds, 0 chg sides, 4840 chg coeffs, 484 upgd conss, 61079 impls, 20 clqs
(round 28, exhaustive) 295 del vars, 25 del conss, 0 add conss, 10440 chg bounds, 0 chg sides, 4840 chg coeffs, 484 upgd conss, 65217 impls, 20 clqs
(round 29, fast)       296 del vars, 30 del conss, 0 add conss, 10441 chg bounds, 0 chg sides, 4840 chg coeffs, 484 upgd conss, 65217 impls, 20 clqs
(round 30, exhaustive) 296 del vars, 30 del conss, 0 add conss, 10441 chg bounds, 0 chg sides, 4840 chg coeffs, 521 upgd conss, 65217 impls, 20 clqs
(round 31, exhaustive) 321 del vars, 30 del conss, 0 add conss, 10441 chg bounds, 0 chg sides, 4840 chg coeffs, 521 upgd conss, 72267 impls, 20 clqs
(round 32, exhaustive) 321 del vars, 32 del conss, 0 add conss, 10441 chg bounds, 0 chg sides, 4840 chg coeffs, 565 upgd conss, 72267 impls, 20 clqs
(round 33, exhaustive) 346 del vars, 32 del conss, 0 add conss, 10441 chg bounds, 0 chg sides, 4840 chg coeffs, 565 upgd conss, 77135 impls, 20 clqs
(round 34, fast)       346 del vars, 36 del conss, 0 add conss, 10441 chg bounds, 0 chg sides, 4840 chg coeffs, 565 upgd conss, 77135 impls, 20 clqs
(round 35, exhaustive) 346 del vars, 36 del conss, 0 add conss, 10441 chg bounds, 0 chg sides, 4840 chg coeffs, 603 upgd conss, 77135 impls, 20 clqs
(round 36, exhaustive) 371 del vars, 36 del conss, 0 add conss, 10441 chg bounds, 0 chg sides, 4840 chg coeffs, 603 upgd conss, 81760 impls, 20 clqs
(round 37, fast)       371 del vars, 48 del conss, 0 add conss, 10441 chg bounds, 0 chg sides, 4840 chg coeffs, 603 upgd conss, 81760 impls, 20 clqs
(round 38, exhaustive) 371 del vars, 48 del conss, 0 add conss, 10441 chg bounds, 0 chg sides, 4840 chg coeffs, 617 upgd conss, 81760 impls, 20 clqs
(round 39, exhaustive) 396 del vars, 48 del conss, 0 add conss, 10441 chg bounds, 0 chg sides, 4840 chg coeffs, 617 upgd conss, 85143 impls, 20 clqs
(round 40, fast)       397 del vars, 53 del conss, 0 add conss, 10442 chg bounds, 0 chg sides, 4840 chg coeffs, 617 upgd conss, 85143 impls, 20 clqs
(round 41, exhaustive) 397 del vars, 53 del conss, 0 add conss, 10442 chg bounds, 0 chg sides, 4840 chg coeffs, 654 upgd conss, 85143 impls, 20 clqs
(round 42, exhaustive) 423 del vars, 53 del conss, 0 add conss, 10442 chg bounds, 0 chg sides, 4840 chg coeffs, 654 upgd conss, 88310 impls, 20 clqs
(round 43, fast)       423 del vars, 61 del conss, 0 add conss, 10442 chg bounds, 0 chg sides, 4840 chg coeffs, 654 upgd conss, 88310 impls, 20 clqs
(round 44, exhaustive) 423 del vars, 61 del conss, 0 add conss, 10442 chg bounds, 0 chg sides, 4840 chg coeffs, 682 upgd conss, 88310 impls, 20 clqs
(round 45, exhaustive) 448 del vars, 61 del conss, 0 add conss, 10442 chg bounds, 0 chg sides, 4840 chg coeffs, 682 upgd conss, 93379 impls, 20 clqs
(round 46, fast)       448 del vars, 67 del conss, 0 add conss, 10442 chg bounds, 0 chg sides, 4840 chg coeffs, 682 upgd conss, 93379 impls, 20 clqs
(round 47, exhaustive) 448 del vars, 67 del conss, 0 add conss, 10442 chg bounds, 0 chg sides, 4840 chg coeffs, 714 upgd conss, 93379 impls, 20 clqs
(round 48, exhaustive) 473 del vars, 67 del conss, 0 add conss, 10442 chg bounds, 0 chg sides, 4840 chg coeffs, 714 upgd conss, 97479 impls, 20 clqs
(round 49, fast)       473 del vars, 72 del conss, 0 add conss, 10442 chg bounds, 0 chg sides, 4840 chg coeffs, 714 upgd conss, 97479 impls, 20 clqs
(round 50, exhaustive) 473 del vars, 72 del conss, 0 add conss, 10442 chg bounds, 0 chg sides, 4840 chg coeffs, 749 upgd conss, 97479 impls, 20 clqs
(round 51, exhaustive) 498 del vars, 72 del conss, 0 add conss, 10442 chg bounds, 0 chg sides, 4840 chg coeffs, 749 upgd conss, 104204 impls, 20 clqs
(round 52, fast)       499 del vars, 79 del conss, 0 add conss, 10443 chg bounds, 0 chg sides, 4840 chg coeffs, 749 upgd conss, 104204 impls, 20 clqs
(round 53, exhaustive) 499 del vars, 79 del conss, 0 add conss, 10443 chg bounds, 0 chg sides, 4840 chg coeffs, 780 upgd conss, 104204 impls, 20 clqs
(round 54, exhaustive) 524 del vars, 79 del conss, 0 add conss, 10443 chg bounds, 0 chg sides, 4840 chg coeffs, 780 upgd conss, 110443 impls, 20 clqs
