SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/15_474.lp>
============

original problem has 14250 variables (7110 bin, 0 int, 0 impl, 7140 cont) and 7171 constraints

solve problem
=============

presolving:
(round 1, fast)       15 del vars, 0 del conss, 0 add conss, 15150 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 15 clqs
(round 2, fast)       15 del vars, 0 del conss, 0 add conss, 15150 chg bounds, 0 chg sides, 7110 chg coeffs, 0 upgd conss, 0 impls, 15 clqs
   (0.2s) running MILP presolver
   (0.3s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 90 bound changes
(round 3, exhaustive) 15 del vars, 0 del conss, 0 add conss, 15240 chg bounds, 0 chg sides, 7110 chg coeffs, 45 upgd conss, 0 impls, 15 clqs
(round 4, exhaustive) 40 del vars, 0 del conss, 0 add conss, 15240 chg bounds, 0 chg sides, 7110 chg coeffs, 45 upgd conss, 9489 impls, 15 clqs
(round 5, exhaustive) 40 del vars, 1 del conss, 0 add conss, 15240 chg bounds, 0 chg sides, 7110 chg coeffs, 92 upgd conss, 9489 impls, 15 clqs
(round 6, exhaustive) 65 del vars, 1 del conss, 0 add conss, 15240 chg bounds, 0 chg sides, 7110 chg coeffs, 92 upgd conss, 16629 impls, 15 clqs
(round 7, exhaustive) 65 del vars, 1 del conss, 0 add conss, 15240 chg bounds, 0 chg sides, 7110 chg coeffs, 142 upgd conss, 16629 impls, 15 clqs
(round 8, exhaustive) 90 del vars, 1 del conss, 0 add conss, 15240 chg bounds, 0 chg sides, 7110 chg coeffs, 142 upgd conss, 23773 impls, 15 clqs
(round 9, exhaustive) 90 del vars, 3 del conss, 0 add conss, 15240 chg bounds, 0 chg sides, 7110 chg coeffs, 186 upgd conss, 23773 impls, 15 clqs
(round 10, exhaustive) 115 del vars, 3 del conss, 0 add conss, 15240 chg bounds, 0 chg sides, 7110 chg coeffs, 186 upgd conss, 43203 impls, 15 clqs
(round 11, exhaustive) 115 del vars, 3 del conss, 0 add conss, 15240 chg bounds, 0 chg sides, 7110 chg coeffs, 236 upgd conss, 43203 impls, 15 clqs
(round 12, exhaustive) 140 del vars, 3 del conss, 0 add conss, 15240 chg bounds, 0 chg sides, 7110 chg coeffs, 236 upgd conss, 51291 impls, 15 clqs
(round 13, exhaustive) 140 del vars, 3 del conss, 0 add conss, 15240 chg bounds, 0 chg sides, 7110 chg coeffs, 286 upgd conss, 51291 impls, 15 clqs
(round 14, exhaustive) 165 del vars, 3 del conss, 0 add conss, 15240 chg bounds, 0 chg sides, 7110 chg coeffs, 286 upgd conss, 62686 impls, 15 clqs
(round 15, exhaustive) 165 del vars, 5 del conss, 0 add conss, 15240 chg bounds, 0 chg sides, 7110 chg coeffs, 330 upgd conss, 62686 impls, 15 clqs
(round 16, exhaustive) 190 del vars, 5 del conss, 0 add conss, 15240 chg bounds, 0 chg sides, 7110 chg coeffs, 330 upgd conss, 72651 impls, 15 clqs
(round 17, exhaustive) 190 del vars, 7 del conss, 0 add conss, 15240 chg bounds, 0 chg sides, 7110 chg coeffs, 370 upgd conss, 72651 impls, 15 clqs
(round 18, exhaustive) 215 del vars, 7 del conss, 0 add conss, 15240 chg bounds, 0 chg sides, 7110 chg coeffs, 370 upgd conss, 79777 impls, 15 clqs
(round 19, exhaustive) 215 del vars, 9 del conss, 0 add conss, 15240 chg bounds, 0 chg sides, 7110 chg coeffs, 414 upgd conss, 79777 impls, 15 clqs
(round 20, exhaustive) 240 del vars, 9 del conss, 0 add conss, 15240 chg bounds, 0 chg sides, 7110 chg coeffs, 414 upgd conss, 89263 impls, 15 clqs
(round 21, exhaustive) 240 del vars, 13 del conss, 0 add conss, 15240 chg bounds, 0 chg sides, 7110 chg coeffs, 452 upgd conss, 89263 impls, 15 clqs
(round 22, exhaustive) 265 del vars, 13 del conss, 0 add conss, 15240 chg bounds, 0 chg sides, 7110 chg coeffs, 452 upgd conss, 97800 impls, 15 clqs
(round 23, exhaustive) 265 del vars, 14 del conss, 0 add conss, 15240 chg bounds, 0 chg sides, 7110 chg coeffs, 499 upgd conss, 97800 impls, 15 clqs
(round 24, exhaustive) 290 del vars, 14 del conss, 0 add conss, 15240 chg bounds, 0 chg sides, 7110 chg coeffs, 499 upgd conss, 108701 impls, 15 clqs
(round 25, exhaustive) 290 del vars, 15 del conss, 0 add conss, 15240 chg bounds, 0 chg sides, 7110 chg coeffs, 546 upgd conss, 108701 impls, 15 clqs
(round 26, exhaustive) 315 del vars, 15 del conss, 0 add conss, 15240 chg bounds, 0 chg sides, 7110 chg coeffs, 546 upgd conss, 115351 impls, 15 clqs
(round 27, exhaustive) 315 del vars, 19 del conss, 0 add conss, 15240 chg bounds, 0 chg sides, 7110 chg coeffs, 584 upgd conss, 115351 impls, 15 clqs
(round 28, exhaustive) 340 del vars, 19 del conss, 0 add conss, 15240 chg bounds, 0 chg sides, 7110 chg coeffs, 584 upgd conss, 125291 impls, 15 clqs
(round 29, exhaustive) 340 del vars, 20 del conss, 0 add conss, 15240 chg bounds, 0 chg sides, 7110 chg coeffs, 631 upgd conss, 125291 impls, 15 clqs
(round 30, exhaustive) 365 del vars, 20 del conss, 0 add conss, 15240 chg bounds, 0 chg sides, 7110 chg coeffs, 631 upgd conss, 133819 impls, 15 clqs
(round 31, exhaustive) 365 del vars, 23 del conss, 0 add conss, 15240 chg bounds, 0 chg sides, 7110 chg coeffs, 672 upgd conss, 133819 impls, 15 clqs
(round 32, exhaustive) 390 del vars, 23 del conss, 0 add conss, 15240 chg bounds, 0 chg sides, 7110 chg coeffs, 672 upgd conss, 145629 impls, 15 clqs
(round 33, exhaustive) 390 del vars, 27 del conss, 0 add conss, 15240 chg bounds, 0 chg sides, 7110 chg coeffs, 710 upgd conss, 145629 impls, 15 clqs
(round 34, exhaustive) 415 del vars, 27 del conss, 0 add conss, 15240 chg bounds, 0 chg sides, 7110 chg coeffs, 710 upgd conss, 157442 impls, 15 clqs
(round 35, exhaustive) 415 del vars, 30 del conss, 0 add conss, 15240 chg bounds, 0 chg sides, 7110 chg coeffs, 751 upgd conss, 157442 impls, 15 clqs
(round 36, exhaustive) 440 del vars, 30 del conss, 0 add conss, 15240 chg bounds, 0 chg sides, 7110 chg coeffs, 751 upgd conss, 167843 impls, 15 clqs
(round 37, exhaustive) 440 del vars, 33 del conss, 0 add conss, 15240 chg bounds, 0 chg sides, 7110 chg coeffs, 788 upgd conss, 167843 impls, 15 clqs
(round 38, exhaustive) 465 del vars, 33 del conss, 0 add conss, 15240 chg bounds, 0 chg sides, 7110 chg coeffs, 788 upgd conss, 177295 impls, 15 clqs
(round 39, exhaustive) 465 del vars, 34 del conss, 0 add conss, 15240 chg bounds, 0 chg sides, 7110 chg coeffs, 835 upgd conss, 177295 impls, 15 clqs
(round 40, exhaustive) 490 del vars, 34 del conss, 0 add conss, 15240 chg bounds, 0 chg sides, 7110 chg coeffs, 835 upgd conss, 191454 impls, 15 clqs
(round 41, exhaustive) 490 del vars, 38 del conss, 0 add conss, 15240 chg bounds, 0 chg sides, 7110 chg coeffs, 869 upgd conss, 191454 impls, 15 clqs
(round 42, exhaustive) 515 del vars, 38 del conss, 0 add conss, 15240 chg bounds, 0 chg sides, 7110 chg coeffs, 869 upgd conss, 203244 impls, 15 clqs
(round 43, exhaustive) 515 del vars, 43 del conss, 0 add conss, 15240 chg bounds, 0 chg sides, 7110 chg coeffs, 904 upgd conss, 203244 impls, 15 clqs
(round 44, exhaustive) 542 del vars, 43 del conss, 0 add conss, 15240 chg bounds, 0 chg sides, 7110 chg coeffs, 904 upgd conss, 211265 impls, 15 clqs
(round 45, fast)       542 del vars, 50 del conss, 0 add conss, 15240 chg bounds, 0 chg sides, 7110 chg coeffs, 904 upgd conss, 211265 impls, 15 clqs
(round 46, exhaustive) 542 del vars, 50 del conss, 0 add conss, 15240 chg bounds, 0 chg sides, 7110 chg coeffs, 933 upgd conss, 211265 impls, 15 clqs
(round 47, exhaustive) 567 del vars, 50 del conss, 0 add conss, 15240 chg bounds, 0 chg sides, 7110 chg coeffs, 933 upgd conss, 218331 impls, 15 clqs
(round 48, fast)       567 del vars, 56 del conss, 0 add conss, 15240 chg bounds, 0 chg sides, 7110 chg coeffs, 933 upgd conss, 218331 impls, 15 clqs
(round 49, exhaustive) 567 del vars, 56 del conss, 0 add conss, 15240 chg bounds, 0 chg sides, 7110 chg coeffs, 965 upgd conss, 218331 impls, 15 clqs
(round 50, exhaustive) 592 del vars, 56 del conss, 0 add conss, 15240 chg bounds, 0 chg sides, 7110 chg coeffs, 965 upgd conss, 225405 impls, 15 clqs
(round 51, exhaustive) 592 del vars, 61 del conss, 0 add conss, 15240 chg bounds, 0 chg sides, 7110 chg coeffs, 1000 upgd conss, 225405 impls, 15 clqs
   (8.6s) probing: 1000/7110 (14.1%) - 585 fixings, 0 aggregations, 226802 implications, 0 bound changes
(round 52, exhaustive) 617 del vars, 61 del conss, 0 add conss, 15240 chg bounds, 0 chg sides, 7110 chg coeffs, 1000 upgd conss, 233404 impls, 15 clqs
(round 53, fast)       617 del vars, 67 del conss, 0 add conss, 15240 chg bounds, 0 chg sides, 7110 chg coeffs, 1000 upgd conss, 233404 impls, 15 clqs
(round 54, exhaustive) 617 del vars, 67 del conss, 0 add conss, 15240 chg bounds, 0 chg sides, 7110 chg coeffs, 1032 upgd conss, 233404 impls, 15 clqs
(round 55, exhaustive) 642 del vars, 67 del conss, 0 add conss, 15240 chg bounds, 0 chg sides, 7110 chg coeffs, 1032 upgd conss, 244200 impls, 15 clqs
(round 56, exhaustive) 644 del vars, 70 del conss, 0 add conss, 15242 chg bounds, 0 chg sides, 7110 chg coeffs, 1073 upgd conss, 244200 impls, 15 clqs
(round 57, exhaustive) 669 del vars, 70 del conss, 0 add conss, 15242 chg bounds, 0 chg sides, 7110 chg coeffs, 1073 upgd conss, 254997 impls, 15 clqs
(round 58, fast)       670 del vars, 78 del conss, 0 add conss, 15243 chg bounds, 0 chg sides, 7110 chg coeffs, 1073 upgd conss, 254997 impls, 15 clqs
(round 59, exhaustive) 670 del vars, 78 del conss, 0 add conss, 15243 chg bounds, 0 chg sides, 7110 chg coeffs, 1101 upgd conss, 254997 impls, 15 clqs
(round 60, exhaustive) 695 del vars, 78 del conss, 0 add conss, 15243 chg bounds, 0 chg sides, 7110 chg coeffs, 1101 upgd conss, 259236 impls, 15 clqs
(round 61, fast)       695 del vars, 86 del conss, 0 add conss, 15243 chg bounds, 0 chg sides, 7110 chg coeffs, 1101 upgd conss, 259236 impls, 15 clqs
(round 62, exhaustive) 695 del vars, 86 del conss, 0 add conss, 15243 chg bounds, 0 chg sides, 7110 chg coeffs, 1127 upgd conss, 259236 impls, 15 clqs
(round 63, exhaustive) 720 del vars, 86 del conss, 0 add conss, 15243 chg bounds, 0 chg sides, 7110 chg coeffs, 1127 upgd conss, 265329 impls, 15 clqs
(round 64, fast)       720 del vars, 93 del conss, 0 add conss, 15243 chg bounds, 0 chg sides, 7110 chg coeffs, 1127 upgd conss, 265329 impls, 15 clqs
(round 65, exhaustive) 720 del vars, 93 del conss, 0 add conss, 15243 chg bounds, 0 chg sides, 7110 chg coeffs, 1156 upgd conss, 265329 impls, 15 clqs
(round 66, exhaustive) 745 del vars, 93 del conss, 0 add conss, 15243 chg bounds, 0 chg sides, 7110 chg coeffs, 1156 upgd conss, 275137 impls, 15 clqs
(round 67, fast)       746 del vars, 101 del conss, 0 add conss, 15244 chg bounds, 0 chg sides, 7110 chg coeffs, 1156 upgd conss, 275137 impls, 15 clqs
(round 68, exhaustive) 746 del vars, 101 del conss, 0 add conss, 15244 chg bounds, 0 chg sides, 7110 chg coeffs, 1184 upgd conss, 275137 impls, 15 clqs
(round 69, exhaustive) 771 del vars, 101 del conss, 0 add conss, 15244 chg bounds, 0 chg sides, 7110 chg coeffs, 1184 upgd conss, 282149 impls, 15 clqs
(round 70, fast)       772 del vars, 107 del conss, 0 add conss, 15245 chg bounds, 0 chg sides, 7110 chg coeffs, 1184 upgd conss, 282149 impls, 15 clqs
(round 71, exhaustive) 772 del vars, 107 del conss, 0 add conss, 15245 chg bounds, 0 chg sides, 7110 chg coeffs, 1214 upgd conss, 282149 impls, 15 clqs
(round 72, exhaustive) 797 del vars, 107 del conss, 0 add conss, 15245 chg bounds, 0 chg sides, 7110 chg coeffs, 1214 upgd conss, 294741 impls, 15 clqs
(round 73, exhaustive) 797 del vars, 112 del conss, 0 add conss, 15245 chg bounds, 0 chg sides, 7110 chg coeffs, 1249 upgd conss, 294741 impls, 15 clqs
(round 74, exhaustive) 822 del vars, 112 del conss, 0 add conss, 15245 chg bounds, 0 chg sides, 7110 chg coeffs, 1249 upgd conss, 302678 impls, 15 clqs
