SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/3_439.lp>
============

original problem has 2640 variables (1317 bin, 0 int, 0 impl, 1323 cont) and 1330 constraints

solve problem
=============

presolving:
(round 1, fast)       3 del vars, 0 del conss, 0 add conss, 2802 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 3 clqs
(round 2, fast)       3 del vars, 0 del conss, 0 add conss, 2802 chg bounds, 0 chg sides, 1314 chg coeffs, 0 upgd conss, 0 impls, 3 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 18 bound changes
(round 3, exhaustive) 3 del vars, 0 del conss, 0 add conss, 2820 chg bounds, 0 chg sides, 1314 chg coeffs, 9 upgd conss, 0 impls, 3 clqs
   (0.1s) sparsify finished: 2/9231 (0.0%) nonzeros canceled - in total 2 canceled nonzeros, 440 changed coefficients, 0 added nonzeros
(round 4, exhaustive) 3 del vars, 0 del conss, 0 add conss, 2820 chg bounds, 0 chg sides, 1754 chg coeffs, 9 upgd conss, 6 impls, 3 clqs
(round 5, exhaustive) 28 del vars, 0 del conss, 0 add conss, 2820 chg bounds, 0 chg sides, 1754 chg coeffs, 9 upgd conss, 8321 impls, 3 clqs
(round 6, exhaustive) 28 del vars, 0 del conss, 0 add conss, 2820 chg bounds, 0 chg sides, 1754 chg coeffs, 51 upgd conss, 8321 impls, 3 clqs
(round 7, exhaustive) 53 del vars, 0 del conss, 0 add conss, 2820 chg bounds, 0 chg sides, 1754 chg coeffs, 51 upgd conss, 19284 impls, 3 clqs
(round 8, fast)       53 del vars, 2 del conss, 0 add conss, 2820 chg bounds, 0 chg sides, 1754 chg coeffs, 51 upgd conss, 19284 impls, 3 clqs
(round 9, exhaustive) 53 del vars, 2 del conss, 0 add conss, 2820 chg bounds, 0 chg sides, 1754 chg coeffs, 95 upgd conss, 19284 impls, 3 clqs
(round 10, exhaustive) 78 del vars, 2 del conss, 0 add conss, 2820 chg bounds, 0 chg sides, 1754 chg coeffs, 95 upgd conss, 29358 impls, 3 clqs
(round 11, fast)       79 del vars, 7 del conss, 0 add conss, 2821 chg bounds, 0 chg sides, 1754 chg coeffs, 95 upgd conss, 29358 impls, 3 clqs
(round 12, exhaustive) 79 del vars, 7 del conss, 0 add conss, 2821 chg bounds, 0 chg sides, 1754 chg coeffs, 132 upgd conss, 29358 impls, 3 clqs
(round 13, exhaustive) 104 del vars, 7 del conss, 0 add conss, 2821 chg bounds, 0 chg sides, 1754 chg coeffs, 132 upgd conss, 41563 impls, 3 clqs
(round 14, fast)       104 del vars, 10 del conss, 0 add conss, 2821 chg bounds, 0 chg sides, 1754 chg coeffs, 132 upgd conss, 41563 impls, 3 clqs
(round 15, exhaustive) 104 del vars, 10 del conss, 0 add conss, 2821 chg bounds, 0 chg sides, 1754 chg coeffs, 173 upgd conss, 41563 impls, 3 clqs
(round 16, exhaustive) 129 del vars, 10 del conss, 0 add conss, 2821 chg bounds, 0 chg sides, 1754 chg coeffs, 173 upgd conss, 49404 impls, 3 clqs
(round 17, fast)       129 del vars, 16 del conss, 0 add conss, 2821 chg bounds, 0 chg sides, 1754 chg coeffs, 173 upgd conss, 49404 impls, 3 clqs
(round 18, exhaustive) 129 del vars, 16 del conss, 0 add conss, 2821 chg bounds, 0 chg sides, 1754 chg coeffs, 204 upgd conss, 49404 impls, 3 clqs
(round 19, exhaustive) 154 del vars, 16 del conss, 0 add conss, 2821 chg bounds, 0 chg sides, 1754 chg coeffs, 204 upgd conss, 56753 impls, 3 clqs
(round 20, fast)       155 del vars, 23 del conss, 0 add conss, 2822 chg bounds, 0 chg sides, 1754 chg coeffs, 204 upgd conss, 56753 impls, 3 clqs
(round 21, exhaustive) 155 del vars, 23 del conss, 0 add conss, 2822 chg bounds, 0 chg sides, 1754 chg coeffs, 234 upgd conss, 56753 impls, 3 clqs
(round 22, exhaustive) 180 del vars, 23 del conss, 0 add conss, 2822 chg bounds, 0 chg sides, 1754 chg coeffs, 234 upgd conss, 64937 impls, 3 clqs
(round 23, fast)       181 del vars, 30 del conss, 0 add conss, 2823 chg bounds, 0 chg sides, 1754 chg coeffs, 234 upgd conss, 64937 impls, 3 clqs
(round 24, exhaustive) 181 del vars, 30 del conss, 0 add conss, 2823 chg bounds, 0 chg sides, 1754 chg coeffs, 265 upgd conss, 64937 impls, 3 clqs
(round 25, exhaustive) 206 del vars, 30 del conss, 0 add conss, 2823 chg bounds, 0 chg sides, 1754 chg coeffs, 265 upgd conss, 71788 impls, 3 clqs
(round 26, fast)       206 del vars, 36 del conss, 0 add conss, 2823 chg bounds, 0 chg sides, 1754 chg coeffs, 265 upgd conss, 71788 impls, 3 clqs
(round 27, exhaustive) 206 del vars, 36 del conss, 0 add conss, 2823 chg bounds, 0 chg sides, 1754 chg coeffs, 297 upgd conss, 71788 impls, 3 clqs
(round 28, exhaustive) 231 del vars, 36 del conss, 0 add conss, 2823 chg bounds, 0 chg sides, 1754 chg coeffs, 297 upgd conss, 82437 impls, 3 clqs
(round 29, fast)       231 del vars, 44 del conss, 0 add conss, 2823 chg bounds, 0 chg sides, 1754 chg coeffs, 297 upgd conss, 82437 impls, 3 clqs
(round 30, exhaustive) 231 del vars, 44 del conss, 0 add conss, 2823 chg bounds, 0 chg sides, 1754 chg coeffs, 323 upgd conss, 82437 impls, 3 clqs
(round 31, exhaustive) 256 del vars, 44 del conss, 0 add conss, 2823 chg bounds, 0 chg sides, 1754 chg coeffs, 323 upgd conss, 88365 impls, 3 clqs
(round 32, fast)       256 del vars, 52 del conss, 0 add conss, 2823 chg bounds, 0 chg sides, 1754 chg coeffs, 323 upgd conss, 88365 impls, 3 clqs
(round 33, exhaustive) 256 del vars, 52 del conss, 0 add conss, 2823 chg bounds, 0 chg sides, 1754 chg coeffs, 349 upgd conss, 88365 impls, 3 clqs
