SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/5_214.lp>
============

original problem has 2150 variables (1070 bin, 0 int, 0 impl, 1080 cont) and 1091 constraints

solve problem
=============

presolving:
(round 1, fast)       5 del vars, 0 del conss, 0 add conss, 2290 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5 clqs
(round 2, fast)       5 del vars, 0 del conss, 0 add conss, 2290 chg bounds, 0 chg sides, 1070 chg coeffs, 0 upgd conss, 0 impls, 5 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 10 bound changes
(round 3, exhaustive) 5 del vars, 0 del conss, 0 add conss, 2300 chg bounds, 0 chg sides, 1070 chg coeffs, 15 upgd conss, 0 impls, 5 clqs
(round 4, exhaustive) 30 del vars, 0 del conss, 0 add conss, 2300 chg bounds, 0 chg sides, 1070 chg coeffs, 15 upgd conss, 3205 impls, 5 clqs
(round 5, exhaustive) 30 del vars, 0 del conss, 0 add conss, 2300 chg bounds, 0 chg sides, 1070 chg coeffs, 65 upgd conss, 3205 impls, 5 clqs
(round 6, exhaustive) 55 del vars, 0 del conss, 0 add conss, 2300 chg bounds, 0 chg sides, 1070 chg coeffs, 65 upgd conss, 8576 impls, 5 clqs
(round 7, fast)       55 del vars, 1 del conss, 0 add conss, 2300 chg bounds, 0 chg sides, 1070 chg coeffs, 65 upgd conss, 8576 impls, 5 clqs
(round 8, exhaustive) 55 del vars, 1 del conss, 0 add conss, 2300 chg bounds, 0 chg sides, 1070 chg coeffs, 112 upgd conss, 8576 impls, 5 clqs
(round 9, exhaustive) 80 del vars, 1 del conss, 0 add conss, 2300 chg bounds, 0 chg sides, 1070 chg coeffs, 112 upgd conss, 15421 impls, 5 clqs
(round 10, fast)       81 del vars, 5 del conss, 0 add conss, 2301 chg bounds, 0 chg sides, 1070 chg coeffs, 112 upgd conss, 15421 impls, 5 clqs
(round 11, exhaustive) 81 del vars, 5 del conss, 0 add conss, 2301 chg bounds, 0 chg sides, 1070 chg coeffs, 152 upgd conss, 15421 impls, 5 clqs
(round 12, exhaustive) 106 del vars, 5 del conss, 0 add conss, 2301 chg bounds, 0 chg sides, 1070 chg coeffs, 152 upgd conss, 20976 impls, 5 clqs
(round 13, fast)       107 del vars, 8 del conss, 0 add conss, 2302 chg bounds, 0 chg sides, 1070 chg coeffs, 152 upgd conss, 20976 impls, 5 clqs
(round 14, exhaustive) 107 del vars, 8 del conss, 0 add conss, 2302 chg bounds, 0 chg sides, 1070 chg coeffs, 195 upgd conss, 20976 impls, 5 clqs
(round 15, exhaustive) 132 del vars, 8 del conss, 0 add conss, 2302 chg bounds, 0 chg sides, 1070 chg coeffs, 195 upgd conss, 24402 impls, 5 clqs
(round 16, fast)       133 del vars, 14 del conss, 0 add conss, 2303 chg bounds, 0 chg sides, 1070 chg coeffs, 195 upgd conss, 24402 impls, 5 clqs
(round 17, exhaustive) 133 del vars, 14 del conss, 0 add conss, 2303 chg bounds, 0 chg sides, 1070 chg coeffs, 221 upgd conss, 24402 impls, 5 clqs
(round 18, exhaustive) 158 del vars, 14 del conss, 0 add conss, 2303 chg bounds, 0 chg sides, 1070 chg coeffs, 221 upgd conss, 27773 impls, 5 clqs
(round 19, fast)       159 del vars, 24 del conss, 0 add conss, 2304 chg bounds, 0 chg sides, 1070 chg coeffs, 221 upgd conss, 27773 impls, 5 clqs
(round 20, exhaustive) 159 del vars, 24 del conss, 0 add conss, 2304 chg bounds, 0 chg sides, 1070 chg coeffs, 243 upgd conss, 27773 impls, 5 clqs
(round 21, exhaustive) 184 del vars, 24 del conss, 0 add conss, 2304 chg bounds, 0 chg sides, 1070 chg coeffs, 243 upgd conss, 33386 impls, 5 clqs
(round 22, fast)       188 del vars, 35 del conss, 0 add conss, 2308 chg bounds, 0 chg sides, 1070 chg coeffs, 243 upgd conss, 33386 impls, 5 clqs
(round 23, exhaustive) 188 del vars, 35 del conss, 0 add conss, 2308 chg bounds, 0 chg sides, 1070 chg coeffs, 267 upgd conss, 33386 impls, 5 clqs
(round 24, exhaustive) 213 del vars, 35 del conss, 0 add conss, 2308 chg bounds, 0 chg sides, 1070 chg coeffs, 267 upgd conss, 35051 impls, 5 clqs
(round 25, fast)       214 del vars, 45 del conss, 0 add conss, 2309 chg bounds, 0 chg sides, 1070 chg coeffs, 267 upgd conss, 35051 impls, 5 clqs
(round 26, exhaustive) 214 del vars, 45 del conss, 0 add conss, 2309 chg bounds, 0 chg sides, 1070 chg coeffs, 289 upgd conss, 35051 impls, 5 clqs
(round 27, exhaustive) 239 del vars, 45 del conss, 0 add conss, 2309 chg bounds, 0 chg sides, 1070 chg coeffs, 289 upgd conss, 37113 impls, 5 clqs
(round 28, fast)       242 del vars, 57 del conss, 0 add conss, 2312 chg bounds, 0 chg sides, 1070 chg coeffs, 289 upgd conss, 37113 impls, 5 clqs
(round 29, exhaustive) 242 del vars, 57 del conss, 0 add conss, 2312 chg bounds, 0 chg sides, 1070 chg coeffs, 309 upgd conss, 37113 impls, 5 clqs
(round 30, exhaustive) 267 del vars, 57 del conss, 0 add conss, 2312 chg bounds, 0 chg sides, 1070 chg coeffs, 309 upgd conss, 40548 impls, 5 clqs
(round 31, fast)       267 del vars, 67 del conss, 0 add conss, 2312 chg bounds, 0 chg sides, 1070 chg coeffs, 309 upgd conss, 40548 impls, 5 clqs
(round 32, exhaustive) 267 del vars, 67 del conss, 0 add conss, 2312 chg bounds, 0 chg sides, 1070 chg coeffs, 325 upgd conss, 40548 impls, 5 clqs
(round 33, exhaustive) 292 del vars, 67 del conss, 0 add conss, 2312 chg bounds, 0 chg sides, 1070 chg coeffs, 325 upgd conss, 43738 impls, 5 clqs
(round 34, fast)       298 del vars, 79 del conss, 0 add conss, 2318 chg bounds, 0 chg sides, 1070 chg coeffs, 325 upgd conss, 43738 impls, 5 clqs
(round 35, exhaustive) 298 del vars, 79 del conss, 0 add conss, 2318 chg bounds, 0 chg sides, 1070 chg coeffs, 350 upgd conss, 43738 impls, 5 clqs
(round 36, exhaustive) 323 del vars, 79 del conss, 0 add conss, 2318 chg bounds, 0 chg sides, 1070 chg coeffs, 350 upgd conss, 48426 impls, 5 clqs
(round 37, fast)       323 del vars, 91 del conss, 0 add conss, 2318 chg bounds, 0 chg sides, 1070 chg coeffs, 350 upgd conss, 48426 impls, 5 clqs
(round 38, exhaustive) 323 del vars, 91 del conss, 0 add conss, 2318 chg bounds, 0 chg sides, 1070 chg coeffs, 364 upgd conss, 48426 impls, 5 clqs
(round 39, exhaustive) 348 del vars, 91 del conss, 0 add conss, 2318 chg bounds, 0 chg sides, 1070 chg coeffs, 364 upgd conss, 52483 impls, 5 clqs
(round 40, fast)       348 del vars, 103 del conss, 0 add conss, 2318 chg bounds, 0 chg sides, 1070 chg coeffs, 364 upgd conss, 52483 impls, 5 clqs
   (0.5s) running MILP presolver
   (0.5s) MILP presolver (4 rounds): 0 aggregations, 25 fixings, 0 bound changes
(round 41, medium)     373 del vars, 113 del conss, 0 add conss, 2318 chg bounds, 0 chg sides, 1070 chg coeffs, 364 upgd conss, 52483 impls, 5 clqs
(round 42, fast)       373 del vars, 114 del conss, 0 add conss, 2318 chg bounds, 0 chg sides, 1070 chg coeffs, 364 upgd conss, 52483 impls, 5 clqs
(round 43, exhaustive) 373 del vars, 114 del conss, 0 add conss, 2318 chg bounds, 0 chg sides, 1070 chg coeffs, 394 upgd conss, 52483 impls, 5 clqs
(round 44, exhaustive) 398 del vars, 114 del conss, 0 add conss, 2318 chg bounds, 0 chg sides, 1070 chg coeffs, 394 upgd conss, 54578 impls, 5 clqs
(round 45, fast)       398 del vars, 126 del conss, 0 add conss, 2318 chg bounds, 0 chg sides, 1070 chg coeffs, 394 upgd conss, 54578 impls, 5 clqs
(round 46, exhaustive) 398 del vars, 126 del conss, 0 add conss, 2318 chg bounds, 0 chg sides, 1070 chg coeffs, 408 upgd conss, 54578 impls, 5 clqs
