SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/10_419.lp>
============

original problem has 8400 variables (4190 bin, 0 int, 0 impl, 4210 cont) and 4231 constraints

solve problem
=============

presolving:
(round 1, fast)       10 del vars, 0 del conss, 0 add conss, 8920 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
(round 2, fast)       10 del vars, 0 del conss, 0 add conss, 8920 chg bounds, 0 chg sides, 4180 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
   (0.1s) running MILP presolver
   (0.2s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 60 bound changes
(round 3, exhaustive) 10 del vars, 0 del conss, 0 add conss, 8980 chg bounds, 0 chg sides, 4180 chg coeffs, 30 upgd conss, 0 impls, 10 clqs
(round 4, exhaustive) 35 del vars, 0 del conss, 0 add conss, 8980 chg bounds, 0 chg sides, 4180 chg coeffs, 30 upgd conss, 8798 impls, 10 clqs
(round 5, exhaustive) 35 del vars, 0 del conss, 0 add conss, 8980 chg bounds, 0 chg sides, 4180 chg coeffs, 80 upgd conss, 8798 impls, 10 clqs
(round 6, exhaustive) 60 del vars, 0 del conss, 0 add conss, 8980 chg bounds, 0 chg sides, 4180 chg coeffs, 80 upgd conss, 19298 impls, 10 clqs
(round 7, exhaustive) 60 del vars, 1 del conss, 0 add conss, 8980 chg bounds, 0 chg sides, 4180 chg coeffs, 127 upgd conss, 19298 impls, 10 clqs
(round 8, exhaustive) 85 del vars, 1 del conss, 0 add conss, 8980 chg bounds, 0 chg sides, 4180 chg coeffs, 127 upgd conss, 26867 impls, 10 clqs
(round 9, exhaustive) 85 del vars, 2 del conss, 0 add conss, 8980 chg bounds, 0 chg sides, 4180 chg coeffs, 174 upgd conss, 26867 impls, 10 clqs
(round 10, exhaustive) 110 del vars, 2 del conss, 0 add conss, 8980 chg bounds, 0 chg sides, 4180 chg coeffs, 174 upgd conss, 37773 impls, 10 clqs
(round 11, exhaustive) 110 del vars, 4 del conss, 0 add conss, 8980 chg bounds, 0 chg sides, 4180 chg coeffs, 218 upgd conss, 37773 impls, 10 clqs
(round 12, exhaustive) 135 del vars, 4 del conss, 0 add conss, 8980 chg bounds, 0 chg sides, 4180 chg coeffs, 218 upgd conss, 48257 impls, 10 clqs
(round 13, exhaustive) 136 del vars, 5 del conss, 0 add conss, 8981 chg bounds, 0 chg sides, 4180 chg coeffs, 267 upgd conss, 48257 impls, 10 clqs
(round 14, exhaustive) 161 del vars, 5 del conss, 0 add conss, 8981 chg bounds, 0 chg sides, 4180 chg coeffs, 267 upgd conss, 61242 impls, 10 clqs
(round 15, exhaustive) 161 del vars, 6 del conss, 0 add conss, 8981 chg bounds, 0 chg sides, 4180 chg coeffs, 314 upgd conss, 61242 impls, 10 clqs
(round 16, exhaustive) 186 del vars, 6 del conss, 0 add conss, 8981 chg bounds, 0 chg sides, 4180 chg coeffs, 314 upgd conss, 70043 impls, 10 clqs
(round 17, fast)       186 del vars, 10 del conss, 0 add conss, 8981 chg bounds, 0 chg sides, 4180 chg coeffs, 314 upgd conss, 70043 impls, 10 clqs
(round 18, exhaustive) 186 del vars, 10 del conss, 0 add conss, 8981 chg bounds, 0 chg sides, 4180 chg coeffs, 352 upgd conss, 70043 impls, 10 clqs
(round 19, exhaustive) 211 del vars, 10 del conss, 0 add conss, 8981 chg bounds, 0 chg sides, 4180 chg coeffs, 352 upgd conss, 77582 impls, 10 clqs
(round 20, fast)       211 del vars, 14 del conss, 0 add conss, 8981 chg bounds, 0 chg sides, 4180 chg coeffs, 352 upgd conss, 77582 impls, 10 clqs
(round 21, exhaustive) 211 del vars, 14 del conss, 0 add conss, 8981 chg bounds, 0 chg sides, 4180 chg coeffs, 390 upgd conss, 77582 impls, 10 clqs
   (1.9s) sparsify finished: 2/28753 (0.0%) nonzeros canceled - in total 2 canceled nonzeros, 418 changed coefficients, 0 added nonzeros
(round 22, exhaustive) 211 del vars, 14 del conss, 0 add conss, 8981 chg bounds, 0 chg sides, 4598 chg coeffs, 390 upgd conss, 77620 impls, 10 clqs
(round 23, exhaustive) 236 del vars, 14 del conss, 0 add conss, 8981 chg bounds, 0 chg sides, 4598 chg coeffs, 390 upgd conss, 100529 impls, 10 clqs
(round 24, fast)       237 del vars, 19 del conss, 0 add conss, 8982 chg bounds, 0 chg sides, 4598 chg coeffs, 390 upgd conss, 100529 impls, 10 clqs
(round 25, exhaustive) 237 del vars, 19 del conss, 0 add conss, 8982 chg bounds, 0 chg sides, 4598 chg coeffs, 427 upgd conss, 100529 impls, 10 clqs
(round 26, exhaustive) 262 del vars, 19 del conss, 0 add conss, 8982 chg bounds, 0 chg sides, 4598 chg coeffs, 427 upgd conss, 120517 impls, 10 clqs
(round 27, fast)       263 del vars, 25 del conss, 0 add conss, 8983 chg bounds, 0 chg sides, 4598 chg coeffs, 427 upgd conss, 120517 impls, 10 clqs
(round 28, exhaustive) 263 del vars, 25 del conss, 0 add conss, 8983 chg bounds, 0 chg sides, 4598 chg coeffs, 461 upgd conss, 120517 impls, 10 clqs
(round 29, exhaustive) 288 del vars, 25 del conss, 0 add conss, 8983 chg bounds, 0 chg sides, 4598 chg coeffs, 461 upgd conss, 131770 impls, 10 clqs
(round 30, fast)       288 del vars, 30 del conss, 0 add conss, 8983 chg bounds, 0 chg sides, 4598 chg coeffs, 461 upgd conss, 131770 impls, 10 clqs
(round 31, exhaustive) 288 del vars, 30 del conss, 0 add conss, 8983 chg bounds, 0 chg sides, 4598 chg coeffs, 496 upgd conss, 131770 impls, 10 clqs
   (2.6s) sparsify finished: 2/28504 (0.0%) nonzeros canceled - in total 4 canceled nonzeros, 837 changed coefficients, 0 added nonzeros
(round 32, exhaustive) 288 del vars, 30 del conss, 0 add conss, 8983 chg bounds, 0 chg sides, 5017 chg coeffs, 496 upgd conss, 131805 impls, 10 clqs
(round 33, exhaustive) 313 del vars, 30 del conss, 0 add conss, 8983 chg bounds, 0 chg sides, 5017 chg coeffs, 496 upgd conss, 150853 impls, 10 clqs
(round 34, fast)       313 del vars, 36 del conss, 0 add conss, 8983 chg bounds, 0 chg sides, 5017 chg coeffs, 496 upgd conss, 150853 impls, 10 clqs
(round 35, exhaustive) 313 del vars, 36 del conss, 0 add conss, 8983 chg bounds, 0 chg sides, 5017 chg coeffs, 528 upgd conss, 150853 impls, 10 clqs
(round 36, exhaustive) 339 del vars, 36 del conss, 0 add conss, 8983 chg bounds, 0 chg sides, 5017 chg coeffs, 528 upgd conss, 176166 impls, 10 clqs
(round 37, fast)       339 del vars, 41 del conss, 0 add conss, 8983 chg bounds, 0 chg sides, 5017 chg coeffs, 528 upgd conss, 176166 impls, 10 clqs
(round 38, exhaustive) 339 del vars, 41 del conss, 0 add conss, 8983 chg bounds, 0 chg sides, 5017 chg coeffs, 565 upgd conss, 176166 impls, 10 clqs
(round 39, exhaustive) 364 del vars, 41 del conss, 0 add conss, 8983 chg bounds, 0 chg sides, 5017 chg coeffs, 565 upgd conss, 204339 impls, 10 clqs
(round 40, fast)       364 del vars, 48 del conss, 0 add conss, 8983 chg bounds, 0 chg sides, 5017 chg coeffs, 565 upgd conss, 204339 impls, 10 clqs
(round 41, exhaustive) 364 del vars, 48 del conss, 0 add conss, 8983 chg bounds, 0 chg sides, 5017 chg coeffs, 593 upgd conss, 204339 impls, 10 clqs
(round 42, exhaustive) 389 del vars, 48 del conss, 0 add conss, 8983 chg bounds, 0 chg sides, 5017 chg coeffs, 593 upgd conss, 216723 impls, 10 clqs
(round 43, fast)       390 del vars, 58 del conss, 0 add conss, 8984 chg bounds, 0 chg sides, 5017 chg coeffs, 593 upgd conss, 216723 impls, 10 clqs
(round 44, exhaustive) 390 del vars, 58 del conss, 0 add conss, 8984 chg bounds, 0 chg sides, 5017 chg coeffs, 614 upgd conss, 216723 impls, 10 clqs
(round 45, exhaustive) 415 del vars, 58 del conss, 0 add conss, 8984 chg bounds, 0 chg sides, 5017 chg coeffs, 614 upgd conss, 237745 impls, 121 clqs
(round 46, fast)       415 del vars, 67 del conss, 0 add conss, 8984 chg bounds, 0 chg sides, 5017 chg coeffs, 614 upgd conss, 237745 impls, 121 clqs
(round 47, exhaustive) 415 del vars, 67 del conss, 0 add conss, 8984 chg bounds, 0 chg sides, 5017 chg coeffs, 637 upgd conss, 237745 impls, 121 clqs
(round 48, exhaustive) 440 del vars, 67 del conss, 0 add conss, 8984 chg bounds, 0 chg sides, 5017 chg coeffs, 637 upgd conss, 247211 impls, 126 clqs
(round 49, fast)       440 del vars, 74 del conss, 0 add conss, 8984 chg bounds, 0 chg sides, 5017 chg coeffs, 637 upgd conss, 247211 impls, 126 clqs
(round 50, exhaustive) 440 del vars, 74 del conss, 0 add conss, 8984 chg bounds, 0 chg sides, 5017 chg coeffs, 666 upgd conss, 247211 impls, 126 clqs
   (3.7s) probing: 1000/4190 (23.9%) - 449 fixings, 0 aggregations, 261308 implications, 0 bound changes
(round 51, exhaustive) 465 del vars, 74 del conss, 0 add conss, 8984 chg bounds, 0 chg sides, 5017 chg coeffs, 666 upgd conss, 262782 impls, 129 clqs
(round 52, fast)       466 del vars, 85 del conss, 0 add conss, 8985 chg bounds, 0 chg sides, 5017 chg coeffs, 666 upgd conss, 262782 impls, 129 clqs
(round 53, exhaustive) 466 del vars, 85 del conss, 0 add conss, 8985 chg bounds, 0 chg sides, 5017 chg coeffs, 685 upgd conss, 262782 impls, 129 clqs
(round 54, exhaustive) 491 del vars, 85 del conss, 0 add conss, 8985 chg bounds, 0 chg sides, 5017 chg coeffs, 685 upgd conss, 272586 impls, 133 clqs
(round 55, fast)       491 del vars, 94 del conss, 0 add conss, 8985 chg bounds, 0 chg sides, 5017 chg coeffs, 685 upgd conss, 272586 impls, 133 clqs
(round 56, exhaustive) 491 del vars, 94 del conss, 0 add conss, 8985 chg bounds, 0 chg sides, 5017 chg coeffs, 708 upgd conss, 272586 impls, 133 clqs
   (3.9s) sparsify finished: 2/27829 (0.0%) nonzeros canceled - in total 6 canceled nonzeros, 1239 changed coefficients, 0 added nonzeros
(round 57, exhaustive) 491 del vars, 94 del conss, 0 add conss, 8985 chg bounds, 0 chg sides, 5419 chg coeffs, 708 upgd conss, 272609 impls, 133 clqs
(round 58, exhaustive) 516 del vars, 94 del conss, 0 add conss, 8985 chg bounds, 0 chg sides, 5419 chg coeffs, 708 upgd conss, 293022 impls, 144 clqs
