SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/10_274.lp>
============

original problem has 5500 variables (2740 bin, 0 int, 0 impl, 2760 cont) and 2781 constraints

solve problem
=============

presolving:
(round 1, fast)       10 del vars, 0 del conss, 0 add conss, 5840 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
(round 2, fast)       10 del vars, 0 del conss, 0 add conss, 5840 chg bounds, 0 chg sides, 2740 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 40 bound changes
(round 3, exhaustive) 10 del vars, 0 del conss, 0 add conss, 5880 chg bounds, 0 chg sides, 2740 chg coeffs, 30 upgd conss, 0 impls, 10 clqs
(round 4, exhaustive) 35 del vars, 0 del conss, 0 add conss, 5880 chg bounds, 0 chg sides, 2740 chg coeffs, 30 upgd conss, 9029 impls, 10 clqs
(round 5, exhaustive) 36 del vars, 1 del conss, 0 add conss, 5881 chg bounds, 0 chg sides, 2740 chg coeffs, 78 upgd conss, 9029 impls, 10 clqs
(round 6, exhaustive) 61 del vars, 1 del conss, 0 add conss, 5881 chg bounds, 0 chg sides, 2740 chg coeffs, 78 upgd conss, 13442 impls, 10 clqs
(round 7, exhaustive) 61 del vars, 1 del conss, 0 add conss, 5881 chg bounds, 0 chg sides, 2740 chg coeffs, 128 upgd conss, 13442 impls, 10 clqs
(round 8, exhaustive) 86 del vars, 1 del conss, 0 add conss, 5881 chg bounds, 0 chg sides, 2740 chg coeffs, 128 upgd conss, 22499 impls, 10 clqs
(round 9, exhaustive) 87 del vars, 2 del conss, 0 add conss, 5882 chg bounds, 0 chg sides, 2740 chg coeffs, 176 upgd conss, 22499 impls, 10 clqs
(round 10, exhaustive) 112 del vars, 2 del conss, 0 add conss, 5882 chg bounds, 0 chg sides, 2740 chg coeffs, 176 upgd conss, 31550 impls, 10 clqs
(round 11, exhaustive) 112 del vars, 3 del conss, 0 add conss, 5882 chg bounds, 0 chg sides, 2740 chg coeffs, 223 upgd conss, 31550 impls, 10 clqs
(round 12, exhaustive) 137 del vars, 3 del conss, 0 add conss, 5882 chg bounds, 0 chg sides, 2740 chg coeffs, 223 upgd conss, 37868 impls, 10 clqs
(round 13, fast)       138 del vars, 6 del conss, 0 add conss, 5883 chg bounds, 0 chg sides, 2740 chg coeffs, 223 upgd conss, 37868 impls, 10 clqs
(round 14, exhaustive) 138 del vars, 6 del conss, 0 add conss, 5883 chg bounds, 0 chg sides, 2740 chg coeffs, 262 upgd conss, 37868 impls, 10 clqs
(round 15, exhaustive) 163 del vars, 6 del conss, 0 add conss, 5883 chg bounds, 0 chg sides, 2740 chg coeffs, 262 upgd conss, 43351 impls, 10 clqs
(round 16, fast)       163 del vars, 10 del conss, 0 add conss, 5883 chg bounds, 0 chg sides, 2740 chg coeffs, 262 upgd conss, 43351 impls, 10 clqs
(round 17, exhaustive) 163 del vars, 10 del conss, 0 add conss, 5883 chg bounds, 0 chg sides, 2740 chg coeffs, 300 upgd conss, 43351 impls, 10 clqs
(round 18, exhaustive) 188 del vars, 10 del conss, 0 add conss, 5883 chg bounds, 0 chg sides, 2740 chg coeffs, 300 upgd conss, 49643 impls, 10 clqs
(round 19, fast)       189 del vars, 13 del conss, 0 add conss, 5884 chg bounds, 0 chg sides, 2740 chg coeffs, 300 upgd conss, 49643 impls, 10 clqs
(round 20, exhaustive) 189 del vars, 13 del conss, 0 add conss, 5884 chg bounds, 0 chg sides, 2740 chg coeffs, 343 upgd conss, 49643 impls, 10 clqs
(round 21, exhaustive) 214 del vars, 13 del conss, 0 add conss, 5884 chg bounds, 0 chg sides, 2740 chg coeffs, 343 upgd conss, 54299 impls, 10 clqs
(round 22, exhaustive) 215 del vars, 15 del conss, 0 add conss, 5885 chg bounds, 0 chg sides, 2740 chg coeffs, 385 upgd conss, 54299 impls, 10 clqs
(round 23, exhaustive) 240 del vars, 15 del conss, 0 add conss, 5885 chg bounds, 0 chg sides, 2740 chg coeffs, 385 upgd conss, 62735 impls, 10 clqs
(round 24, fast)       241 del vars, 23 del conss, 0 add conss, 5886 chg bounds, 0 chg sides, 2740 chg coeffs, 385 upgd conss, 62735 impls, 10 clqs
(round 25, exhaustive) 241 del vars, 23 del conss, 0 add conss, 5886 chg bounds, 0 chg sides, 2740 chg coeffs, 413 upgd conss, 62735 impls, 10 clqs
(round 26, exhaustive) 266 del vars, 23 del conss, 0 add conss, 5886 chg bounds, 0 chg sides, 2740 chg coeffs, 413 upgd conss, 71685 impls, 10 clqs
(round 27, fast)       266 del vars, 30 del conss, 0 add conss, 5886 chg bounds, 0 chg sides, 2740 chg coeffs, 413 upgd conss, 71685 impls, 10 clqs
(round 28, exhaustive) 266 del vars, 30 del conss, 0 add conss, 5886 chg bounds, 0 chg sides, 2740 chg coeffs, 442 upgd conss, 71685 impls, 10 clqs
(round 29, exhaustive) 291 del vars, 30 del conss, 0 add conss, 5886 chg bounds, 0 chg sides, 2740 chg coeffs, 442 upgd conss, 77653 impls, 10 clqs
(round 30, fast)       293 del vars, 37 del conss, 0 add conss, 5888 chg bounds, 0 chg sides, 2740 chg coeffs, 442 upgd conss, 77653 impls, 10 clqs
(round 31, exhaustive) 293 del vars, 37 del conss, 0 add conss, 5888 chg bounds, 0 chg sides, 2740 chg coeffs, 471 upgd conss, 77653 impls, 10 clqs
(round 32, exhaustive) 318 del vars, 37 del conss, 0 add conss, 5888 chg bounds, 0 chg sides, 2740 chg coeffs, 471 upgd conss, 83316 impls, 10 clqs
(round 33, fast)       318 del vars, 42 del conss, 0 add conss, 5888 chg bounds, 0 chg sides, 2740 chg coeffs, 471 upgd conss, 83316 impls, 10 clqs
(round 34, exhaustive) 318 del vars, 42 del conss, 0 add conss, 5888 chg bounds, 0 chg sides, 2740 chg coeffs, 506 upgd conss, 83316 impls, 10 clqs
(round 35, exhaustive) 343 del vars, 42 del conss, 0 add conss, 5888 chg bounds, 0 chg sides, 2740 chg coeffs, 506 upgd conss, 88981 impls, 10 clqs
(round 36, fast)       343 del vars, 49 del conss, 0 add conss, 5888 chg bounds, 0 chg sides, 2740 chg coeffs, 506 upgd conss, 88981 impls, 10 clqs
(round 37, exhaustive) 343 del vars, 49 del conss, 0 add conss, 5888 chg bounds, 0 chg sides, 2740 chg coeffs, 535 upgd conss, 88981 impls, 10 clqs
(round 38, exhaustive) 369 del vars, 49 del conss, 0 add conss, 5888 chg bounds, 0 chg sides, 2740 chg coeffs, 535 upgd conss, 95437 impls, 10 clqs
(round 39, fast)       369 del vars, 58 del conss, 0 add conss, 5888 chg bounds, 0 chg sides, 2740 chg coeffs, 535 upgd conss, 95437 impls, 10 clqs
(round 40, exhaustive) 369 del vars, 58 del conss, 0 add conss, 5888 chg bounds, 0 chg sides, 2740 chg coeffs, 556 upgd conss, 95437 impls, 10 clqs
(round 41, exhaustive) 394 del vars, 58 del conss, 0 add conss, 5888 chg bounds, 0 chg sides, 2740 chg coeffs, 556 upgd conss, 97851 impls, 10 clqs
(round 42, fast)       394 del vars, 65 del conss, 0 add conss, 5888 chg bounds, 0 chg sides, 2740 chg coeffs, 556 upgd conss, 97851 impls, 10 clqs
(round 43, exhaustive) 394 del vars, 65 del conss, 0 add conss, 5888 chg bounds, 0 chg sides, 2740 chg coeffs, 585 upgd conss, 97851 impls, 10 clqs
(round 44, exhaustive) 419 del vars, 65 del conss, 0 add conss, 5888 chg bounds, 0 chg sides, 2740 chg coeffs, 585 upgd conss, 101338 impls, 10 clqs
(round 45, fast)       421 del vars, 74 del conss, 0 add conss, 5890 chg bounds, 0 chg sides, 2740 chg coeffs, 585 upgd conss, 101338 impls, 10 clqs
(round 46, exhaustive) 421 del vars, 74 del conss, 0 add conss, 5890 chg bounds, 0 chg sides, 2740 chg coeffs, 612 upgd conss, 101338 impls, 10 clqs
(round 47, exhaustive) 446 del vars, 74 del conss, 0 add conss, 5890 chg bounds, 0 chg sides, 2740 chg coeffs, 612 upgd conss, 107713 impls, 10 clqs
(round 48, fast)       446 del vars, 81 del conss, 0 add conss, 5890 chg bounds, 0 chg sides, 2740 chg coeffs, 612 upgd conss, 107713 impls, 10 clqs
(round 49, exhaustive) 446 del vars, 81 del conss, 0 add conss, 5890 chg bounds, 0 chg sides, 2740 chg coeffs, 641 upgd conss, 107713 impls, 10 clqs
(round 50, exhaustive) 472 del vars, 81 del conss, 0 add conss, 5890 chg bounds, 0 chg sides, 2740 chg coeffs, 641 upgd conss, 116168 impls, 10 clqs
(round 51, fast)       472 del vars, 92 del conss, 0 add conss, 5890 chg bounds, 0 chg sides, 2740 chg coeffs, 641 upgd conss, 116168 impls, 10 clqs
(round 52, exhaustive) 472 del vars, 92 del conss, 0 add conss, 5890 chg bounds, 0 chg sides, 2740 chg coeffs, 660 upgd conss, 116168 impls, 10 clqs
(round 53, exhaustive) 497 del vars, 92 del conss, 0 add conss, 5890 chg bounds, 0 chg sides, 2740 chg coeffs, 660 upgd conss, 119342 impls, 10 clqs
(round 54, fast)       499 del vars, 104 del conss, 0 add conss, 5892 chg bounds, 0 chg sides, 2740 chg coeffs, 660 upgd conss, 119342 impls, 10 clqs
(round 55, exhaustive) 499 del vars, 104 del conss, 0 add conss, 5892 chg bounds, 0 chg sides, 2740 chg coeffs, 678 upgd conss, 119342 impls, 10 clqs
(round 56, exhaustive) 525 del vars, 104 del conss, 0 add conss, 5892 chg bounds, 0 chg sides, 2740 chg coeffs, 678 upgd conss, 123307 impls, 10 clqs
(round 57, fast)       525 del vars, 112 del conss, 0 add conss, 5892 chg bounds, 0 chg sides, 2740 chg coeffs, 678 upgd conss, 123307 impls, 10 clqs
(round 58, exhaustive) 525 del vars, 112 del conss, 0 add conss, 5892 chg bounds, 0 chg sides, 2740 chg coeffs, 706 upgd conss, 123307 impls, 10 clqs
(round 59, exhaustive) 554 del vars, 112 del conss, 0 add conss, 5892 chg bounds, 0 chg sides, 2740 chg coeffs, 706 upgd conss, 126735 impls, 10 clqs
(round 60, fast)       554 del vars, 121 del conss, 0 add conss, 5892 chg bounds, 0 chg sides, 2740 chg coeffs, 706 upgd conss, 126735 impls, 10 clqs
(round 61, exhaustive) 554 del vars, 121 del conss, 0 add conss, 5892 chg bounds, 0 chg sides, 2740 chg coeffs, 737 upgd conss, 126735 impls, 10 clqs
(round 62, exhaustive) 579 del vars, 121 del conss, 0 add conss, 5892 chg bounds, 0 chg sides, 2740 chg coeffs, 737 upgd conss, 129375 impls, 10 clqs
(round 63, fast)       582 del vars, 132 del conss, 0 add conss, 5895 chg bounds, 0 chg sides, 2740 chg coeffs, 737 upgd conss, 129375 impls, 10 clqs
(round 64, exhaustive) 582 del vars, 132 del conss, 0 add conss, 5895 chg bounds, 0 chg sides, 2740 chg coeffs, 760 upgd conss, 129375 impls, 10 clqs
(round 65, exhaustive) 607 del vars, 132 del conss, 0 add conss, 5895 chg bounds, 0 chg sides, 2740 chg coeffs, 760 upgd conss, 134065 impls, 10 clqs
(round 66, fast)       608 del vars, 140 del conss, 0 add conss, 5896 chg bounds, 0 chg sides, 2740 chg coeffs, 760 upgd conss, 134065 impls, 10 clqs
