SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/15_459.lp>
============

original problem has 13800 variables (6885 bin, 0 int, 0 impl, 6915 cont) and 6946 constraints

solve problem
=============

presolving:
(round 1, fast)       15 del vars, 0 del conss, 0 add conss, 14670 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 15 clqs
(round 2, fast)       15 del vars, 0 del conss, 0 add conss, 14670 chg bounds, 0 chg sides, 6870 chg coeffs, 0 upgd conss, 0 impls, 15 clqs
   (0.2s) running MILP presolver
   (0.3s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 90 bound changes
(round 3, exhaustive) 15 del vars, 0 del conss, 0 add conss, 14760 chg bounds, 0 chg sides, 6870 chg coeffs, 45 upgd conss, 0 impls, 15 clqs
   (0.4s) sparsify finished: 2/48255 (0.0%) nonzeros canceled - in total 2 canceled nonzeros, 460 changed coefficients, 0 added nonzeros
(round 4, exhaustive) 40 del vars, 0 del conss, 0 add conss, 14760 chg bounds, 0 chg sides, 7330 chg coeffs, 45 upgd conss, 10106 impls, 15 clqs
(round 5, exhaustive) 40 del vars, 0 del conss, 0 add conss, 14760 chg bounds, 0 chg sides, 7330 chg coeffs, 95 upgd conss, 10106 impls, 15 clqs
(round 6, exhaustive) 65 del vars, 0 del conss, 0 add conss, 14760 chg bounds, 0 chg sides, 7330 chg coeffs, 95 upgd conss, 17942 impls, 15 clqs
(round 7, exhaustive) 66 del vars, 2 del conss, 0 add conss, 14761 chg bounds, 0 chg sides, 7330 chg coeffs, 141 upgd conss, 17942 impls, 15 clqs
(round 8, exhaustive) 91 del vars, 2 del conss, 0 add conss, 14761 chg bounds, 0 chg sides, 7330 chg coeffs, 141 upgd conss, 34929 impls, 15 clqs
(round 9, exhaustive) 92 del vars, 3 del conss, 0 add conss, 14762 chg bounds, 0 chg sides, 7330 chg coeffs, 190 upgd conss, 34929 impls, 15 clqs
(round 10, exhaustive) 117 del vars, 3 del conss, 0 add conss, 14762 chg bounds, 0 chg sides, 7330 chg coeffs, 190 upgd conss, 50087 impls, 15 clqs
(round 11, exhaustive) 117 del vars, 4 del conss, 0 add conss, 14762 chg bounds, 0 chg sides, 7330 chg coeffs, 237 upgd conss, 50087 impls, 15 clqs
(round 12, exhaustive) 142 del vars, 4 del conss, 0 add conss, 14762 chg bounds, 0 chg sides, 7330 chg coeffs, 237 upgd conss, 59748 impls, 15 clqs
(round 13, exhaustive) 142 del vars, 5 del conss, 0 add conss, 14762 chg bounds, 0 chg sides, 7330 chg coeffs, 280 upgd conss, 59748 impls, 15 clqs
(round 14, exhaustive) 167 del vars, 5 del conss, 0 add conss, 14762 chg bounds, 0 chg sides, 7330 chg coeffs, 280 upgd conss, 76262 impls, 15 clqs
(round 15, exhaustive) 167 del vars, 9 del conss, 0 add conss, 14762 chg bounds, 0 chg sides, 7330 chg coeffs, 318 upgd conss, 76262 impls, 15 clqs
(round 16, exhaustive) 192 del vars, 9 del conss, 0 add conss, 14762 chg bounds, 0 chg sides, 7330 chg coeffs, 318 upgd conss, 88647 impls, 15 clqs
(round 17, exhaustive) 193 del vars, 12 del conss, 0 add conss, 14763 chg bounds, 0 chg sides, 7330 chg coeffs, 360 upgd conss, 88647 impls, 15 clqs
(round 18, exhaustive) 218 del vars, 12 del conss, 0 add conss, 14763 chg bounds, 0 chg sides, 7330 chg coeffs, 360 upgd conss, 96914 impls, 15 clqs
(round 19, exhaustive) 218 del vars, 15 del conss, 0 add conss, 14763 chg bounds, 0 chg sides, 7330 chg coeffs, 401 upgd conss, 96914 impls, 15 clqs
(round 20, exhaustive) 243 del vars, 15 del conss, 0 add conss, 14763 chg bounds, 0 chg sides, 7330 chg coeffs, 401 upgd conss, 106091 impls, 15 clqs
(round 21, exhaustive) 243 del vars, 18 del conss, 0 add conss, 14763 chg bounds, 0 chg sides, 7330 chg coeffs, 438 upgd conss, 106091 impls, 15 clqs
(round 22, exhaustive) 269 del vars, 18 del conss, 0 add conss, 14763 chg bounds, 0 chg sides, 7330 chg coeffs, 438 upgd conss, 117093 impls, 15 clqs
(round 23, exhaustive) 269 del vars, 22 del conss, 0 add conss, 14763 chg bounds, 0 chg sides, 7330 chg coeffs, 478 upgd conss, 117093 impls, 15 clqs
(round 24, exhaustive) 294 del vars, 22 del conss, 0 add conss, 14763 chg bounds, 0 chg sides, 7330 chg coeffs, 478 upgd conss, 131748 impls, 15 clqs
(round 25, exhaustive) 294 del vars, 25 del conss, 0 add conss, 14763 chg bounds, 0 chg sides, 7330 chg coeffs, 519 upgd conss, 131748 impls, 15 clqs
