SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/10_214.lp>
============

original problem has 4300 variables (2140 bin, 0 int, 0 impl, 2160 cont) and 2181 constraints

solve problem
=============

presolving:
(round 1, fast)       10 del vars, 0 del conss, 0 add conss, 4580 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
(round 2, fast)       10 del vars, 0 del conss, 0 add conss, 4580 chg bounds, 0 chg sides, 2140 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
   (0.0s) running MILP presolver
   (0.1s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 20 bound changes
(round 3, exhaustive) 10 del vars, 0 del conss, 0 add conss, 4600 chg bounds, 0 chg sides, 2140 chg coeffs, 30 upgd conss, 0 impls, 10 clqs
(round 4, exhaustive) 35 del vars, 0 del conss, 0 add conss, 4600 chg bounds, 0 chg sides, 2140 chg coeffs, 30 upgd conss, 6621 impls, 10 clqs
(round 5, exhaustive) 35 del vars, 0 del conss, 0 add conss, 4600 chg bounds, 0 chg sides, 2140 chg coeffs, 76 upgd conss, 6621 impls, 10 clqs
(round 6, exhaustive) 60 del vars, 0 del conss, 0 add conss, 4600 chg bounds, 0 chg sides, 2140 chg coeffs, 76 upgd conss, 10707 impls, 10 clqs
(round 7, fast)       60 del vars, 2 del conss, 0 add conss, 4600 chg bounds, 0 chg sides, 2140 chg coeffs, 76 upgd conss, 10707 impls, 10 clqs
(round 8, exhaustive) 60 del vars, 2 del conss, 0 add conss, 4600 chg bounds, 0 chg sides, 2140 chg coeffs, 120 upgd conss, 10707 impls, 10 clqs
(round 9, exhaustive) 85 del vars, 2 del conss, 0 add conss, 4600 chg bounds, 0 chg sides, 2140 chg coeffs, 120 upgd conss, 17554 impls, 10 clqs
(round 10, fast)       85 del vars, 4 del conss, 0 add conss, 4600 chg bounds, 0 chg sides, 2140 chg coeffs, 120 upgd conss, 17554 impls, 10 clqs
(round 11, exhaustive) 85 del vars, 4 del conss, 0 add conss, 4600 chg bounds, 0 chg sides, 2140 chg coeffs, 164 upgd conss, 17554 impls, 10 clqs
(round 12, exhaustive) 110 del vars, 4 del conss, 0 add conss, 4600 chg bounds, 0 chg sides, 2140 chg coeffs, 164 upgd conss, 22908 impls, 10 clqs
(round 13, fast)       111 del vars, 8 del conss, 0 add conss, 4601 chg bounds, 0 chg sides, 2140 chg coeffs, 164 upgd conss, 22908 impls, 10 clqs
(round 14, exhaustive) 111 del vars, 8 del conss, 0 add conss, 4601 chg bounds, 0 chg sides, 2140 chg coeffs, 200 upgd conss, 22908 impls, 10 clqs
(round 15, exhaustive) 136 del vars, 8 del conss, 0 add conss, 4601 chg bounds, 0 chg sides, 2140 chg coeffs, 200 upgd conss, 27176 impls, 10 clqs
(round 16, fast)       136 del vars, 12 del conss, 0 add conss, 4601 chg bounds, 0 chg sides, 2140 chg coeffs, 200 upgd conss, 27176 impls, 10 clqs
(round 17, exhaustive) 136 del vars, 12 del conss, 0 add conss, 4601 chg bounds, 0 chg sides, 2140 chg coeffs, 238 upgd conss, 27176 impls, 10 clqs
