SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/5_284.lp>
============

original problem has 2850 variables (1420 bin, 0 int, 0 impl, 1430 cont) and 1441 constraints

solve problem
=============

presolving:
(round 1, fast)       5 del vars, 0 del conss, 0 add conss, 3030 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5 clqs
(round 2, fast)       5 del vars, 0 del conss, 0 add conss, 3030 chg bounds, 0 chg sides, 1410 chg coeffs, 0 upgd conss, 0 impls, 5 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 10 bound changes
(round 3, exhaustive) 5 del vars, 0 del conss, 0 add conss, 3040 chg bounds, 0 chg sides, 1410 chg coeffs, 15 upgd conss, 0 impls, 5 clqs
(round 4, exhaustive) 30 del vars, 0 del conss, 0 add conss, 3040 chg bounds, 0 chg sides, 1410 chg coeffs, 15 upgd conss, 7651 impls, 5 clqs
(round 5, exhaustive) 31 del vars, 1 del conss, 0 add conss, 3041 chg bounds, 0 chg sides, 1410 chg coeffs, 63 upgd conss, 7651 impls, 5 clqs
(round 6, exhaustive) 56 del vars, 1 del conss, 0 add conss, 3041 chg bounds, 0 chg sides, 1410 chg coeffs, 63 upgd conss, 15334 impls, 5 clqs
(round 7, fast)       56 del vars, 3 del conss, 0 add conss, 3041 chg bounds, 0 chg sides, 1410 chg coeffs, 63 upgd conss, 15334 impls, 5 clqs
(round 8, exhaustive) 56 del vars, 3 del conss, 0 add conss, 3041 chg bounds, 0 chg sides, 1410 chg coeffs, 107 upgd conss, 15334 impls, 5 clqs
(round 9, exhaustive) 82 del vars, 3 del conss, 0 add conss, 3041 chg bounds, 0 chg sides, 1410 chg coeffs, 107 upgd conss, 21309 impls, 5 clqs
(round 10, fast)       82 del vars, 6 del conss, 0 add conss, 3041 chg bounds, 0 chg sides, 1410 chg coeffs, 107 upgd conss, 21309 impls, 5 clqs
(round 11, exhaustive) 82 del vars, 6 del conss, 0 add conss, 3041 chg bounds, 0 chg sides, 1410 chg coeffs, 150 upgd conss, 21309 impls, 5 clqs
(round 12, exhaustive) 107 del vars, 6 del conss, 0 add conss, 3041 chg bounds, 0 chg sides, 1410 chg coeffs, 150 upgd conss, 26123 impls, 5 clqs
(round 13, fast)       108 del vars, 13 del conss, 0 add conss, 3042 chg bounds, 0 chg sides, 1410 chg coeffs, 150 upgd conss, 26123 impls, 5 clqs
(round 14, exhaustive) 108 del vars, 13 del conss, 0 add conss, 3042 chg bounds, 0 chg sides, 1410 chg coeffs, 173 upgd conss, 26123 impls, 5 clqs
(round 15, exhaustive) 133 del vars, 13 del conss, 0 add conss, 3042 chg bounds, 0 chg sides, 1410 chg coeffs, 173 upgd conss, 34523 impls, 5 clqs
(round 16, fast)       138 del vars, 20 del conss, 0 add conss, 3047 chg bounds, 0 chg sides, 1410 chg coeffs, 173 upgd conss, 34523 impls, 5 clqs
(round 17, exhaustive) 138 del vars, 20 del conss, 0 add conss, 3047 chg bounds, 0 chg sides, 1410 chg coeffs, 210 upgd conss, 34523 impls, 5 clqs
(round 18, exhaustive) 163 del vars, 20 del conss, 0 add conss, 3047 chg bounds, 0 chg sides, 1410 chg coeffs, 210 upgd conss, 42622 impls, 5 clqs
(round 19, fast)       165 del vars, 25 del conss, 0 add conss, 3049 chg bounds, 0 chg sides, 1410 chg coeffs, 210 upgd conss, 42622 impls, 5 clqs
(round 20, exhaustive) 165 del vars, 25 del conss, 0 add conss, 3049 chg bounds, 0 chg sides, 1410 chg coeffs, 245 upgd conss, 42622 impls, 5 clqs
(round 21, exhaustive) 190 del vars, 25 del conss, 0 add conss, 3049 chg bounds, 0 chg sides, 1410 chg coeffs, 245 upgd conss, 48764 impls, 5 clqs
(round 22, fast)       192 del vars, 34 del conss, 0 add conss, 3051 chg bounds, 0 chg sides, 1410 chg coeffs, 245 upgd conss, 48764 impls, 5 clqs
(round 23, exhaustive) 192 del vars, 34 del conss, 0 add conss, 3051 chg bounds, 0 chg sides, 1410 chg coeffs, 272 upgd conss, 48764 impls, 5 clqs
(round 24, exhaustive) 217 del vars, 34 del conss, 0 add conss, 3051 chg bounds, 0 chg sides, 1410 chg coeffs, 272 upgd conss, 53453 impls, 5 clqs
(round 25, fast)       217 del vars, 40 del conss, 0 add conss, 3051 chg bounds, 0 chg sides, 1410 chg coeffs, 272 upgd conss, 53453 impls, 5 clqs
(round 26, exhaustive) 217 del vars, 40 del conss, 0 add conss, 3051 chg bounds, 0 chg sides, 1410 chg coeffs, 300 upgd conss, 53453 impls, 5 clqs
(round 27, exhaustive) 242 del vars, 40 del conss, 0 add conss, 3051 chg bounds, 0 chg sides, 1410 chg coeffs, 300 upgd conss, 57630 impls, 5 clqs
(round 28, fast)       243 del vars, 52 del conss, 0 add conss, 3052 chg bounds, 0 chg sides, 1410 chg coeffs, 300 upgd conss, 57630 impls, 5 clqs
(round 29, exhaustive) 243 del vars, 52 del conss, 0 add conss, 3052 chg bounds, 0 chg sides, 1410 chg coeffs, 316 upgd conss, 57630 impls, 5 clqs
(round 30, exhaustive) 270 del vars, 52 del conss, 0 add conss, 3052 chg bounds, 0 chg sides, 1410 chg coeffs, 316 upgd conss, 62778 impls, 5 clqs
(round 31, fast)       270 del vars, 64 del conss, 0 add conss, 3052 chg bounds, 0 chg sides, 1410 chg coeffs, 316 upgd conss, 62778 impls, 5 clqs
(round 32, exhaustive) 270 del vars, 64 del conss, 0 add conss, 3052 chg bounds, 0 chg sides, 1410 chg coeffs, 334 upgd conss, 62778 impls, 5 clqs
(round 33, exhaustive) 295 del vars, 64 del conss, 0 add conss, 3052 chg bounds, 0 chg sides, 1410 chg coeffs, 334 upgd conss, 66549 impls, 5 clqs
(round 34, fast)       296 del vars, 73 del conss, 0 add conss, 3053 chg bounds, 0 chg sides, 1410 chg coeffs, 334 upgd conss, 66549 impls, 5 clqs
(round 35, exhaustive) 296 del vars, 73 del conss, 0 add conss, 3053 chg bounds, 0 chg sides, 1410 chg coeffs, 351 upgd conss, 66549 impls, 5 clqs
(round 36, exhaustive) 321 del vars, 73 del conss, 0 add conss, 3053 chg bounds, 0 chg sides, 1410 chg coeffs, 351 upgd conss, 70576 impls, 5 clqs
(round 37, fast)       324 del vars, 84 del conss, 0 add conss, 3056 chg bounds, 0 chg sides, 1410 chg coeffs, 351 upgd conss, 70576 impls, 5 clqs
(round 38, exhaustive) 324 del vars, 84 del conss, 0 add conss, 3056 chg bounds, 0 chg sides, 1410 chg coeffs, 374 upgd conss, 70576 impls, 5 clqs
(round 39, exhaustive) 349 del vars, 84 del conss, 0 add conss, 3056 chg bounds, 0 chg sides, 1410 chg coeffs, 374 upgd conss, 75088 impls, 5 clqs
(round 40, fast)       349 del vars, 93 del conss, 0 add conss, 3056 chg bounds, 0 chg sides, 1410 chg coeffs, 374 upgd conss, 75088 impls, 5 clqs
(round 41, exhaustive) 349 del vars, 93 del conss, 0 add conss, 3056 chg bounds, 0 chg sides, 1410 chg coeffs, 397 upgd conss, 75088 impls, 5 clqs
(round 42, exhaustive) 374 del vars, 93 del conss, 0 add conss, 3056 chg bounds, 0 chg sides, 1410 chg coeffs, 397 upgd conss, 80608 impls, 5 clqs
(round 43, fast)       375 del vars, 105 del conss, 0 add conss, 3057 chg bounds, 0 chg sides, 1410 chg coeffs, 397 upgd conss, 80608 impls, 5 clqs
