SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/20_194.lp>
============

original problem has 7800 variables (3880 bin, 0 int, 0 impl, 3920 cont) and 3961 constraints

solve problem
=============

presolving:
(round 1, fast)       20 del vars, 0 del conss, 0 add conss, 8280 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
(round 2, fast)       20 del vars, 0 del conss, 0 add conss, 8280 chg bounds, 0 chg sides, 3880 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 40 bound changes
(round 3, exhaustive) 20 del vars, 0 del conss, 0 add conss, 8320 chg bounds, 0 chg sides, 3880 chg coeffs, 60 upgd conss, 0 impls, 20 clqs
(round 4, exhaustive) 45 del vars, 0 del conss, 0 add conss, 8320 chg bounds, 0 chg sides, 3880 chg coeffs, 60 upgd conss, 4479 impls, 20 clqs
(round 5, exhaustive) 45 del vars, 0 del conss, 0 add conss, 8320 chg bounds, 0 chg sides, 3880 chg coeffs, 110 upgd conss, 4479 impls, 20 clqs
(round 6, exhaustive) 70 del vars, 0 del conss, 0 add conss, 8320 chg bounds, 0 chg sides, 3880 chg coeffs, 110 upgd conss, 10319 impls, 20 clqs
(round 7, exhaustive) 70 del vars, 0 del conss, 0 add conss, 8320 chg bounds, 0 chg sides, 3880 chg coeffs, 160 upgd conss, 10319 impls, 20 clqs
(round 8, exhaustive) 95 del vars, 0 del conss, 0 add conss, 8320 chg bounds, 0 chg sides, 3880 chg coeffs, 160 upgd conss, 15572 impls, 20 clqs
(round 9, fast)       95 del vars, 4 del conss, 0 add conss, 8320 chg bounds, 0 chg sides, 3880 chg coeffs, 160 upgd conss, 15572 impls, 20 clqs
(round 10, exhaustive) 95 del vars, 4 del conss, 0 add conss, 8320 chg bounds, 0 chg sides, 3880 chg coeffs, 198 upgd conss, 15572 impls, 20 clqs
(round 11, exhaustive) 120 del vars, 4 del conss, 0 add conss, 8320 chg bounds, 0 chg sides, 3880 chg coeffs, 198 upgd conss, 22358 impls, 20 clqs
(round 12, exhaustive) 120 del vars, 7 del conss, 0 add conss, 8320 chg bounds, 0 chg sides, 3880 chg coeffs, 239 upgd conss, 22358 impls, 20 clqs
(round 13, exhaustive) 145 del vars, 7 del conss, 0 add conss, 8320 chg bounds, 0 chg sides, 3880 chg coeffs, 239 upgd conss, 26249 impls, 20 clqs
(round 14, exhaustive) 145 del vars, 8 del conss, 0 add conss, 8320 chg bounds, 0 chg sides, 3880 chg coeffs, 282 upgd conss, 26249 impls, 20 clqs
(round 15, exhaustive) 170 del vars, 8 del conss, 0 add conss, 8320 chg bounds, 0 chg sides, 3880 chg coeffs, 282 upgd conss, 30524 impls, 20 clqs
(round 16, fast)       170 del vars, 12 del conss, 0 add conss, 8320 chg bounds, 0 chg sides, 3880 chg coeffs, 282 upgd conss, 30524 impls, 20 clqs
(round 17, exhaustive) 170 del vars, 12 del conss, 0 add conss, 8320 chg bounds, 0 chg sides, 3880 chg coeffs, 320 upgd conss, 30524 impls, 20 clqs
(round 18, exhaustive) 195 del vars, 12 del conss, 0 add conss, 8320 chg bounds, 0 chg sides, 3880 chg coeffs, 320 upgd conss, 35181 impls, 20 clqs
(round 19, exhaustive) 195 del vars, 14 del conss, 0 add conss, 8320 chg bounds, 0 chg sides, 3880 chg coeffs, 364 upgd conss, 35181 impls, 20 clqs
(round 20, exhaustive) 220 del vars, 14 del conss, 0 add conss, 8320 chg bounds, 0 chg sides, 3880 chg coeffs, 364 upgd conss, 38491 impls, 20 clqs
(round 21, fast)       220 del vars, 21 del conss, 0 add conss, 8320 chg bounds, 0 chg sides, 3880 chg coeffs, 364 upgd conss, 38491 impls, 20 clqs
(round 22, exhaustive) 220 del vars, 21 del conss, 0 add conss, 8320 chg bounds, 0 chg sides, 3880 chg coeffs, 393 upgd conss, 38491 impls, 20 clqs
(round 23, exhaustive) 245 del vars, 21 del conss, 0 add conss, 8320 chg bounds, 0 chg sides, 3880 chg coeffs, 393 upgd conss, 43491 impls, 20 clqs
(round 24, fast)       245 del vars, 25 del conss, 0 add conss, 8320 chg bounds, 0 chg sides, 3880 chg coeffs, 393 upgd conss, 43491 impls, 20 clqs
(round 25, exhaustive) 245 del vars, 25 del conss, 0 add conss, 8320 chg bounds, 0 chg sides, 3880 chg coeffs, 427 upgd conss, 43491 impls, 20 clqs
(round 26, exhaustive) 270 del vars, 25 del conss, 0 add conss, 8320 chg bounds, 0 chg sides, 3880 chg coeffs, 427 upgd conss, 48304 impls, 20 clqs
(round 27, exhaustive) 270 del vars, 27 del conss, 0 add conss, 8320 chg bounds, 0 chg sides, 3880 chg coeffs, 467 upgd conss, 48304 impls, 20 clqs
(round 28, exhaustive) 295 del vars, 27 del conss, 0 add conss, 8320 chg bounds, 0 chg sides, 3880 chg coeffs, 467 upgd conss, 53328 impls, 20 clqs
(round 29, fast)       296 del vars, 32 del conss, 0 add conss, 8321 chg bounds, 0 chg sides, 3880 chg coeffs, 467 upgd conss, 53328 impls, 20 clqs
(round 30, exhaustive) 296 del vars, 32 del conss, 0 add conss, 8321 chg bounds, 0 chg sides, 3880 chg coeffs, 504 upgd conss, 53328 impls, 20 clqs
(round 31, exhaustive) 321 del vars, 32 del conss, 0 add conss, 8321 chg bounds, 0 chg sides, 3880 chg coeffs, 504 upgd conss, 58724 impls, 20 clqs
(round 32, fast)       322 del vars, 37 del conss, 0 add conss, 8322 chg bounds, 0 chg sides, 3880 chg coeffs, 504 upgd conss, 58724 impls, 20 clqs
(round 33, exhaustive) 322 del vars, 37 del conss, 0 add conss, 8322 chg bounds, 0 chg sides, 3880 chg coeffs, 537 upgd conss, 58724 impls, 20 clqs
(round 34, exhaustive) 348 del vars, 37 del conss, 0 add conss, 8322 chg bounds, 0 chg sides, 3880 chg coeffs, 537 upgd conss, 61620 impls, 20 clqs
(round 35, fast)       348 del vars, 45 del conss, 0 add conss, 8322 chg bounds, 0 chg sides, 3880 chg coeffs, 537 upgd conss, 61620 impls, 20 clqs
(round 36, exhaustive) 348 del vars, 45 del conss, 0 add conss, 8322 chg bounds, 0 chg sides, 3880 chg coeffs, 565 upgd conss, 61620 impls, 20 clqs
(round 37, exhaustive) 373 del vars, 45 del conss, 0 add conss, 8322 chg bounds, 0 chg sides, 3880 chg coeffs, 565 upgd conss, 64883 impls, 20 clqs
(round 38, fast)       373 del vars, 50 del conss, 0 add conss, 8322 chg bounds, 0 chg sides, 3880 chg coeffs, 565 upgd conss, 64883 impls, 20 clqs
(round 39, exhaustive) 373 del vars, 50 del conss, 0 add conss, 8322 chg bounds, 0 chg sides, 3880 chg coeffs, 600 upgd conss, 64883 impls, 20 clqs
(round 40, exhaustive) 398 del vars, 50 del conss, 0 add conss, 8322 chg bounds, 0 chg sides, 3880 chg coeffs, 600 upgd conss, 66435 impls, 20 clqs
(round 41, fast)       404 del vars, 58 del conss, 0 add conss, 8328 chg bounds, 0 chg sides, 3880 chg coeffs, 600 upgd conss, 66435 impls, 20 clqs
(round 42, exhaustive) 404 del vars, 58 del conss, 0 add conss, 8328 chg bounds, 0 chg sides, 3880 chg coeffs, 638 upgd conss, 66435 impls, 20 clqs
(round 43, exhaustive) 430 del vars, 58 del conss, 0 add conss, 8328 chg bounds, 0 chg sides, 3880 chg coeffs, 638 upgd conss, 69129 impls, 20 clqs
(round 44, fast)       430 del vars, 64 del conss, 0 add conss, 8328 chg bounds, 0 chg sides, 3880 chg coeffs, 638 upgd conss, 69129 impls, 20 clqs
(round 45, exhaustive) 430 del vars, 64 del conss, 0 add conss, 8328 chg bounds, 0 chg sides, 3880 chg coeffs, 672 upgd conss, 69129 impls, 20 clqs
(round 46, exhaustive) 455 del vars, 64 del conss, 0 add conss, 8328 chg bounds, 0 chg sides, 3880 chg coeffs, 672 upgd conss, 71634 impls, 20 clqs
(round 47, fast)       457 del vars, 70 del conss, 0 add conss, 8330 chg bounds, 0 chg sides, 3880 chg coeffs, 672 upgd conss, 71634 impls, 20 clqs
(round 48, exhaustive) 457 del vars, 70 del conss, 0 add conss, 8330 chg bounds, 0 chg sides, 3880 chg coeffs, 708 upgd conss, 71634 impls, 20 clqs
(round 49, exhaustive) 482 del vars, 70 del conss, 0 add conss, 8330 chg bounds, 0 chg sides, 3880 chg coeffs, 708 upgd conss, 72622 impls, 20 clqs
(round 50, fast)       482 del vars, 79 del conss, 0 add conss, 8330 chg bounds, 0 chg sides, 3880 chg coeffs, 708 upgd conss, 72622 impls, 20 clqs
(round 51, exhaustive) 482 del vars, 79 del conss, 0 add conss, 8330 chg bounds, 0 chg sides, 3880 chg coeffs, 731 upgd conss, 72622 impls, 20 clqs
(round 52, exhaustive) 507 del vars, 79 del conss, 0 add conss, 8330 chg bounds, 0 chg sides, 3880 chg coeffs, 731 upgd conss, 76413 impls, 20 clqs
(round 53, fast)       507 del vars, 85 del conss, 0 add conss, 8330 chg bounds, 0 chg sides, 3880 chg coeffs, 731 upgd conss, 76413 impls, 20 clqs
(round 54, exhaustive) 507 del vars, 85 del conss, 0 add conss, 8330 chg bounds, 0 chg sides, 3880 chg coeffs, 763 upgd conss, 76413 impls, 20 clqs
(round 55, exhaustive) 532 del vars, 85 del conss, 0 add conss, 8330 chg bounds, 0 chg sides, 3880 chg coeffs, 763 upgd conss, 79472 impls, 20 clqs
(round 56, fast)       534 del vars, 93 del conss, 0 add conss, 8332 chg bounds, 0 chg sides, 3880 chg coeffs, 763 upgd conss, 79472 impls, 20 clqs
(round 57, exhaustive) 534 del vars, 93 del conss, 0 add conss, 8332 chg bounds, 0 chg sides, 3880 chg coeffs, 793 upgd conss, 79472 impls, 20 clqs
(round 58, exhaustive) 559 del vars, 93 del conss, 0 add conss, 8332 chg bounds, 0 chg sides, 3880 chg coeffs, 793 upgd conss, 81192 impls, 20 clqs
(round 59, fast)       559 del vars, 102 del conss, 0 add conss, 8332 chg bounds, 0 chg sides, 3880 chg coeffs, 793 upgd conss, 81192 impls, 20 clqs
(round 60, exhaustive) 559 del vars, 102 del conss, 0 add conss, 8332 chg bounds, 0 chg sides, 3880 chg coeffs, 816 upgd conss, 81192 impls, 20 clqs
(round 61, exhaustive) 584 del vars, 102 del conss, 0 add conss, 8332 chg bounds, 0 chg sides, 3880 chg coeffs, 816 upgd conss, 84587 impls, 20 clqs
(round 62, fast)       584 del vars, 112 del conss, 0 add conss, 8332 chg bounds, 0 chg sides, 3880 chg coeffs, 816 upgd conss, 84587 impls, 20 clqs
(round 63, exhaustive) 584 del vars, 112 del conss, 0 add conss, 8332 chg bounds, 0 chg sides, 3880 chg coeffs, 836 upgd conss, 84587 impls, 20 clqs
(round 64, exhaustive) 609 del vars, 112 del conss, 0 add conss, 8332 chg bounds, 0 chg sides, 3880 chg coeffs, 836 upgd conss, 87585 impls, 20 clqs
(round 65, fast)       609 del vars, 121 del conss, 0 add conss, 8332 chg bounds, 0 chg sides, 3880 chg coeffs, 836 upgd conss, 87585 impls, 20 clqs
(round 66, exhaustive) 609 del vars, 121 del conss, 0 add conss, 8332 chg bounds, 0 chg sides, 3880 chg coeffs, 859 upgd conss, 87585 impls, 20 clqs
