SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/10_344.lp>
============

original problem has 6900 variables (3440 bin, 0 int, 0 impl, 3460 cont) and 3481 constraints

solve problem
=============

presolving:
(round 1, fast)       10 del vars, 0 del conss, 0 add conss, 7320 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
(round 2, fast)       10 del vars, 0 del conss, 0 add conss, 7320 chg bounds, 0 chg sides, 3420 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 40 bound changes
(round 3, exhaustive) 10 del vars, 0 del conss, 0 add conss, 7360 chg bounds, 0 chg sides, 3420 chg coeffs, 30 upgd conss, 0 impls, 10 clqs
(round 4, exhaustive) 35 del vars, 0 del conss, 0 add conss, 7360 chg bounds, 0 chg sides, 3420 chg coeffs, 30 upgd conss, 9624 impls, 10 clqs
(round 5, exhaustive) 35 del vars, 0 del conss, 0 add conss, 7360 chg bounds, 0 chg sides, 3420 chg coeffs, 80 upgd conss, 9624 impls, 10 clqs
(round 6, exhaustive) 60 del vars, 0 del conss, 0 add conss, 7360 chg bounds, 0 chg sides, 3420 chg coeffs, 80 upgd conss, 17220 impls, 10 clqs
(round 7, exhaustive) 60 del vars, 2 del conss, 0 add conss, 7360 chg bounds, 0 chg sides, 3420 chg coeffs, 123 upgd conss, 17220 impls, 10 clqs
(round 8, exhaustive) 85 del vars, 2 del conss, 0 add conss, 7360 chg bounds, 0 chg sides, 3420 chg coeffs, 123 upgd conss, 25145 impls, 10 clqs
(round 9, exhaustive) 85 del vars, 3 del conss, 0 add conss, 7360 chg bounds, 0 chg sides, 3420 chg coeffs, 170 upgd conss, 25145 impls, 10 clqs
(round 10, exhaustive) 110 del vars, 3 del conss, 0 add conss, 7360 chg bounds, 0 chg sides, 3420 chg coeffs, 170 upgd conss, 34784 impls, 10 clqs
(round 11, exhaustive) 110 del vars, 5 del conss, 0 add conss, 7360 chg bounds, 0 chg sides, 3420 chg coeffs, 214 upgd conss, 34784 impls, 10 clqs
(round 12, exhaustive) 135 del vars, 5 del conss, 0 add conss, 7360 chg bounds, 0 chg sides, 3420 chg coeffs, 214 upgd conss, 40303 impls, 10 clqs
(round 13, fast)       137 del vars, 9 del conss, 0 add conss, 7362 chg bounds, 0 chg sides, 3420 chg coeffs, 214 upgd conss, 40303 impls, 10 clqs
(round 14, exhaustive) 137 del vars, 9 del conss, 0 add conss, 7362 chg bounds, 0 chg sides, 3420 chg coeffs, 256 upgd conss, 40303 impls, 10 clqs
(round 15, exhaustive) 162 del vars, 9 del conss, 0 add conss, 7362 chg bounds, 0 chg sides, 3420 chg coeffs, 256 upgd conss, 49230 impls, 10 clqs
(round 16, fast)       162 del vars, 12 del conss, 0 add conss, 7362 chg bounds, 0 chg sides, 3420 chg coeffs, 256 upgd conss, 49230 impls, 10 clqs
(round 17, exhaustive) 162 del vars, 12 del conss, 0 add conss, 7362 chg bounds, 0 chg sides, 3420 chg coeffs, 293 upgd conss, 49230 impls, 10 clqs
(round 18, exhaustive) 187 del vars, 12 del conss, 0 add conss, 7362 chg bounds, 0 chg sides, 3420 chg coeffs, 293 upgd conss, 56778 impls, 10 clqs
(round 19, fast)       187 del vars, 16 del conss, 0 add conss, 7362 chg bounds, 0 chg sides, 3420 chg coeffs, 293 upgd conss, 56778 impls, 10 clqs
(round 20, exhaustive) 187 del vars, 16 del conss, 0 add conss, 7362 chg bounds, 0 chg sides, 3420 chg coeffs, 331 upgd conss, 56778 impls, 10 clqs
(round 21, exhaustive) 212 del vars, 16 del conss, 0 add conss, 7362 chg bounds, 0 chg sides, 3420 chg coeffs, 331 upgd conss, 63638 impls, 10 clqs
(round 22, fast)       212 del vars, 19 del conss, 0 add conss, 7362 chg bounds, 0 chg sides, 3420 chg coeffs, 331 upgd conss, 63638 impls, 10 clqs
(round 23, exhaustive) 212 del vars, 19 del conss, 0 add conss, 7362 chg bounds, 0 chg sides, 3420 chg coeffs, 372 upgd conss, 63638 impls, 10 clqs
(round 24, exhaustive) 237 del vars, 19 del conss, 0 add conss, 7362 chg bounds, 0 chg sides, 3420 chg coeffs, 372 upgd conss, 67427 impls, 10 clqs
(round 25, fast)       239 del vars, 23 del conss, 0 add conss, 7364 chg bounds, 0 chg sides, 3420 chg coeffs, 372 upgd conss, 67427 impls, 10 clqs
(round 26, exhaustive) 239 del vars, 23 del conss, 0 add conss, 7364 chg bounds, 0 chg sides, 3420 chg coeffs, 414 upgd conss, 67427 impls, 10 clqs
(round 27, exhaustive) 264 del vars, 23 del conss, 0 add conss, 7364 chg bounds, 0 chg sides, 3420 chg coeffs, 414 upgd conss, 74952 impls, 10 clqs
(round 28, fast)       264 del vars, 28 del conss, 0 add conss, 7364 chg bounds, 0 chg sides, 3420 chg coeffs, 414 upgd conss, 74952 impls, 10 clqs
(round 29, exhaustive) 264 del vars, 28 del conss, 0 add conss, 7364 chg bounds, 0 chg sides, 3420 chg coeffs, 448 upgd conss, 74952 impls, 10 clqs
(round 30, exhaustive) 289 del vars, 28 del conss, 0 add conss, 7364 chg bounds, 0 chg sides, 3420 chg coeffs, 448 upgd conss, 84857 impls, 10 clqs
(round 31, fast)       291 del vars, 32 del conss, 0 add conss, 7366 chg bounds, 0 chg sides, 3420 chg coeffs, 448 upgd conss, 84857 impls, 10 clqs
(round 32, exhaustive) 291 del vars, 32 del conss, 0 add conss, 7366 chg bounds, 0 chg sides, 3420 chg coeffs, 490 upgd conss, 84857 impls, 10 clqs
(round 33, exhaustive) 316 del vars, 32 del conss, 0 add conss, 7366 chg bounds, 0 chg sides, 3420 chg coeffs, 490 upgd conss, 94744 impls, 10 clqs
(round 34, fast)       316 del vars, 37 del conss, 0 add conss, 7366 chg bounds, 0 chg sides, 3420 chg coeffs, 490 upgd conss, 94744 impls, 10 clqs
(round 35, exhaustive) 316 del vars, 37 del conss, 0 add conss, 7366 chg bounds, 0 chg sides, 3420 chg coeffs, 525 upgd conss, 94744 impls, 10 clqs
(round 36, exhaustive) 345 del vars, 37 del conss, 0 add conss, 7366 chg bounds, 0 chg sides, 3420 chg coeffs, 525 upgd conss, 99861 impls, 10 clqs
(round 37, fast)       345 del vars, 47 del conss, 0 add conss, 7366 chg bounds, 0 chg sides, 3420 chg coeffs, 525 upgd conss, 99861 impls, 10 clqs
(round 38, exhaustive) 345 del vars, 47 del conss, 0 add conss, 7366 chg bounds, 0 chg sides, 3420 chg coeffs, 553 upgd conss, 99861 impls, 10 clqs
(round 39, exhaustive) 370 del vars, 47 del conss, 0 add conss, 7366 chg bounds, 0 chg sides, 3420 chg coeffs, 553 upgd conss, 106331 impls, 10 clqs
(round 40, fast)       370 del vars, 52 del conss, 0 add conss, 7366 chg bounds, 0 chg sides, 3420 chg coeffs, 553 upgd conss, 106331 impls, 10 clqs
(round 41, exhaustive) 370 del vars, 52 del conss, 0 add conss, 7366 chg bounds, 0 chg sides, 3420 chg coeffs, 588 upgd conss, 106331 impls, 10 clqs
(round 42, exhaustive) 395 del vars, 52 del conss, 0 add conss, 7366 chg bounds, 0 chg sides, 3420 chg coeffs, 588 upgd conss, 118529 impls, 10 clqs
(round 43, fast)       395 del vars, 59 del conss, 0 add conss, 7366 chg bounds, 0 chg sides, 3420 chg coeffs, 588 upgd conss, 118529 impls, 10 clqs
(round 44, exhaustive) 395 del vars, 59 del conss, 0 add conss, 7366 chg bounds, 0 chg sides, 3420 chg coeffs, 617 upgd conss, 118529 impls, 10 clqs
(round 45, exhaustive) 420 del vars, 59 del conss, 0 add conss, 7366 chg bounds, 0 chg sides, 3420 chg coeffs, 617 upgd conss, 123599 impls, 10 clqs
(round 46, fast)       421 del vars, 65 del conss, 0 add conss, 7367 chg bounds, 0 chg sides, 3420 chg coeffs, 617 upgd conss, 123599 impls, 10 clqs
(round 47, exhaustive) 421 del vars, 65 del conss, 0 add conss, 7367 chg bounds, 0 chg sides, 3420 chg coeffs, 647 upgd conss, 123599 impls, 10 clqs
(round 48, exhaustive) 446 del vars, 65 del conss, 0 add conss, 7367 chg bounds, 0 chg sides, 3420 chg coeffs, 647 upgd conss, 133050 impls, 10 clqs
(round 49, fast)       448 del vars, 72 del conss, 0 add conss, 7369 chg bounds, 0 chg sides, 3420 chg coeffs, 647 upgd conss, 133050 impls, 10 clqs
(round 50, exhaustive) 448 del vars, 72 del conss, 0 add conss, 7369 chg bounds, 0 chg sides, 3420 chg coeffs, 680 upgd conss, 133050 impls, 10 clqs
(round 51, exhaustive) 473 del vars, 72 del conss, 0 add conss, 7369 chg bounds, 0 chg sides, 3420 chg coeffs, 680 upgd conss, 139801 impls, 10 clqs
(round 52, fast)       473 del vars, 82 del conss, 0 add conss, 7369 chg bounds, 0 chg sides, 3420 chg coeffs, 680 upgd conss, 139801 impls, 10 clqs
(round 53, exhaustive) 473 del vars, 82 del conss, 0 add conss, 7369 chg bounds, 0 chg sides, 3420 chg coeffs, 700 upgd conss, 139801 impls, 10 clqs
(round 54, exhaustive) 498 del vars, 82 del conss, 0 add conss, 7369 chg bounds, 0 chg sides, 3420 chg coeffs, 700 upgd conss, 143487 impls, 10 clqs
(round 55, fast)       498 del vars, 94 del conss, 0 add conss, 7369 chg bounds, 0 chg sides, 3420 chg coeffs, 700 upgd conss, 143487 impls, 10 clqs
(round 56, exhaustive) 498 del vars, 94 del conss, 0 add conss, 7369 chg bounds, 0 chg sides, 3420 chg coeffs, 714 upgd conss, 143487 impls, 10 clqs
(round 57, exhaustive) 523 del vars, 94 del conss, 0 add conss, 7369 chg bounds, 0 chg sides, 3420 chg coeffs, 714 upgd conss, 146141 impls, 10 clqs
(round 58, fast)       524 del vars, 104 del conss, 0 add conss, 7370 chg bounds, 0 chg sides, 3420 chg coeffs, 714 upgd conss, 146141 impls, 10 clqs
(round 59, exhaustive) 524 del vars, 104 del conss, 0 add conss, 7370 chg bounds, 0 chg sides, 3420 chg coeffs, 736 upgd conss, 146141 impls, 10 clqs
(round 60, exhaustive) 551 del vars, 104 del conss, 0 add conss, 7370 chg bounds, 0 chg sides, 3420 chg coeffs, 736 upgd conss, 151146 impls, 10 clqs
(round 61, fast)       551 del vars, 114 del conss, 0 add conss, 7370 chg bounds, 0 chg sides, 3420 chg coeffs, 736 upgd conss, 151146 impls, 10 clqs
(round 62, exhaustive) 551 del vars, 114 del conss, 0 add conss, 7370 chg bounds, 0 chg sides, 3420 chg coeffs, 760 upgd conss, 151146 impls, 10 clqs
(round 63, exhaustive) 576 del vars, 114 del conss, 0 add conss, 7370 chg bounds, 0 chg sides, 3420 chg coeffs, 760 upgd conss, 154157 impls, 10 clqs
(round 64, fast)       580 del vars, 121 del conss, 0 add conss, 7374 chg bounds, 0 chg sides, 3420 chg coeffs, 760 upgd conss, 154157 impls, 10 clqs
(round 65, exhaustive) 580 del vars, 121 del conss, 0 add conss, 7374 chg bounds, 0 chg sides, 3420 chg coeffs, 797 upgd conss, 154157 impls, 10 clqs
(round 66, exhaustive) 605 del vars, 121 del conss, 0 add conss, 7374 chg bounds, 0 chg sides, 3420 chg coeffs, 797 upgd conss, 161141 impls, 10 clqs
(round 67, fast)       605 del vars, 131 del conss, 0 add conss, 7374 chg bounds, 0 chg sides, 3420 chg coeffs, 797 upgd conss, 161141 impls, 10 clqs
(round 68, exhaustive) 605 del vars, 131 del conss, 0 add conss, 7374 chg bounds, 0 chg sides, 3420 chg coeffs, 817 upgd conss, 161141 impls, 10 clqs
(round 69, exhaustive) 630 del vars, 131 del conss, 0 add conss, 7374 chg bounds, 0 chg sides, 3420 chg coeffs, 817 upgd conss, 167739 impls, 10 clqs
(round 70, fast)       630 del vars, 138 del conss, 0 add conss, 7374 chg bounds, 0 chg sides, 3420 chg coeffs, 817 upgd conss, 167739 impls, 10 clqs
(round 71, exhaustive) 630 del vars, 138 del conss, 0 add conss, 7374 chg bounds, 0 chg sides, 3420 chg coeffs, 846 upgd conss, 167739 impls, 10 clqs
   (3.3s) probing: 1000/3440 (29.1%) - 625 fixings, 0 aggregations, 171544 implications, 0 bound changes
(round 72, exhaustive) 656 del vars, 138 del conss, 0 add conss, 7374 chg bounds, 0 chg sides, 3420 chg coeffs, 846 upgd conss, 174023 impls, 10 clqs
(round 73, fast)       656 del vars, 147 del conss, 0 add conss, 7374 chg bounds, 0 chg sides, 3420 chg coeffs, 846 upgd conss, 174023 impls, 10 clqs
(round 74, exhaustive) 656 del vars, 147 del conss, 0 add conss, 7374 chg bounds, 0 chg sides, 3420 chg coeffs, 871 upgd conss, 174023 impls, 10 clqs
(round 75, exhaustive) 682 del vars, 147 del conss, 0 add conss, 7374 chg bounds, 0 chg sides, 3420 chg coeffs, 871 upgd conss, 180266 impls, 10 clqs
(round 76, fast)       682 del vars, 159 del conss, 0 add conss, 7374 chg bounds, 0 chg sides, 3420 chg coeffs, 871 upgd conss, 180266 impls, 10 clqs
(round 77, exhaustive) 682 del vars, 159 del conss, 0 add conss, 7374 chg bounds, 0 chg sides, 3420 chg coeffs, 887 upgd conss, 180266 impls, 10 clqs
(round 78, exhaustive) 707 del vars, 159 del conss, 0 add conss, 7374 chg bounds, 0 chg sides, 3420 chg coeffs, 887 upgd conss, 187440 impls, 10 clqs
(round 79, fast)       708 del vars, 168 del conss, 0 add conss, 7375 chg bounds, 0 chg sides, 3420 chg coeffs, 887 upgd conss, 187440 impls, 10 clqs
(round 80, exhaustive) 708 del vars, 168 del conss, 0 add conss, 7375 chg bounds, 0 chg sides, 3420 chg coeffs, 908 upgd conss, 187440 impls, 10 clqs
(round 81, exhaustive) 733 del vars, 168 del conss, 0 add conss, 7375 chg bounds, 0 chg sides, 3420 chg coeffs, 908 upgd conss, 195280 impls, 10 clqs
(round 82, fast)       734 del vars, 179 del conss, 0 add conss, 7376 chg bounds, 0 chg sides, 3420 chg coeffs, 908 upgd conss, 195280 impls, 10 clqs
(round 83, exhaustive) 734 del vars, 179 del conss, 0 add conss, 7376 chg bounds, 0 chg sides, 3420 chg coeffs, 927 upgd conss, 195280 impls, 10 clqs
(round 84, exhaustive) 759 del vars, 179 del conss, 0 add conss, 7376 chg bounds, 0 chg sides, 3420 chg coeffs, 927 upgd conss, 200164 impls, 10 clqs
(round 85, fast)       759 del vars, 190 del conss, 0 add conss, 7376 chg bounds, 0 chg sides, 3420 chg coeffs, 927 upgd conss, 200164 impls, 10 clqs
(round 86, exhaustive) 759 del vars, 190 del conss, 0 add conss, 7376 chg bounds, 0 chg sides, 3420 chg coeffs, 944 upgd conss, 200164 impls, 10 clqs
(round 87, exhaustive) 784 del vars, 190 del conss, 0 add conss, 7376 chg bounds, 0 chg sides, 3420 chg coeffs, 944 upgd conss, 204996 impls, 10 clqs
(round 88, fast)       785 del vars, 201 del conss, 0 add conss, 7377 chg bounds, 0 chg sides, 3420 chg coeffs, 944 upgd conss, 204996 impls, 10 clqs
(round 89, exhaustive) 785 del vars, 201 del conss, 0 add conss, 7377 chg bounds, 0 chg sides, 3420 chg coeffs, 963 upgd conss, 204996 impls, 10 clqs
