SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/20_299.lp>
============

original problem has 12000 variables (5980 bin, 0 int, 0 impl, 6020 cont) and 6061 constraints

solve problem
=============

presolving:
(round 1, fast)       20 del vars, 0 del conss, 0 add conss, 12760 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
(round 2, fast)       20 del vars, 0 del conss, 0 add conss, 12760 chg bounds, 0 chg sides, 5960 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
   (0.1s) running MILP presolver
   (0.2s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 80 bound changes
(round 3, exhaustive) 20 del vars, 0 del conss, 0 add conss, 12840 chg bounds, 0 chg sides, 5960 chg coeffs, 60 upgd conss, 0 impls, 20 clqs
(round 4, exhaustive) 45 del vars, 0 del conss, 0 add conss, 12840 chg bounds, 0 chg sides, 5960 chg coeffs, 60 upgd conss, 5404 impls, 20 clqs
(round 5, exhaustive) 46 del vars, 1 del conss, 0 add conss, 12841 chg bounds, 0 chg sides, 5960 chg coeffs, 109 upgd conss, 5404 impls, 20 clqs
(round 6, exhaustive) 71 del vars, 1 del conss, 0 add conss, 12841 chg bounds, 0 chg sides, 5960 chg coeffs, 109 upgd conss, 11113 impls, 20 clqs
(round 7, exhaustive) 71 del vars, 2 del conss, 0 add conss, 12841 chg bounds, 0 chg sides, 5960 chg coeffs, 156 upgd conss, 11113 impls, 20 clqs
(round 8, exhaustive) 96 del vars, 2 del conss, 0 add conss, 12841 chg bounds, 0 chg sides, 5960 chg coeffs, 156 upgd conss, 20989 impls, 20 clqs
(round 9, exhaustive) 96 del vars, 3 del conss, 0 add conss, 12841 chg bounds, 0 chg sides, 5960 chg coeffs, 203 upgd conss, 20989 impls, 20 clqs
(round 10, exhaustive) 121 del vars, 3 del conss, 0 add conss, 12841 chg bounds, 0 chg sides, 5960 chg coeffs, 203 upgd conss, 26100 impls, 20 clqs
(round 11, exhaustive) 122 del vars, 4 del conss, 0 add conss, 12842 chg bounds, 0 chg sides, 5960 chg coeffs, 248 upgd conss, 26100 impls, 20 clqs
(round 12, exhaustive) 147 del vars, 4 del conss, 0 add conss, 12842 chg bounds, 0 chg sides, 5960 chg coeffs, 248 upgd conss, 33293 impls, 20 clqs
(round 13, exhaustive) 147 del vars, 5 del conss, 0 add conss, 12842 chg bounds, 0 chg sides, 5960 chg coeffs, 295 upgd conss, 33293 impls, 20 clqs
(round 14, exhaustive) 172 del vars, 5 del conss, 0 add conss, 12842 chg bounds, 0 chg sides, 5960 chg coeffs, 295 upgd conss, 39884 impls, 20 clqs
(round 15, exhaustive) 172 del vars, 6 del conss, 0 add conss, 12842 chg bounds, 0 chg sides, 5960 chg coeffs, 338 upgd conss, 39884 impls, 20 clqs
(round 16, exhaustive) 197 del vars, 6 del conss, 0 add conss, 12842 chg bounds, 0 chg sides, 5960 chg coeffs, 338 upgd conss, 44394 impls, 20 clqs
(round 17, exhaustive) 198 del vars, 8 del conss, 0 add conss, 12843 chg bounds, 0 chg sides, 5960 chg coeffs, 384 upgd conss, 44394 impls, 20 clqs
(round 18, exhaustive) 223 del vars, 8 del conss, 0 add conss, 12843 chg bounds, 0 chg sides, 5960 chg coeffs, 384 upgd conss, 49493 impls, 20 clqs
(round 19, exhaustive) 223 del vars, 12 del conss, 0 add conss, 12843 chg bounds, 0 chg sides, 5960 chg coeffs, 418 upgd conss, 49493 impls, 20 clqs
(round 20, exhaustive) 248 del vars, 12 del conss, 0 add conss, 12843 chg bounds, 0 chg sides, 5960 chg coeffs, 418 upgd conss, 54872 impls, 20 clqs
(round 21, fast)       249 del vars, 18 del conss, 0 add conss, 12844 chg bounds, 0 chg sides, 5960 chg coeffs, 418 upgd conss, 54872 impls, 20 clqs
(round 22, exhaustive) 249 del vars, 18 del conss, 0 add conss, 12844 chg bounds, 0 chg sides, 5960 chg coeffs, 448 upgd conss, 54872 impls, 20 clqs
(round 23, exhaustive) 274 del vars, 18 del conss, 0 add conss, 12844 chg bounds, 0 chg sides, 5960 chg coeffs, 448 upgd conss, 62912 impls, 20 clqs
(round 24, fast)       274 del vars, 23 del conss, 0 add conss, 12844 chg bounds, 0 chg sides, 5960 chg coeffs, 448 upgd conss, 62912 impls, 20 clqs
(round 25, exhaustive) 274 del vars, 23 del conss, 0 add conss, 12844 chg bounds, 0 chg sides, 5960 chg coeffs, 483 upgd conss, 62912 impls, 20 clqs
(round 26, exhaustive) 299 del vars, 23 del conss, 0 add conss, 12844 chg bounds, 0 chg sides, 5960 chg coeffs, 483 upgd conss, 70358 impls, 20 clqs
(round 27, fast)       299 del vars, 28 del conss, 0 add conss, 12844 chg bounds, 0 chg sides, 5960 chg coeffs, 483 upgd conss, 70358 impls, 20 clqs
(round 28, exhaustive) 299 del vars, 28 del conss, 0 add conss, 12844 chg bounds, 0 chg sides, 5960 chg coeffs, 518 upgd conss, 70358 impls, 20 clqs
