SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/3_384.lp>
============

original problem has 2310 variables (1152 bin, 0 int, 0 impl, 1158 cont) and 1165 constraints

solve problem
=============

presolving:
(round 1, fast)       3 del vars, 0 del conss, 0 add conss, 2454 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 3 clqs
(round 2, fast)       3 del vars, 0 del conss, 0 add conss, 2454 chg bounds, 0 chg sides, 1146 chg coeffs, 0 upgd conss, 0 impls, 3 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 12 bound changes
(round 3, exhaustive) 3 del vars, 0 del conss, 0 add conss, 2466 chg bounds, 0 chg sides, 1146 chg coeffs, 9 upgd conss, 0 impls, 3 clqs
(round 4, exhaustive) 28 del vars, 0 del conss, 0 add conss, 2466 chg bounds, 0 chg sides, 1146 chg coeffs, 9 upgd conss, 6893 impls, 3 clqs
(round 5, exhaustive) 28 del vars, 0 del conss, 0 add conss, 2466 chg bounds, 0 chg sides, 1146 chg coeffs, 55 upgd conss, 6893 impls, 3 clqs
(round 6, exhaustive) 53 del vars, 0 del conss, 0 add conss, 2466 chg bounds, 0 chg sides, 1146 chg coeffs, 55 upgd conss, 14968 impls, 3 clqs
(round 7, fast)       53 del vars, 2 del conss, 0 add conss, 2466 chg bounds, 0 chg sides, 1146 chg coeffs, 55 upgd conss, 14968 impls, 3 clqs
(round 8, exhaustive) 53 del vars, 2 del conss, 0 add conss, 2466 chg bounds, 0 chg sides, 1146 chg coeffs, 99 upgd conss, 14968 impls, 3 clqs
(round 9, exhaustive) 78 del vars, 2 del conss, 0 add conss, 2466 chg bounds, 0 chg sides, 1146 chg coeffs, 99 upgd conss, 26056 impls, 3 clqs
(round 10, fast)       78 del vars, 7 del conss, 0 add conss, 2466 chg bounds, 0 chg sides, 1146 chg coeffs, 99 upgd conss, 26056 impls, 3 clqs
(round 11, exhaustive) 78 del vars, 7 del conss, 0 add conss, 2466 chg bounds, 0 chg sides, 1146 chg coeffs, 134 upgd conss, 26056 impls, 3 clqs
(round 12, exhaustive) 106 del vars, 7 del conss, 0 add conss, 2466 chg bounds, 0 chg sides, 1146 chg coeffs, 134 upgd conss, 34458 impls, 3 clqs
(round 13, fast)       106 del vars, 13 del conss, 0 add conss, 2466 chg bounds, 0 chg sides, 1146 chg coeffs, 134 upgd conss, 34458 impls, 3 clqs
(round 14, exhaustive) 106 del vars, 13 del conss, 0 add conss, 2466 chg bounds, 0 chg sides, 1146 chg coeffs, 171 upgd conss, 34458 impls, 3 clqs
(round 15, exhaustive) 131 del vars, 13 del conss, 0 add conss, 2466 chg bounds, 0 chg sides, 1146 chg coeffs, 171 upgd conss, 42046 impls, 3 clqs
(round 16, fast)       135 del vars, 20 del conss, 0 add conss, 2470 chg bounds, 0 chg sides, 1146 chg coeffs, 171 upgd conss, 42046 impls, 3 clqs
(round 17, exhaustive) 135 del vars, 20 del conss, 0 add conss, 2470 chg bounds, 0 chg sides, 1146 chg coeffs, 208 upgd conss, 42046 impls, 3 clqs
(round 18, exhaustive) 160 del vars, 20 del conss, 0 add conss, 2470 chg bounds, 0 chg sides, 1146 chg coeffs, 208 upgd conss, 50718 impls, 3 clqs
(round 19, fast)       160 del vars, 26 del conss, 0 add conss, 2470 chg bounds, 0 chg sides, 1146 chg coeffs, 208 upgd conss, 50718 impls, 3 clqs
(round 20, exhaustive) 160 del vars, 26 del conss, 0 add conss, 2470 chg bounds, 0 chg sides, 1146 chg coeffs, 239 upgd conss, 50718 impls, 3 clqs
(round 21, exhaustive) 185 del vars, 26 del conss, 0 add conss, 2470 chg bounds, 0 chg sides, 1146 chg coeffs, 239 upgd conss, 60440 impls, 3 clqs
(round 22, fast)       185 del vars, 31 del conss, 0 add conss, 2470 chg bounds, 0 chg sides, 1146 chg coeffs, 239 upgd conss, 60440 impls, 3 clqs
(round 23, exhaustive) 185 del vars, 31 del conss, 0 add conss, 2470 chg bounds, 0 chg sides, 1146 chg coeffs, 274 upgd conss, 60440 impls, 3 clqs
(round 24, exhaustive) 210 del vars, 31 del conss, 0 add conss, 2470 chg bounds, 0 chg sides, 1146 chg coeffs, 274 upgd conss, 63819 impls, 3 clqs
(round 25, fast)       210 del vars, 40 del conss, 0 add conss, 2470 chg bounds, 0 chg sides, 1146 chg coeffs, 274 upgd conss, 63819 impls, 3 clqs
(round 26, exhaustive) 210 del vars, 40 del conss, 0 add conss, 2470 chg bounds, 0 chg sides, 1146 chg coeffs, 297 upgd conss, 63819 impls, 3 clqs
(round 27, exhaustive) 235 del vars, 40 del conss, 0 add conss, 2470 chg bounds, 0 chg sides, 1146 chg coeffs, 297 upgd conss, 70484 impls, 3 clqs
(round 28, fast)       238 del vars, 47 del conss, 0 add conss, 2473 chg bounds, 0 chg sides, 1146 chg coeffs, 297 upgd conss, 70484 impls, 3 clqs
(round 29, exhaustive) 238 del vars, 47 del conss, 0 add conss, 2473 chg bounds, 0 chg sides, 1146 chg coeffs, 332 upgd conss, 70484 impls, 3 clqs
(round 30, exhaustive) 263 del vars, 47 del conss, 0 add conss, 2473 chg bounds, 0 chg sides, 1146 chg coeffs, 332 upgd conss, 74541 impls, 3 clqs
(round 31, fast)       267 del vars, 61 del conss, 0 add conss, 2477 chg bounds, 0 chg sides, 1146 chg coeffs, 332 upgd conss, 74541 impls, 3 clqs
(round 32, exhaustive) 267 del vars, 61 del conss, 0 add conss, 2477 chg bounds, 0 chg sides, 1146 chg coeffs, 348 upgd conss, 74541 impls, 3 clqs
(round 33, exhaustive) 292 del vars, 61 del conss, 0 add conss, 2477 chg bounds, 0 chg sides, 1146 chg coeffs, 348 upgd conss, 80687 impls, 3 clqs
(round 34, fast)       293 del vars, 73 del conss, 0 add conss, 2478 chg bounds, 0 chg sides, 1146 chg coeffs, 348 upgd conss, 80687 impls, 3 clqs
(round 35, exhaustive) 293 del vars, 73 del conss, 0 add conss, 2478 chg bounds, 0 chg sides, 1146 chg coeffs, 364 upgd conss, 80687 impls, 3 clqs
(round 36, exhaustive) 318 del vars, 73 del conss, 0 add conss, 2478 chg bounds, 0 chg sides, 1146 chg coeffs, 364 upgd conss, 85709 impls, 3 clqs
(round 37, fast)       318 del vars, 84 del conss, 0 add conss, 2478 chg bounds, 0 chg sides, 1146 chg coeffs, 364 upgd conss, 85709 impls, 3 clqs
(round 38, exhaustive) 318 del vars, 84 del conss, 0 add conss, 2478 chg bounds, 0 chg sides, 1146 chg coeffs, 381 upgd conss, 85709 impls, 3 clqs
(round 39, exhaustive) 343 del vars, 84 del conss, 0 add conss, 2478 chg bounds, 0 chg sides, 1146 chg coeffs, 381 upgd conss, 92439 impls, 3 clqs
(round 40, fast)       347 del vars, 99 del conss, 0 add conss, 2482 chg bounds, 0 chg sides, 1146 chg coeffs, 381 upgd conss, 92439 impls, 3 clqs
(round 41, exhaustive) 347 del vars, 99 del conss, 0 add conss, 2482 chg bounds, 0 chg sides, 1146 chg coeffs, 394 upgd conss, 92439 impls, 3 clqs
(round 42, exhaustive) 372 del vars, 99 del conss, 0 add conss, 2482 chg bounds, 0 chg sides, 1146 chg coeffs, 394 upgd conss, 94906 impls, 3 clqs
(round 43, fast)       372 del vars, 112 del conss, 0 add conss, 2482 chg bounds, 0 chg sides, 1146 chg coeffs, 394 upgd conss, 94906 impls, 3 clqs
   (0.6s) running MILP presolver
   (0.7s) MILP presolver (9 rounds): 0 aggregations, 84 fixings, 0 bound changes
(round 44, medium)     456 del vars, 147 del conss, 0 add conss, 2482 chg bounds, 0 chg sides, 1146 chg coeffs, 394 upgd conss, 94906 impls, 3 clqs
(round 45, fast)       456 del vars, 157 del conss, 0 add conss, 2482 chg bounds, 0 chg sides, 1146 chg coeffs, 394 upgd conss, 94906 impls, 3 clqs
(round 46, exhaustive) 456 del vars, 157 del conss, 0 add conss, 2482 chg bounds, 0 chg sides, 1146 chg coeffs, 428 upgd conss, 94906 impls, 3 clqs
(round 47, exhaustive) 483 del vars, 157 del conss, 0 add conss, 2482 chg bounds, 0 chg sides, 1146 chg coeffs, 428 upgd conss, 100228 impls, 3 clqs
(round 48, fast)       483 del vars, 171 del conss, 0 add conss, 2482 chg bounds, 0 chg sides, 1146 chg coeffs, 428 upgd conss, 100228 impls, 3 clqs
(round 49, exhaustive) 483 del vars, 171 del conss, 0 add conss, 2482 chg bounds, 0 chg sides, 1146 chg coeffs, 440 upgd conss, 100228 impls, 3 clqs
(round 50, exhaustive) 508 del vars, 171 del conss, 0 add conss, 2482 chg bounds, 0 chg sides, 1146 chg coeffs, 440 upgd conss, 106065 impls, 3 clqs
(round 51, fast)       508 del vars, 184 del conss, 0 add conss, 2482 chg bounds, 0 chg sides, 1146 chg coeffs, 440 upgd conss, 106065 impls, 3 clqs
(round 52, exhaustive) 508 del vars, 184 del conss, 0 add conss, 2482 chg bounds, 0 chg sides, 1146 chg coeffs, 447 upgd conss, 106065 impls, 3 clqs
(round 53, exhaustive) 533 del vars, 184 del conss, 0 add conss, 2482 chg bounds, 0 chg sides, 1146 chg coeffs, 447 upgd conss, 113723 impls, 3 clqs
(round 54, fast)       533 del vars, 197 del conss, 0 add conss, 2482 chg bounds, 0 chg sides, 1146 chg coeffs, 447 upgd conss, 113723 impls, 3 clqs
(round 55, exhaustive) 533 del vars, 197 del conss, 0 add conss, 2482 chg bounds, 0 chg sides, 1146 chg coeffs, 458 upgd conss, 113723 impls, 3 clqs
(round 56, exhaustive) 558 del vars, 197 del conss, 0 add conss, 2482 chg bounds, 0 chg sides, 1146 chg coeffs, 458 upgd conss, 116572 impls, 3 clqs
(round 57, fast)       562 del vars, 210 del conss, 0 add conss, 2486 chg bounds, 0 chg sides, 1146 chg coeffs, 458 upgd conss, 116572 impls, 3 clqs
(round 58, exhaustive) 562 del vars, 210 del conss, 0 add conss, 2486 chg bounds, 0 chg sides, 1146 chg coeffs, 473 upgd conss, 116572 impls, 3 clqs
(round 59, exhaustive) 587 del vars, 210 del conss, 0 add conss, 2486 chg bounds, 0 chg sides, 1146 chg coeffs, 473 upgd conss, 122153 impls, 3 clqs
(round 60, fast)       589 del vars, 224 del conss, 0 add conss, 2488 chg bounds, 0 chg sides, 1146 chg coeffs, 473 upgd conss, 122153 impls, 3 clqs
(round 61, exhaustive) 589 del vars, 224 del conss, 0 add conss, 2488 chg bounds, 0 chg sides, 1146 chg coeffs, 480 upgd conss, 122153 impls, 3 clqs
(round 62, exhaustive) 615 del vars, 224 del conss, 0 add conss, 2488 chg bounds, 0 chg sides, 1146 chg coeffs, 480 upgd conss, 124893 impls, 3 clqs
(round 63, fast)       615 del vars, 239 del conss, 0 add conss, 2488 chg bounds, 0 chg sides, 1146 chg coeffs, 480 upgd conss, 124893 impls, 3 clqs
(round 64, exhaustive) 615 del vars, 239 del conss, 0 add conss, 2488 chg bounds, 0 chg sides, 1146 chg coeffs, 487 upgd conss, 124893 impls, 3 clqs
(round 65, exhaustive) 641 del vars, 239 del conss, 0 add conss, 2488 chg bounds, 0 chg sides, 1146 chg coeffs, 487 upgd conss, 128182 impls, 3 clqs
(round 66, fast)       641 del vars, 254 del conss, 0 add conss, 2488 chg bounds, 0 chg sides, 1146 chg coeffs, 487 upgd conss, 128182 impls, 3 clqs
(round 67, exhaustive) 641 del vars, 254 del conss, 0 add conss, 2488 chg bounds, 0 chg sides, 1146 chg coeffs, 494 upgd conss, 128182 impls, 3 clqs
(round 68, exhaustive) 666 del vars, 254 del conss, 0 add conss, 2488 chg bounds, 0 chg sides, 1146 chg coeffs, 494 upgd conss, 132019 impls, 3 clqs
(round 69, fast)       666 del vars, 265 del conss, 0 add conss, 2488 chg bounds, 0 chg sides, 1146 chg coeffs, 494 upgd conss, 132019 impls, 3 clqs
(round 70, exhaustive) 666 del vars, 265 del conss, 0 add conss, 2488 chg bounds, 0 chg sides, 1146 chg coeffs, 503 upgd conss, 132019 impls, 3 clqs
(round 71, exhaustive) 691 del vars, 265 del conss, 0 add conss, 2488 chg bounds, 0 chg sides, 1146 chg coeffs, 503 upgd conss, 138716 impls, 3 clqs
(round 72, fast)       693 del vars, 281 del conss, 0 add conss, 2490 chg bounds, 0 chg sides, 1146 chg coeffs, 503 upgd conss, 138716 impls, 3 clqs
(round 73, exhaustive) 693 del vars, 281 del conss, 0 add conss, 2490 chg bounds, 0 chg sides, 1146 chg coeffs, 509 upgd conss, 138716 impls, 3 clqs
(round 74, exhaustive) 718 del vars, 281 del conss, 0 add conss, 2490 chg bounds, 0 chg sides, 1146 chg coeffs, 509 upgd conss, 141574 impls, 3 clqs
(round 75, fast)       726 del vars, 302 del conss, 0 add conss, 2498 chg bounds, 0 chg sides, 1146 chg coeffs, 509 upgd conss, 141574 impls, 3 clqs
(round 76, exhaustive) 726 del vars, 302 del conss, 0 add conss, 2498 chg bounds, 0 chg sides, 1146 chg coeffs, 512 upgd conss, 141574 impls, 3 clqs
(round 77, exhaustive) 751 del vars, 302 del conss, 0 add conss, 2498 chg bounds, 0 chg sides, 1146 chg coeffs, 512 upgd conss, 144077 impls, 3 clqs
(round 78, fast)       751 del vars, 318 del conss, 0 add conss, 2498 chg bounds, 0 chg sides, 1146 chg coeffs, 512 upgd conss, 144077 impls, 3 clqs
   (1.0s) running MILP presolver
   (1.0s) MILP presolver found nothing
(round 79, exhaustive) 751 del vars, 318 del conss, 0 add conss, 2498 chg bounds, 0 chg sides, 1146 chg coeffs, 514 upgd conss, 144077 impls, 3 clqs
(round 80, exhaustive) 776 del vars, 318 del conss, 0 add conss, 2498 chg bounds, 0 chg sides, 1146 chg coeffs, 514 upgd conss, 148416 impls, 3 clqs
(round 81, fast)       776 del vars, 334 del conss, 0 add conss, 2498 chg bounds, 0 chg sides, 1146 chg coeffs, 514 upgd conss, 148416 impls, 3 clqs
(round 82, exhaustive) 776 del vars, 334 del conss, 0 add conss, 2498 chg bounds, 0 chg sides, 1146 chg coeffs, 516 upgd conss, 148416 impls, 3 clqs
