SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/5_334.lp>
============

original problem has 3350 variables (1670 bin, 0 int, 0 impl, 1680 cont) and 1691 constraints

solve problem
=============

presolving:
(round 1, fast)       5 del vars, 0 del conss, 0 add conss, 3560 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5 clqs
(round 2, fast)       5 del vars, 0 del conss, 0 add conss, 3560 chg bounds, 0 chg sides, 1670 chg coeffs, 0 upgd conss, 0 impls, 5 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 20 bound changes
(round 3, exhaustive) 5 del vars, 0 del conss, 0 add conss, 3580 chg bounds, 0 chg sides, 1670 chg coeffs, 15 upgd conss, 0 impls, 5 clqs
(round 4, exhaustive) 30 del vars, 0 del conss, 0 add conss, 3580 chg bounds, 0 chg sides, 1670 chg coeffs, 15 upgd conss, 10000 impls, 5 clqs
(round 5, exhaustive) 30 del vars, 0 del conss, 0 add conss, 3580 chg bounds, 0 chg sides, 1670 chg coeffs, 65 upgd conss, 10000 impls, 5 clqs
(round 6, exhaustive) 55 del vars, 0 del conss, 0 add conss, 3580 chg bounds, 0 chg sides, 1670 chg coeffs, 65 upgd conss, 19037 impls, 5 clqs
(round 7, fast)       55 del vars, 2 del conss, 0 add conss, 3580 chg bounds, 0 chg sides, 1670 chg coeffs, 65 upgd conss, 19037 impls, 5 clqs
(round 8, exhaustive) 55 del vars, 2 del conss, 0 add conss, 3580 chg bounds, 0 chg sides, 1670 chg coeffs, 109 upgd conss, 19037 impls, 5 clqs
(round 9, exhaustive) 80 del vars, 2 del conss, 0 add conss, 3580 chg bounds, 0 chg sides, 1670 chg coeffs, 109 upgd conss, 25731 impls, 5 clqs
(round 10, fast)       80 del vars, 4 del conss, 0 add conss, 3580 chg bounds, 0 chg sides, 1670 chg coeffs, 109 upgd conss, 25731 impls, 5 clqs
(round 11, exhaustive) 80 del vars, 4 del conss, 0 add conss, 3580 chg bounds, 0 chg sides, 1670 chg coeffs, 153 upgd conss, 25731 impls, 5 clqs
(round 12, exhaustive) 105 del vars, 4 del conss, 0 add conss, 3580 chg bounds, 0 chg sides, 1670 chg coeffs, 153 upgd conss, 30431 impls, 5 clqs
(round 13, fast)       105 del vars, 8 del conss, 0 add conss, 3580 chg bounds, 0 chg sides, 1670 chg coeffs, 153 upgd conss, 30431 impls, 5 clqs
(round 14, exhaustive) 105 del vars, 8 del conss, 0 add conss, 3580 chg bounds, 0 chg sides, 1670 chg coeffs, 191 upgd conss, 30431 impls, 5 clqs
(round 15, exhaustive) 130 del vars, 8 del conss, 0 add conss, 3580 chg bounds, 0 chg sides, 1670 chg coeffs, 191 upgd conss, 36426 impls, 5 clqs
(round 16, fast)       131 del vars, 15 del conss, 0 add conss, 3581 chg bounds, 0 chg sides, 1670 chg coeffs, 191 upgd conss, 36426 impls, 5 clqs
(round 17, exhaustive) 131 del vars, 15 del conss, 0 add conss, 3581 chg bounds, 0 chg sides, 1670 chg coeffs, 222 upgd conss, 36426 impls, 5 clqs
(round 18, exhaustive) 156 del vars, 15 del conss, 0 add conss, 3581 chg bounds, 0 chg sides, 1670 chg coeffs, 222 upgd conss, 47651 impls, 5 clqs
(round 19, fast)       158 del vars, 22 del conss, 0 add conss, 3583 chg bounds, 0 chg sides, 1670 chg coeffs, 222 upgd conss, 47651 impls, 5 clqs
(round 20, exhaustive) 158 del vars, 22 del conss, 0 add conss, 3583 chg bounds, 0 chg sides, 1670 chg coeffs, 251 upgd conss, 47651 impls, 5 clqs
(round 21, exhaustive) 183 del vars, 22 del conss, 0 add conss, 3583 chg bounds, 0 chg sides, 1670 chg coeffs, 251 upgd conss, 54890 impls, 5 clqs
(round 22, fast)       183 del vars, 27 del conss, 0 add conss, 3583 chg bounds, 0 chg sides, 1670 chg coeffs, 251 upgd conss, 54890 impls, 5 clqs
(round 23, exhaustive) 183 del vars, 27 del conss, 0 add conss, 3583 chg bounds, 0 chg sides, 1670 chg coeffs, 282 upgd conss, 54890 impls, 5 clqs
(round 24, exhaustive) 208 del vars, 27 del conss, 0 add conss, 3583 chg bounds, 0 chg sides, 1670 chg coeffs, 282 upgd conss, 61132 impls, 5 clqs
(round 25, fast)       210 del vars, 34 del conss, 0 add conss, 3585 chg bounds, 0 chg sides, 1670 chg coeffs, 282 upgd conss, 61132 impls, 5 clqs
(round 26, exhaustive) 210 del vars, 34 del conss, 0 add conss, 3585 chg bounds, 0 chg sides, 1670 chg coeffs, 315 upgd conss, 61132 impls, 5 clqs
(round 27, exhaustive) 235 del vars, 34 del conss, 0 add conss, 3585 chg bounds, 0 chg sides, 1670 chg coeffs, 315 upgd conss, 64772 impls, 5 clqs
(round 28, fast)       235 del vars, 40 del conss, 0 add conss, 3585 chg bounds, 0 chg sides, 1670 chg coeffs, 315 upgd conss, 64772 impls, 5 clqs
(round 29, exhaustive) 235 del vars, 40 del conss, 0 add conss, 3585 chg bounds, 0 chg sides, 1670 chg coeffs, 347 upgd conss, 64772 impls, 5 clqs
(round 30, exhaustive) 260 del vars, 40 del conss, 0 add conss, 3585 chg bounds, 0 chg sides, 1670 chg coeffs, 347 upgd conss, 69011 impls, 5 clqs
(round 31, fast)       261 del vars, 47 del conss, 0 add conss, 3586 chg bounds, 0 chg sides, 1670 chg coeffs, 347 upgd conss, 69011 impls, 5 clqs
(round 32, exhaustive) 261 del vars, 47 del conss, 0 add conss, 3586 chg bounds, 0 chg sides, 1670 chg coeffs, 378 upgd conss, 69011 impls, 5 clqs
(round 33, exhaustive) 286 del vars, 47 del conss, 0 add conss, 3586 chg bounds, 0 chg sides, 1670 chg coeffs, 378 upgd conss, 75178 impls, 5 clqs
