SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/15_414.lp>
============

original problem has 12450 variables (6210 bin, 0 int, 0 impl, 6240 cont) and 6271 constraints

solve problem
=============

presolving:
(round 1, fast)       15 del vars, 0 del conss, 0 add conss, 13200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 15 clqs
(round 2, fast)       15 del vars, 0 del conss, 0 add conss, 13200 chg bounds, 0 chg sides, 6210 chg coeffs, 0 upgd conss, 0 impls, 15 clqs
   (0.1s) running MILP presolver
   (0.2s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 90 bound changes
(round 3, exhaustive) 15 del vars, 0 del conss, 0 add conss, 13290 chg bounds, 0 chg sides, 6210 chg coeffs, 45 upgd conss, 0 impls, 15 clqs
(round 4, exhaustive) 40 del vars, 0 del conss, 0 add conss, 13290 chg bounds, 0 chg sides, 6210 chg coeffs, 45 upgd conss, 7877 impls, 15 clqs
(round 5, exhaustive) 40 del vars, 0 del conss, 0 add conss, 13290 chg bounds, 0 chg sides, 6210 chg coeffs, 95 upgd conss, 7877 impls, 15 clqs
(round 6, exhaustive) 65 del vars, 0 del conss, 0 add conss, 13290 chg bounds, 0 chg sides, 6210 chg coeffs, 95 upgd conss, 15360 impls, 15 clqs
(round 7, exhaustive) 65 del vars, 3 del conss, 0 add conss, 13290 chg bounds, 0 chg sides, 6210 chg coeffs, 136 upgd conss, 15360 impls, 15 clqs
(round 8, exhaustive) 90 del vars, 3 del conss, 0 add conss, 13290 chg bounds, 0 chg sides, 6210 chg coeffs, 136 upgd conss, 29435 impls, 15 clqs
(round 9, exhaustive) 90 del vars, 4 del conss, 0 add conss, 13290 chg bounds, 0 chg sides, 6210 chg coeffs, 182 upgd conss, 29435 impls, 15 clqs
(round 10, exhaustive) 115 del vars, 4 del conss, 0 add conss, 13290 chg bounds, 0 chg sides, 6210 chg coeffs, 182 upgd conss, 36496 impls, 15 clqs
(round 11, exhaustive) 115 del vars, 4 del conss, 0 add conss, 13290 chg bounds, 0 chg sides, 6210 chg coeffs, 232 upgd conss, 36496 impls, 15 clqs
(round 12, exhaustive) 140 del vars, 4 del conss, 0 add conss, 13290 chg bounds, 0 chg sides, 6210 chg coeffs, 232 upgd conss, 44387 impls, 15 clqs
(round 13, exhaustive) 140 del vars, 4 del conss, 0 add conss, 13290 chg bounds, 0 chg sides, 6210 chg coeffs, 282 upgd conss, 44387 impls, 15 clqs
(round 14, exhaustive) 165 del vars, 4 del conss, 0 add conss, 13290 chg bounds, 0 chg sides, 6210 chg coeffs, 282 upgd conss, 55995 impls, 15 clqs
(round 15, exhaustive) 165 del vars, 5 del conss, 0 add conss, 13290 chg bounds, 0 chg sides, 6210 chg coeffs, 329 upgd conss, 55995 impls, 15 clqs
(round 16, exhaustive) 190 del vars, 5 del conss, 0 add conss, 13290 chg bounds, 0 chg sides, 6210 chg coeffs, 329 upgd conss, 65951 impls, 15 clqs
(round 17, exhaustive) 191 del vars, 7 del conss, 0 add conss, 13291 chg bounds, 0 chg sides, 6210 chg coeffs, 371 upgd conss, 65951 impls, 15 clqs
(round 18, exhaustive) 216 del vars, 7 del conss, 0 add conss, 13291 chg bounds, 0 chg sides, 6210 chg coeffs, 371 upgd conss, 74243 impls, 15 clqs
(round 19, exhaustive) 218 del vars, 9 del conss, 0 add conss, 13293 chg bounds, 0 chg sides, 6210 chg coeffs, 419 upgd conss, 74243 impls, 15 clqs
(round 20, exhaustive) 243 del vars, 9 del conss, 0 add conss, 13293 chg bounds, 0 chg sides, 6210 chg coeffs, 419 upgd conss, 84587 impls, 15 clqs
(round 21, exhaustive) 243 del vars, 12 del conss, 0 add conss, 13293 chg bounds, 0 chg sides, 6210 chg coeffs, 460 upgd conss, 84587 impls, 15 clqs
(round 22, exhaustive) 268 del vars, 12 del conss, 0 add conss, 13293 chg bounds, 0 chg sides, 6210 chg coeffs, 460 upgd conss, 95341 impls, 15 clqs
(round 23, exhaustive) 268 del vars, 15 del conss, 0 add conss, 13293 chg bounds, 0 chg sides, 6210 chg coeffs, 501 upgd conss, 95341 impls, 15 clqs
(round 24, exhaustive) 293 del vars, 15 del conss, 0 add conss, 13293 chg bounds, 0 chg sides, 6210 chg coeffs, 501 upgd conss, 105255 impls, 15 clqs
(round 25, exhaustive) 294 del vars, 18 del conss, 0 add conss, 13294 chg bounds, 0 chg sides, 6210 chg coeffs, 544 upgd conss, 105255 impls, 15 clqs
(round 26, exhaustive) 319 del vars, 18 del conss, 0 add conss, 13294 chg bounds, 0 chg sides, 6210 chg coeffs, 544 upgd conss, 114350 impls, 15 clqs
(round 27, exhaustive) 319 del vars, 22 del conss, 0 add conss, 13294 chg bounds, 0 chg sides, 6210 chg coeffs, 582 upgd conss, 114350 impls, 15 clqs
(round 28, exhaustive) 344 del vars, 22 del conss, 0 add conss, 13294 chg bounds, 0 chg sides, 6210 chg coeffs, 582 upgd conss, 118083 impls, 15 clqs
(round 29, fast)       344 del vars, 28 del conss, 0 add conss, 13294 chg bounds, 0 chg sides, 6210 chg coeffs, 582 upgd conss, 118083 impls, 15 clqs
(round 30, exhaustive) 344 del vars, 28 del conss, 0 add conss, 13294 chg bounds, 0 chg sides, 6210 chg coeffs, 614 upgd conss, 118083 impls, 15 clqs
(round 31, exhaustive) 369 del vars, 28 del conss, 0 add conss, 13294 chg bounds, 0 chg sides, 6210 chg coeffs, 614 upgd conss, 134953 impls, 15 clqs
