SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/20_234.lp>
============

original problem has 9400 variables (4680 bin, 0 int, 0 impl, 4720 cont) and 4761 constraints

solve problem
=============

presolving:
(round 1, fast)       20 del vars, 0 del conss, 0 add conss, 10000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
(round 2, fast)       20 del vars, 0 del conss, 0 add conss, 10000 chg bounds, 0 chg sides, 4680 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 40 bound changes
(round 3, exhaustive) 20 del vars, 0 del conss, 0 add conss, 10040 chg bounds, 0 chg sides, 4680 chg coeffs, 60 upgd conss, 0 impls, 20 clqs
(round 4, exhaustive) 45 del vars, 0 del conss, 0 add conss, 10040 chg bounds, 0 chg sides, 4680 chg coeffs, 60 upgd conss, 4933 impls, 20 clqs
(round 5, exhaustive) 45 del vars, 0 del conss, 0 add conss, 10040 chg bounds, 0 chg sides, 4680 chg coeffs, 110 upgd conss, 4933 impls, 20 clqs
(round 6, exhaustive) 70 del vars, 0 del conss, 0 add conss, 10040 chg bounds, 0 chg sides, 4680 chg coeffs, 110 upgd conss, 10342 impls, 20 clqs
(round 7, exhaustive) 70 del vars, 2 del conss, 0 add conss, 10040 chg bounds, 0 chg sides, 4680 chg coeffs, 154 upgd conss, 10342 impls, 20 clqs
(round 8, exhaustive) 95 del vars, 2 del conss, 0 add conss, 10040 chg bounds, 0 chg sides, 4680 chg coeffs, 154 upgd conss, 14577 impls, 20 clqs
(round 9, exhaustive) 95 del vars, 4 del conss, 0 add conss, 10040 chg bounds, 0 chg sides, 4680 chg coeffs, 194 upgd conss, 14577 impls, 20 clqs
(round 10, exhaustive) 120 del vars, 4 del conss, 0 add conss, 10040 chg bounds, 0 chg sides, 4680 chg coeffs, 194 upgd conss, 19734 impls, 20 clqs
(round 11, exhaustive) 121 del vars, 7 del conss, 0 add conss, 10041 chg bounds, 0 chg sides, 4680 chg coeffs, 237 upgd conss, 19734 impls, 20 clqs
(round 12, exhaustive) 146 del vars, 7 del conss, 0 add conss, 10041 chg bounds, 0 chg sides, 4680 chg coeffs, 237 upgd conss, 26054 impls, 20 clqs
(round 13, fast)       148 del vars, 11 del conss, 0 add conss, 10043 chg bounds, 0 chg sides, 4680 chg coeffs, 237 upgd conss, 26054 impls, 20 clqs
(round 14, exhaustive) 148 del vars, 11 del conss, 0 add conss, 10043 chg bounds, 0 chg sides, 4680 chg coeffs, 278 upgd conss, 26054 impls, 20 clqs
(round 15, exhaustive) 173 del vars, 11 del conss, 0 add conss, 10043 chg bounds, 0 chg sides, 4680 chg coeffs, 278 upgd conss, 30981 impls, 20 clqs
(round 16, exhaustive) 173 del vars, 13 del conss, 0 add conss, 10043 chg bounds, 0 chg sides, 4680 chg coeffs, 322 upgd conss, 30981 impls, 20 clqs
(round 17, exhaustive) 198 del vars, 13 del conss, 0 add conss, 10043 chg bounds, 0 chg sides, 4680 chg coeffs, 322 upgd conss, 35666 impls, 20 clqs
(round 18, exhaustive) 198 del vars, 16 del conss, 0 add conss, 10043 chg bounds, 0 chg sides, 4680 chg coeffs, 363 upgd conss, 35666 impls, 20 clqs
(round 19, exhaustive) 223 del vars, 16 del conss, 0 add conss, 10043 chg bounds, 0 chg sides, 4680 chg coeffs, 363 upgd conss, 40120 impls, 20 clqs
(round 20, fast)       223 del vars, 20 del conss, 0 add conss, 10043 chg bounds, 0 chg sides, 4680 chg coeffs, 363 upgd conss, 40120 impls, 20 clqs
(round 21, exhaustive) 223 del vars, 20 del conss, 0 add conss, 10043 chg bounds, 0 chg sides, 4680 chg coeffs, 401 upgd conss, 40120 impls, 20 clqs
(round 22, exhaustive) 248 del vars, 20 del conss, 0 add conss, 10043 chg bounds, 0 chg sides, 4680 chg coeffs, 401 upgd conss, 45726 impls, 20 clqs
(round 23, fast)       249 del vars, 25 del conss, 0 add conss, 10044 chg bounds, 0 chg sides, 4680 chg coeffs, 401 upgd conss, 45726 impls, 20 clqs
(round 24, exhaustive) 249 del vars, 25 del conss, 0 add conss, 10044 chg bounds, 0 chg sides, 4680 chg coeffs, 438 upgd conss, 45726 impls, 20 clqs
(round 25, exhaustive) 274 del vars, 25 del conss, 0 add conss, 10044 chg bounds, 0 chg sides, 4680 chg coeffs, 438 upgd conss, 50850 impls, 20 clqs
(round 26, exhaustive) 274 del vars, 28 del conss, 0 add conss, 10044 chg bounds, 0 chg sides, 4680 chg coeffs, 479 upgd conss, 50850 impls, 20 clqs
(round 27, exhaustive) 299 del vars, 28 del conss, 0 add conss, 10044 chg bounds, 0 chg sides, 4680 chg coeffs, 479 upgd conss, 53438 impls, 20 clqs
(round 28, fast)       300 del vars, 33 del conss, 0 add conss, 10045 chg bounds, 0 chg sides, 4680 chg coeffs, 479 upgd conss, 53438 impls, 20 clqs
(round 29, exhaustive) 300 del vars, 33 del conss, 0 add conss, 10045 chg bounds, 0 chg sides, 4680 chg coeffs, 516 upgd conss, 53438 impls, 20 clqs
(round 30, exhaustive) 325 del vars, 33 del conss, 0 add conss, 10045 chg bounds, 0 chg sides, 4680 chg coeffs, 516 upgd conss, 57638 impls, 20 clqs
(round 31, fast)       325 del vars, 38 del conss, 0 add conss, 10045 chg bounds, 0 chg sides, 4680 chg coeffs, 516 upgd conss, 57638 impls, 20 clqs
(round 32, exhaustive) 325 del vars, 38 del conss, 0 add conss, 10045 chg bounds, 0 chg sides, 4680 chg coeffs, 551 upgd conss, 57638 impls, 20 clqs
(round 33, exhaustive) 350 del vars, 38 del conss, 0 add conss, 10045 chg bounds, 0 chg sides, 4680 chg coeffs, 551 upgd conss, 59290 impls, 20 clqs
