SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/10_469.lp>
============

original problem has 9400 variables (4690 bin, 0 int, 0 impl, 4710 cont) and 4731 constraints

solve problem
=============

presolving:
(round 1, fast)       10 del vars, 0 del conss, 0 add conss, 9980 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
(round 2, fast)       10 del vars, 0 del conss, 0 add conss, 9980 chg bounds, 0 chg sides, 4700 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
   (0.1s) running MILP presolver
   (0.2s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 60 bound changes
(round 3, exhaustive) 10 del vars, 0 del conss, 0 add conss, 10040 chg bounds, 0 chg sides, 4700 chg coeffs, 30 upgd conss, 0 impls, 10 clqs
(round 4, exhaustive) 35 del vars, 0 del conss, 0 add conss, 10040 chg bounds, 0 chg sides, 4700 chg coeffs, 30 upgd conss, 11253 impls, 10 clqs
(round 5, exhaustive) 35 del vars, 0 del conss, 0 add conss, 10040 chg bounds, 0 chg sides, 4700 chg coeffs, 80 upgd conss, 11253 impls, 10 clqs
(round 6, exhaustive) 60 del vars, 0 del conss, 0 add conss, 10040 chg bounds, 0 chg sides, 4700 chg coeffs, 80 upgd conss, 23938 impls, 10 clqs
(round 7, exhaustive) 60 del vars, 0 del conss, 0 add conss, 10040 chg bounds, 0 chg sides, 4700 chg coeffs, 130 upgd conss, 23938 impls, 10 clqs
(round 8, exhaustive) 85 del vars, 0 del conss, 0 add conss, 10040 chg bounds, 0 chg sides, 4700 chg coeffs, 130 upgd conss, 40836 impls, 10 clqs
(round 9, exhaustive) 85 del vars, 1 del conss, 0 add conss, 10040 chg bounds, 0 chg sides, 4700 chg coeffs, 169 upgd conss, 40836 impls, 10 clqs
(round 10, exhaustive) 112 del vars, 1 del conss, 0 add conss, 10040 chg bounds, 0 chg sides, 4700 chg coeffs, 169 upgd conss, 49291 impls, 10 clqs
(round 11, fast)       112 del vars, 7 del conss, 0 add conss, 10040 chg bounds, 0 chg sides, 4700 chg coeffs, 169 upgd conss, 49291 impls, 10 clqs
(round 12, exhaustive) 112 del vars, 7 del conss, 0 add conss, 10040 chg bounds, 0 chg sides, 4700 chg coeffs, 205 upgd conss, 49291 impls, 10 clqs
(round 13, exhaustive) 137 del vars, 7 del conss, 0 add conss, 10040 chg bounds, 0 chg sides, 4700 chg coeffs, 205 upgd conss, 60539 impls, 10 clqs
(round 14, exhaustive) 137 del vars, 8 del conss, 0 add conss, 10040 chg bounds, 0 chg sides, 4700 chg coeffs, 248 upgd conss, 60539 impls, 10 clqs
(round 15, exhaustive) 162 del vars, 8 del conss, 0 add conss, 10040 chg bounds, 0 chg sides, 4700 chg coeffs, 248 upgd conss, 75986 impls, 10 clqs
(round 16, exhaustive) 162 del vars, 9 del conss, 0 add conss, 10040 chg bounds, 0 chg sides, 4700 chg coeffs, 295 upgd conss, 75986 impls, 10 clqs
(round 17, exhaustive) 187 del vars, 9 del conss, 0 add conss, 10040 chg bounds, 0 chg sides, 4700 chg coeffs, 295 upgd conss, 85357 impls, 10 clqs
(round 18, exhaustive) 187 del vars, 12 del conss, 0 add conss, 10040 chg bounds, 0 chg sides, 4700 chg coeffs, 336 upgd conss, 85357 impls, 10 clqs
(round 19, exhaustive) 212 del vars, 12 del conss, 0 add conss, 10040 chg bounds, 0 chg sides, 4700 chg coeffs, 336 upgd conss, 97518 impls, 10 clqs
(round 20, exhaustive) 212 del vars, 15 del conss, 0 add conss, 10040 chg bounds, 0 chg sides, 4700 chg coeffs, 377 upgd conss, 97518 impls, 10 clqs
   (2.2s) sparsify finished: 2/32246 (0.0%) nonzeros canceled - in total 2 canceled nonzeros, 469 changed coefficients, 0 added nonzeros
