SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../20_322.lp>
============

original problem has 12920 variables (6440 bin, 0 int, 0 impl, 6480 cont) and 6521 constraints

solve problem
=============

presolving:
(round 1, fast)       20 del vars, 0 del conss, 0 add conss, 13720 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
(round 2, fast)       20 del vars, 0 del conss, 0 add conss, 13720 chg bounds, 0 chg sides, 6440 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
   (0.1s) running MILP presolver
   (0.2s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 80 bound changes
(round 3, exhaustive) 20 del vars, 0 del conss, 0 add conss, 13800 chg bounds, 0 chg sides, 6440 chg coeffs, 60 upgd conss, 0 impls, 20 clqs
(round 4, exhaustive) 45 del vars, 0 del conss, 0 add conss, 13800 chg bounds, 0 chg sides, 6440 chg coeffs, 60 upgd conss, 5497 impls, 20 clqs
(round 5, exhaustive) 45 del vars, 1 del conss, 0 add conss, 13800 chg bounds, 0 chg sides, 6440 chg coeffs, 107 upgd conss, 5497 impls, 20 clqs
(round 6, exhaustive) 70 del vars, 1 del conss, 0 add conss, 13800 chg bounds, 0 chg sides, 6440 chg coeffs, 107 upgd conss, 10036 impls, 20 clqs
(round 7, exhaustive) 72 del vars, 3 del conss, 0 add conss, 13802 chg bounds, 0 chg sides, 6440 chg coeffs, 155 upgd conss, 10036 impls, 20 clqs
(round 8, exhaustive) 97 del vars, 3 del conss, 0 add conss, 13802 chg bounds, 0 chg sides, 6440 chg coeffs, 155 upgd conss, 19708 impls, 20 clqs
(round 9, exhaustive) 97 del vars, 4 del conss, 0 add conss, 13802 chg bounds, 0 chg sides, 6440 chg coeffs, 202 upgd conss, 19708 impls, 20 clqs
(round 10, exhaustive) 122 del vars, 4 del conss, 0 add conss, 13802 chg bounds, 0 chg sides, 6440 chg coeffs, 202 upgd conss, 25850 impls, 20 clqs
(round 11, exhaustive) 123 del vars, 6 del conss, 0 add conss, 13803 chg bounds, 0 chg sides, 6440 chg coeffs, 248 upgd conss, 25850 impls, 20 clqs
(round 12, exhaustive) 148 del vars, 6 del conss, 0 add conss, 13803 chg bounds, 0 chg sides, 6440 chg coeffs, 248 upgd conss, 33913 impls, 20 clqs
(round 13, exhaustive) 148 del vars, 7 del conss, 0 add conss, 13803 chg bounds, 0 chg sides, 6440 chg coeffs, 291 upgd conss, 33913 impls, 20 clqs
(round 14, exhaustive) 173 del vars, 7 del conss, 0 add conss, 13803 chg bounds, 0 chg sides, 6440 chg coeffs, 291 upgd conss, 43254 impls, 20 clqs
(round 15, exhaustive) 173 del vars, 7 del conss, 0 add conss, 13803 chg bounds, 0 chg sides, 6440 chg coeffs, 337 upgd conss, 43254 impls, 20 clqs
(round 16, exhaustive) 198 del vars, 7 del conss, 0 add conss, 13803 chg bounds, 0 chg sides, 6440 chg coeffs, 337 upgd conss, 53878 impls, 20 clqs
(round 17, exhaustive) 198 del vars, 9 del conss, 0 add conss, 13803 chg bounds, 0 chg sides, 6440 chg coeffs, 381 upgd conss, 53878 impls, 20 clqs
(round 18, exhaustive) 223 del vars, 9 del conss, 0 add conss, 13803 chg bounds, 0 chg sides, 6440 chg coeffs, 381 upgd conss, 62573 impls, 20 clqs
(round 19, exhaustive) 223 del vars, 11 del conss, 0 add conss, 13803 chg bounds, 0 chg sides, 6440 chg coeffs, 425 upgd conss, 62573 impls, 20 clqs
(round 20, exhaustive) 248 del vars, 11 del conss, 0 add conss, 13803 chg bounds, 0 chg sides, 6440 chg coeffs, 425 upgd conss, 67422 impls, 20 clqs
(round 21, exhaustive) 248 del vars, 12 del conss, 0 add conss, 13803 chg bounds, 0 chg sides, 6440 chg coeffs, 472 upgd conss, 67422 impls, 20 clqs
(round 22, exhaustive) 273 del vars, 12 del conss, 0 add conss, 13803 chg bounds, 0 chg sides, 6440 chg coeffs, 472 upgd conss, 70033 impls, 20 clqs
(round 23, fast)       274 del vars, 19 del conss, 0 add conss, 13804 chg bounds, 0 chg sides, 6440 chg coeffs, 472 upgd conss, 70033 impls, 20 clqs
(round 24, exhaustive) 274 del vars, 19 del conss, 0 add conss, 13804 chg bounds, 0 chg sides, 6440 chg coeffs, 503 upgd conss, 70033 impls, 20 clqs
(round 25, exhaustive) 299 del vars, 19 del conss, 0 add conss, 13804 chg bounds, 0 chg sides, 6440 chg coeffs, 503 upgd conss, 73582 impls, 20 clqs
(round 26, exhaustive) 299 del vars, 21 del conss, 0 add conss, 13804 chg bounds, 0 chg sides, 6440 chg coeffs, 547 upgd conss, 73582 impls, 20 clqs
(round 27, exhaustive) 324 del vars, 21 del conss, 0 add conss, 13804 chg bounds, 0 chg sides, 6440 chg coeffs, 547 upgd conss, 81625 impls, 20 clqs
(round 28, exhaustive) 324 del vars, 22 del conss, 0 add conss, 13804 chg bounds, 0 chg sides, 6440 chg coeffs, 594 upgd conss, 81625 impls, 20 clqs
