SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../20_325.lp>
============

original problem has 13040 variables (6500 bin, 0 int, 0 impl, 6540 cont) and 6581 constraints

solve problem
=============

presolving:
(round 1, fast)       20 del vars, 0 del conss, 0 add conss, 13840 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
(round 2, fast)       20 del vars, 0 del conss, 0 add conss, 13840 chg bounds, 0 chg sides, 6520 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
   (0.1s) running MILP presolver
   (0.2s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 80 bound changes
(round 3, exhaustive) 20 del vars, 0 del conss, 0 add conss, 13920 chg bounds, 0 chg sides, 6520 chg coeffs, 60 upgd conss, 0 impls, 20 clqs
(round 4, exhaustive) 45 del vars, 0 del conss, 0 add conss, 13920 chg bounds, 0 chg sides, 6520 chg coeffs, 60 upgd conss, 4900 impls, 20 clqs
(round 5, exhaustive) 45 del vars, 0 del conss, 0 add conss, 13920 chg bounds, 0 chg sides, 6520 chg coeffs, 110 upgd conss, 4900 impls, 20 clqs
(round 6, exhaustive) 70 del vars, 0 del conss, 0 add conss, 13920 chg bounds, 0 chg sides, 6520 chg coeffs, 110 upgd conss, 9810 impls, 20 clqs
(round 7, exhaustive) 72 del vars, 2 del conss, 0 add conss, 13922 chg bounds, 0 chg sides, 6520 chg coeffs, 158 upgd conss, 9810 impls, 20 clqs
(round 8, exhaustive) 97 del vars, 2 del conss, 0 add conss, 13922 chg bounds, 0 chg sides, 6520 chg coeffs, 158 upgd conss, 19897 impls, 20 clqs
(round 9, exhaustive) 97 del vars, 4 del conss, 0 add conss, 13922 chg bounds, 0 chg sides, 6520 chg coeffs, 202 upgd conss, 19897 impls, 20 clqs
(round 10, exhaustive) 122 del vars, 4 del conss, 0 add conss, 13922 chg bounds, 0 chg sides, 6520 chg coeffs, 202 upgd conss, 27386 impls, 20 clqs
(round 11, exhaustive) 122 del vars, 5 del conss, 0 add conss, 13922 chg bounds, 0 chg sides, 6520 chg coeffs, 245 upgd conss, 27386 impls, 20 clqs
(round 12, exhaustive) 147 del vars, 5 del conss, 0 add conss, 13922 chg bounds, 0 chg sides, 6520 chg coeffs, 245 upgd conss, 43291 impls, 20 clqs
(round 13, exhaustive) 147 del vars, 7 del conss, 0 add conss, 13922 chg bounds, 0 chg sides, 6520 chg coeffs, 289 upgd conss, 43291 impls, 20 clqs
(round 14, exhaustive) 172 del vars, 7 del conss, 0 add conss, 13922 chg bounds, 0 chg sides, 6520 chg coeffs, 289 upgd conss, 48519 impls, 20 clqs
(round 15, exhaustive) 172 del vars, 12 del conss, 0 add conss, 13922 chg bounds, 0 chg sides, 6520 chg coeffs, 324 upgd conss, 48519 impls, 20 clqs
(round 16, exhaustive) 197 del vars, 12 del conss, 0 add conss, 13922 chg bounds, 0 chg sides, 6520 chg coeffs, 324 upgd conss, 55986 impls, 20 clqs
(round 17, exhaustive) 197 del vars, 14 del conss, 0 add conss, 13922 chg bounds, 0 chg sides, 6520 chg coeffs, 368 upgd conss, 55986 impls, 20 clqs
(round 18, exhaustive) 222 del vars, 14 del conss, 0 add conss, 13922 chg bounds, 0 chg sides, 6520 chg coeffs, 368 upgd conss, 65409 impls, 20 clqs
(round 19, exhaustive) 223 del vars, 15 del conss, 0 add conss, 13923 chg bounds, 0 chg sides, 6520 chg coeffs, 417 upgd conss, 65409 impls, 20 clqs
   (2.5s) sparsify finished: 2/44955 (0.0%) nonzeros canceled - in total 2 canceled nonzeros, 326 changed coefficients, 0 added nonzeros
(round 20, exhaustive) 248 del vars, 15 del conss, 0 add conss, 13923 chg bounds, 0 chg sides, 6846 chg coeffs, 417 upgd conss, 89068 impls, 20 clqs
(round 21, exhaustive) 248 del vars, 16 del conss, 0 add conss, 13923 chg bounds, 0 chg sides, 6846 chg coeffs, 464 upgd conss, 89068 impls, 20 clqs
(round 22, exhaustive) 273 del vars, 16 del conss, 0 add conss, 13923 chg bounds, 0 chg sides, 6846 chg coeffs, 464 upgd conss, 109137 impls, 20 clqs
(round 23, exhaustive) 273 del vars, 19 del conss, 0 add conss, 13923 chg bounds, 0 chg sides, 6846 chg coeffs, 505 upgd conss, 109137 impls, 20 clqs
(round 24, exhaustive) 298 del vars, 19 del conss, 0 add conss, 13923 chg bounds, 0 chg sides, 6846 chg coeffs, 505 upgd conss, 130810 impls, 20 clqs
(round 25, exhaustive) 298 del vars, 23 del conss, 0 add conss, 13923 chg bounds, 0 chg sides, 6846 chg coeffs, 543 upgd conss, 130810 impls, 20 clqs
(round 26, exhaustive) 323 del vars, 23 del conss, 0 add conss, 13923 chg bounds, 0 chg sides, 6846 chg coeffs, 543 upgd conss, 140845 impls, 20 clqs
(round 27, fast)       323 del vars, 31 del conss, 0 add conss, 13923 chg bounds, 0 chg sides, 6846 chg coeffs, 543 upgd conss, 140845 impls, 20 clqs
(round 28, exhaustive) 323 del vars, 31 del conss, 0 add conss, 13923 chg bounds, 0 chg sides, 6846 chg coeffs, 569 upgd conss, 140845 impls, 20 clqs
   (3.5s) sparsify finished: 2/44637 (0.0%) nonzeros canceled - in total 4 canceled nonzeros, 652 changed coefficients, 0 added nonzeros
(round 29, exhaustive) 348 del vars, 31 del conss, 0 add conss, 13923 chg bounds, 0 chg sides, 7172 chg coeffs, 569 upgd conss, 159904 impls, 20 clqs
(round 30, exhaustive) 348 del vars, 34 del conss, 0 add conss, 13923 chg bounds, 0 chg sides, 7172 chg coeffs, 610 upgd conss, 159904 impls, 20 clqs
   (3.7s) sparsify finished: 2/44557 (0.0%) nonzeros canceled - in total 6 canceled nonzeros, 974 changed coefficients, 0 added nonzeros
(round 31, exhaustive) 373 del vars, 34 del conss, 0 add conss, 13923 chg bounds, 0 chg sides, 7494 chg coeffs, 610 upgd conss, 174777 impls, 20 clqs
(round 32, fast)       374 del vars, 42 del conss, 0 add conss, 13924 chg bounds, 0 chg sides, 7494 chg coeffs, 610 upgd conss, 174777 impls, 20 clqs
(round 33, exhaustive) 374 del vars, 42 del conss, 0 add conss, 13924 chg bounds, 0 chg sides, 7494 chg coeffs, 638 upgd conss, 174777 impls, 20 clqs
