SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/10_444.lp>
============

original problem has 8900 variables (4440 bin, 0 int, 0 impl, 4460 cont) and 4481 constraints

solve problem
=============

presolving:
(round 1, fast)       10 del vars, 0 del conss, 0 add conss, 9460 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
(round 2, fast)       10 del vars, 0 del conss, 0 add conss, 9460 chg bounds, 0 chg sides, 4420 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
   (0.1s) running MILP presolver
   (0.2s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 40 bound changes
(round 3, exhaustive) 10 del vars, 0 del conss, 0 add conss, 9500 chg bounds, 0 chg sides, 4420 chg coeffs, 30 upgd conss, 0 impls, 10 clqs
(round 4, exhaustive) 35 del vars, 0 del conss, 0 add conss, 9500 chg bounds, 0 chg sides, 4420 chg coeffs, 30 upgd conss, 9766 impls, 10 clqs
(round 5, exhaustive) 35 del vars, 0 del conss, 0 add conss, 9500 chg bounds, 0 chg sides, 4420 chg coeffs, 80 upgd conss, 9766 impls, 10 clqs
(round 6, exhaustive) 60 del vars, 0 del conss, 0 add conss, 9500 chg bounds, 0 chg sides, 4420 chg coeffs, 80 upgd conss, 20891 impls, 10 clqs
(round 7, exhaustive) 60 del vars, 1 del conss, 0 add conss, 9500 chg bounds, 0 chg sides, 4420 chg coeffs, 127 upgd conss, 20891 impls, 10 clqs
(round 8, exhaustive) 85 del vars, 1 del conss, 0 add conss, 9500 chg bounds, 0 chg sides, 4420 chg coeffs, 127 upgd conss, 27139 impls, 10 clqs
(round 9, exhaustive) 85 del vars, 2 del conss, 0 add conss, 9500 chg bounds, 0 chg sides, 4420 chg coeffs, 174 upgd conss, 27139 impls, 10 clqs
(round 10, exhaustive) 110 del vars, 2 del conss, 0 add conss, 9500 chg bounds, 0 chg sides, 4420 chg coeffs, 174 upgd conss, 34711 impls, 10 clqs
(round 11, exhaustive) 110 del vars, 4 del conss, 0 add conss, 9500 chg bounds, 0 chg sides, 4420 chg coeffs, 218 upgd conss, 34711 impls, 10 clqs
(round 12, exhaustive) 135 del vars, 4 del conss, 0 add conss, 9500 chg bounds, 0 chg sides, 4420 chg coeffs, 218 upgd conss, 45375 impls, 10 clqs
(round 13, fast)       135 del vars, 8 del conss, 0 add conss, 9500 chg bounds, 0 chg sides, 4420 chg coeffs, 218 upgd conss, 45375 impls, 10 clqs
(round 14, exhaustive) 135 del vars, 8 del conss, 0 add conss, 9500 chg bounds, 0 chg sides, 4420 chg coeffs, 256 upgd conss, 45375 impls, 10 clqs
(round 15, exhaustive) 160 del vars, 8 del conss, 0 add conss, 9500 chg bounds, 0 chg sides, 4420 chg coeffs, 256 upgd conss, 56019 impls, 10 clqs
(round 16, exhaustive) 160 del vars, 10 del conss, 0 add conss, 9500 chg bounds, 0 chg sides, 4420 chg coeffs, 300 upgd conss, 56019 impls, 10 clqs
(round 17, exhaustive) 185 del vars, 10 del conss, 0 add conss, 9500 chg bounds, 0 chg sides, 4420 chg coeffs, 300 upgd conss, 64015 impls, 10 clqs
(round 18, exhaustive) 185 del vars, 12 del conss, 0 add conss, 9500 chg bounds, 0 chg sides, 4420 chg coeffs, 344 upgd conss, 64015 impls, 10 clqs
(round 19, exhaustive) 210 del vars, 12 del conss, 0 add conss, 9500 chg bounds, 0 chg sides, 4420 chg coeffs, 344 upgd conss, 70684 impls, 10 clqs
(round 20, exhaustive) 210 del vars, 14 del conss, 0 add conss, 9500 chg bounds, 0 chg sides, 4420 chg coeffs, 388 upgd conss, 70684 impls, 10 clqs
(round 21, exhaustive) 235 del vars, 14 del conss, 0 add conss, 9500 chg bounds, 0 chg sides, 4420 chg coeffs, 388 upgd conss, 76906 impls, 10 clqs
(round 22, fast)       235 del vars, 19 del conss, 0 add conss, 9500 chg bounds, 0 chg sides, 4420 chg coeffs, 388 upgd conss, 76906 impls, 10 clqs
(round 23, exhaustive) 235 del vars, 19 del conss, 0 add conss, 9500 chg bounds, 0 chg sides, 4420 chg coeffs, 423 upgd conss, 76906 impls, 10 clqs
(round 24, exhaustive) 260 del vars, 19 del conss, 0 add conss, 9500 chg bounds, 0 chg sides, 4420 chg coeffs, 423 upgd conss, 85764 impls, 10 clqs
(round 25, exhaustive) 260 del vars, 21 del conss, 0 add conss, 9500 chg bounds, 0 chg sides, 4420 chg coeffs, 467 upgd conss, 85764 impls, 10 clqs
(round 26, exhaustive) 285 del vars, 21 del conss, 0 add conss, 9500 chg bounds, 0 chg sides, 4420 chg coeffs, 467 upgd conss, 93303 impls, 10 clqs
(round 27, fast)       285 del vars, 27 del conss, 0 add conss, 9500 chg bounds, 0 chg sides, 4420 chg coeffs, 467 upgd conss, 93303 impls, 10 clqs
(round 28, exhaustive) 285 del vars, 27 del conss, 0 add conss, 9500 chg bounds, 0 chg sides, 4420 chg coeffs, 499 upgd conss, 93303 impls, 10 clqs
(round 29, exhaustive) 310 del vars, 27 del conss, 0 add conss, 9500 chg bounds, 0 chg sides, 4420 chg coeffs, 499 upgd conss, 100821 impls, 10 clqs
(round 30, fast)       311 del vars, 33 del conss, 0 add conss, 9501 chg bounds, 0 chg sides, 4420 chg coeffs, 499 upgd conss, 100821 impls, 10 clqs
(round 31, exhaustive) 311 del vars, 33 del conss, 0 add conss, 9501 chg bounds, 0 chg sides, 4420 chg coeffs, 533 upgd conss, 100821 impls, 10 clqs
(round 32, exhaustive) 336 del vars, 33 del conss, 0 add conss, 9501 chg bounds, 0 chg sides, 4420 chg coeffs, 533 upgd conss, 109627 impls, 10 clqs
(round 33, fast)       337 del vars, 37 del conss, 0 add conss, 9502 chg bounds, 0 chg sides, 4420 chg coeffs, 533 upgd conss, 109627 impls, 10 clqs
(round 34, exhaustive) 337 del vars, 37 del conss, 0 add conss, 9502 chg bounds, 0 chg sides, 4420 chg coeffs, 573 upgd conss, 109627 impls, 10 clqs
(round 35, exhaustive) 362 del vars, 37 del conss, 0 add conss, 9502 chg bounds, 0 chg sides, 4420 chg coeffs, 573 upgd conss, 116257 impls, 10 clqs
(round 36, fast)       362 del vars, 45 del conss, 0 add conss, 9502 chg bounds, 0 chg sides, 4420 chg coeffs, 573 upgd conss, 116257 impls, 10 clqs
(round 37, exhaustive) 362 del vars, 45 del conss, 0 add conss, 9502 chg bounds, 0 chg sides, 4420 chg coeffs, 599 upgd conss, 116257 impls, 10 clqs
(round 38, exhaustive) 387 del vars, 45 del conss, 0 add conss, 9502 chg bounds, 0 chg sides, 4420 chg coeffs, 599 upgd conss, 128124 impls, 10 clqs
(round 39, fast)       387 del vars, 50 del conss, 0 add conss, 9502 chg bounds, 0 chg sides, 4420 chg coeffs, 599 upgd conss, 128124 impls, 10 clqs
(round 40, exhaustive) 387 del vars, 50 del conss, 0 add conss, 9502 chg bounds, 0 chg sides, 4420 chg coeffs, 634 upgd conss, 128124 impls, 10 clqs
(round 41, exhaustive) 412 del vars, 50 del conss, 0 add conss, 9502 chg bounds, 0 chg sides, 4420 chg coeffs, 634 upgd conss, 132526 impls, 10 clqs
(round 42, fast)       412 del vars, 56 del conss, 0 add conss, 9502 chg bounds, 0 chg sides, 4420 chg coeffs, 634 upgd conss, 132526 impls, 10 clqs
(round 43, exhaustive) 412 del vars, 56 del conss, 0 add conss, 9502 chg bounds, 0 chg sides, 4420 chg coeffs, 666 upgd conss, 132526 impls, 10 clqs
(round 44, exhaustive) 437 del vars, 56 del conss, 0 add conss, 9502 chg bounds, 0 chg sides, 4420 chg coeffs, 666 upgd conss, 142164 impls, 10 clqs
(round 45, exhaustive) 437 del vars, 57 del conss, 0 add conss, 9502 chg bounds, 0 chg sides, 4420 chg coeffs, 713 upgd conss, 142164 impls, 10 clqs
(round 46, exhaustive) 463 del vars, 57 del conss, 0 add conss, 9502 chg bounds, 0 chg sides, 4420 chg coeffs, 713 upgd conss, 150511 impls, 10 clqs
(round 47, fast)       463 del vars, 67 del conss, 0 add conss, 9502 chg bounds, 0 chg sides, 4420 chg coeffs, 713 upgd conss, 150511 impls, 10 clqs
(round 48, exhaustive) 463 del vars, 67 del conss, 0 add conss, 9502 chg bounds, 0 chg sides, 4420 chg coeffs, 735 upgd conss, 150511 impls, 10 clqs
(round 49, exhaustive) 488 del vars, 67 del conss, 0 add conss, 9502 chg bounds, 0 chg sides, 4420 chg coeffs, 735 upgd conss, 161855 impls, 10 clqs
(round 50, fast)       488 del vars, 74 del conss, 0 add conss, 9502 chg bounds, 0 chg sides, 4420 chg coeffs, 735 upgd conss, 161855 impls, 10 clqs
(round 51, exhaustive) 488 del vars, 74 del conss, 0 add conss, 9502 chg bounds, 0 chg sides, 4420 chg coeffs, 764 upgd conss, 161855 impls, 10 clqs
(round 52, exhaustive) 513 del vars, 74 del conss, 0 add conss, 9502 chg bounds, 0 chg sides, 4420 chg coeffs, 764 upgd conss, 174961 impls, 10 clqs
(round 53, fast)       513 del vars, 78 del conss, 0 add conss, 9502 chg bounds, 0 chg sides, 4420 chg coeffs, 764 upgd conss, 174961 impls, 10 clqs
(round 54, exhaustive) 513 del vars, 78 del conss, 0 add conss, 9502 chg bounds, 0 chg sides, 4420 chg coeffs, 802 upgd conss, 174961 impls, 10 clqs
(round 55, exhaustive) 538 del vars, 78 del conss, 0 add conss, 9502 chg bounds, 0 chg sides, 4420 chg coeffs, 802 upgd conss, 185860 impls, 10 clqs
(round 56, fast)       538 del vars, 86 del conss, 0 add conss, 9502 chg bounds, 0 chg sides, 4420 chg coeffs, 802 upgd conss, 185860 impls, 10 clqs
(round 57, exhaustive) 538 del vars, 86 del conss, 0 add conss, 9502 chg bounds, 0 chg sides, 4420 chg coeffs, 828 upgd conss, 185860 impls, 10 clqs
(round 58, exhaustive) 563 del vars, 86 del conss, 0 add conss, 9502 chg bounds, 0 chg sides, 4420 chg coeffs, 828 upgd conss, 193258 impls, 10 clqs
(round 59, fast)       563 del vars, 91 del conss, 0 add conss, 9502 chg bounds, 0 chg sides, 4420 chg coeffs, 828 upgd conss, 193258 impls, 10 clqs
(round 60, exhaustive) 563 del vars, 91 del conss, 0 add conss, 9502 chg bounds, 0 chg sides, 4420 chg coeffs, 863 upgd conss, 193258 impls, 10 clqs
(round 61, exhaustive) 588 del vars, 91 del conss, 0 add conss, 9502 chg bounds, 0 chg sides, 4420 chg coeffs, 863 upgd conss, 197214 impls, 10 clqs
(round 62, fast)       588 del vars, 98 del conss, 0 add conss, 9502 chg bounds, 0 chg sides, 4420 chg coeffs, 863 upgd conss, 197214 impls, 10 clqs
(round 63, exhaustive) 588 del vars, 98 del conss, 0 add conss, 9502 chg bounds, 0 chg sides, 4420 chg coeffs, 892 upgd conss, 197214 impls, 10 clqs
(round 64, exhaustive) 613 del vars, 98 del conss, 0 add conss, 9502 chg bounds, 0 chg sides, 4420 chg coeffs, 892 upgd conss, 205442 impls, 10 clqs
(round 65, fast)       613 del vars, 105 del conss, 0 add conss, 9502 chg bounds, 0 chg sides, 4420 chg coeffs, 892 upgd conss, 205442 impls, 10 clqs
(round 66, exhaustive) 613 del vars, 105 del conss, 0 add conss, 9502 chg bounds, 0 chg sides, 4420 chg coeffs, 917 upgd conss, 205442 impls, 10 clqs
(round 67, exhaustive) 638 del vars, 105 del conss, 0 add conss, 9502 chg bounds, 0 chg sides, 4420 chg coeffs, 917 upgd conss, 212389 impls, 10 clqs
(round 68, fast)       640 del vars, 114 del conss, 0 add conss, 9504 chg bounds, 0 chg sides, 4420 chg coeffs, 917 upgd conss, 212389 impls, 10 clqs
(round 69, exhaustive) 640 del vars, 114 del conss, 0 add conss, 9504 chg bounds, 0 chg sides, 4420 chg coeffs, 944 upgd conss, 212389 impls, 10 clqs
   (5.4s) probing: 1000/4440 (22.5%) - 628 fixings, 0 aggregations, 211482 implications, 0 bound changes
(round 70, exhaustive) 665 del vars, 114 del conss, 0 add conss, 9504 chg bounds, 0 chg sides, 4420 chg coeffs, 944 upgd conss, 221463 impls, 10 clqs
(round 71, fast)       665 del vars, 121 del conss, 0 add conss, 9504 chg bounds, 0 chg sides, 4420 chg coeffs, 944 upgd conss, 221463 impls, 10 clqs
(round 72, exhaustive) 665 del vars, 121 del conss, 0 add conss, 9504 chg bounds, 0 chg sides, 4420 chg coeffs, 973 upgd conss, 221463 impls, 10 clqs
(round 73, exhaustive) 691 del vars, 121 del conss, 0 add conss, 9504 chg bounds, 0 chg sides, 4420 chg coeffs, 973 upgd conss, 229613 impls, 10 clqs
