SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/10_319.lp>
============

original problem has 6400 variables (3190 bin, 0 int, 0 impl, 3210 cont) and 3231 constraints

solve problem
=============

presolving:
(round 1, fast)       10 del vars, 0 del conss, 0 add conss, 6800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
(round 2, fast)       10 del vars, 0 del conss, 0 add conss, 6800 chg bounds, 0 chg sides, 3180 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 40 bound changes
(round 3, exhaustive) 10 del vars, 0 del conss, 0 add conss, 6840 chg bounds, 0 chg sides, 3180 chg coeffs, 30 upgd conss, 0 impls, 10 clqs
(round 4, exhaustive) 35 del vars, 0 del conss, 0 add conss, 6840 chg bounds, 0 chg sides, 3180 chg coeffs, 30 upgd conss, 10514 impls, 10 clqs
(round 5, exhaustive) 35 del vars, 0 del conss, 0 add conss, 6840 chg bounds, 0 chg sides, 3180 chg coeffs, 80 upgd conss, 10514 impls, 10 clqs
(round 6, exhaustive) 60 del vars, 0 del conss, 0 add conss, 6840 chg bounds, 0 chg sides, 3180 chg coeffs, 80 upgd conss, 15970 impls, 10 clqs
(round 7, exhaustive) 60 del vars, 1 del conss, 0 add conss, 6840 chg bounds, 0 chg sides, 3180 chg coeffs, 127 upgd conss, 15970 impls, 10 clqs
(round 8, exhaustive) 85 del vars, 1 del conss, 0 add conss, 6840 chg bounds, 0 chg sides, 3180 chg coeffs, 127 upgd conss, 24281 impls, 10 clqs
(round 9, exhaustive) 85 del vars, 2 del conss, 0 add conss, 6840 chg bounds, 0 chg sides, 3180 chg coeffs, 174 upgd conss, 24281 impls, 10 clqs
(round 10, exhaustive) 110 del vars, 2 del conss, 0 add conss, 6840 chg bounds, 0 chg sides, 3180 chg coeffs, 174 upgd conss, 31953 impls, 10 clqs
(round 11, exhaustive) 111 del vars, 3 del conss, 0 add conss, 6841 chg bounds, 0 chg sides, 3180 chg coeffs, 222 upgd conss, 31953 impls, 10 clqs
(round 12, exhaustive) 136 del vars, 3 del conss, 0 add conss, 6841 chg bounds, 0 chg sides, 3180 chg coeffs, 222 upgd conss, 37080 impls, 10 clqs
(round 13, fast)       136 del vars, 9 del conss, 0 add conss, 6841 chg bounds, 0 chg sides, 3180 chg coeffs, 222 upgd conss, 37080 impls, 10 clqs
(round 14, exhaustive) 136 del vars, 9 del conss, 0 add conss, 6841 chg bounds, 0 chg sides, 3180 chg coeffs, 254 upgd conss, 37080 impls, 10 clqs
(round 15, exhaustive) 161 del vars, 9 del conss, 0 add conss, 6841 chg bounds, 0 chg sides, 3180 chg coeffs, 254 upgd conss, 42500 impls, 10 clqs
(round 16, fast)       161 del vars, 12 del conss, 0 add conss, 6841 chg bounds, 0 chg sides, 3180 chg coeffs, 254 upgd conss, 42500 impls, 10 clqs
(round 17, exhaustive) 161 del vars, 12 del conss, 0 add conss, 6841 chg bounds, 0 chg sides, 3180 chg coeffs, 295 upgd conss, 42500 impls, 10 clqs
(round 18, exhaustive) 186 del vars, 12 del conss, 0 add conss, 6841 chg bounds, 0 chg sides, 3180 chg coeffs, 295 upgd conss, 50460 impls, 10 clqs
(round 19, fast)       186 del vars, 17 del conss, 0 add conss, 6841 chg bounds, 0 chg sides, 3180 chg coeffs, 295 upgd conss, 50460 impls, 10 clqs
(round 20, exhaustive) 186 del vars, 17 del conss, 0 add conss, 6841 chg bounds, 0 chg sides, 3180 chg coeffs, 330 upgd conss, 50460 impls, 10 clqs
(round 21, exhaustive) 211 del vars, 17 del conss, 0 add conss, 6841 chg bounds, 0 chg sides, 3180 chg coeffs, 330 upgd conss, 56818 impls, 10 clqs
(round 22, fast)       211 del vars, 21 del conss, 0 add conss, 6841 chg bounds, 0 chg sides, 3180 chg coeffs, 330 upgd conss, 56818 impls, 10 clqs
(round 23, exhaustive) 211 del vars, 21 del conss, 0 add conss, 6841 chg bounds, 0 chg sides, 3180 chg coeffs, 368 upgd conss, 56818 impls, 10 clqs
   (1.3s) sparsify finished: 2/21746 (0.0%) nonzeros canceled - in total 2 canceled nonzeros, 319 changed coefficients, 0 added nonzeros
(round 24, exhaustive) 211 del vars, 21 del conss, 0 add conss, 6841 chg bounds, 0 chg sides, 3499 chg coeffs, 368 upgd conss, 56856 impls, 10 clqs
(round 25, exhaustive) 236 del vars, 21 del conss, 0 add conss, 6841 chg bounds, 0 chg sides, 3499 chg coeffs, 368 upgd conss, 66631 impls, 10 clqs
(round 26, fast)       236 del vars, 29 del conss, 0 add conss, 6841 chg bounds, 0 chg sides, 3499 chg coeffs, 368 upgd conss, 66631 impls, 10 clqs
(round 27, exhaustive) 236 del vars, 29 del conss, 0 add conss, 6841 chg bounds, 0 chg sides, 3499 chg coeffs, 394 upgd conss, 66631 impls, 10 clqs
(round 28, exhaustive) 261 del vars, 29 del conss, 0 add conss, 6841 chg bounds, 0 chg sides, 3499 chg coeffs, 394 upgd conss, 78933 impls, 10 clqs
(round 29, fast)       261 del vars, 34 del conss, 0 add conss, 6841 chg bounds, 0 chg sides, 3499 chg coeffs, 394 upgd conss, 78933 impls, 10 clqs
(round 30, exhaustive) 261 del vars, 34 del conss, 0 add conss, 6841 chg bounds, 0 chg sides, 3499 chg coeffs, 425 upgd conss, 78933 impls, 10 clqs
(round 31, exhaustive) 286 del vars, 34 del conss, 0 add conss, 6841 chg bounds, 0 chg sides, 3499 chg coeffs, 425 upgd conss, 90607 impls, 10 clqs
